Gene = Aimp1
Position 11837: 0.010128693884396732
Position 13991: 0.00962558499814945
Position 18641: 0.008532378940755448
Position 14359: 0.008530268471068716
Position 20648: 0.0082919267464452
Position 8942: 0.008094486256689683
Position 21427: 0.007051641697279179
Position 21414: 0.006787862369390352
Position 978: 0.00667957379605147
Position 22602: 0.006294666891661771
Position 3578: 0.006002960625588804
Position 2191: 0.005544159050035923
Position 14281: 0.0053406316700270184
Position 14422: 0.005294137160393933
Position 1885: 0.004695191633609856
Position 1999: 0.0045557863228881225
Position 8018: 0.0044185107942878955
Position 14323: 0.004361975849674302
Position 11784: 0.004300935655611757
Position 11251: 0.004077440357235391
Position 11980: 0.003999081324715687
Position 9342: 0.0036538638657248605
Position 265: 0.003198164770849546
Position 14316: 0.003090643076775992
Position 20467: 0.002908527113090786
Position 13371: 0.002754606487268467
Position 13707: 0.002541421192186665
Position 586: 0.0024763030870357085
Position 4218: 0.0023690564068674083
Position 3715: 0.0023105025167279086
Position 13687: 0.0020334192313365223
Position 2861: 0.0017864395408525478
Position 13705: 0.0015584703271644582
Position 74: 0.0014938153344839801
Position 6667: 0.0014444719062112013
Position 11356: 0.001369548651054446
Position 615: 0.0013582298691781473
Position 2870: 0.0013442507144217502
Position 11359: 0.0012956279438228319
Position 9140: 0.001267769270344323
Position 5712: 0.001176557811239929
Position 14452: 0.0010892905276481562
Position 293: 0.001050274755604973
Position 507: 0.0010479089847326246
Position 2911: 0.0010323705720726452
Position 5317: 0.0009958640527863657
Position 11055: 0.0009314789780024025
Position 6465: 0.000879711773042698
Position 2998: 0.0008697206375855987
Position 190: 0.00086723107445335
Position 1436: 0.0008219385861672256
Position 5592: 0.0007408900975995069
Position 405: 0.0007342075554821946
Position 8728: 0.0007070163545566522
Position 10843: 0.0006934052174437059
Position 321: 0.0006735001204867515
Position 11373: 0.000669228615544977
Position 791: 0.0006673237948627741
Position 8062: 0.0006391469167198325
Position 9551: 0.0006112316664362843
Position 11092: 0.0005794180162751233
Position 13092: 0.0005602594435971318
Position 96: 0.00044651207521192635
Position 879: 0.00042256791499101156
Position 1773: 0.0004188448839164042
Position 2411: 0.00040250469484648626
Position 9763: 0.00039451174820946764
Position 9503: 0.0003911398990956322
Position 925: 0.0003905899040429465
Position 9147: 0.0003823291356266791
Position 568: 0.00036870107268850743
Position 14110: 0.0003675763085145576
Position 2143: 0.0003266548287229806
Position 14361: 0.00030574081839867303
Position 6897: 0.00029735423582173866
Position 2603: 0.00029543619621860077
Position 4917: 0.00027326078357597504
Position 1496: 0.00027030399035743815
Position 11843: 0.00026895897329517896
Position 10504: 0.00025493232151807234
Position 14056: 0.00024368843287872152
Position 157: 0.00023006183145560903
Position 10097: 0.0002091068297321412
Position 11828: 0.0001781532202216749
Position 172: 0.00017225120733650262
Position 13763: 0.0001676077017599647
Position 14195: 0.00016192674757619787
Position 7267: 0.00015703412271459745
Position 154: 0.00014661041093229585
Position 2980: 0.00013795945700773894
Position 3724: 0.00013780933062498545
Position 16818: 0.0001353264935206047
Position 325: 0.00011627264874414957
Position 98: 0.00010491542626854322
Position 11867: 9.940207223460389e-05
Position 230: 9.445307930058763e-05
Position 79: 7.885312310348067e-05
Position 988: 5.817668586060458e-05
Position 815: 5.3623698350727145e-05
Position 2571: 3.8669794424008475e-05
Position 281: 3.2523434174132736e-05
Position 11120: 3.0408119679359404e-05
Position 111: 2.6209593269421297e-05
Position 160: 2.474941620733131e-05
Position 7185: 2.4393553256967903e-05
Position 213: 1.704177826339962e-05
Position 12823: 1.4513501973608857e-05
Position 152: 1.4013541627652569e-05
Position 1508: 8.621780521897524e-06
Position 2609: 6.422831641794547e-06
Position 2265: 5.983966378875822e-06
Position 1827: 5.897088272074728e-06
Position 2447: 5.876611860657206e-06
Position 920: 5.414518868187891e-06
Position 501: 5.199282788515906e-06
Position 1631: 5.087272365515294e-06
Position 12765: 5.074125961464616e-06
Position 477: 4.361720224365301e-06
Position 11789: 4.126562473667678e-06
Position 9635: 4.012969705693657e-06
Position 299: 2.493203308775167e-06
Position 1519: 2.231480273550534e-06
Position 474: 2.201657846749594e-06
Position 537: 2.099825007384734e-06
Position 845: 2.0785445822920072e-06
Position 335: 1.8568869292057592e-06
Position 437: 1.816723307117046e-06
Position 317: 1.6046966375319948e-06
Position 410: 1.3087391470160332e-06
Position 1881: 1.07998976664298e-06
Position 665: 1.0303528506253079e-06
Position 1607: 1.0193197353705916e-06
Position 687: 8.113686099609104e-07
Position 671: 2.5336915883920193e-07
Position 1098: 1.2627460250066412e-07
Position 315: 8.116245256389777e-08
Position 449: 7.04275773296971e-08
Position 9498: 4.238770747970383e-08
Position 658: 3.8402986232201243e-08
Position 673: 1.5762051205003638e-08
Position 1231: 1.6047854754122619e-09
Position 681: 1.400088605285791e-09
Position 1083: 1.3854092363486602e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 11696: 0.9921959107651224
Position 16330: 0.9834485898993717
Position 6745: 0.9190429457052232
Position 23142: 0.6964648597039124
Position 6515: 0.6866306168020297
Position 293: 0.42407220264832657
Position 13576: 0.4125165756835766
Position 9754: 0.40966333682441264
Position 8963: 0.3950865678692774
Position 13287: 0.3930192285934928
Position 14555: 0.37019541370937037
Position 2479: 0.28412896521077574
Position 13884: 0.2803842732709312
Position 9021: 0.27351917522999386
Position 9716: 0.2577733234785935
Position 9029: 0.2536741924178379
Position 7401: 0.24984391269708825
Position 14243: 0.21482499549141262
Position 10052: 0.1969379181030125
Position 4916: 0.16296103964521902
Position 9792: 0.14014520961540333
Position 7445: 0.11882237848209828
Position 12576: 0.10984158144811769
Position 365: 0.1088854025394045
Position 4608: 0.1058861586917958
Position 13381: 0.09017138094081163
Position 20289: 0.08031443384426218
Position 4611: 0.07725717714936958
Position 13338: 0.07223922149433432
Position 5039: 0.07128084037256993
Position 16595: 0.07013189512446628
Position 4407: 0.06617381263354671
Position 2777: 0.06522261559033854
Position 19943: 0.06398867077890023
Position 20576: 0.0611921445245333
Position 13422: 0.06058610651873332
Position 9815: 0.059433460925749575
Position 20738: 0.05928791192036975
Position 6717: 0.05557710175959967
Position 13653: 0.04455620395330237
Position 10025: 0.04195925920213741
Position 2446: 0.039039794138634835
Position 19265: 0.03620921377843484
Position 9995: 0.03177026002543925
Position 11222: 0.030828826034896412
Position 4377: 0.030688905744719826
Position 20690: 0.029630716679145786
Position 10270: 0.02957943883897655
Position 8933: 0.027564081056865242
Position 17712: 0.027202326879522988
Position 405: 0.027054707459161702
Position 14123: 0.02680624508058325
Position 9825: 0.02674400850452375
Position 9865: 0.026566452911134186
Position 6464: 0.025751809431472924
Position 4495: 0.024068578926877943
Position 21328: 0.02319052811560666
Position 6770: 0.022665335789334797
Position 8452: 0.021255472747125078
Position 3577: 0.018651177334215698
Position 13976: 0.018506690028315894
Position 22785: 0.018316608603484566
Position 14761: 0.01785599515043727
Position 22709: 0.01783221889089797
Position 8978: 0.017535397126344953
Position 22742: 0.017507722805989532
Position 8412: 0.016713655406027404
Position 13928: 0.015667320917654073
Position 14425: 0.015224990561304722
Position 9671: 0.01485368942701327
Position 22486: 0.013499656111535037
Position 5481: 0.012887335503768152
Position 19300: 0.012528945003548689
Position 614: 0.012412218325292362
Position 21878: 0.010847001999085266
Position 16672: 0.010604706300840346
Position 15903: 0.010576099638368266
Position 18387: 0.010274699289030633
Position 586: 0.01007479708472174
Position 13680: 0.009655156289981452
Position 11990: 0.009455052055031301
Position 7109: 0.009276736959352518
Position 4997: 0.009092989334822414
Position 5093: 0.0088896337486505
Position 13030: 0.008457462957972176
Position 10676: 0.008388145198653977
Position 8334: 0.008340823600210732
Position 14717: 0.007860184699401992
Position 9838: 0.007776541691419456
Position 13262: 0.007553097617236138
Position 16925: 0.0069070779849532355
Position 2310: 0.006863175546535239
Position 17753: 0.00685680217850105
Position 4638: 0.006850040147485697
Position 11905: 0.006526849247024856
Position 22637: 0.006380699826820537
Position 8806: 0.005609456799172743
Position 21463: 0.005585391890151826
Position 11900: 0.005266695300465847
Position 10450: 0.005079141030699695
Position 10346: 0.005012356159437851
Position 10394: 0.004945172601663495
Position 12680: 0.004934423427908877
Position 2418: 0.004732429850548015
Position 19217: 0.00459406614178911
Position 2458: 0.004362107160644637
Position 2015: 0.0043220802596977085
Position 18512: 0.004318222070773482
Position 9870: 0.004286102970406532
Position 16778: 0.004257282036458978
Position 8240: 0.004225835045862026
Position 22012: 0.004135872067962491
Position 17679: 0.004121464440845766
Position 4412: 0.00412030882171346
Position 9835: 0.004113264941401963
Position 18486: 0.003970192033984455
Position 767: 0.003925860480674168
Position 17899: 0.00386947729361139
Position 14559: 0.00385804770116753
Position 3485: 0.003831183919783641
Position 2410: 0.0037993214029712237
Position 1749: 0.0037281605960178803
Position 7002: 0.00367957435806936
Position 19366: 0.0036146190674686035
Position 10523: 0.0036088613230165507
Position 590: 0.003599858071698884
Position 13228: 0.003497328311762663
Position 15832: 0.0034121794965663852
Position 19658: 0.0033727878417599082
Position 7329: 0.0032760505856042287
Position 10119: 0.00321430667358019
Position 213: 0.003134957497438769
Position 8682: 0.0030732093538666165
Position 18549: 0.002790690532703495
Position 13307: 0.0026765155462980658
Position 7420: 0.0026737202049825774
Position 9256: 0.0026627503739519273
Position 17676: 0.0026483875431194286
Position 18310: 0.0025466341965049923
Position 10672: 0.0025139642158574565
Position 21164: 0.0024528706597646698
Position 4091: 0.002369056406867408
Position 10634: 0.002107282251046385
Position 1844: 0.0020381357593483576
Position 3488: 0.001969698005275765
Position 11295: 0.001963840323291774
Position 14157: 0.0019309739371787282
Position 10503: 0.001907547899305505
Position 18828: 0.001903975944117234
Position 17104: 0.001842824211976508
Position 8419: 0.0018063590092917586
Position 3714: 0.0017877197261243066
Position 9674: 0.001775947768648616
Position 3632: 0.001754035428600069
Position 329: 0.001746799298289313
Position 5002: 0.0017357112445845879
Position 839: 0.001728464312172237
Position 3661: 0.0017156784758992074
Position 315: 0.0016222480864421164
Position 7477: 0.0016166141286784918
Position 297: 0.0015848462427157715
Position 8491: 0.0015764496385982027
Position 10991: 0.0015413051139568869
Position 13541: 0.0015306095222591572
Position 10300: 0.001527144487083956
Position 17059: 0.0014386520771168313
Position 6361: 0.0014043748322128291
Position 19789: 0.0013658343398618843
Position 2032: 0.001363366222790978
Position 7847: 0.0012371019292321745
Position 12663: 0.001231388314973165
Position 7425: 0.0012250430424808273
Position 7913: 0.0011806609291835166
Position 10700: 0.0011690906278172574
Position 18681: 0.001169029474735264
Position 11281: 0.00115605840038347
Position 19480: 0.0011139860984109501
Position 1325: 0.0011129203975347689
Position 7796: 0.0011003846584085376
Position 4805: 0.0010919097527015212
Position 9763: 0.001087460775484415
Position 7883: 0.0010646890665884313
Position 7409: 0.0010185892726546856
Position 12685: 0.001008455816598542
Position 16623: 0.001005344545571808
Position 5016: 0.0009904260737901864
Position 1680: 0.0009423151987968996
Position 11699: 0.0008915251885031221
Position 160: 0.0008704194551082974
Position 9759: 0.0008410655088765303
Position 18707: 0.0008245741088874815
Position 10403: 0.0007996533398716587
Position 13001: 0.0007924021803796066
Position 13589: 0.0007809806745753081
Position 10001: 0.0007781358667591459
Position 16939: 0.0007753870294514596
Position 372: 0.0007737962106028538
Position 9233: 0.0007552599828228816
Position 8858: 0.0007552496401678742
Position 16724: 0.0006830960402401274
Position 1867: 0.0006755897108405709
Position 1870: 0.0006591235665117723
Position 12727: 0.0006417459255362789
Position 10720: 0.0006408811795364795
Position 844: 0.0006274885862015219
Position 6969: 0.0006185240520374161
Position 7505: 0.0005922106945963644
Position 2436: 0.0005909283444441011
Position 492: 0.0005819048312834525
Position 10030: 0.0005750034589135027
Position 17476: 0.000526697043457277
Position 18152: 0.0005252239225695211
Position 6797: 0.0005158547202815882
Position 2534: 0.0005077918419195613
Position 5154: 0.000501318896660129
Position 14240: 0.0004989827564756481
Position 9867: 0.0004973760590725292
Position 10285: 0.00048562716990925944
Position 9341: 0.00047151581216364904
Position 9536: 0.0004658635948916832
Position 13155: 0.0004510076428658876
Position 6721: 0.000450145000193951
Position 1577: 0.0004444857189474604
Position 871: 0.00044415046971427137
Position 1978: 0.00043656293263366527
Position 13596: 0.00043572968683180984
Position 11920: 0.00043520006556368
Position 410: 0.000402842506872142
Position 1728: 0.0003939338266224436
Position 440: 0.00038741046964590667
Position 1925: 0.0003642071948435437
Position 814: 0.00034874484494336387
Position 10009: 0.00034414454614954297
Position 7253: 0.0003417423430584328
Position 8516: 0.00032868506610409106
Position 10231: 0.0003114603422964348
Position 7291: 0.00030517824001476254
Position 14154: 0.00029793789759524126
Position 8435: 0.00029442754732220567
Position 299: 0.0002941804465321809
Position 12724: 0.00025941327014282267
Position 5190: 0.00023970858434186064
Position 8265: 0.00022609696313092697
Position 15288: 0.00021357755973158978
Position 7650: 0.00020725211231803974
Position 18211: 0.00019775945556103683
Position 7483: 0.00019267648730442326
Position 7817: 0.000189745622491812
Position 8280: 0.00017939893033457
Position 3139: 0.00017736533853088732
Position 423: 0.0001729399329136881
Position 8189: 0.00016448000991429993
Position 818: 0.0001640383359776959
Position 631: 0.00016196611856898578
Position 8485: 0.00016072180278826174
Position 18114: 0.00015978196056652384
Position 14978: 0.00015235862112349122
Position 17990: 0.00014889592340638468
Position 9305: 0.00014262190291473062
Position 8303: 0.00014231474126861804
Position 9210: 0.00013929234452683968
Position 7031: 0.00013624649161691303
Position 13899: 0.00012697010209524143
Position 8458: 0.00011477455862529669
Position 7018: 0.00011368946266382537
Position 17214: 0.0001128464128317444
Position 157: 0.00011162332766880962
Position 381: 9.967376997710228e-05
Position 7114: 9.553533853260417e-05
Position 7201: 8.976275034966519e-05
Position 8344: 8.416938319876183e-05
Position 12631: 7.550275529797936e-05
Position 9390: 6.894638100685375e-05
Position 9422: 6.398353910548906e-05
Position 347: 6.013727263703577e-05
Position 2324: 5.723763649351686e-05
Position 341: 5.674812940546261e-05
Position 261: 5.4081879227507355e-05
Position 9322: 5.16138756580059e-05
Position 9580: 5.0352388578049425e-05
Position 9270: 4.956225494238585e-05
Position 9779: 4.484762328439143e-05
Position 1630: 4.312784695413143e-05
Position 875: 4.207721768677645e-05
Position 8897: 3.996455334993837e-05
Position 7961: 3.93751604462903e-05
Position 8011: 3.727770269680701e-05
Position 10036: 3.6837186556008095e-05
Position 1754: 3.346114224909954e-05
Position 8882: 3.246109255381407e-05
Position 2352: 3.161456897971271e-05
Position 2063: 3.054298026124631e-05
Position 9594: 2.6166278091902818e-05
Position 3189: 2.4713361998511145e-05
Position 891: 2.3132293217895058e-05
Position 626: 2.251454191512416e-05
Position 2169: 2.1438319678285363e-05
Position 512: 2.0618100887790345e-05
Position 2272: 1.9021671485597116e-05
Position 903: 1.8277008902937095e-05
Position 9484: 1.7110561046445342e-05
Position 507: 1.604257506168144e-05
Position 878: 1.583044099499549e-05
Position 1848: 1.54412870997073e-05
Position 1204: 1.5197909895722285e-05
Position 11701: 1.2637227334462905e-05
Position 9974: 1.0241782221274786e-05
Position 7139: 1.0005436977044857e-05
Position 1382: 9.552543080521096e-06
Position 841: 9.156063652515159e-06
Position 10367: 8.452852398842004e-06
Position 7083: 7.274525471147282e-06
Position 8754: 7.227711237364325e-06
Position 344: 6.721298090125248e-06
Position 1998: 6.444070568307191e-06
Position 1763: 5.879612160660998e-06
Position 474: 5.681401546238306e-06
Position 10005: 5.2775163060055645e-06
Position 10350: 4.993842580520536e-06
Position 11434: 4.644534636987486e-06
Position 10239: 4.580898536853724e-06
Position 2673: 4.270791517160139e-06
Position 853: 4.042433074618007e-06
Position 7448: 4.019882839841343e-06
Position 859: 4.013977615966744e-06
Position 11707: 3.714158431159122e-06
Position 635: 2.8584620548706893e-06
Position 10205: 2.541163696171784e-06
Position 10246: 2.4370403195961595e-06
Position 11922: 2.1994024589087388e-06
Position 10317: 2.1409513944998676e-06
Position 10146: 1.9291004432858134e-06
Position 10128: 1.507342932094517e-06
Position 10102: 1.3564853844604246e-06
Position 7930: 1.1705296421167112e-06
Position 242: 8.912168876281846e-07
Position 10123: 7.25349021563899e-07
Position 1885: 5.759416503356114e-07
Position 306: 4.217742512393395e-07
Position 7524: 2.840257455400923e-07
Position 238: 2.4222512544703214e-07
Position 1756: 2.196084775076125e-07
Position 244: 1.803384369648613e-07
Position 965: 1.495113482258668e-07
Position 738: 1.476664855496052e-07
Position 641: 1.4764542335781022e-07
Position 437: 1.2501169985796814e-07
Position 167: 7.91156374263705e-08
Position 12551: 5.3259547446796585e-08
Position 1230: 3.580962436687604e-08
Position 905: 3.290117820891972e-08
Position 257: 2.727968995794527e-08
Position 525: 2.2094957136331918e-08
Position 790: 1.2775825174262765e-08
Position 687: 1.1954305444519177e-08
Position 1012: 1.1626059584381426e-08
Position 658: 9.922414194125172e-09
Position 521: 6.923656545970798e-09
Position 785: 3.676623297210791e-09
Position 917: 3.5288038446436065e-09
Position 138: 2.6422017275987847e-09
Position 721: 2.2225956489662406e-09
Position 1773: 1.9241447594042063e-09
Position 701: 4.958424994246803e-10
Position 1279: 4.225185396719328e-10
Position 1123: 3.8947042033882875e-10
Position 1147: 2.5352874568322337e-10
Position 1138: 1.8452982851040085e-10
