Gene = Sccpdh
Position 18197: 0.0055142117449085825
Position 11563: 0.005052312911600877
Position 9971: 0.004841062538027127
Position 12691: 0.0044028415953393995
Position 7043: 0.00417572052671906
Position 1001: 0.00382627938784668
Position 14945: 0.0037390226663630436
Position 14727: 0.003677043981825978
Position 16094: 0.0036364878666927045
Position 3943: 0.0034823401726126703
Position 16452: 0.003362120135259934
Position 2659: 0.003329257304068346
Position 15406: 0.003321862227743792
Position 2772: 0.0033069959478504948
Position 212: 0.00322637762624786
Position 176: 0.003074768602683324
Position 7190: 0.0030478964120036335
Position 2857: 0.002983656424016853
Position 388: 0.0026865258334280153
Position 5435: 0.0026191243524569864
Position 1143: 0.0025644893085586436
Position 14841: 0.0023398794283222553
Position 18289: 0.0020711257905575964
Position 2278: 0.0019859117066699083
Position 1515: 0.0019576984046944658
Position 6443: 0.001927126138317109
Position 16114: 0.0017663702116201422
Position 102: 0.0016912226007497724
Position 3847: 0.0016900401007039355
Position 78: 0.0016762301767161644
Position 16249: 0.001664921167433672
Position 6800: 0.0016200271125271623
Position 14695: 0.0014424483988053406
Position 1588: 0.0012465362251977445
Position 18035: 0.0009739304595340163
Position 349: 0.0008995272415425825
Position 2310: 0.0008450586135459216
Position 18069: 0.0006876963672415936
Position 412: 0.0005909533701564788
Position 560: 0.000565436999107348
Position 8514: 0.0005558448484351819
Position 1634: 0.0005264328345421427
Position 12106: 0.0005007434773417382
Position 1613: 0.0004977601030856471
Position 17855: 0.00048055026163553024
Position 607: 0.00045779329098103437
Position 12456: 0.00044672352603091224
Position 1947: 0.0004275778996186415
Position 663: 0.00040911178450206984
Position 179: 0.00039768010308120804
Position 181: 0.00037981676849610963
Position 143: 0.00035016388395674625
Position 549: 0.00034869029870236045
Position 17933: 0.0003393562319397514
Position 57: 0.0003236714679898783
Position 401: 0.00024211717575472978
Position 2283: 0.00023098427101512885
Position 616: 0.00019974935773929824
Position 1462: 0.000183098399506597
Position 2254: 0.000170822665914554
Position 1129: 0.0001575568349644667
Position 18568: 0.00015197064712817515
Position 1640: 0.00014223301381602782
Position 8426: 0.0001396840829225881
Position 17219: 0.00011979744288725385
Position 1537: 0.00011250495359771721
Position 12404: 0.00011095791519703312
Position 12282: 9.310726904480579e-05
Position 13247: 5.717774195555634e-05
Position 13228: 3.518752384824756e-05
Position 12410: 2.000321226816813e-05
Position 2547: 1.5788960352267218e-05
Position 573: 2.5262583792885504e-06
Position 584: 2.2593576796910483e-06
Position 477: 2.1173372234628557e-06
Position 24: 2.0875983288185964e-06
Position 2477: 1.866875492086164e-06
Position 2507: 1.8658729413098633e-06
Position 622: 1.305231192741451e-06
Position 2490: 1.1308459441573322e-06
Position 747: 1.0920273077309146e-06
Position 594: 9.60794041339927e-07
Position 778: 7.305478469598392e-07
Position 275: 6.421239094033194e-07
Position 135: 5.74979497812832e-07
Position 673: 4.360611584742574e-07
Position 628: 3.920605305512405e-07
Position 796: 3.9189781831153944e-07
Position 835: 3.799310468400656e-07
Position 837: 2.5979225013475826e-07
Position 705: 2.5318833085025817e-07
Position 839: 2.3836836997378417e-07
Position 833: 2.0137327752538514e-07
Position 1267: 1.4373400087493295e-07
Position 670: 1.4364607912604013e-07
Position 2421: 8.700980714141538e-08
Position 708: 6.730548260267291e-08
Position 806: 5.567069380162854e-08
Position 677: 3.5962793098748146e-08
Position 1076: 3.5956852688464966e-08
Position 597: 3.055635273405934e-08
Position 919: 2.9356317322357585e-08
Position 978: 2.8943827306388508e-08
Position 981: 1.9578266059608836e-08
Position 739: 1.5564134918586058e-08
Position 725: 9.727292390088014e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 15994: 0.9902981708280696
Position 12281: 0.8848795655051165
Position 2372: 0.8528151093722309
Position 18361: 0.8199596114315711
Position 8180: 0.8155240362053215
Position 13222: 0.7607889192555853
Position 17485: 0.6757172456389811
Position 11374: 0.6282112252623964
Position 13077: 0.31596341256596805
Position 11044: 0.3021753325565973
Position 9830: 0.27862217819540086
Position 13440: 0.2548262405740521
Position 10669: 0.1778957374869957
Position 14840: 0.12364318684654112
Position 18231: 0.1178153448777906
Position 10419: 0.07348603810594084
Position 13875: 0.06080064701959946
Position 11072: 0.05507132584226245
Position 9786: 0.05304879454778312
Position 14517: 0.048458685154912765
Position 9924: 0.04830092359700667
Position 11119: 0.04525158788101375
Position 13594: 0.04512231650715575
Position 15693: 0.040340350800172065
Position 15716: 0.03945459794653959
Position 12515: 0.03479051109710048
Position 12551: 0.03072484693328647
Position 12180: 0.0279393092694571
Position 11099: 0.019009154140010164
Position 2305: 0.015062286776236323
Position 13667: 0.014617068251996298
Position 9087: 0.014040027462626467
Position 8131: 0.013862681013778308
Position 3620: 0.013585390100067714
Position 17683: 0.011338917921103286
Position 12999: 0.01127598193144848
Position 6283: 0.010995313433171679
Position 18173: 0.010660360629065769
Position 14801: 0.00981728069710815
Position 11124: 0.009598731162937026
Position 2376: 0.009420604859850152
Position 12968: 0.009280891521537646
Position 17373: 0.009161666741002864
Position 17977: 0.008781611730659496
Position 8089: 0.008508860710013087
Position 1850: 0.008100035995486393
Position 10627: 0.007847559715512245
Position 2614: 0.007191171722950358
Position 14326: 0.006875838565521064
Position 18632: 0.006726234351888036
Position 18697: 0.006350239745399917
Position 208: 0.006194983112468818
Position 12105: 0.0055005630846938795
Position 17405: 0.005486526606160404
Position 7037: 0.005442120752127489
Position 17040: 0.005413380253947265
Position 15698: 0.005124086738237119
Position 17080: 0.005063741270782807
Position 6745: 0.004987867693672323
Position 16396: 0.0049664614739971915
Position 16375: 0.004843192440153818
Position 8610: 0.004800376791478353
Position 8054: 0.00459532984058271
Position 9921: 0.0043773900099660645
Position 16686: 0.004347481432891646
Position 17929: 0.0043156815942227995
Position 7004: 0.004284743780870352
Position 1462: 0.004024225681857687
Position 13632: 0.004021626158898708
Position 16276: 0.0038466455571381027
Position 13181: 0.003706428303223454
Position 18139: 0.0035943994941854502
Position 13312: 0.0035226508762889863
Position 13795: 0.0033351407603487517
Position 18387: 0.0033024746052741083
Position 13273: 0.003222646308403092
Position 7983: 0.0032110108492443747
Position 10266: 0.0031417321383324197
Position 16931: 0.0031003552712764518
Position 2190: 0.0030889482182798545
Position 6293: 0.0030862609054557785
Position 16354: 0.0030567506373161074
Position 859: 0.0030442576931005274
Position 1900: 0.0030367053528177197
Position 16787: 0.002864242783066454
Position 2396: 0.0028031140066673023
Position 17644: 0.002744681561833743
Position 15786: 0.0026940540321533047
Position 18748: 0.0026453306925646887
Position 9101: 0.002535926738826471
Position 16902: 0.0025086015949718826
Position 13536: 0.0024639394162844362
Position 9716: 0.002398890123975326
Position 2421: 0.0023156339002551166
Position 17512: 0.002285025446623935
Position 5196: 0.0021479706978419213
Position 2309: 0.002140527487718458
Position 11140: 0.0020993061637611943
Position 12698: 0.0020930095376387554
Position 16963: 0.002046367701996751
Position 11431: 0.0019397415694196625
Position 2480: 0.0018768480138066064
Position 17622: 0.001873313219216165
Position 2557: 0.0018213337260059375
Position 15283: 0.0017292739779723957
Position 8630: 0.0017120923488425535
Position 13107: 0.0017037817337358858
Position 10533: 0.0016640129724995725
Position 12564: 0.0016503624178602942
Position 15301: 0.001592588249771396
Position 16579: 0.0015378335574527404
Position 1052: 0.0014422696641885966
Position 16646: 0.0014392825136494624
Position 13412: 0.0013989164523094673
Position 7951: 0.001349003036318329
Position 3831: 0.0012962723572588195
Position 160: 0.0012610868398171245
Position 15744: 0.0012529448640578112
Position 2158: 0.0012122087297280063
Position 17487: 0.0011721054710950834
Position 10839: 0.0011518473877615946
Position 12502: 0.0011247159929979014
Position 2318: 0.001090555698134093
Position 16859: 0.0010831617570515198
Position 13907: 0.001014338322838395
Position 13033: 0.001010019499217009
Position 614: 0.0009508999142609015
Position 7927: 0.0009236308605844826
Position 410: 0.0009027779010150663
Position 13286: 0.0008939224948440403
Position 18842: 0.0008454054393047177
Position 8408: 0.0008314653877787423
Position 16034: 0.0008263122022162532
Position 13600: 0.000821522484105446
Position 3648: 0.0007987335981588158
Position 16864: 0.0007444960249247311
Position 673: 0.0007330754791125016
Position 13375: 0.0007129433591319987
Position 6958: 0.0007051009448629643
Position 1957: 0.0006901729293696811
Position 16982: 0.0006828469584374636
Position 17121: 0.0006465517705346203
Position 16711: 0.0005899696341602663
Position 18896: 0.0005837678854907995
Position 11344: 0.0005805802097765908
Position 1897: 0.0005752440240929164
Position 16936: 0.0005532537122746546
Position 9134: 0.0005414684006596577
Position 12021: 0.0005007434773417382
Position 1026: 0.0004973217997128531
Position 12218: 0.0004876697622030789
Position 2639: 0.00047620992762569003
Position 10388: 0.0004744500377579888
Position 5343: 0.00047115365461506586
Position 892: 0.0004664973326711477
Position 13085: 0.0004481809683546021
Position 1937: 0.0004165094478141125
Position 17742: 0.0004109473581212877
Position 1422: 0.0004026211832689369
Position 16169: 0.0004013202492251001
Position 1934: 0.00040069679827667125
Position 1749: 0.00038398005566229733
Position 8607: 0.0003838501923075063
Position 1926: 0.00036957716985368825
Position 6917: 0.0003563177355264094
Position 9762: 0.0003479046480626995
Position 696: 0.00033934792139913114
Position 16424: 0.0003222489131369129
Position 8560: 0.000321913881919612
Position 8892: 0.00031917087694369206
Position 7108: 0.0003042078593040864
Position 18949: 0.0002768429963661003
Position 2078: 0.00027167940610763606
Position 17324: 0.0002478629347905493
Position 9009: 0.00023794738951586522
Position 1831: 0.00023718939391815743
Position 1888: 0.0002322103467375499
Position 16613: 0.0002267906960988783
Position 2244: 0.0002246014633616193
Position 1534: 0.00021838033416967534
Position 17094: 0.00021392423785186997
Position 13136: 0.00021304398297889587
Position 1297: 0.00021131089410621738
Position 496: 0.00020001671529492403
Position 2455: 0.0001971397865968418
Position 12534: 0.00019643801634378562
Position 18109: 0.00019533640247484062
Position 636: 0.0001834621501286379
Position 17690: 0.0001755119186916626
Position 917: 0.00016876806618297034
Position 18855: 0.00016327925123627935
Position 2276: 0.0001563215408330906
Position 725: 0.00014251979961520879
Position 157: 0.00013671410618391953
Position 18442: 0.00013006642809115727
Position 13637: 0.0001242952778522848
Position 1503: 0.00012305777731089708
Position 13317: 0.00011031047128574092
Position 13692: 0.00010092524676514048
Position 387: 9.968102083609335e-05
Position 18662: 9.755428719830032e-05
Position 3743: 8.89981122785593e-05
Position 662: 8.589344457332177e-05
Position 238: 7.914019294285084e-05
Position 1810: 7.735520438469883e-05
Position 162: 7.648047571661714e-05
Position 2801: 7.585593515992636e-05
Position 1973: 7.53193838988835e-05
Position 17845: 6.954076325371731e-05
Position 17055: 6.874389290500078e-05
Position 17685: 6.711814663427288e-05
Position 9042: 6.309982810518016e-05
Position 8592: 6.295505171873343e-05
Position 3826: 6.064552763238069e-05
Position 14844: 6.039030903879987e-05
Position 16729: 5.930117329696791e-05
Position 13480: 5.8209270481656e-05
Position 978: 5.746075097609716e-05
Position 16583: 5.5448703362158896e-05
Position 13878: 5.310487003751401e-05
Position 1816: 5.1823146093828056e-05
Position 2562: 4.8735858468054395e-05
Position 8712: 4.5000392175714425e-05
Position 16248: 4.495286125950301e-05
Position 292: 4.1716071502212095e-05
Position 12070: 4.1448100588756576e-05
Position 761: 3.6126183691583685e-05
Position 13680: 3.113352737923478e-05
Position 913: 3.093332295308339e-05
Position 1375: 3.069352451794246e-05
Position 223: 2.6031953481904713e-05
Position 560: 2.4777166192139877e-05
Position 253: 1.9118144985952198e-05
Position 14375: 1.8587439128046805e-05
Position 714: 1.7717029454605516e-05
Position 298: 1.6731437868042192e-05
Position 14102: 1.67182211328606e-05
Position 2208: 1.606253993323247e-05
Position 700: 1.4140505131773737e-05
Position 14283: 1.0340482154595713e-05
Position 1261: 7.989565404435682e-06
Position 558: 7.909151307695773e-06
Position 645: 7.615898063170561e-06
Position 220: 7.269499113574333e-06
Position 304: 7.096473288552369e-06
Position 427: 6.748183106375927e-06
Position 1094: 6.251123405404832e-06
Position 14887: 5.610696233143743e-06
Position 438: 4.940148171739776e-06
Position 17523: 4.004364886051197e-06
Position 2513: 3.2587725239661266e-06
Position 17566: 1.0442063902715763e-06
Position 16241: 4.120686478644759e-07
Position 8574: 2.782817501540132e-07
Position 2094: 1.1984919489269013e-07
