Gene = Tmem169
Position 740: 9.87734148473712e-07
Position 837: 9.32353015071942e-07
Position 174: 9.003764187121206e-07
Position 296: 8.41538601904493e-07
Position 4322: 7.925218964855422e-07
Position 1701: 7.624011651416083e-07
Position 1703: 6.816733100575865e-07
Position 1151: 6.452066444437932e-07
Position 842: 5.585727093424714e-07
Position 687: 5.318790645041439e-07
Position 649: 4.863315943758218e-07
Position 3082: 1.6339516244589389e-07
Position 3069: 1.5889465066927456e-07
Position 3343: 1.4075822436483944e-07
Position 2067: 5.4549929265708435e-08
Position 1527: 1.885344330917773e-08
Position 365: 1.6844479414692348e-08
Position 2103: 1.623632839211141e-08
Position 184: 7.974628723932508e-09
Position 620: 4.8146202955172925e-09
Position 600: 3.962080807945348e-09
Position 192: 3.561405298781439e-09
Position 210: 2.5203227536936756e-09
Position 1050: 2.3931980171473794e-09
Position 453: 1.89255864175399e-09
Position 196: 1.7993440301646287e-09
Position 1123: 1.7528860305353592e-09
Position 1067: 1.5024327886854412e-09
Position 652: 1.1549285366576758e-09
Position 188: 7.070030729888146e-10
Position 503: 1.7089219080386136e-10
Position 457: 1.634646830124172e-10
Position 483: 7.62154467439782e-11
Position 433: 7.505275730593908e-11
Position 383: 6.297031477002836e-11
Position 426: 5.723764973610395e-11
Position 186: 3.743283225206063e-11
Position 515: 3.278521121315565e-11
Position 402: 2.8344683461852684e-11
Position 497: 2.585661926872428e-11
Position 1995: 2.287821958978338e-11
Position 375: 2.2578134128746284e-11
Position 486: 1.5220987536236034e-11
Position 655: 1.3582888756122759e-11
Position 488: 6.8971645064516435e-12
Position 471: 6.310379718429753e-12
Position 413: 6.256877628736458e-12
Position 1965: 1.412034856176742e-12
Position 377: 8.962523211159115e-13
Position 396: 3.3149267086364125e-13
Position 387: 2.2235127667583582e-13
