Gene = Dbr1
Position 8249: 8.534289218758975e-05
Position 7430: 7.928087483361247e-05
Position 5068: 7.77495369777452e-05
Position 345: 7.669121508488618e-05
Position 3675: 6.785670354535932e-05
Position 5910: 6.745136865301401e-05
Position 5471: 6.415788812279275e-05
Position 6855: 6.249370014376786e-05
Position 68: 6.039314030764643e-05
Position 6906: 5.1878015431726786e-05
Position 2143: 4.910650787630291e-05
Position 220: 4.810596440738653e-05
Position 234: 4.637518411155024e-05
Position 2365: 3.935543453962244e-05
Position 6991: 3.701165117762126e-05
Position 7678: 3.4651747445942675e-05
Position 2202: 3.173265703715982e-05
Position 6941: 3.12398839748937e-05
Position 5297: 3.0606114488849056e-05
Position 5824: 2.8077438252296394e-05
Position 6562: 2.7870052581325378e-05
Position 7217: 2.7588719191292787e-05
Position 1066: 2.613659419694067e-05
Position 6614: 2.4699333048561862e-05
Position 520: 2.3212601661413376e-05
Position 289: 2.2849348348764447e-05
Position 6703: 2.238683997705497e-05
Position 109: 2.1662458790265446e-05
Position 7234: 2.0473615807063988e-05
Position 6852: 1.966473599419404e-05
Position 4540: 1.7217048374121245e-05
Position 545: 1.562292702273792e-05
Position 353: 1.435855309040908e-05
Position 4510: 1.3004710099144966e-05
Position 104: 1.2913568858973722e-05
Position 569: 1.2138398565780146e-05
Position 2385: 1.2017029251764946e-05
Position 6827: 1.1183790641193423e-05
Position 600: 1.0292052942749727e-05
Position 621: 8.921337464955126e-06
Position 358: 8.855175303008442e-06
Position 436: 8.82705325234868e-06
Position 7064: 8.269570523583388e-06
Position 1011: 8.263167308541187e-06
Position 96: 7.221683735007219e-06
Position 388: 6.5769747394850626e-06
Position 56: 6.209989878469743e-06
Position 6713: 5.4717334957443765e-06
Position 673: 5.463357580980717e-06
Position 7045: 5.351840661981577e-06
Position 23: 4.9649135899684074e-06
Position 136: 4.801930099066202e-06
Position 555: 4.4383875544785695e-06
Position 7011: 4.249136525122621e-06
Position 682: 3.732155351828298e-06
Position 7056: 3.6686226135019793e-06
Position 690: 3.6134269347747803e-06
Position 7110: 3.4670779688385625e-06
Position 98: 3.374094539472707e-06
Position 142: 3.290444744531607e-06
Position 305: 3.2542841933710276e-06
Position 537: 3.230792093578657e-06
Position 972: 3.0347958463841825e-06
Position 1443: 2.964387544794713e-06
Position 6798: 2.957146821302232e-06
Position 557: 2.1470924403835474e-06
Position 1569: 1.9500460459060826e-06
Position 7265: 1.657263016866881e-06
Position 392: 1.4516694156182743e-06
Position 6668: 1.4046055069607106e-06
Position 805: 1.089569519070586e-06
Position 906: 8.634888740748861e-07
Position 124: 8.325085222963278e-07
Position 6858: 8.101744289378854e-07
Position 58: 6.014209559175177e-07
Position 563: 5.533382226764193e-07
Position 914: 5.127057826990131e-07
Position 6791: 4.891605844031341e-07
Position 25: 4.0064730589819484e-07
Position 928: 3.8289443027215464e-07
Position 1020: 3.344573541856139e-07
Position 1605: 2.645741313020702e-07
Position 1578: 2.562980329715106e-07
Position 943: 5.277511384045347e-09
Position 6708: 8.515388292832194e-11
Position 6726: 8.461760552368755e-11
Position 765: 4.1546825600097275e-11
Position 6966: 3.743057258946412e-11
Position 770: 1.0115297026187498e-11
Position 6553: 8.263829333766105e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 6517: 0.9841712692060802
Position 6222: 0.8810485245051219
Position 7512: 0.6004554817801767
Position 776: 0.4094538552529965
Position 3557: 0.3415302795503222
Position 4445: 0.32003055033944144
Position 4339: 0.2993570789087783
Position 8048: 0.20758467185815135
Position 7853: 0.16578415040354996
Position 7040: 0.16319140859146086
Position 2595: 0.15212901806023685
Position 739: 0.14552930597091113
Position 4448: 0.14485207780945586
Position 2641: 0.12504233371096443
Position 2079: 0.0817664513213073
Position 6763: 0.06520373313213675
Position 7995: 0.05636124842296307
Position 2468: 0.04112604762580809
Position 1419: 0.03447313428413796
Position 4309: 0.032099714992891965
Position 1786: 0.030987559439884946
Position 1601: 0.030163226524509694
Position 2592: 0.029085536367760154
Position 7473: 0.028072200747551738
Position 2435: 0.02800368701970163
Position 4066: 0.02393049200003655
Position 7068: 0.022872917463258157
Position 754: 0.022352702116389678
Position 7723: 0.021374333304757895
Position 4411: 0.017868434483619033
Position 1439: 0.016708158863165574
Position 7096: 0.014138799132695517
Position 6591: 0.014138241957694822
Position 4383: 0.013245157413806222
Position 6229: 0.010129025540845361
Position 4946: 0.0101063334654456
Position 7494: 0.010076030917624598
Position 2026: 0.009864742745649321
Position 7703: 0.009503550744226654
Position 7980: 0.009237585547363035
Position 7623: 0.008814565130318393
Position 1655: 0.008779442992527335
Position 7690: 0.008580897101044501
Position 1364: 0.0078026684394374825
Position 4408: 0.0077949729975344394
Position 1393: 0.007782490208116046
Position 8122: 0.0074691992908956705
Position 7604: 0.006863475597612202
Position 460: 0.006453422847014902
Position 6103: 0.006193986756987848
Position 4504: 0.005476732886890611
Position 6120: 0.004971959211669153
Position 8280: 0.004831502932724866
Position 2142: 0.004681067943297866
Position 2494: 0.004165927938799695
Position 8052: 0.004067822137599085
Position 3165: 0.003971865427161426
Position 5012: 0.003946931657006702
Position 5972: 0.0039040951617980223
Position 4817: 0.0038665678072003877
Position 8376: 0.0038108477066628927
Position 3597: 0.003704492552229085
Position 2103: 0.00317386719412222
Position 7307: 0.0031685942313723985
Position 7726: 0.003149236927740017
Position 4837: 0.0030452466112093294
Position 5936: 0.0029161399846916003
Position 252: 0.002838538222562868
Position 7960: 0.002831170487645961
Position 4423: 0.002774754775462628
Position 7669: 0.0026251197525567972
Position 4414: 0.0024183231669047765
Position 8631: 0.0023659136279865645
Position 8427: 0.0023389010751881673
Position 2085: 0.0021931387127731633
Position 7656: 0.0021712060530547773
Position 3036: 0.002167346203427821
Position 364: 0.0021359801983425173
Position 8355: 0.0020912615524646965
Position 3399: 0.002026820820467436
Position 4022: 0.001677952601912677
Position 1892: 0.0016277840667522712
Position 3285: 0.0015014757242756873
Position 4873: 0.0014885376945638657
Position 6049: 0.0013900124477611163
Position 1341: 0.001359054286016439
Position 4879: 0.001358793832858873
Position 8443: 0.001306541213607634
Position 85: 0.0012350681165333186
Position 7524: 0.0010991233026538569
Position 2544: 0.0010867763805234526
Position 201: 0.0010433475978526429
Position 1810: 0.0010183943954791858
Position 6745: 0.0010030613835760223
Position 2091: 0.000987208700811657
Position 4845: 0.0009793601679649797
Position 1522: 0.0009791260563421884
Position 5093: 0.0009775660194246921
Position 3237: 0.0009668433375776172
Position 8450: 0.0009499615611681417
Position 8110: 0.0008545330727173121
Position 8099: 0.0007770729860423382
Position 6950: 0.0007024705268552597
Position 4100: 0.0006979417397956863
Position 4345: 0.000686251677168418
Position 5808: 0.0006322546243458591
Position 7888: 0.000611719391147473
Position 3521: 0.0005796144699699423
Position 7450: 0.0005789604967027865
Position 2113: 0.0005775181997365944
Position 6889: 0.0005680582521191165
Position 2963: 0.0005620665268576231
Position 8195: 0.0005559922241392894
Position 6770: 0.0005538019896398936
Position 7580: 0.0005423747434448407
Position 826: 0.0005201095548023765
Position 1562: 0.0005112037951123584
Position 1427: 0.0005064649971491392
Position 379: 0.0004533949654565023
Position 1833: 0.0004468023663503046
Position 1956: 0.0004239899660215307
Position 6748: 0.0004150363497685762
Position 1934: 0.0003866249944177817
Position 7768: 0.00037446686049150184
Position 1494: 0.00037257518901267394
Position 654: 0.00036765763648431514
Position 409: 0.00034945794795325865
Position 1572: 0.0003170502636595158
Position 4728: 0.00028666986015880646
Position 6978: 0.00025788137614025637
Position 8403: 0.000250401212667871
Position 3330: 0.00024069713032170132
Position 1253: 0.00023802965458135622
Position 7546: 0.00023636734273705702
Position 165: 0.00022514875707705127
Position 798: 0.00021876854360084857
Position 1899: 0.00020907429919675977
Position 7627: 0.00020078531949068218
Position 8343: 0.00019489496280145188
Position 134: 0.00019039879131098965
Position 6524: 0.00018948645774826984
Position 1421: 0.0001871094862283485
Position 563: 0.00018606151379464155
Position 6290: 0.0001808386004590242
Position 1551: 0.0001761987297049056
Position 1447: 0.00017456515993159705
Position 5994: 0.00016872203713914175
Position 7278: 0.00016008664688536113
Position 404: 0.000153564411483949
Position 698: 0.00013429075669156435
Position 2668: 0.0001325683777677919
Position 4951: 0.00012447052082881205
Position 7226: 0.00010219094714948464
Position 5205: 9.656235550585616e-05
Position 6468: 9.628989064722895e-05
Position 575: 9.601993038017559e-05
Position 7771: 9.512937021626837e-05
Position 2562: 8.270725075894726e-05
Position 2118: 8.25857839765764e-05
Position 8692: 8.126751115444643e-05
Position 2717: 7.923998105626267e-05
Position 1501: 7.898095700174785e-05
Position 109: 7.354466149415427e-05
Position 482: 7.192276705167385e-05
Position 6560: 7.127150224738447e-05
Position 8491: 6.661859024345042e-05
Position 5430: 6.41578881227927e-05
Position 1790: 6.383581438904074e-05
Position 1299: 6.0876110126598776e-05
Position 506: 5.826760033414457e-05
Position 1275: 5.7908405300003074e-05
Position 7312: 5.776192130395974e-05
Position 7885: 5.5360825710949646e-05
Position 1921: 5.402215815272439e-05
Position 1530: 5.201320256444343e-05
Position 3108: 5.0022422138763544e-05
Position 790: 4.908932349654109e-05
Position 5914: 4.90857403108415e-05
Position 901: 4.679671598598335e-05
Position 636: 4.3739552003854494e-05
Position 326: 3.838053440902695e-05
Position 6543: 3.3101119895595534e-05
Position 5680: 2.8077438252296407e-05
Position 6526: 2.7969260410845847e-05
Position 7101: 2.78027299868589e-05
Position 7891: 2.3622173428476345e-05
Position 937: 2.090009140249965e-05
Position 2384: 1.8182224067665375e-05
Position 3040: 1.6441400641571453e-05
Position 1947: 1.579852799253662e-05
Position 7879: 1.4081214327966842e-05
Position 1109: 1.224500740610265e-05
Position 6708: 1.1472988574163571e-05
Position 1279: 1.1455716772933673e-05
Position 659: 1.05675950480342e-05
Position 1063: 1.007165926886132e-05
Position 174: 8.659709037530848e-06
Position 6644: 7.993134992616321e-06
Position 600: 7.82043798052052e-06
Position 1609: 6.897841953424732e-06
Position 6812: 6.808644876234627e-06
Position 838: 6.75404803986063e-06
Position 315: 5.418408746902459e-06
Position 792: 4.568536557279898e-06
Position 2036: 4.2193168837656084e-06
Position 2229: 2.886573097070104e-06
Position 479: 2.7233102734131193e-06
Position 6777: 2.351999245694096e-06
Position 6805: 2.3277459388288685e-06
Position 1683: 2.1685539394949927e-06
Position 2293: 1.7508041666726897e-06
Position 2151: 1.527843886610409e-06
Position 6781: 1.3880946323474124e-06
Position 6774: 1.349971483413925e-06
Position 1402: 1.1389595126574368e-06
Position 488: 1.1215149479579196e-06
Position 183: 1.101911622954033e-06
Position 1450: 1.0215318724053644e-06
Position 6855: 7.951390699158035e-07
Position 6849: 7.924566582910093e-07
Position 6681: 7.565913206337939e-07
Position 300: 6.385784619494477e-07
Position 1724: 5.367275624940695e-07
Position 1709: 4.738164011260662e-07
Position 4751: 4.31637638206415e-07
Position 7900: 4.2302706181939567e-07
Position 331: 3.4374445645161557e-07
Position 267: 3.311595153498643e-07
Position 7535: 3.046657131290943e-07
Position 7329: 2.8738214054353845e-07
Position 856: 2.4540229492387564e-07
Position 880: 1.79804521624869e-07
Position 578: 1.4646839972349248e-07
Position 520: 1.2784705417745023e-07
Position 1182: 1.1160394431435919e-07
Position 6347: 3.555569674281638e-08
Position 949: 2.1992308903423287e-08
Position 583: 5.2323434612741545e-09
Position 6663: 1.6512579996217774e-10
Position 858: 5.469635094261111e-12
Position 673: 4.8936092702564736e-12
