Gene = Gtpbp6
Position 2925: 6.363618254321604e-06
Position 147: 6.075644447406326e-06
Position 341: 5.393379833456318e-06
Position 857: 5.320278042327087e-06
Position 507: 5.110406732764377e-06
Position 3025: 4.788810935831803e-06
Position 2856: 4.00346866998199e-06
Position 488: 3.814960075271898e-06
Position 511: 3.6439412071472893e-06
Position 4075: 3.5622299136965583e-06
Position 655: 3.004226897359275e-06
Position 789: 2.469012782357551e-06
Position 1137: 2.2198173649346397e-06
Position 3057: 1.877736652660151e-06
Position 748: 1.6681210840227517e-06
Position 2691: 9.941626129458534e-07
Position 2194: 4.99871420487816e-07
Position 625: 3.916374431593217e-07
Position 374: 2.869289157474559e-07
Position 1631: 2.7154901004764574e-07
Position 2363: 2.6302106539471135e-07
Position 2465: 2.2852707803659112e-07
Position 1608: 2.165306917094357e-07
Position 336: 2.032788531703379e-07
Position 2430: 1.5081982273069134e-07
Position 835: 7.916017956681329e-08
Position 2467: 6.396937639738773e-08
Position 393: 1.4737441922987166e-08
Position 352: 3.516116085832115e-09
Position 2201: 2.807595058344588e-09
Position 2365: 2.701590324218624e-09
Position 162: 1.5180849930062284e-09
Position 386: 3.8539645188336834e-10
Position 402: 1.544406132069435e-10
Position 379: 1.1547947545588308e-10
Position 120: 1.0323040976165604e-10
Position 360: 3.369596773762764e-11
Position 358: 3.215509870569093e-12
Position 371: 1.6927847275410468e-12
Position 690: 4.7939836828592705e-14
