Gene = Elof1
Position 3833: 0.004008351161504108
Position 313: 0.003644980029529535
Position 3550: 0.0023116856215516916
Position 2777: 0.0022785481107103272
Position 3752: 0.001978614135505393
Position 2416: 0.0018973082176794024
Position 2370: 0.0016730025645277633
Position 4026: 0.001672782882447596
Position 1365: 0.0015795638795928664
Position 789: 0.001517553801429549
Position 3293: 0.0014543872157218862
Position 3166: 0.0014254371580207004
Position 3541: 0.0013571726146364511
Position 2068: 0.0012246495553819268
Position 349: 0.0011765358038918065
Position 1012: 0.0011688924609846634
Position 786: 0.0011108974928524368
Position 2660: 0.001052516631102223
Position 390: 0.000964373079943087
Position 164: 0.0008964257111036619
Position 1393: 0.0008804256261414079
Position 755: 0.000824860948539814
Position 1782: 0.0007871626078627454
Position 1060: 0.0007820584443598634
Position 442: 0.0007484450200180449
Position 3797: 0.0006840440718126014
Position 1632: 0.0006687753506110553
Position 3764: 0.0006564671813950784
Position 2826: 0.0006426587327268052
Position 3069: 0.000620203669089284
Position 120: 0.0005836490717392378
Position 2107: 0.0005764004480976832
Position 3133: 0.0005000728693063431
Position 2796: 0.00046344018281677004
Position 3451: 0.0004627633652291976
Position 387: 0.0004125544807397287
Position 1088: 0.0004079536016285101
Position 240: 0.0003515625116840107
Position 3678: 0.0003478379847466046
Position 3591: 0.00032183780480332636
Position 1006: 0.00031595447389785636
Position 2316: 0.0002878547879273676
Position 140: 0.0002877984456444216
Position 4171: 0.00023997134197799303
Position 3445: 0.00022536580857486288
Position 769: 0.00021722326239393197
Position 1189: 0.00018774941807747807
Position 138: 0.00016338643175089088
Position 3094: 0.00014748780390007947
Position 1027: 0.0001270329773583981
Position 860: 0.00012559923744451273
Position 3979: 0.00012354895360329362
Position 2202: 0.0001226517660287629
Position 4056: 0.00011360574922958657
Position 798: 0.00011031529821675125
Position 1859: 0.00010906767670029769
Position 3515: 0.00010364670000584699
Position 4115: 9.48305485780867e-05
Position 688: 8.98463632761213e-05
Position 3689: 7.864472630793307e-05
Position 212: 7.566921899325643e-05
Position 468: 7.285290054258764e-05
Position 3011: 7.058651526549063e-05
Position 1458: 6.095848682619419e-05
Position 3300: 5.680836530743975e-05
Position 1463: 5.135237021173924e-05
Position 3578: 4.151541249678324e-05
Position 3602: 3.9059757395280634e-05
Position 934: 3.470097724023386e-05
Position 3846: 2.8429564315680256e-05
Position 355: 1.5191076224170675e-05
Position 145: 1.4385193966873442e-05
Position 480: 1.3051950707689844e-05
Position 406: 1.2284616102803494e-05
Position 1539: 1.1257703458892734e-05
Position 488: 1.1119783728910583e-05
Position 685: 9.869963439574622e-06
Position 416: 9.400591200785375e-06
Position 907: 7.399963767496702e-06
Position 181: 6.072306289047307e-06
Position 810: 5.948360452617519e-06
Position 1259: 5.626793325168881e-06
Position 1254: 5.59241707209261e-06
Position 1351: 5.5451465425319165e-06
Position 1646: 5.2920220288852e-06
Position 1510: 5.2350663132224115e-06
Position 1529: 4.110571628106839e-06
Position 1815: 3.810198122760139e-06
Position 1805: 3.6762787857345714e-06
Position 1407: 1.8965235554602324e-06
Position 877: 1.6851388780197128e-06
Position 801: 1.5241257015205237e-06
Position 643: 1.4059043669793608e-06
Position 871: 1.2649904167883892e-06
Position 398: 9.595536304387506e-07
Position 351: 8.862550863171803e-07
Position 507: 4.6615252989218096e-07
Position 1586: 5.895764578053364e-08
Position 517: 2.3591478910889523e-08
Position 450: 1.8936829723552608e-08
Position 1152: 1.1721637580166182e-08
Position 911: 9.519114327463434e-09
Position 918: 8.677191087409122e-09
Position 572: 8.365094575640712e-09
Position 500: 5.6414642675784315e-09
Position 699: 1.9314088390193003e-09
Position 497: 1.9308441829052028e-10
