Gene = Maip1
Position 8169: 0.00036108789076260165
Position 166: 0.0002646255226017617
Position 858: 0.00022530208860749667
Position 1518: 0.0001446267222479071
Position 1548: 0.00013981542097334077
Position 1420: 0.00012832393458028554
Position 505: 0.00012696609663867233
Position 1478: 0.00012385314728991854
Position 1006: 6.915089315398716e-05
Position 22: 5.844940545354944e-05
Position 578: 5.526925781211876e-05
Position 639: 4.255377793894509e-05
Position 2852: 4.1281788185264736e-05
Position 3523: 3.26679989084546e-05
Position 386: 2.9368239366293856e-05
Position 461: 1.813682246340828e-05
Position 644: 9.350047515176081e-06
Position 20: 7.073123384851775e-06
Position 58: 5.601039361418723e-06
Position 3859: 5.378355382150543e-06
Position 2168: 4.232857674945066e-06
Position 873: 2.581296674606842e-06
Position 570: 1.777344363873601e-06
Position 1072: 6.687230380521394e-07
Position 1248: 5.381977824445272e-07
Position 1222: 4.0876418580071475e-07
Position 1075: 3.716659888915803e-07
Position 1063: 2.0742842908186845e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 5394: 0.9050422138095048
Position 9327: 0.5766079149050198
Position 6911: 0.5715366470128421
Position 2026: 0.556726236285066
Position 716: 0.4316788317178148
Position 3583: 0.23667130027174174
Position 5098: 0.14100378350478102
Position 6056: 0.13366148236128744
Position 2513: 0.11978457428320198
Position 2598: 0.11872364216740264
Position 7584: 0.09442297903922095
Position 6957: 0.08683748192671213
Position 2136: 0.08661488570763157
Position 8028: 0.07882687348536813
Position 8507: 0.06353581144100122
Position 2298: 0.06051172243794085
Position 9578: 0.05528010372397733
Position 408: 0.03937340751883679
Position 7003: 0.039268647291424326
Position 2956: 0.03490936451778275
Position 103: 0.031154354357427947
Position 7093: 0.02979747742785666
Position 682: 0.02926945316520301
Position 2524: 0.021905151386098103
Position 6074: 0.02038925844658218
Position 3738: 0.018610564372903052
Position 6972: 0.017015568061941863
Position 4738: 0.016152963968692084
Position 1183: 0.01479499686956199
Position 9941: 0.01417936826189995
Position 10470: 0.014171625172423676
Position 6014: 0.014092751261224012
Position 7607: 0.014012820182701837
Position 10940: 0.012665045526242803
Position 11381: 0.011415845022674816
Position 938: 0.010322375716274703
Position 1608: 0.00983646743400171
Position 5491: 0.009801448831565153
Position 10320: 0.00942168429290595
Position 722: 0.009282827684026962
Position 1978: 0.009176453579479675
Position 1317: 0.007154081103381391
Position 10169: 0.006873409256716869
Position 5461: 0.006852197770855766
Position 8469: 0.006835476822585386
Position 2072: 0.0059153196125309665
Position 8168: 0.005450666504641406
Position 2572: 0.00537226587837005
Position 92: 0.004096746404219832
Position 9241: 0.004085908547388546
Position 2536: 0.003948398228929188
Position 9035: 0.003929021882185791
Position 5112: 0.003912377630710619
Position 530: 0.003911492498679984
Position 2419: 0.0037390748758077187
Position 2365: 0.003470427174856351
Position 7595: 0.0034368444375881524
Position 3604: 0.003393493701050878
Position 11354: 0.0028822373718833463
Position 6217: 0.0027137112459636333
Position 2545: 0.0027056070507597303
Position 3170: 0.0027022287221048075
Position 734: 0.0022592254065202265
Position 382: 0.002233702086078543
Position 6440: 0.002127009904841184
Position 1780: 0.0021002674671899745
Position 6915: 0.0020609294512698656
Position 1575: 0.0019885662190770306
Position 2151: 0.001961978418205024
Position 147: 0.0019177817512536735
Position 7276: 0.0015818575526461535
Position 6398: 0.0015242849480799835
Position 1762: 0.001522370191990538
Position 344: 0.0014195762161674026
Position 2112: 0.001362542295606337
Position 1039: 0.0012439321886965242
Position 728: 0.0011572740335388187
Position 7269: 0.0011213124861280455
Position 3148: 0.0010818365570520708
Position 5403: 0.0010340560365703303
Position 2303: 0.0009166622863271961
Position 3343: 0.000913548386039471
Position 747: 0.000890430245024754
Position 753: 0.000844623093558652
Position 2554: 0.0008395541165411135
Position 662: 0.000750390060349543
Position 5812: 0.0007310424760163363
Position 5815: 0.0007239893454380973
Position 2574: 0.0006813532391973872
Position 2482: 0.0006812544974753628
Position 694: 0.0006781400540143286
Position 6869: 0.0006771176811940242
Position 6494: 0.0006356685333869434
Position 3616: 0.0006309765952500138
Position 3370: 0.0006302186448940848
Position 418: 0.0005334203600393576
Position 6443: 0.0005273716787700167
Position 3060: 0.0005248818315327588
Position 593: 0.0004877131623741987
Position 1494: 0.0004546456092092612
Position 6650: 0.0004129936434290264
Position 1803: 0.00037325673960910094
Position 4764: 0.0003691888243526689
Position 1156: 0.00035848562395876554
Position 1351: 0.0003512357204930513
Position 2077: 0.00034438288362712303
Position 762: 0.00032528615521138366
Position 118: 0.00031919942850038225
Position 223: 0.0003103479939359892
Position 537: 0.00028696237864876125
Position 7245: 0.0002857395519648704
Position 1874: 0.00026796002215948483
Position 5862: 0.0002649218479357978
Position 435: 0.0002632716192388053
Position 4255: 0.00025723348883227365
Position 5739: 0.0002522953139611877
Position 334: 0.00024684745992449407
Position 310: 0.00024533583968364413
Position 1579: 0.00023861339661948225
Position 2312: 0.00021763451475143177
Position 856: 0.00020624175089442817
Position 4773: 0.00019542804147759654
Position 741: 0.00019216683751761192
Position 1988: 0.00017907174133359344
Position 7713: 0.0001767171149885146
Position 1139: 0.0001740469565767517
Position 1460: 0.00014908919859225002
Position 129: 0.0001410468251886658
Position 954: 0.0001350193590802918
Position 653: 0.00013359322401598197
Position 1006: 0.00013291206224288614
Position 2967: 0.00012534390720546834
Position 208: 0.00010870787649793245
Position 426: 0.00010809013925813305
Position 3074: 0.00010742655072854566
Position 632: 9.54365174378759e-05
Position 237: 9.513493790944885e-05
Position 2334: 8.766299107042239e-05
Position 770: 7.49827839729596e-05
Position 2712: 6.853883544565267e-05
Position 1079: 6.021470455313231e-05
Position 2840: 5.7639664097216e-05
Position 1222: 5.701345662192535e-05
Position 1651: 5.672783076353173e-05
Position 764: 5.4484698685460645e-05
Position 280: 5.317988994709344e-05
Position 6828: 4.688442993814774e-05
Position 1340: 3.9952060045213715e-05
Position 1189: 3.679615296370527e-05
Position 299: 3.3842401019534615e-05
Position 322: 3.322194489114667e-05
Position 2337: 3.1842336036199935e-05
Position 883: 2.7089415326335133e-05
Position 744: 2.0712365728136782e-05
Position 258: 1.7711332433657615e-05
Position 1535: 1.5063268321705906e-05
Position 348: 1.420476248242361e-05
Position 858: 1.3518074277035135e-05
Position 3485: 1.2088243949404765e-05
Position 961: 1.1321648221834222e-05
Position 3459: 1.0358626292722566e-05
Position 274: 9.771423448620354e-06
Position 428: 6.725996132113857e-06
Position 2743: 6.216716398076463e-06
Position 2247: 5.61710889687203e-06
Position 320: 2.951538892290619e-06
Position 239: 1.677880223546362e-06
Position 166: 1.166154538533315e-06
Position 894: 8.125623171821258e-07
Position 863: 4.637514564240977e-07
Position 1436: 2.5622866573502776e-07
Position 542: 5.3793934753266913e-08
Position 1225: 8.120244889530007e-09
Position 1283: 1.9134514580032565e-09
Position 1192: 1.4422976686295981e-09
Position 891: 2.1492302158559008e-10
