Gene = Dcaf1
Position 17357: 0.0005192388947870556
Position 42471: 0.000515573691839953
Position 22861: 0.000511853921547248
Position 45228: 0.0005077224117218152
Position 3756: 0.0005064653723755024
Position 5366: 0.0005040426573754951
Position 2181: 0.00048725999252852885
Position 45917: 0.00048442432059020045
Position 8358: 0.0004697545424589953
Position 52662: 0.0004613477152794504
Position 13997: 0.0004353935976148713
Position 7384: 0.0004344930460211432
Position 9846: 0.0004209047985392482
Position 8446: 0.00041915332286210507
Position 8676: 0.0004174435253517242
Position 22005: 0.0004170429788071864
Position 15398: 0.00041443286574426003
Position 15294: 0.00039168358284883163
Position 44358: 0.0003909138353450822
Position 23745: 0.0003878862399250989
Position 11431: 0.00038677323191447914
Position 1861: 0.0003819981781822421
Position 43767: 0.0003794383814480001
Position 13389: 0.00037812523851925696
Position 14455: 0.0003767388804179284
Position 9449: 0.00036580691716757023
Position 9789: 0.000364957944085005
Position 16921: 0.0003621730187612342
Position 12588: 0.00036011558301499104
Position 43978: 0.0003534755386113348
Position 15750: 0.00035259080177598096
Position 1248: 0.00035119861644881945
Position 8294: 0.00034820965247618873
Position 43479: 0.0003458183637891526
Position 9006: 0.00034306413587868745
Position 54219: 0.00033745876250349156
Position 46097: 0.0003363618078298082
Position 23960: 0.00033436753891893207
Position 8688: 0.0003278363423730644
Position 8342: 0.00032733126256399305
Position 17104: 0.0003232086489292427
Position 14471: 0.0003213814297199208
Position 876: 0.00031954100573814
Position 43734: 0.0003076228079057195
Position 2979: 0.0003054789925802292
Position 27576: 0.0003035362113400763
Position 16595: 0.0003021281576480984
Position 14112: 0.0003005674684742702
Position 27364: 0.00029650322125703655
Position 9904: 0.0002954306694820478
Position 3243: 0.0002939802420028488
Position 2327: 0.00029056253656044876
Position 44376: 0.0002833116704483501
Position 8229: 0.00027542549431717296
Position 43102: 0.00027259077497703693
Position 14347: 0.000271676400654459
Position 10986: 0.0002639562329395288
Position 3800: 0.00026110965080736604
Position 44047: 0.00025720138973976415
Position 7883: 0.00023713318372261361
