Gene = Tmem108
Position 951: 0.00071889355678826
Position 1873: 0.0007121524135812979
Position 910: 0.0006383451790361322
Position 9419: 0.0005075467051189127
Position 13774: 0.0005027492060910403
Position 18696: 0.00048379085729423636
Position 100: 0.0004264581776491606
Position 2764: 0.00042285595317477986
Position 4302: 0.00041070130858964437
Position 3632: 0.00040567489163879033
Position 8899: 0.0003904651405967156
Position 1140: 0.0003774513728582366
Position 4779: 0.0003586822549070715
Position 409: 0.00035264872008067136
Position 18708: 0.00034711893169096157
Position 116: 0.00032147274019212065
Position 9392: 0.0003162816189999994
Position 3948: 0.0003150134254425036
Position 2658: 0.00030873027137954905
Position 10127: 0.0003024165475096711
Position 2032: 0.0002822069248643624
Position 783: 0.0002373293351803747
Position 4311: 0.00022402749539975956
Position 2766: 0.0002151580466496966
Position 9546: 0.00020933561826772947
Position 1268: 0.00019211106416390066
Position 4136: 0.00018481721911500662
Position 1719: 0.00017461835814138065
Position 3996: 0.00017150678953638298
Position 2109: 0.00015090873221297986
Position 2801: 0.00014169817977284212
Position 2673: 0.00013601360703965432
Position 1926: 0.00012928461963526467
Position 492: 0.00012834647104158713
Position 4561: 0.00011639756260491847
Position 4490: 0.00010886568878392278
Position 4241: 9.051942827931042e-05
Position 937: 6.905287962489365e-05
Position 2890: 6.540539084997936e-05
Position 626: 6.129525289471908e-05
Position 2691: 3.974977157227011e-05
Position 5319: 3.5769874791271766e-05
Position 9411: 2.2305196994425483e-05
Position 1975: 1.6456008637352094e-05
Position 1673: 1.6184844312119693e-05
Position 1177: 1.3991873413968054e-05
Position 348: 4.308911493977261e-06
Position 592: 2.8436876680987053e-06
Position 318: 2.6661913466797886e-06
Position 2275: 1.103832369550897e-06
Position 818: 1.07526329848849e-06
Position 298: 1.030812420708239e-06
Position 16: 9.616968965365003e-07
Position 1425: 9.493421655074445e-07
Position 920: 9.428781360356286e-07
Position 10: 7.898372544267707e-07
Position 261: 7.369702339607048e-07
Position 609: 6.936587261269077e-07
Position 201: 6.926458980188187e-07
Position 92: 6.896296476504812e-07
Position 652: 1.9997777351480899e-07
Position 1846: 1.7056970525566582e-07
Position 1162: 1.6288388324431264e-07
Position 436: 1.6104292052409756e-07
Position 832: 1.2356872837512708e-07
Position 445: 8.31675826471362e-08
Position 53: 8.067708980036026e-08
Position 215: 7.566716465660919e-08
Position 273: 7.566625159429401e-08
Position 925: 7.414515788753456e-08
Position 1040: 6.673091309674608e-08
Position 1420: 5.7550539023220534e-08
Position 2374: 5.333200189924663e-08
Position 648: 4.138339831624268e-08
Position 735: 2.6690458672632457e-08
Position 1257: 2.549229153303125e-08
Position 483: 8.936053335870915e-16
Position 481: 8.332960528898297e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 8869: 0.9571644174540115
Position 5043: 0.9001639330296177
Position 15459: 0.8585510280594157
Position 2657: 0.5765774788468275
Position 13520: 0.4360409648791302
Position 11820: 0.4248736993338278
Position 23824: 0.3703939581178902
Position 11511: 0.26056890863564697
Position 20582: 0.24838930146537397
Position 18618: 0.22434903237410694
Position 2197: 0.20895959770184303
Position 11430: 0.18696016137511534
Position 23982: 0.18474384408866584
Position 2779: 0.15708562177864374
Position 11484: 0.14846771964856864
Position 13863: 0.13947967299939856
Position 13423: 0.12565213137895162
Position 15211: 0.12382414697346539
Position 18799: 0.1147020590117473
Position 11796: 0.10585714131319099
Position 24065: 0.09377712440696445
Position 4206: 0.06909874297424058
Position 9897: 0.0629888346419496
Position 3435: 0.059705425125788816
Position 3350: 0.05943400226941434
Position 15700: 0.053956470391916665
Position 13382: 0.04967282997724427
Position 8889: 0.04095665855671062
Position 2634: 0.03909874186869403
Position 12996: 0.038256311344717686
Position 13019: 0.03802533610670524
Position 5236: 0.03675222571142006
Position 15675: 0.03217711394166407
Position 5381: 0.029120635219431444
Position 1904: 0.029078690974386524
Position 19691: 0.028183618180889467
Position 5385: 0.028062682992123132
Position 17240: 0.02661741893305399
Position 3382: 0.025179728331203823
Position 8700: 0.02358220963228268
Position 11411: 0.023355871695789444
Position 17797: 0.022800669834263373
Position 1618: 0.022692137835641363
Position 11433: 0.022144629701380893
Position 11874: 0.021852904347953558
Position 9909: 0.02170038619782285
Position 6120: 0.020573895339723113
Position 4525: 0.020494711638773103
Position 21217: 0.02043825699039844
Position 3249: 0.020348656429391435
Position 19173: 0.01973933850257619
Position 12579: 0.019668151292480535
Position 23129: 0.01902325063855512
Position 4011: 0.01832989161512461
Position 10887: 0.016800807515386085
Position 1971: 0.015776608543418898
Position 18864: 0.015164296077088144
Position 5507: 0.015016465976696135
Position 3530: 0.014930396998624543
Position 2158: 0.014904324894861197
Position 2794: 0.01487315510809816
Position 6085: 0.014187852288209154
Position 9893: 0.014151234163594002
Position 17870: 0.013872327183011051
Position 21476: 0.01383037654713247
Position 9719: 0.013611415956823284
Position 12880: 0.013366234040384423
Position 360: 0.0124956048108089
Position 11345: 0.011155234874448378
Position 13485: 0.011039300486208117
Position 7048: 0.010443850995229653
Position 9941: 0.010321528780729502
Position 6570: 0.010072129809046657
Position 5724: 0.009923561968152876
Position 19346: 0.009612012326822445
Position 6647: 0.009110056689622007
Position 13051: 0.008769907537144872
Position 22001: 0.008599156559820478
Position 13055: 0.008250339978225177
Position 4799: 0.008154452780626664
Position 16067: 0.00781842097202535
Position 2245: 0.007796994267111992
Position 18001: 0.00723033972503888
Position 2031: 0.006716891085163998
Position 2368: 0.00659605862834766
Position 5249: 0.0065252544458063964
Position 4245: 0.00605258959793676
Position 803: 0.006010395056467591
Position 3504: 0.005925586199235041
Position 10022: 0.005425187061732783
Position 10828: 0.005355251622027972
Position 2694: 0.005288123015035623
Position 9381: 0.005279503789642397
Position 20411: 0.005243334996461694
Position 1598: 0.005159053400736136
Position 1343: 0.005078703714560359
Position 16824: 0.004902849469970283
Position 6596: 0.004865046987806125
Position 773: 0.004742484529045618
Position 1595: 0.004729646766018466
Position 19067: 0.004692201600505745
Position 3442: 0.004520313814729473
Position 2106: 0.004484194374832369
Position 18085: 0.004304887197569139
Position 4494: 0.00406326162556614
Position 17720: 0.0038250133604464517
Position 9916: 0.003746730189008983
Position 15753: 0.0037423900408819323
Position 1650: 0.0033603494622498533
Position 1206: 0.003268986854062771
Position 6859: 0.003180004776585693
Position 8282: 0.003149088389803256
Position 1172: 0.003108936264074143
Position 4409: 0.0030837769672979664
Position 1069: 0.0028967175657297643
Position 17774: 0.0028793140082257786
Position 9743: 0.0027825365295044147
Position 1773: 0.0027618381610115864
Position 1625: 0.0026020613202023184
Position 3325: 0.0025252120614591713
Position 3922: 0.002524296541430508
Position 2882: 0.002418387390587441
Position 851: 0.0023631511901346263
Position 11311: 0.002317477855498742
Position 17347: 0.0022897751055942967
Position 2691: 0.0022584626213638104
Position 15182: 0.002152453438708064
Position 6508: 0.0021348736607619883
Position 5199: 0.002120546298716131
Position 684: 0.002104616342008433
Position 7008: 0.0019826355582778666
Position 6006: 0.0018516503695186432
Position 1647: 0.0017482276060761643
Position 10774: 0.0017452345573404225
Position 11923: 0.0017143990167124365
Position 9922: 0.0016851048620313111
Position 13835: 0.001660630221326302
Position 18892: 0.0016596678638191092
Position 21125: 0.0016518017181666339
Position 12900: 0.0016408082334057846
Position 9483: 0.0016345610136166502
Position 11973: 0.0016298818894932036
Position 5278: 0.001604135094353049
Position 1176: 0.0015790760336252688
Position 13896: 0.001444352745635358
Position 1310: 0.001428577539768811
Position 2750: 0.0013684412904702984
Position 16044: 0.0013186155378850017
Position 1203: 0.0012812523881642808
Position 13881: 0.0012148650059261824
Position 18314: 0.00120252915241866
Position 1978: 0.001190788830417542
Position 9231: 0.001117198448386578
Position 7803: 0.0011157809473738944
Position 6262: 0.0011116743369501937
Position 11996: 0.0010986713909973426
Position 14326: 0.001085674850836626
Position 2048: 0.0010777749777459611
Position 809: 0.0010752973605943764
Position 2489: 0.0010469426794165412
Position 18334: 0.0010144240808050457
Position 2469: 0.000991265479254927
Position 11825: 0.0009905618916244833
Position 5641: 0.0009595908887213729
Position 2465: 0.0009375842694691729
Position 15720: 0.0009346461580274519
Position 2290: 0.0009098646604545292
Position 1941: 0.000907997621659383
Position 12462: 0.0008447754064154762
Position 2747: 0.0007784145280741939
Position 13601: 0.0007631502120601347
Position 15997: 0.0007615878314046378
Position 282: 0.0007544367978081204
Position 832: 0.0007535297183535767
Position 10933: 0.0007384852054044828
Position 5631: 0.0007346675404146346
Position 11909: 0.000733670649284538
Position 2328: 0.0006888446550615949
Position 2538: 0.0006186551003198023
Position 4218: 0.0005944149061649607
Position 13068: 0.0005929823754072428
Position 14377: 0.0005803462702516707
Position 17412: 0.0005601602513664674
Position 1231: 0.0005316811027640953
Position 2673: 0.000507727656371198
Position 4178: 0.00048030603893819913
Position 16404: 0.00047908130124918024
Position 18978: 0.0004659514984512737
Position 9277: 0.00039745430518871874
Position 2526: 0.0003972552101186958
Position 2262: 0.0003922566104452603
Position 333: 0.00039025771437855395
Position 1247: 0.0003635738566977884
Position 2259: 0.0003508961619395155
Position 2137: 0.0003500914724935209
Position 936: 0.0003378752951960033
Position 8981: 0.0002919764705908843
Position 14081: 0.0002892173107518828
Position 668: 0.00028802688446308706
Position 2216: 0.0002753652072831165
Position 14247: 0.00026585096546575274
Position 11587: 0.0002542287984616482
Position 15773: 0.00024289232698913974
Position 3936: 0.0002330617916808636
Position 1440: 0.00021896521208133413
Position 4172: 0.00020259738694969987
Position 4266: 0.00018518949990333226
Position 3747: 0.00018293421487320752
Position 9297: 0.00018129472898729742
Position 14590: 0.00017964158782279236
Position 1748: 0.0001712517708997254
Position 1909: 0.00016509786991366748
Position 17237: 0.00015296008928902653
Position 2725: 0.00015100866308117526
Position 1129: 0.00014509221220435593
Position 16899: 0.0001351505367532046
Position 1685: 0.00013290508085339844
Position 3713: 0.00013207921056930072
Position 2168: 0.00012638004974429011
Position 14157: 0.00012129638706213042
Position 3904: 0.00011194030851304155
Position 3275: 0.00011118093277885481
Position 624: 0.00010829437592371387
Position 1220: 0.00010453553797338054
Position 3251: 0.00010157677866135461
Position 2242: 0.00010157549783833231
Position 1990: 9.860020633248431e-05
Position 2594: 9.724337321920182e-05
Position 1321: 9.496888406382566e-05
Position 16286: 9.354977917659195e-05
Position 174: 9.192794753140982e-05
Position 861: 8.85404820385893e-05
Position 2554: 8.749310162092237e-05
Position 1906: 8.52578238482294e-05
Position 805: 8.262188431742295e-05
Position 1038: 8.248483776201105e-05
Position 2505: 8.003051059015303e-05
Position 12198: 7.413620788176956e-05
Position 3246: 7.151332518707677e-05
Position 366: 7.137941019549072e-05
Position 2001: 6.434397100391889e-05
Position 2085: 6.433463076809892e-05
Position 1911: 6.397210057931253e-05
Position 2223: 6.215241811957134e-05
Position 1351: 5.020463105549628e-05
Position 5055: 4.687420755457127e-05
Position 1119: 4.658388759905073e-05
Position 1858: 4.522073574868521e-05
Position 1087: 4.228710879787618e-05
Position 2209: 3.910681972344054e-05
Position 5470: 3.799389886263294e-05
Position 639: 3.758387416412667e-05
Position 2404: 3.732757841118264e-05
Position 1758: 3.26589847890608e-05
Position 284: 3.202651896782369e-05
Position 1733: 3.087188507225173e-05
Position 5428: 2.9930032579928538e-05
Position 1884: 2.9758185927969366e-05
Position 2057: 2.6846471563211955e-05
Position 5401: 2.6663332118950958e-05
Position 1719: 2.289654173773328e-05
Position 5986: 2.26986560254499e-05
Position 6242: 2.268057375899011e-05
Position 777: 1.9938515364558064e-05
Position 1816: 1.9340106979617315e-05
Position 498: 1.8615380958898783e-05
Position 9426: 1.8293078395593872e-05
Position 2753: 1.7638719838206203e-05
Position 1690: 1.7617802051173937e-05
Position 2591: 1.6987245249981932e-05
Position 2060: 1.6561464950915242e-05
Position 9460: 1.602902698044996e-05
Position 1560: 1.3602373349734047e-05
Position 1469: 1.3061322840271405e-05
Position 185: 1.2704957018068817e-05
Position 779: 1.2273247876475689e-05
Position 2343: 1.1664257961673839e-05
Position 1785: 1.0759235414581946e-05
Position 453: 9.464075027832262e-06
Position 5781: 8.309810481372522e-06
Position 1949: 6.5355007350626865e-06
Position 201: 6.298540724145224e-06
Position 2801: 6.114652638198661e-06
Position 1544: 5.551810149016201e-06
Position 2564: 4.928785706764181e-06
Position 1695: 4.400906594721104e-06
Position 1841: 3.317058535605071e-06
Position 4145: 2.9515153604569136e-06
Position 1655: 2.845316440088477e-06
Position 2528: 2.4735743584608836e-06
Position 537: 2.412009133916603e-06
Position 532: 2.2483313282861373e-06
Position 163: 2.203301368880303e-06
Position 583: 2.026378080235268e-06
Position 436: 1.9204737067077513e-06
Position 554: 1.9194363258345504e-06
Position 1425: 1.90989741282178e-06
Position 1089: 1.7646105340815194e-06
Position 549: 1.764348005189497e-06
Position 5260: 1.7607246763218976e-06
Position 1132: 1.6262369743817337e-06
Position 1402: 1.385644748052211e-06
Position 782: 1.3332860879983152e-06
Position 1150: 1.2475127899607262e-06
Position 418: 1.093957734429759e-06
Position 386: 1.0062341524242938e-06
Position 4225: 7.922539254311765e-07
Position 892: 3.401442468430315e-07
Position 1138: 2.903079088171188e-07
Position 506: 2.882902584340711e-07
Position 605: 2.6528870360214203e-07
Position 1188: 2.2455536801444562e-07
Position 866: 1.8490287992357747e-07
Position 895: 1.701952903068291e-07
Position 1257: 1.4062780447317421e-07
Position 534: 1.1824553829020416e-07
Position 870: 9.475922400084075e-08
Position 728: 7.09150445224799e-08
Position 1134: 6.775048303844836e-08
Position 421: 4.954523015622673e-08
Position 1360: 3.837447564102056e-08
Position 1152: 3.779223604322943e-08
Position 456: 2.7317219629578966e-08
Position 587: 1.569219972011998e-08
Position 464: 1.0572660654334299e-08
Position 209: 1.0000246157581888e-08
Position 836: 9.656030979298188e-09
Position 947: 8.619222161512003e-09
Position 719: 8.297463536996282e-09
Position 178: 8.020631651683275e-09
Position 191: 7.926113519380828e-09
Position 964: 5.446315692754471e-09
Position 902: 4.85116380123758e-09
Position 481: 2.9292338632521735e-09
Position 376: 2.0147935038887664e-09
Position 972: 4.535417044294913e-10
Position 476: 3.9194812248012935e-10
Position 1000: 2.3797921130102956e-10
Position 122: 4.3824856982980606e-11
Position 474: 6.48371207616784e-12
Position 721: 1.4492277865453702e-13
Position 126: 2.093628903248042e-16
Position 87: 7.361594485669397e-17
Position 82: 6.57076068457598e-17
