Gene = 1810037I17Rik
Position 1177: 0.0256610546941251
Position 1245: 0.02483677993631678
Position 589: 0.021614719187391416
Position 1827: 0.01116681923702346
Position 1613: 0.010823503014665654
Position 1218: 0.010717526762799795
Position 837: 0.01061751925728189
Position 1873: 0.007780333853558938
Position 1394: 0.0062816882659775175
Position 352: 0.0052938878334394405
Position 1191: 0.005281747865254197
Position 1294: 0.0037147694183285664
Position 801: 0.003357987755548939
Position 1701: 0.0031800309322113376
Position 1242: 0.0025062113120959263
Position 1509: 0.002385723071745164
Position 1094: 0.00230241958803721
Position 1197: 0.0022147713125588975
Position 529: 0.001806059761890295
Position 327: 0.0017366084743361718
Position 538: 0.0015993043718528607
Position 1153: 0.0014624571551291132
Position 338: 0.0014327272452020335
Position 844: 0.0012716497051276311
Position 1559: 0.0012335858930832674
Position 906: 0.0009068818615331192
Position 915: 0.0008464639238819617
Position 778: 0.0007700206814028176
Position 521: 0.0007662275665574643
Position 687: 0.0007304897429068728
Position 320: 0.0006907890848317909
Position 1545: 0.00047706889260448076
Position 473: 0.0004237387208513135
Position 1775: 0.0004187331867265088
Position 1346: 0.0004095035557246475
Position 1129: 0.00038656803302369977
Position 1623: 0.00035599999008481786
Position 508: 0.000322833104695609
Position 1359: 0.00032169473872582224
Position 1649: 0.00028686277402906153
Position 1451: 0.0002691371185681899
Position 988: 0.00026538981903120233
Position 1356: 0.00024680839053441833
Position 1064: 0.00024048776069048028
Position 306: 0.0002290984353270601
Position 1837: 0.00021261711783959929
Position 1251: 0.00019846850650952184
Position 560: 0.00019639882861465158
Position 330: 0.00018598049338294
Position 1615: 0.0001813301815844983
Position 1660: 0.00017814332923328903
Position 768: 0.000168572164536819
Position 1911: 0.00016665447090083563
Position 519: 0.00016163103537468462
Position 262: 0.0001613288794691621
Position 1638: 0.00015258907375565074
Position 195: 0.00013575888713799648
Position 848: 0.000133662410628338
Position 1642: 0.00013260967684162274
Position 1681: 0.00013214238398070592
Position 932: 0.00013208587073419486
Position 1463: 0.00012949112826109483
Position 1904: 0.00011643967761941167
Position 596: 0.00011614090649532463
Position 230: 0.00011297852653778106
Position 1050: 0.00011270237618722428
Position 1897: 0.00010231856425095368
Position 544: 8.819680361197053e-05
Position 1748: 8.328570422220705e-05
Position 1348: 8.263618886616854e-05
Position 542: 7.452153299410123e-05
Position 1161: 5.802763401444956e-05
Position 218: 5.725359311620786e-05
Position 1627: 5.2769228000571117e-05
Position 1310: 5.231149004305496e-05
Position 1412: 5.1371249471634804e-05
Position 1289: 4.612414723816893e-05
Position 991: 4.42756264086347e-05
Position 1202: 3.8443800898539604e-05
Position 598: 3.7728122203359935e-05
Position 1027: 3.311175739485694e-05
Position 1885: 2.9176960470391452e-05
Position 1205: 2.741847450376993e-05
Position 1474: 2.415772628757883e-05
Position 1259: 2.400097325044852e-05
Position 661: 2.231661739059449e-05
Position 1667: 2.125109224475767e-05
Position 755: 1.9805940570554047e-05
Position 738: 1.7157276169378092e-05
Position 810: 1.690973663022143e-05
Position 1715: 1.5214527326974344e-05
Position 1657: 1.517756224995584e-05
Position 562: 1.4778873857371951e-05
Position 939: 1.4143994325470054e-05
Position 343: 1.3846826472221292e-05
Position 1079: 1.1143512220207892e-05
Position 1019: 1.0512080338502103e-05
Position 1074: 9.696331848486172e-06
Position 241: 4.727286951707989e-06
Position 481: 4.1732123744035395e-06
Position 271: 3.3750349123239883e-06
Position 256: 2.7573038010064387e-06
Position 667: 2.2715217670150717e-06
Position 601: 1.8769622713398061e-06
Position 267: 8.225784903552087e-07
Position 208: 6.580268338290335e-07
Position 608: 5.572159095144371e-07
Position 553: 1.9331915686833519e-07
Position 488: 1.2292393118199997e-07
Position 458: 7.435934361229023e-08
Position 467: 3.1803781797468475e-09
Position 492: 2.6304423806107874e-09
Position 475: 4.1453132235354644e-10
Position 161: 2.7714821886207653e-10
Position 110: 1.575264582448719e-11
Position 102: 9.761786198950926e-12
