Gene = Ino80d
Position 51489: 0.00027957503795895977
Position 866: 0.00027305132937318233
Position 1780: 0.0002673793106325591
Position 9222: 0.0002595810985483208
Position 56518: 0.0002575733779799018
Position 39758: 0.00025052001310263514
Position 923: 0.0002493186079170008
Position 39823: 0.00024621092135044116
Position 50829: 0.00024265283141539063
Position 39838: 0.0002420537053413313
Position 885: 0.00023351954451506036
Position 58700: 0.000223171373637634
Position 57939: 0.00021890081526036514
Position 40038: 0.0002176509645611234
Position 708: 0.0002128855398244525
Position 855: 0.00020322895475787165
Position 48630: 0.00018379721008981596
Position 38222: 0.00016681985505338613
Position 1413: 0.00014802242863209936
Position 50050: 0.00014719137535816723
Position 1772: 0.00014459508807968422
Position 46075: 0.0001407876219305566
Position 52471: 0.00010615054925804094
Position 53557: 9.94229730043742e-05
Position 53481: 9.158542509270635e-05
Position 53453: 9.024548167844817e-05
Position 54173: 8.082728937250231e-05
Position 460: 7.763140643098207e-05
Position 53498: 7.644183786967911e-05
Position 835: 6.26530776995648e-05
Position 56471: 6.084034015263204e-05
Position 48999: 5.958264757853035e-05
Position 907: 5.0195696117357364e-05
Position 933: 4.584676120553417e-05
Position 1143: 4.381448919283425e-05
Position 415: 4.223509020217002e-05
Position 53451: 4.0366579643275685e-05
Position 1117: 3.9682777825386366e-05
Position 1746: 3.866165817384061e-05
Position 1405: 3.066244795409594e-05
Position 136: 2.3769996172406553e-05
Position 889: 2.3565960209077078e-05
Position 2205: 2.2404275169060343e-05
Position 634: 2.2305890145962126e-05
Position 1083: 2.1461338245240773e-05
Position 78: 2.134058789993779e-05
Position 61: 2.1134738593925337e-05
Position 1782: 2.0044463752082576e-05
Position 1770: 1.8200206746753972e-05
Position 1377: 1.7928054038453147e-05
Position 1453: 1.659639454830964e-05
Position 195: 1.1765432487056645e-05
Position 37747: 1.174249612694904e-05
Position 2030: 1.147865300667272e-05
Position 584: 1.1076573329219326e-05
Position 37428: 1.066511744948526e-05
Position 35574: 1.0026945896842608e-05
Position 3572: 9.846420157093674e-06
Position 282: 9.50975334597032e-06
Position 391: 9.000768901216626e-06
Position 2199: 8.42384823719893e-06
Position 2260: 8.058837619532521e-06
Position 1223: 7.944314523187843e-06
Position 37333: 6.990554493717237e-06
Position 1856: 6.817382199236898e-06
Position 1506: 5.54304058401227e-06
Position 1961: 5.432088166577997e-06
Position 4273: 4.879456283994447e-06
Position 46317: 4.852807383498519e-06
Position 1023: 4.835009760569119e-06
Position 2981: 4.5876555743753865e-06
Position 56531: 4.101703069303704e-06
Position 46897: 3.95546435732567e-06
Position 41569: 3.437620314346134e-06
Position 53267: 2.4910538906220597e-06
Position 1219: 2.4714206181970624e-06
Position 1639: 2.461442819585341e-06
Position 1076: 1.983827778728175e-06
Position 53239: 1.9710351787105e-06
Position 469: 1.9610507024575052e-06
Position 126: 1.213653759231501e-06
Position 46610: 9.104972626911925e-07
Position 712: 6.449003267249929e-07
Position 2148: 6.331527761269833e-07
Position 53237: 4.798544397198172e-07
Position 53923: 3.029055179540816e-07
Position 53914: 1.8423254033216453e-07
Position 53444: 7.145933320654285e-08
Position 559: 4.767232750923665e-08
Position 1858: 3.7061677027396246e-08
Position 541: 3.047535785877243e-08
Position 536: 9.962663703416016e-09
Position 702: 2.37610654617112e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 20826: 0.9999999999999922
Position 35205: 0.9999844184245021
Position 8507: 0.9966622268728027
Position 45973: 0.9818081180721354
Position 53069: 0.9732586792934406
Position 55121: 0.8485809579150018
Position 28444: 0.844184140298495
Position 39720: 0.831979148688437
Position 27868: 0.7757747600235265
Position 3440: 0.6878840371145913
Position 56366: 0.62220143659344
Position 17530: 0.6199216117178246
Position 20536: 0.571569840557873
Position 48455: 0.5702504184843392
Position 16881: 0.5533774851527323
Position 22131: 0.5162532394977841
Position 1920: 0.4499782866487223
Position 52686: 0.4290813254352992
Position 40300: 0.41549505424404803
Position 11812: 0.40226716112878014
Position 15916: 0.3701848078370148
Position 44894: 0.34950113969567415
Position 22155: 0.3358254216242034
Position 52013: 0.3330135948791955
Position 17591: 0.3230611481545462
Position 61189: 0.3133687854193253
Position 53830: 0.29891135695536825
Position 4599: 0.27801034394373914
Position 28869: 0.2766160026606907
Position 10205: 0.2546002085515798
Position 65297: 0.2511051912649259
Position 14737: 0.25095425485925704
Position 23829: 0.2480872958380193
Position 48452: 0.23778174429483598
Position 47967: 0.19464862823415308
Position 52075: 0.19377119472961546
Position 10458: 0.19309504222786603
Position 52167: 0.17043703525408035
Position 59133: 0.15734830691995005
Position 56589: 0.1534924489812779
Position 24643: 0.1343931211256422
Position 1239: 0.12088413874877543
Position 6138: 0.11575315333927948
Position 48429: 0.10976356756466848
Position 4973: 0.0954796997354402
Position 53361: 0.08245759148724346
Position 11195: 0.06840941994960736
Position 22202: 0.06818640230413994
Position 4542: 0.06639626764319329
Position 4248: 0.06622851153241936
Position 13689: 0.06349745246818041
Position 14962: 0.06328187239701834
Position 54027: 0.06231403620622554
Position 48466: 0.061719938603501626
Position 40957: 0.060963261694782396
Position 5560: 0.059790579412668236
Position 17573: 0.05701724012762165
Position 6004: 0.05640987424735549
Position 30334: 0.05511730537993922
Position 1202: 0.054917868128973195
Position 39784: 0.0539162166847779
Position 52807: 0.05301305210480581
Position 38032: 0.05063463627939158
Position 53860: 0.04807570694650894
Position 3455: 0.0479644122165928
Position 31724: 0.0459968476940036
Position 30683: 0.04502164606803724
Position 40263: 0.044704845923993736
Position 52052: 0.04423135928548584
Position 44751: 0.04379318340459477
Position 32231: 0.04373628997398401
Position 45791: 0.043599790788870156
Position 39787: 0.04034957382723716
Position 10398: 0.03789849145770492
Position 595: 0.037782761710975214
Position 63421: 0.03736787049036937
Position 335: 0.03363135078402996
Position 54078: 0.02910637034522355
Position 6778: 0.026407422064001457
Position 9062: 0.02623446018600583
Position 57822: 0.026105264591254642
Position 1219: 0.025177383510866187
Position 3405: 0.024838326816001705
Position 28754: 0.024623574423096668
Position 37205: 0.024322890936176865
Position 53072: 0.02388085764561184
Position 3488: 0.022557918678309107
Position 57627: 0.022191532468176886
Position 16083: 0.02150837331493296
Position 45234: 0.02141939294489852
Position 26298: 0.02136883012064187
Position 52752: 0.021220426954952618
Position 45051: 0.020965064971478847
Position 5477: 0.02072215612390934
Position 54888: 0.02028806866455591
Position 54478: 0.01989872113201418
Position 56645: 0.01984405037401824
Position 56110: 0.019736397271656277
Position 5309: 0.01921516461169539
Position 58403: 0.019085847276145085
Position 55151: 0.019038390390031544
Position 30103: 0.018905258921639013
Position 14925: 0.018829679512376334
Position 51914: 0.01821313522229325
Position 48815: 0.017938941944136377
Position 25405: 0.017555404766432237
Position 9006: 0.017329760461735195
Position 13954: 0.017103219224651713
Position 23862: 0.016814458687595384
Position 10403: 0.016790657355312884
Position 28812: 0.016403876109797082
Position 5579: 0.015941366933417536
Position 51714: 0.01537010367821164
Position 52148: 0.015218469241849868
Position 53886: 0.015147031178228278
Position 56369: 0.014782205495209753
Position 22102: 0.01451991434841646
Position 3658: 0.01406594272509753
Position 999: 0.01395174533208075
Position 26389: 0.013944931320229084
Position 30725: 0.013924181925654838
Position 55722: 0.01389422765562953
Position 23745: 0.013549859417656343
Position 62002: 0.013340572854652259
Position 27890: 0.013211708366905224
Position 52610: 0.012980093421618943
Position 46205: 0.012807754201989652
Position 48040: 0.012769045526811554
Position 25371: 0.012581535797351667
Position 718: 0.012413618190804715
Position 7958: 0.012316898292138292
Position 11675: 0.012294448875798097
Position 51883: 0.011954554935264584
Position 4720: 0.0118491283269818
Position 28798: 0.011385501266463274
Position 16251: 0.010426685911610023
Position 16817: 0.010223965682207882
Position 39072: 0.010204771519636764
Position 29160: 0.010053766340846561
Position 26523: 0.010024872909124977
Position 48376: 0.009955342693039925
Position 26674: 0.009895832223709497
Position 52550: 0.009875143888493502
Position 11567: 0.009402905090883167
Position 10481: 0.009398546674993388
Position 32318: 0.009314893518402308
Position 263: 0.009296962594882203
Position 53865: 0.009171867129139666
Position 22315: 0.009082385115293997
Position 25345: 0.00901657344561789
Position 37944: 0.008739587903303226
Position 52865: 0.008638477476160523
Position 53715: 0.008594281863546186
Position 5510: 0.008526524040464894
Position 11508: 0.008333036950143974
Position 4276: 0.007923821833779142
Position 58334: 0.0077933465686238846
Position 11529: 0.007773561793700658
Position 353: 0.007698120787163539
Position 26275: 0.007428438220756141
Position 38938: 0.007405281152153042
Position 46179: 0.007197327665976938
Position 6736: 0.0069604579420917976
Position 1100: 0.006890934349051457
Position 9414: 0.006744450545043836
Position 57158: 0.00663108403924349
Position 10428: 0.006630663128501699
Position 46209: 0.006610823866092537
Position 52578: 0.006445825001767752
Position 54203: 0.006322299198540654
Position 10802: 0.00622397554514715
Position 39679: 0.006157660332475564
Position 4140: 0.006094697049881253
Position 44914: 0.0060239827048834535
Position 54344: 0.005975179530069283
Position 4751: 0.005960938098631686
Position 52812: 0.005711497160090468
Position 9290: 0.005485465689196128
Position 52843: 0.005376401464354654
Position 48354: 0.005355408016940814
Position 48017: 0.005328363984889339
Position 54004: 0.005084089850739119
Position 39855: 0.004946681781293225
Position 11319: 0.0049393604359966444
Position 59370: 0.004937781407486684
Position 52729: 0.004888597013280087
Position 60232: 0.004881756012802883
Position 28785: 0.004861888195740231
Position 22393: 0.004860009514747576
Position 1893: 0.00484178486628851
Position 51770: 0.004607382667938079
Position 52736: 0.0045462418909370545
Position 40280: 0.004484639130420531
Position 38593: 0.004412387161139412
Position 2034: 0.004320590850693012
Position 2488: 0.004311591368169145
Position 53308: 0.004222720781054206
Position 36406: 0.0039462628853893355
Position 9041: 0.0038940630409263917
Position 54041: 0.003813033001721198
Position 3627: 0.0037822194104549273
Position 39694: 0.003695136903305132
Position 24615: 0.00365335181476947
Position 22791: 0.0036260475602165536
Position 45280: 0.003519365429598126
Position 702: 0.003413334391108072
Position 43640: 0.0034032254324822472
Position 35512: 0.0033961576462859834
Position 52626: 0.0033814604289251265
Position 11138: 0.0033470311725512097
Position 22787: 0.0033368932087335505
Position 48897: 0.0033267706254754637
Position 1083: 0.0032921049543393325
Position 53312: 0.0032603026627778756
Position 4610: 0.0030791558885509213
Position 50729: 0.002993055250189496
Position 433: 0.002907451877975508
Position 56107: 0.002895183305460362
Position 61608: 0.0028615856868437046
Position 40230: 0.002852619469244789
Position 45150: 0.0026676449128479915
Position 47108: 0.0025942557542228003
Position 39725: 0.0025605654160914546
Position 52470: 0.002504644727534279
Position 56925: 0.002494479801472421
Position 51710: 0.0024920123818615455
Position 58114: 0.0024402300208360523
Position 4673: 0.0023686731142030463
Position 10896: 0.002328417268867292
Position 14170: 0.002286106829210207
Position 38802: 0.0022412494824436105
Position 1989: 0.0022272002077373806
Position 24826: 0.002140121839410635
Position 22030: 0.002100840670702287
Position 46183: 0.0020880038279670428
Position 40244: 0.002029235451833692
Position 24002: 0.0019984062892928712
Position 41122: 0.001953746620243087
Position 40972: 0.0019473503814694895
Position 54418: 0.001876017675993965
Position 60055: 0.0018542535294432535
Position 56673: 0.001785241594738926
Position 23675: 0.0017637696002904106
Position 35543: 0.0017256968196240482
Position 2312: 0.0017246453140609143
Position 38555: 0.0017179931901273586
Position 50682: 0.0016968470679227462
Position 3357: 0.001681927470721301
Position 36427: 0.0016450317092999863
Position 40234: 0.0016399775883746803
Position 57694: 0.0015625192072883298
Position 11513: 0.0015604962330423879
Position 57930: 0.0015297782098777847
Position 47700: 0.0014912226622268913
Position 52212: 0.0014676045928908024
Position 50774: 0.0014471219675581128
Position 37904: 0.001438259692440342
Position 48771: 0.001427224279589945
Position 29038: 0.0014261773928374668
Position 22291: 0.0014016533731835018
Position 2100: 0.0013993087342182913
Position 48883: 0.0013911443698436904
Position 37854: 0.001377220461627047
Position 55126: 0.0013501990576293228
Position 40953: 0.0013481775194471896
Position 29896: 0.0013405574383031716
Position 14768: 0.0013356724603477603
Position 124: 0.0013272842780982686
Position 57905: 0.0013049793255922953
Position 24576: 0.0013022996740130873
Position 53088: 0.0012526197120669791
Position 7260: 0.0012477154645288697
Position 41228: 0.0012320830131488465
Position 28302: 0.0012276103310386683
Position 53904: 0.0012221008770859152
Position 53048: 0.0012128214272768766
Position 40212: 0.0012101907109536704
Position 57187: 0.001173242754298579
Position 22342: 0.0011728007694066795
Position 60025: 0.0011715659959642085
Position 25434: 0.0011398327361598344
Position 46299: 0.00113268693111845
Position 54507: 0.001101113474505068
Position 2455: 0.0011008639863265125
Position 30138: 0.0010848651904126695
Position 4425: 0.0010650938934045808
Position 3076: 0.0010557435855537184
Position 41679: 0.0010544270533410674
Position 956: 0.0010536695572177458
Position 37135: 0.0010240126065088164
Position 3675: 0.001022200778919025
Position 55911: 0.001016555521020676
Position 4757: 0.0010113245005713245
Position 1680: 0.0009977938224775829
Position 9506: 0.0009905998547992184
Position 46424: 0.0009824514605275105
Position 2432: 0.0009734670697146644
Position 51449: 0.000963978983310432
Position 28599: 0.0009616173047848337
Position 47394: 0.0009443390078796583
Position 9008: 0.000942964729705427
Position 38828: 0.0009303982788573717
Position 55825: 0.0009241601033052576
Position 53620: 0.0008716544160525337
Position 10870: 0.0008604897351539937
Position 56465: 0.0008400589700968781
Position 28892: 0.0008310788690170472
Position 38954: 0.0008301742412393719
Position 50713: 0.0008248796450048958
Position 56968: 0.0008013220879942302
Position 50020: 0.0007883598753956662
Position 51414: 0.0007276646286424802
Position 54440: 0.0007251823258596537
Position 36787: 0.0007165282933366601
Position 55431: 0.0007114567380076457
Position 5340: 0.0006818335443043943
Position 37746: 0.0006689332374192994
Position 5172: 0.0006609961052890747
Position 29095: 0.0006573232492550225
Position 48176: 0.0006184465732181011
Position 36805: 0.0005996065281150171
Position 41650: 0.0005964541157150796
Position 50466: 0.0005849392742641445
Position 58832: 0.0005784627751093977
Position 58795: 0.0005552472740070779
Position 36343: 0.0005083150691861163
Position 50522: 0.0005022500940762332
Position 24022: 0.0004969632866273588
Position 1601: 0.0004908645645431716
Position 36471: 0.0004863876641655027
Position 1109: 0.0004849986867945223
Position 58456: 0.0004817324740908931
Position 4293: 0.00045586927219095475
Position 53778: 0.00044901217733880026
Position 9445: 0.00043123426525436205
Position 628: 0.00042966620815625616
Position 952: 0.0004189838852624456
Position 58355: 0.00041359137619290614
Position 56807: 0.000399727064845799
Position 54048: 0.00039784964697728986
Position 3342: 0.00039425271682003713
Position 48231: 0.0003755764048648381
Position 1927: 0.00035547419605353077
Position 38442: 0.0003530670982195621
Position 2271: 0.00031328412520564093
Position 192: 0.0002942715465650766
Position 9194: 0.0002849036152156645
Position 53407: 0.00027123371232645564
Position 54809: 0.00026954364524988257
Position 1997: 0.00026606948611148436
Position 23418: 0.0002652095014578506
Position 8836: 0.0002606921143303428
Position 10925: 0.0002599237241662078
Position 23377: 0.0002520958092371471
Position 584: 0.00023874121330821804
Position 11230: 0.00023813100344887453
Position 640: 0.00023098854340465805
Position 8795: 0.00022969304562412102
Position 8966: 0.0002249522751846342
Position 40266: 0.00021960395587391403
Position 1284: 0.00021361020666405296
Position 53093: 0.00021332865602837202
Position 50741: 0.0002129617507236078
Position 10970: 0.00021038540130332504
Position 28119: 0.0002091614840898688
Position 11199: 0.0002022510038861604
Position 37238: 0.000201865893171051
Position 4771: 0.00020074068308805387
Position 1764: 0.00019170345562609812
Position 1250: 0.00018128196341986509
Position 2115: 0.00017935089260006422
Position 9491: 0.0001718347827005148
Position 1685: 0.00017135087720368335
Position 55645: 0.00017052345721067297
Position 3362: 0.00016619549838538955
Position 1288: 0.00016432001676797408
Position 22370: 0.00015229381678974076
Position 1011: 0.0001520152447170613
Position 4492: 0.00014173992036061386
Position 2418: 0.0001409095377977628
Position 55312: 0.00013385773975868397
Position 53679: 0.00013322608547070196
Position 55442: 0.0001330892552489352
Position 3634: 0.00013064198471483907
Position 657: 0.00012985618767646437
Position 9345: 0.00012763160306669395
Position 55077: 0.00012226433396175332
Position 1473: 0.00011867505135322161
Position 53127: 0.00011845669374581381
Position 1310: 0.00011803135687593192
Position 4253: 0.00010883493963785073
Position 52315: 0.0001061505492580411
Position 41001: 0.00010379969773370522
Position 4311: 9.767193975578302e-05
Position 55588: 9.457569318467541e-05
Position 408: 9.33819500766833e-05
Position 3702: 9.254154218103506e-05
Position 2502: 9.232820581034238e-05
Position 51819: 8.73913668645477e-05
Position 546: 8.701938439789611e-05
Position 55515: 8.643105684254552e-05
Position 9420: 8.490950651446726e-05
Position 39619: 8.489001607643769e-05
Position 10657: 8.349720311710254e-05
Position 39472: 8.263437780481224e-05
Position 1259: 7.729176041751105e-05
Position 1182: 6.81782928946962e-05
Position 53573: 6.213211374190547e-05
Position 797: 6.091288912709997e-05
Position 3194: 6.0260256714666644e-05
Position 9320: 5.71813211503289e-05
Position 556: 5.62450843024518e-05
Position 4193: 5.581320980333098e-05
Position 53332: 5.53871902524753e-05
Position 53387: 5.4495323313065325e-05
Position 2059: 5.4445508294107337e-05
Position 5630: 5.367601547518845e-05
Position 56430: 4.527796238500958e-05
Position 4470: 4.166613193435843e-05
Position 51484: 3.961475515829297e-05
Position 52896: 3.508193195194075e-05
Position 154: 3.495415486495292e-05
Position 1842: 2.8080852601348814e-05
Position 9078: 2.28256300557342e-05
Position 9216: 2.1093804552259226e-05
Position 53630: 2.1091795143888167e-05
Position 5366: 2.059942543927018e-05
Position 8908: 2.0345846598470295e-05
Position 9143: 2.01390318403887e-05
Position 53529: 1.7884560413518712e-05
Position 608: 1.7581758551226985e-05
Position 563: 1.611454962365148e-05
Position 391: 1.6054698240855498e-05
Position 1014: 1.409412821149483e-05
Position 1290: 1.4091394652307092e-05
Position 1399: 1.3693590213467307e-05
Position 37493: 1.1742496126949035e-05
Position 810: 8.141623014673146e-06
Position 35415: 7.876654673191842e-06
Position 48626: 7.574568260345712e-06
Position 3604: 7.51840740575885e-06
Position 569: 7.0371358209772506e-06
Position 1159: 6.798381480306911e-06
Position 1639: 6.614787049294232e-06
Position 53751: 6.4877940610678045e-06
Position 932: 5.755383569614107e-06
Position 53682: 5.697922454804853e-06
Position 53873: 5.067153873053922e-06
Position 53935: 4.9933296573858926e-06
Position 1521: 4.707786161537365e-06
Position 2787: 4.492566928707967e-06
Position 1113: 4.4760533652843705e-06
Position 220: 4.383142997175592e-06
Position 163: 3.906614832168834e-06
Position 1354: 3.901200724919694e-06
Position 41388: 3.4376203143461317e-06
Position 46843: 2.6949388511239466e-06
Position 36196: 2.6068963750041768e-06
Position 4921: 2.267630497688174e-06
Position 10251: 2.0113749904866632e-06
Position 55154: 1.8471298198358023e-06
Position 3028: 1.6877222183898586e-06
Position 673: 1.279380698669343e-06
Position 46733: 1.2605255062017194e-06
Position 876: 1.2179045035383754e-06
Position 41196: 9.172441053995002e-07
Position 46529: 9.104972626911917e-07
Position 52983: 8.142774749662904e-07
Position 922: 7.602260058150398e-07
Position 3221: 7.335113963678833e-07
Position 818: 6.605751016846552e-07
Position 8765: 6.26752516496579e-07
Position 48741: 6.222744248888727e-07
Position 885: 5.115983251107175e-07
Position 559: 4.906147750612453e-07
Position 1956: 4.3563183259646405e-07
Position 48833: 4.098388039204313e-07
Position 915: 3.679566929558985e-07
Position 855: 3.5160254188499406e-07
Position 1938: 2.6610677350451843e-07
Position 1770: 2.4231796237081957e-07
Position 1811: 2.127147290012772e-07
Position 52941: 1.75648372396137e-07
Position 919: 1.6815154845849855e-07
Position 926: 1.4929825670059503e-07
Position 35593: 1.4530575931902711e-07
Position 195: 1.4083389273184134e-07
Position 52911: 1.3082425547337927e-07
Position 50049: 1.1293123111556899e-07
Position 2828: 9.508864566741967e-08
Position 1940: 8.463658976645318e-08
Position 889: 6.643255858386904e-08
Position 2163: 6.368798995320869e-08
Position 37143: 4.99485924275094e-08
Position 36507: 4.726485853089825e-08
Position 812: 2.0254396120411885e-08
Position 2248: 1.1875287760112659e-08
Position 1306: 8.353432059163128e-09
Position 832: 4.439160666322709e-09
Position 1342: 3.797734218713295e-09
