Gene = Dok7
Position 23346: 0.001947807959136608
Position 21261: 0.00177013563246068
Position 4279: 0.0015825844022904663
Position 11624: 0.0015590797729530146
Position 2139: 0.001387825461489635
Position 20850: 0.0013428372371490677
Position 362: 0.0012487920534052606
Position 22720: 0.0012293162309738497
Position 1333: 0.001193025154773008
Position 4262: 0.0011801668990291223
Position 599: 0.0011635756118069734
Position 23881: 0.0011487357102299685
Position 275: 0.0010914952650672525
Position 7052: 0.0010624635799761598
Position 19283: 0.0010470170788670354
Position 20309: 0.0010352280087021217
Position 19134: 0.0009580817176504648
Position 21247: 0.0009152002744215965
Position 19377: 0.0009066513150414171
Position 6919: 0.000876412754109321
Position 22257: 0.0008670942203244558
Position 481: 0.0008429063921634934
Position 23135: 0.0007734734679981639
Position 2259: 0.0007576863827422144
Position 592: 0.0006896109446074027
Position 804: 0.0006061104118601458
Position 668: 0.0005928187285077295
Position 576: 0.000587625168014784
Position 369: 0.00046060893792992426
Position 20292: 0.00044787917362206517
Position 408: 0.0004464345841249579
Position 1061: 0.00039797848966079873
Position 22208: 0.0003681044472002534
Position 589: 0.0003126724974273922
Position 235: 0.00030610623059269067
Position 22065: 0.00028624118952724265
Position 23158: 0.00024726339121523914
Position 430: 0.00022896333662120711
Position 20439: 0.00022003620273297454
Position 3730: 0.0002088176338549446
Position 1104: 0.00020708069499463644
Position 773: 0.0001759103791696279
Position 978: 0.00014708004441094392
Position 665: 0.00014649082165019302
Position 21281: 0.00013520116045570558
Position 1650: 0.00013031706373752718
Position 1427: 0.00011648070617750757
Position 795: 0.00010061156550134083
Position 791: 0.00010055627214204679
Position 1313: 9.721729593738988e-05
Position 2031: 6.792237285444626e-05
Position 240: 5.176624325190584e-05
Position 499: 5.1592123325331043e-05
Position 394: 4.768981150276887e-05
Position 653: 4.522720936897123e-05
Position 721: 4.126991894135972e-05
Position 259: 3.357077121052272e-05
Position 702: 3.2846316750507256e-05
Position 725: 2.8643312564187315e-05
Position 1513: 2.5932770693143125e-05
Position 280: 2.4969557214544628e-05
Position 186: 2.4100771758801037e-05
Position 436: 2.305025493573437e-05
Position 859: 1.8348756956752468e-05
Position 835: 1.7635673388474616e-05
Position 1942: 1.6792875247137568e-05
Position 4055: 1.6422462603781412e-05
Position 320: 1.5317693190351032e-05
Position 1134: 1.359695919544121e-05
Position 1470: 1.348936316323637e-05
Position 1657: 1.3319739097426249e-05
Position 842: 1.2412639939789054e-05
Position 428: 1.2078681153371493e-05
Position 565: 1.1927547213933918e-05
Position 1757: 1.008399965908597e-05
Position 1611: 8.806969840532893e-06
Position 1016: 6.8499893094103025e-06
Position 1778: 6.667783467397196e-06
Position 2061: 6.364342767747667e-06
Position 2262: 5.920829871546747e-06
Position 2789: 5.6439953987581226e-06
Position 1846: 5.342909888351757e-06
Position 4028: 5.166412928575711e-06
Position 1113: 3.592687520760498e-06
Position 831: 3.0272081964158386e-06
Position 829: 2.750218254561273e-06
Position 2147: 2.6340016213730405e-06
Position 3815: 2.378413635248647e-06
Position 878: 2.2797486006799867e-06
Position 1229: 2.2317791073161035e-06
Position 865: 2.23037994345315e-06
Position 1118: 1.8882625398277112e-06
Position 3583: 1.3774268867287324e-06
Position 13209: 1.2560858787785573e-06
Position 11774: 1.2475189382350885e-06
Position 2870: 1.1315693526913465e-06
Position 9896: 1.1213061806090115e-06
Position 1270: 1.1079362940923918e-06
Position 237: 9.176085230590778e-07
Position 1045: 8.780360153572167e-07
Position 2387: 7.788240059187249e-07
Position 9890: 5.352227424182077e-07
Position 9866: 5.187156077827445e-07
Position 704: 4.805701150798738e-07
Position 567: 4.6299033230531883e-07
Position 324: 1.9269696476028364e-07
Position 2547: 9.49694496961476e-08
Position 1487: 3.371856125557143e-08
Position 1503: 3.3055803464289796e-08
Position 102: 1.9940443394588274e-08
Position 69: 6.511567822422411e-09
Position 85: 5.62110149248633e-09
Position 894: 4.814942655553841e-10
Position 72: 3.624462260489951e-10
Position 846: 1.9074300338643108e-10
Position 81: 1.706328269674808e-10
Position 126: 1.1802353293403494e-10
Position 108: 5.553921561088319e-11
Position 123: 2.475021216088779e-11
Position 96: 1.979621098119656e-11
