Gene = Kptn
Position 5833: 0.005436711284056575
Position 5631: 0.004200788203764344
Position 4715: 0.004068091263535988
Position 6924: 0.00404729171874774
Position 3356: 0.003915499874056031
Position 3749: 0.003885604082011012
Position 6044: 0.003664629555086063
Position 571: 0.003535942237120657
Position 5662: 0.003514846425275443
Position 3705: 0.0034918404455698076
Position 1028: 0.003429460759103416
Position 5872: 0.003052760087563181
Position 4829: 0.00304584836706856
Position 4070: 0.003024753787329214
Position 800: 0.002952354656487629
Position 3634: 0.0028974780451486207
Position 229: 0.0028673960854207433
Position 4584: 0.0028135264627248977
Position 4088: 0.002742196888502579
Position 3819: 0.0026724667332229148
Position 5367: 0.002627539713384219
Position 362: 0.002462582565664829
Position 7227: 0.0022764049451266468
Position 5574: 0.002191249090210314
Position 1078: 0.002138540784491626
Position 1476: 0.0021027454437513114
Position 1368: 0.002083956143256797
Position 3141: 0.002066103578913324
Position 6978: 0.002049979898657067
Position 529: 0.0018382926178503584
Position 5605: 0.001800866500327185
Position 1124: 0.0017157303738097587
Position 542: 0.0016556104881935284
Position 3123: 0.0015715681143536853
Position 1495: 0.001455171864148455
Position 202: 0.0014103973501956833
Position 1297: 0.0013693433763016282
Position 5050: 0.0013630667143944707
Position 3113: 0.0012771235490402315
Position 3698: 0.0012664587943639468
Position 7540: 0.0012536214995367656
Position 5915: 0.0012025399242323064
Position 1205: 0.0011967530251710918
Position 113: 0.0011922007700674074
Position 4600: 0.0011838850152184235
Position 367: 0.0011818855036093805
Position 4744: 0.0011549698338281524
Position 7593: 0.0011435488606326674
Position 1234: 0.0011369636105372294
Position 108: 0.0011123463290873355
Position 6572: 0.0010937426890549197
Position 462: 0.0010841158068460445
Position 686: 0.0010417739589828182
Position 4761: 0.000990629658223964
Position 4262: 0.000976663688949005
Position 2052: 0.0009571939583218304
Position 5608: 0.0009298787064704136
Position 5029: 0.000896673445099215
Position 632: 0.0008826360161580179
Position 5600: 0.0008825725133593319
Position 533: 0.0008628087932156242
Position 976: 0.0007902553668735947
Position 1387: 0.0007640859818217287
Position 7448: 0.0007283124944490829
Position 1202: 0.0006654232954899685
Position 7528: 0.0006533307605941574
Position 4120: 0.0006456403442058456
Position 4085: 0.0006319556513959475
Position 137: 0.0006121636821977751
Position 1107: 0.000596381351552018
Position 978: 0.0005558103286699111
Position 2415: 0.0005286864537072264
Position 3679: 0.0004997965767407846
Position 5742: 0.00044119838339732773
Position 401: 0.0004283481668589872
Position 2022: 0.0003915014804983536
Position 3638: 0.00037230900784622576
Position 6756: 0.0003664433193685979
Position 3322: 0.00035306874457676613
Position 867: 0.00034695206658797936
Position 424: 0.00031284030670205
Position 6075: 0.0003127078833390345
Position 6957: 0.0003064697814545328
Position 452: 0.00028086975284193603
Position 6593: 0.00027278827543904786
Position 2619: 0.0002590969883289793
Position 4555: 0.00025794387298735553
Position 2519: 0.00025750967741670184
Position 3212: 0.00025150535258371517
Position 1157: 0.0002495751391149996
Position 2396: 0.0002170504187465994
Position 2060: 0.00019111483202981341
Position 7152: 0.00018108665192680131
Position 6370: 0.00017926669040686804
Position 481: 0.00016258031829074357
Position 160: 0.00016108555844507704
Position 4184: 0.00015787424695536549
Position 550: 0.00015257955600038908
Position 240: 0.00015155986059111492
Position 6508: 0.00012379981979775267
Position 1136: 0.00012274957037621247
Position 435: 0.00011567876375444963
Position 941: 0.0001141316688968965
Position 4281: 0.00010468546989661377
Position 1260: 9.872639816419328e-05
Position 6059: 9.587170976707807e-05
Position 1538: 9.486872148202317e-05
Position 7274: 8.885000677849986e-05
Position 6339: 8.67021396293733e-05
Position 7092: 8.356238436874099e-05
Position 4335: 8.238878270170313e-05
Position 7237: 8.059425643479649e-05
Position 470: 7.906937713056107e-05
Position 496: 7.444956168092855e-05
Position 421: 7.230219649120306e-05
Position 3247: 6.992284908098582e-05
Position 3945: 6.641666967514464e-05
Position 6077: 6.42116096666037e-05
Position 483: 6.234417564835766e-05
Position 557: 5.7745641452800365e-05
Position 5682: 5.7247856267518535e-05
Position 552: 5.638573508378807e-05
Position 5310: 5.52682082847996e-05
Position 2100: 5.4886814207530874e-05
Position 3584: 5.312599951366855e-05
Position 3334: 5.189665799340903e-05
Position 428: 5.053065342544278e-05
Position 3821: 4.923479340480554e-05
Position 4975: 4.8331433908101326e-05
Position 7516: 4.5491052090117534e-05
Position 6742: 4.495793151923037e-05
Position 6943: 4.341211524784972e-05
Position 4870: 4.0457262699010625e-05
Position 7163: 4.021309855420066e-05
Position 605: 3.934533086344356e-05
Position 6112: 3.6894536298295204e-05
Position 7023: 3.5895465650471884e-05
Position 826: 3.089807183594689e-05
Position 503: 3.0601535708225414e-05
Position 3328: 2.6337535489706046e-05
Position 6620: 2.2970696793360968e-05
Position 877: 2.2093405503312135e-05
Position 7575: 2.100595602902504e-05
Position 7097: 1.9843105150582373e-05
Position 7121: 1.8262775605463652e-05
Position 3976: 1.8251251896007473e-05
Position 397: 1.7613526660775475e-05
Position 4107: 1.680444234403228e-05
Position 6879: 1.5948713751716317e-05
Position 4190: 1.299135627875106e-05
Position 4221: 1.2705556688499546e-05
Position 262: 1.2625584986895342e-05
Position 6647: 1.2025854578689596e-05
Position 831: 1.1722942328409301e-05
Position 85: 6.73481916890746e-06
Position 4216: 6.208970420684188e-06
Position 2345: 6.0108296413181045e-06
Position 3568: 5.862773928479205e-06
Position 4844: 5.59329901614988e-06
Position 836: 5.12583327066026e-06
Position 2582: 4.740250479081466e-06
Position 4172: 4.580625023298302e-06
Position 1030: 3.7074745684333083e-06
Position 1034: 3.577890429632996e-06
Position 4032: 3.548186804312718e-06
Position 7595: 3.205429688887659e-06
Position 467: 2.6875507756969334e-06
Position 1080: 2.600732499018099e-06
Position 3536: 2.3935061813334086e-06
Position 6011: 2.1899290198926485e-06
Position 879: 2.04689999556305e-06
Position 175: 2.04560805501639e-06
Position 4142: 1.970402186792219e-06
Position 906: 1.8160796303879151e-06
Position 6082: 1.607318762713083e-06
Position 1196: 1.2957404465696666e-06
Position 4128: 1.224646902471858e-06
Position 87: 8.836706770670826e-07
Position 3331: 7.31704539033945e-07
Position 6085: 6.801935251855901e-07
Position 2169: 6.262166020584973e-07
Position 916: 5.332956552880708e-07
Position 343: 4.137753995797529e-07
Position 1411: 3.7544962740024886e-07
Position 180: 3.5363737953710047e-07
Position 264: 3.3451071387942723e-07
Position 6309: 3.170114323664968e-07
Position 6359: 2.7862817533342224e-07
Position 6285: 2.69925533803583e-07
Position 6121: 2.084868060518215e-07
Position 1146: 1.862909706999867e-07
Position 6345: 1.8509594542450162e-07
Position 1173: 1.726376116646723e-07
Position 6212: 1.3539543153653362e-07
Position 923: 8.993451166534959e-08
Position 4559: 7.385511189562784e-08
Position 6159: 4.609699887004791e-08
Position 928: 3.793837750801279e-08
Position 1168: 2.9956768329412265e-08
Position 320: 2.5803905920016638e-08
Position 1140: 1.7243776649546865e-08
Position 334: 1.491539459962785e-08
Position 322: 1.2273685523757486e-09
Position 72: 2.4090176305957545e-11
Position 5953: 1.7444939979054648e-13
Position 6195: 1.2210223901091722e-13
