Gene = 4930564D02Rik
Position 3476: 0.0050949223392459265
Position 3876: 0.005078695644674916
Position 688: 0.00470315266591082
Position 166: 0.004482504948365297
Position 3762: 0.004173464215743906
Position 6536: 0.0038160295743519903
Position 7420: 0.003650284720120065
Position 7681: 0.0035431649660941523
Position 665: 0.0035002227714149335
Position 1410: 0.0033733129287952116
Position 7704: 0.0032067119232563647
Position 726: 0.0031826242616530926
Position 5995: 0.0031077464168045845
Position 7596: 0.002985075774670947
Position 6621: 0.002809950658981364
Position 3444: 0.002647915470192274
Position 10238: 0.0026232291135903445
Position 2589: 0.0025165975460833246
Position 9345: 0.0024227716467902756
Position 1466: 0.002417600957899894
Position 1478: 0.002313415524208757
Position 3533: 0.00224883713555528
Position 8117: 0.002183159488181705
Position 4109: 0.0021704003108587917
Position 7090: 0.0021567424722404257
Position 6209: 0.002047758467495467
Position 10088: 0.002025902898358592
Position 4994: 0.0020222096231777777
Position 439: 0.002006403431869995
Position 4649: 0.0019782426510727667
Position 638: 0.0019205575734248335
Position 2081: 0.0018834836533077224
Position 1595: 0.001808079473257322
Position 5374: 0.0018079495952255046
Position 2853: 0.0017881051365353736
Position 1066: 0.001712485444798135
Position 2279: 0.0015916088299740005
Position 4059: 0.0015691728248754767
Position 2405: 0.0014856016739900637
Position 1288: 0.0013671767888322652
Position 2454: 0.0013198922469199817
Position 5110: 0.0013156477051592791
Position 3727: 0.0013106150480947068
Position 6407: 0.0012503014768486876
Position 383: 0.0011921418912063247
Position 1644: 0.0011421351987588545
Position 9272: 0.0011371595842556974
Position 8576: 0.001100452661879583
Position 8825: 0.001091347763187876
Position 364: 0.0010203002127351284
Position 3862: 0.0010188886987852798
Position 2165: 0.0009866254856110677
Position 8165: 0.0008707545508007456
Position 2633: 0.0008681568721526729
Position 5324: 0.0008379528005715017
Position 5623: 0.0008105857027433289
Position 609: 0.0007750056623872242
Position 5024: 0.0007624180208984925
Position 5499: 0.0007187789513475428
Position 1132: 0.0006920995673090225
Position 508: 0.000661725404208832
Position 1810: 0.0006583694116976916
Position 5428: 0.0006284613240269519
Position 5284: 0.0006224988832311031
Position 5155: 0.0006126725830786423
Position 5652: 0.0006070513938403321
Position 2810: 0.0005723397056239892
Position 2903: 0.0005266190901848722
Position 1126: 0.0005121065727799324
Position 7574: 0.0004903512377465816
Position 1325: 0.0004878678989686322
Position 7624: 0.0004834108216691351
Position 5979: 0.000469052168278671
Position 1349: 0.0004562915866903038
Position 7005: 0.00045536168069396874
Position 3243: 0.00044458685948722907
Position 2246: 0.0004410859141582902
Position 6246: 0.0004262176691055775
Position 1485: 0.00035334532534726825
Position 6778: 0.00032984610590693276
Position 5057: 0.00031846685661370336
Position 4704: 0.00031817133692558044
Position 2642: 0.0003177923388055785
Position 3939: 0.0002962091258469882
Position 755: 0.00027607045708835323
Position 2252: 0.0002758467616799991
Position 1852: 0.0002446693162802043
Position 4726: 0.00024363840760406296
Position 388: 0.000238579769865088
Position 4489: 0.0002217144496884803
Position 635: 0.0002139865561590873
Position 1897: 0.00019125891907291676
Position 5194: 0.00018895256474003294
Position 2564: 0.00016872735509222347
Position 2613: 0.00016267094256741291
Position 4780: 0.00015760472607040678
Position 599: 0.00013997096845541894
Position 1558: 0.00013707518737290065
Position 2351: 0.00013603595417471738
Position 179: 0.00011713880248224525
Position 322: 0.00011600859721507511
Position 342: 0.00011458692037153292
Position 5953: 0.00010822585916025527
Position 1532: 0.00010421498710754963
Position 1093: 9.03782906540815e-05
Position 4203: 8.973289778577929e-05
Position 4308: 8.742347577560375e-05
Position 5004: 8.644591247183152e-05
Position 4525: 8.345019737823014e-05
Position 544: 8.06070040857844e-05
Position 3981: 7.95923355495199e-05
Position 3993: 7.46038694082428e-05
Position 169: 6.907486725249217e-05
Position 4247: 6.420470380202298e-05
Position 1597: 5.8668614890284267e-05
Position 860: 5.175513300825107e-05
Position 435: 4.9227021772772416e-05
Position 3068: 4.875961690469366e-05
Position 2623: 4.685533493772924e-05
Position 1837: 4.4705134307594166e-05
Position 206: 4.342846931276055e-05
Position 407: 4.073302936789375e-05
Position 733: 3.8491111225772144e-05
Position 2189: 3.805625665362547e-05
Position 1352: 3.5095450412929686e-05
Position 2485: 3.3464830743794404e-05
Position 2958: 3.244671219912284e-05
Position 244: 3.1051290794795996e-05
Position 417: 3.0104089355011463e-05
Position 452: 2.9405565098811244e-05
Position 475: 2.7258159945803386e-05
Position 1874: 2.5273521526813428e-05
Position 763: 2.4961744766915996e-05
Position 525: 2.367161410037518e-05
Position 1978: 2.225770835927253e-05
Position 294: 2.0529250013352177e-05
Position 4900: 1.848962165439177e-05
Position 464: 1.6203680508130566e-05
Position 884: 1.5624710490483573e-05
Position 3454: 1.500267994697811e-05
Position 3480: 1.2732874468230696e-05
Position 1496: 1.1797225927665318e-05
Position 3398: 9.735003813367617e-06
Position 877: 9.696854781983549e-06
Position 335: 8.256124951433764e-06
Position 1651: 7.018217134531467e-06
Position 887: 6.2729234506721535e-06
Position 171: 4.159559234140666e-06
Position 1813: 3.856683600283512e-06
Position 758: 3.5218093059947547e-06
Position 196: 3.4697621611281786e-06
Position 1658: 3.0101306797791693e-06
Position 986: 2.9409111476522653e-06
Position 181: 2.1878135726446367e-06
Position 790: 1.957203105631057e-06
Position 1665: 1.2572148389506984e-06
Position 213: 7.561828661202887e-07
Position 1068: 3.4700773774043605e-07
Position 1158: 2.8238690551245416e-07
Position 1707: 2.4248107295751665e-07
Position 1072: 2.312577032232184e-07
Position 1661: 1.6570112002279005e-07
Position 1861: 1.3550123031182867e-07
Position 1103: 1.1322570424041816e-07
Position 1854: 8.574600816471589e-08
Position 1022: 8.308404304117339e-08
Position 1099: 6.937132657387168e-08
Position 937: 2.5877818111019123e-08
Position 419: 2.4742658352973888e-08
Position 258: 1.020268283961211e-08
Position 261: 1.002729893795725e-08
Position 555: 8.105093446912095e-09
Position 481: 6.534151254614362e-09
Position 564: 6.261282537987718e-09
Position 282: 3.825535558039656e-09
Position 397: 5.369177884065091e-10
Position 827: 9.675592204825768e-12
Position 80: 6.398688094531827e-12
