Gene = Bbs7
Position 4434: 0.006140391420856976
Position 18086: 0.005898764993825322
Position 5939: 0.005885378615513147
Position 17717: 0.005856619504882211
Position 9581: 0.005664388810806022
Position 7086: 0.005147380260802808
Position 252: 0.00470394913687401
Position 22425: 0.004421426864623738
Position 3000: 0.004168895879628691
Position 10261: 0.003905889514891407
Position 18643: 0.0038206180450528213
Position 18470: 0.0036556183420590176
Position 3253: 0.0034999032594305707
Position 1646: 0.003310974426629136
Position 1225: 0.0032125095738972714
Position 18542: 0.003194745316356713
Position 136: 0.0030977450131748486
Position 607: 0.0030562209131862754
Position 17726: 0.0029060497092233692
Position 17477: 0.002894214596880859
Position 9583: 0.002685085874320431
Position 20804: 0.0026398573442872777
Position 38544: 0.0025232973637099093
Position 7909: 0.002447868898735641
Position 441: 0.0024246520594650377
Position 896: 0.0024188947567193963
Position 8004: 0.0022836666193421368
Position 124: 0.002240096766443519
Position 6317: 0.0019652413798787265
Position 9088: 0.0018154981092054663
Position 39855: 0.0017863100134808047
Position 7510: 0.00160223243350667
Position 39671: 0.0015627248384547095
Position 10178: 0.0015162511007628951
Position 7259: 0.0014783019197305508
Position 1614: 0.0014604443225687779
Position 56: 0.0014004142233399477
Position 7905: 0.001386236044894739
Position 3870: 0.0013567457799869669
Position 7056: 0.001343648520737865
Position 1301: 0.0013266291553311266
Position 6211: 0.001210302563886144
Position 6430: 0.0011363072005692383
Position 14143: 0.0011313449933183764
Position 39525: 0.0010141454594269502
Position 18660: 0.0010105806023722296
Position 3859: 0.0010098365783032864
Position 16986: 0.0009916334842060334
Position 7541: 0.0008766939015420871
Position 39194: 0.0008594195020682489
Position 7858: 0.0007601001334320038
Position 3028: 0.0007276984824692134
Position 2232: 0.0007171447626263854
Position 20971: 0.0007155121101238979
Position 6344: 0.000664305057822747
Position 15254: 0.0006430591343462827
Position 3006: 0.0006289800133920963
Position 7855: 0.0006091965417392785
Position 40076: 0.0006084264008073405
Position 1110: 0.0005965419488670841
Position 6529: 0.0005503922934597924
Position 7852: 0.0005120529748372253
Position 282: 0.0004994977224588438
Position 1658: 0.000443569379036487
Position 2704: 0.0004364714882734475
Position 6134: 0.0004361939850874532
Position 19606: 0.00041086608672218387
Position 181: 0.0003990085071693483
Position 14941: 0.00038769011335617205
Position 16026: 0.0003807267293510849
Position 9290: 0.0003759120406629463
Position 203: 0.00037517765813715597
Position 16043: 0.00036489344350806163
Position 3019: 0.0003625620643946653
Position 2987: 0.0003620146862611913
Position 18424: 0.00035371359084285215
Position 7839: 0.0003450186079875285
Position 8015: 0.00033858557942481317
Position 168: 0.00033516213014695855
Position 2398: 0.0003342491699872572
Position 3034: 0.00032062419405497005
Position 7936: 0.00031589350956395226
Position 6192: 0.0003106609409575996
Position 1471: 0.00030668271037166017
Position 298: 0.000257954622996995
Position 40116: 0.0002543017606071377
Position 9240: 0.00025168188138413757
Position 16465: 0.00023190980157468952
Position 3366: 0.00022248697992237467
Position 4174: 0.00022133670428398184
Position 39758: 0.00021212083043620103
Position 16961: 0.00021211888120327587
Position 3480: 0.00018827644259575857
Position 16956: 0.00015553747838481426
Position 39393: 0.00015209486187859808
Position 1160: 0.00014879118252289223
Position 6026: 0.00014805646758495782
Position 1603: 0.00014803376128275667
Position 2797: 0.00013457692669024474
Position 1653: 0.0001342022822632723
Position 848: 0.00012752064954846626
Position 9093: 0.00011429474398935684
Position 802: 0.00010905919697554875
Position 558: 0.00010013384612944468
Position 928: 9.51565188424112e-05
Position 982: 9.350584170496683e-05
Position 1277: 8.791691964746498e-05
Position 3470: 8.637075302233728e-05
Position 3488: 8.593100022562551e-05
Position 12666: 8.37836007867529e-05
Position 1790: 7.10435953691198e-05
Position 1199: 7.050866520374466e-05
Position 2658: 6.214290268968898e-05
Position 2605: 5.629409084394534e-05
Position 1521: 5.558299127036685e-05
Position 821: 5.4941830656490404e-05
Position 256: 5.474764711718963e-05
Position 3056: 5.4724405256085796e-05
Position 128: 5.357832615801841e-05
Position 1549: 5.066356404425733e-05
Position 1153: 4.6829546795483236e-05
Position 911: 4.552823188892999e-05
Position 2027: 4.444836543684666e-05
Position 2105: 4.3915600333708054e-05
Position 21433: 4.1978810529934237e-05
Position 2873: 4.051494816326494e-05
Position 1585: 3.992169741301744e-05
Position 952: 3.7028203137776835e-05
Position 856: 3.50732060338232e-05
Position 23: 3.438590999135803e-05
Position 1143: 3.413926905263422e-05
Position 328: 3.0679205433598764e-05
Position 1020: 3.060446815752156e-05
Position 1400: 2.4533294178037975e-05
Position 781: 1.8701089526083452e-05
Position 133: 1.7077988404632557e-05
Position 999: 1.674408696472691e-05
Position 77: 1.6691332000354397e-05
Position 604: 1.2371750504033368e-05
Position 1324: 1.1669115582345493e-05
Position 597: 1.0281732848574494e-05
Position 922: 8.486638718648997e-06
Position 307: 8.056281767289004e-06
Position 722: 7.882066721824168e-06
Position 659: 6.253719919999888e-06
Position 989: 4.5685132996493274e-06
Position 2916: 4.329519720610602e-06
Position 492: 3.3195944185262474e-06
Position 5948: 2.6838034035120803e-06
Position 309: 2.556599251502206e-06
Position 5995: 2.19736272528557e-06
Position 75: 1.4688026454242286e-06
Position 876: 1.4343109927068842e-06
Position 325: 1.4007677043040085e-06
Position 624: 1.124395916236663e-06
Position 9103: 1.0181851824632212e-06
Position 5909: 5.288198193984414e-07
Position 1274: 4.952251637763839e-07
Position 11540: 3.4072220330628525e-07
Position 555: 2.695443018197676e-07
Position 70: 2.0371763306452066e-07
Position 9200: 1.5228290900682767e-07
Position 88: 1.2877025243967481e-07
Position 1429: 1.0687149198051957e-07
Position 9128: 7.62641777855275e-08
Position 495: 4.960810797500515e-08
Position 12369: 3.1580029057716436e-08
Position 11673: 3.15320991753717e-08
Position 636: 2.4026621677774578e-08
Position 342: 1.7783082118165425e-08
Position 1406: 1.2771828746143437e-08
Position 445: 9.51273406936345e-09
Position 510: 4.720953044254949e-09
Position 649: 1.1446364805217418e-09
Position 1708: 9.627195186900062e-10
Position 516: 2.3629505607217463e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 30711: 0.999999663444209
Position 18916: 0.9840485347732085
Position 8954: 0.961991819376197
Position 15108: 0.8798346409708034
Position 16365: 0.868975876427874
Position 2848: 0.8574687227857898
Position 37624: 0.7905414867516988
Position 7720: 0.7677423328485188
Position 38068: 0.7122892614581199
Position 37828: 0.7038404822560499
Position 14053: 0.667255541208709
Position 34916: 0.6607804623303674
Position 17177: 0.6489876880724889
Position 10517: 0.6238580478063867
Position 22759: 0.584029995909872
Position 1399: 0.5415960511199773
Position 5799: 0.5233215083433015
Position 39854: 0.3838874278816709
Position 5769: 0.3306504968432258
Position 3121: 0.297553230112553
Position 21037: 0.2950832010120638
Position 10536: 0.23406493747491536
Position 1555: 0.21005687802587789
Position 4261: 0.20542422817081152
Position 2160: 0.19025958930903042
Position 39878: 0.17070758941524175
Position 40253: 0.1691310296473286
Position 9487: 0.16180924849573908
Position 21053: 0.16049022213493822
Position 20995: 0.15578752093223233
Position 14027: 0.15325561576908883
Position 7688: 0.14841089770692684
Position 38956: 0.13157252705550002
Position 7159: 0.12449776979342779
Position 38102: 0.12092447413554411
Position 6685: 0.11957065131600818
Position 21265: 0.11656259104435067
Position 15435: 0.11442393982702155
Position 17243: 0.1127394097693578
Position 37769: 0.1101008049501968
Position 2095: 0.10964743620165479
Position 21719: 0.10860415354257054
Position 38059: 0.10669470175454637
Position 21237: 0.10468141012118908
Position 39983: 0.09046295858536989
Position 1509: 0.08961026186569646
Position 17447: 0.08810440772325605
Position 3847: 0.08062465581625261
Position 14083: 0.07902264144625383
Position 26441: 0.07669307792179557
Position 34942: 0.07358103590090531
Position 40329: 0.06231291863637932
Position 20102: 0.06208146952214129
Position 12188: 0.06153663672112359
Position 2116: 0.06065582304793557
Position 34707: 0.05804831000398098
Position 38313: 0.05495800924572767
Position 21363: 0.05308045489927295
Position 9467: 0.05058151328674136
Position 922: 0.048556856686854735
Position 12158: 0.046195493503353016
Position 28390: 0.04588744383088876
Position 24598: 0.04546393556958881
Position 23598: 0.0453298998821982
Position 26455: 0.043171063728859066
Position 21351: 0.04004086025189729
Position 3796: 0.04002449857917052
Position 37238: 0.03801223112850827
Position 25010: 0.03633045092264705
Position 2826: 0.03462302599977082
Position 751: 0.03406929573689904
Position 21161: 0.03248009067549058
Position 8927: 0.032024413571295283
Position 315: 0.029601595558175903
Position 12296: 0.029474778030594284
Position 37851: 0.02830290833222111
Position 18619: 0.02737446122169516
Position 2776: 0.0266950869658563
Position 39573: 0.026589918151535937
Position 22637: 0.026574125024395105
Position 24863: 0.025024162839910175
Position 13910: 0.02475716883949146
Position 9732: 0.024559559456855336
Position 15336: 0.024336439607871754
Position 39127: 0.024154196637049447
Position 38120: 0.02298105629047305
Position 17246: 0.022605733125491363
Position 34434: 0.022528538244386324
Position 13899: 0.02230595847712872
Position 34375: 0.021762771004668495
Position 15623: 0.020600591678841318
Position 17629: 0.02046668397429681
Position 6976: 0.020006820541896436
Position 7234: 0.01947747714760604
Position 39494: 0.01944986796880991
Position 7156: 0.0190264700271138
Position 15358: 0.018342325137679107
Position 10138: 0.018086734077859806
Position 16716: 0.01801001753377478
Position 18313: 0.01644521727105889
Position 732: 0.01638272403851021
Position 291: 0.015476418348065162
Position 15073: 0.01534166640214914
Position 325: 0.01485855657567165
Position 2527: 0.014705016739164188
Position 9501: 0.014481908915355054
Position 17476: 0.014329655266610373
Position 39347: 0.014236678327859537
Position 13318: 0.0131275965566454
Position 4777: 0.01307046642125234
Position 38673: 0.012825598804084794
Position 15820: 0.011842508581555965
Position 7891: 0.011734306261858339
Position 39753: 0.011457866078757376
Position 895: 0.010668748661115465
Position 39525: 0.01064347578332049
Position 15948: 0.010119231692164716
Position 38397: 0.010098320474087633
Position 4827: 0.009845983124480116
Position 27421: 0.009667138220086097
Position 7032: 0.00962315692770434
Position 3655: 0.009355810154688513
Position 24360: 0.008988968725926165
Position 9498: 0.008732857004470193
Position 24497: 0.00872575223320152
Position 15477: 0.008187985410899237
Position 12138: 0.008180123538712602
Position 15120: 0.008064748480210188
Position 39917: 0.00801632420361726
Position 15318: 0.007878038721036063
Position 12363: 0.007794229318380081
Position 39162: 0.007762433280127931
Position 39576: 0.007491111996346707
Position 14765: 0.0073949495639706745
Position 39015: 0.007388104444785133
Position 39046: 0.007363951633007971
Position 14802: 0.007099490955957062
Position 1569: 0.006971486483361597
Position 24534: 0.006911590211981516
Position 22798: 0.006757949762421582
Position 39433: 0.00668764038741309
Position 17608: 0.006662500841659817
Position 13921: 0.006517885956171183
Position 1360: 0.0063688220846884495
Position 39945: 0.006346355468665335
Position 12229: 0.006236872059014537
Position 40183: 0.006070525707041323
Position 38986: 0.006009676534719723
Position 15783: 0.005657469356087978
Position 16372: 0.005560764871438859
Position 21424: 0.005270799851537352
Position 8990: 0.0052618315155296864
Position 10565: 0.005094821515986835
Position 38911: 0.005082100458030682
Position 17836: 0.005030810611270403
Position 6704: 0.004966035164316219
Position 35043: 0.004859453268523848
Position 20629: 0.004842098507321911
Position 40083: 0.0048351424384026715
Position 18028: 0.004606187083439573
Position 21620: 0.004566168602840901
Position 9992: 0.0045358435849275035
Position 17546: 0.0041898270441299125
Position 934: 0.004184831728785211
Position 17202: 0.004166174783511682
Position 15401: 0.004067384017674067
Position 6054: 0.004065351538128773
Position 22278: 0.0040322681556474085
Position 16634: 0.003924478403392844
Position 38087: 0.00389306914361982
Position 9782: 0.00374840290624368
Position 3689: 0.0036867637313242655
Position 38873: 0.003665725600192805
Position 3726: 0.003622191122505932
Position 12342: 0.003592961693090632
Position 1963: 0.0035682164582722217
Position 9617: 0.003561548542327918
Position 13831: 0.0035300743844979936
Position 18098: 0.003462953351567983
Position 1071: 0.0032923441246713917
Position 9785: 0.0032568422009390083
Position 15597: 0.0032266757773582724
Position 16228: 0.003172148902081718
Position 13362: 0.0031429004515713694
Position 12219: 0.003135822039086033
Position 989: 0.003108096334284101
Position 15381: 0.003069525919349712
Position 14997: 0.0030532165277381757
Position 16297: 0.0030129079572769565
Position 15410: 0.002974133220604314
Position 16069: 0.0029589315771509205
Position 19018: 0.0028303809591785738
Position 871: 0.002811936658967726
Position 2073: 0.002780467367231477
Position 3125: 0.002683049495753787
Position 10084: 0.0026318652324004493
Position 18210: 0.00259905005062576
Position 1016: 0.0025804122804879604
Position 9419: 0.0024808585755403964
Position 7418: 0.0024804303059293136
Position 18076: 0.0024274488125959615
Position 3398: 0.0023948479312782874
Position 4733: 0.002345443543677647
Position 4321: 0.002306486403990426
Position 394: 0.002229216734164403
Position 710: 0.0021749939858647796
Position 2058: 0.00213696226480513
Position 16583: 0.0021108232626060645
Position 1446: 0.0020752183319952726
Position 1514: 0.0020600337833243648
Position 15014: 0.002029836328147838
Position 18143: 0.0020238806370770166
Position 15423: 0.0019927233800687153
Position 9726: 0.0018304954022985253
Position 38481: 0.0017137848641366768
Position 5932: 0.0017026688063602406
Position 10459: 0.0016655378024588068
Position 6086: 0.0016576595900731383
Position 5837: 0.0016490285634438977
Position 495: 0.001644118995851527
Position 14777: 0.0016104341815748515
Position 39934: 0.0016010939640168785
Position 2790: 0.0015969799119799715
Position 21073: 0.0015513719980872751
Position 2232: 0.0015453559838444126
Position 1610: 0.0015216590013546125
Position 38658: 0.0014623868665430341
Position 7747: 0.0013992163757303028
Position 2605: 0.0013766913316052936
Position 9439: 0.0013564246722020396
Position 14845: 0.0013192778691583692
Position 38533: 0.001289791471464891
Position 16053: 0.0012345435620015018
Position 38825: 0.0012206797503241614
Position 16182: 0.0012063674230692123
Position 18866: 0.0011782299747230207
Position 21039: 0.0011276196438327873
Position 39344: 0.0011231514735494453
Position 21500: 0.0011206210628328577
Position 17248: 0.0011096437487722714
Position 18167: 0.0011048347746604858
Position 4560: 0.0011009685077997126
Position 39511: 0.0010827329746212558
Position 39327: 0.001072932927310472
Position 20900: 0.001072098162090703
Position 16843: 0.0010015100802414894
Position 18983: 0.0009975858227860837
Position 17863: 0.0009957341598315341
Position 12300: 0.000988599748410947
Position 2502: 0.0009701199565898003
Position 40086: 0.0009608476352479483
Position 9351: 0.0009570494598137492
Position 9741: 0.0009470476042250936
Position 18938: 0.0009459319367304966
Position 16200: 0.0008977647685799136
Position 38785: 0.0008738711327716629
Position 17263: 0.0008589949565554959
Position 9154: 0.0008525351549084685
Position 7772: 0.0008521607495181088
Position 16502: 0.0008504226199261231
Position 2100: 0.0008386932897071445
Position 2124: 0.0008349299912365109
Position 15080: 0.0008202681976171727
Position 1320: 0.0008186102049754622
Position 1305: 0.0007851661630162517
Position 851: 0.0007670104513038281
Position 528: 0.0007574407661976448
Position 15486: 0.0007532328729885217
Position 1594: 0.0007099269451308848
Position 38828: 0.0007013269788017889
Position 38543: 0.0006886518529925351
Position 9566: 0.0006634080199378174
Position 16278: 0.000645444198933291
Position 38622: 0.0006414545934368743
Position 15276: 0.0006261365510782665
Position 39955: 0.0006193617502500925
Position 3807: 0.0006186652668428868
Position 15132: 0.0006185309227459737
Position 370: 0.000617211936541934
Position 1909: 0.0006079196774886441
Position 12007: 0.0006054447506168628
Position 2172: 0.0006004131799354114
Position 7902: 0.000594884268395714
Position 4144: 0.000581272147573341
Position 21843: 0.0005795464814331426
Position 39452: 0.0005724343515382792
Position 7694: 0.0005552333898842768
Position 6405: 0.0005503922934597927
Position 20040: 0.0005471966556918111
Position 20016: 0.0005356420290810459
Position 437: 0.0005329454208931066
Position 3414: 0.0005279713237079562
Position 40258: 0.0005046213770206991
Position 20787: 0.0004889068744182861
Position 16234: 0.0004797212543358397
Position 7640: 0.00046962052872024263
Position 3869: 0.0004610852915557938
Position 14826: 0.0004524840781548503
Position 3903: 0.00044038707190953815
Position 38934: 0.0004389985841928679
Position 15754: 0.00043442533236915444
Position 2345: 0.00043144006924588437
Position 1041: 0.000428350973379472
Position 4232: 0.00041272987117767717
Position 14955: 0.0004072418677367756
Position 15391: 0.00040424063728715387
Position 22226: 0.0003891587089763355
Position 12091: 0.00038561282324327343
Position 14971: 0.00037547906203393654
Position 39500: 0.0003724685531834764
Position 16772: 0.00036235861935793854
Position 16894: 0.0003577797635526338
Position 9779: 0.000349902387617521
Position 38506: 0.0003382990019373423
Position 2411: 0.00033531044638611065
Position 952: 0.00032871174015584306
Position 3927: 0.0003276314460121064
Position 10032: 0.00032537571025829254
Position 7623: 0.0003217194172176227
Position 20113: 0.00032010338060647165
Position 39034: 0.0003188390762135529
Position 40208: 0.0003143399092541955
Position 9623: 0.0003139937031601126
Position 39209: 0.00030993710397718974
Position 15048: 0.00029640899903407645
Position 9802: 0.0002940735443732115
Position 15000: 0.00028828638305345724
Position 2470: 0.0002875457453121646
Position 14768: 0.00028208206736795715
Position 17269: 0.00026919366307702805
Position 876: 0.0002686091646727368
Position 17943: 0.0002563054555285764
Position 16746: 0.0002510580240734074
Position 21096: 0.0002474464017100245
Position 15211: 0.0002428007995516011
Position 21445: 0.00023603059739422445
Position 3215: 0.00023495491799806849
Position 15909: 0.00022948736665870067
Position 39529: 0.0002294288441359824
Position 16031: 0.00021192204721322063
Position 13333: 0.00021104716703547713
Position 19484: 0.0001984354836720535
Position 16640: 0.00019430352014950135
Position 1225: 0.00018668207326082097
Position 1474: 0.00018090013834162636
Position 764: 0.00017239186578700094
Position 854: 0.00016726543184548907
Position 796: 0.0001670499017732205
Position 16656: 0.00016210025776038236
Position 14808: 0.00015999634762658705
Position 38586: 0.00015353877339741698
Position 2571: 0.00013639758596910095
Position 892: 0.00013258352655542714
Position 35204: 0.00012116444716414056
Position 1417: 0.00012076633879810286
Position 1110: 0.00012003029012535442
Position 19416: 0.00011475208737812913
Position 1099: 0.00010334968970526052
Position 8969: 9.971062977232822e-05
Position 13743: 9.484693401626818e-05
Position 3143: 9.396603809979686e-05
Position 1452: 8.556956752755714e-05
Position 2642: 8.069558413397147e-05
Position 19986: 7.760096308405527e-05
Position 1406: 7.428589445991936e-05
Position 31206: 7.426355216864087e-05
Position 3133: 6.705832899253671e-05
Position 19460: 6.474878989388025e-05
Position 3061: 5.9177304558938595e-05
Position 2896: 5.835262786007872e-05
Position 374: 5.718201029658032e-05
Position 17183: 5.486691269206883e-05
Position 510: 5.464026038243013e-05
Position 3075: 5.0578851407843664e-05
Position 1429: 4.968905431515651e-05
Position 3148: 4.9664528824674e-05
Position 31720: 4.873437996460303e-05
Position 17213: 4.8661196004421895e-05
Position 999: 4.737477066796149e-05
Position 16554: 4.69762228838015e-05
Position 645: 4.119710299175364e-05
Position 33744: 4.108215404835924e-05
Position 1930: 4.0894593326479126e-05
Position 1199: 3.87927547400062e-05
Position 3384: 3.8224645708117555e-05
Position 781: 3.809170283024054e-05
Position 3170: 3.7270676820625526e-05
Position 594: 3.6288551910179283e-05
Position 12593: 3.5635310422991654e-05
Position 1465: 3.2705340584664874e-05
Position 2439: 3.157956116774542e-05
Position 9639: 2.894679893852412e-05
Position 19373: 2.8933360733981212e-05
Position 462: 2.7635243903461236e-05
Position 1332: 2.6993883450656672e-05
Position 9526: 2.6930933173646142e-05
Position 9013: 2.6060093975504944e-05
Position 9997: 2.6021335583168544e-05
Position 632: 2.492931408499333e-05
Position 9400: 2.4081834790779375e-05
Position 2358: 2.3927390034667635e-05
Position 12615: 2.2644975461381414e-05
Position 17130: 2.1700112471461613e-05
Position 12557: 2.104053507843926e-05
Position 17216: 2.052520505887054e-05
Position 3352: 1.810056945757722e-05
Position 2609: 1.74101314440637e-05
Position 10356: 1.680406741998555e-05
Position 32229: 1.6666045790386568e-05
Position 1614: 1.6449697182149185e-05
Position 8863: 1.63586029801735e-05
Position 2716: 1.5373365765251793e-05
Position 1585: 1.4990397917209457e-05
Position 32233: 1.4864753402388255e-05
Position 541: 1.3484335942987851e-05
Position 115: 1.2973038947217895e-05
Position 227: 1.2422560068514409e-05
Position 624: 1.2373168094756957e-05
Position 31674: 1.0440210716304274e-05
Position 208: 1.035923832663675e-05
Position 2867: 9.755182571597633e-06
Position 1617: 9.52274388238106e-06
Position 809: 9.275993295297415e-06
Position 128: 9.052339737100656e-06
Position 1027: 8.554644532227917e-06
Position 35145: 8.05708675990607e-06
Position 15527: 7.817025690141786e-06
Position 154: 7.361776308809525e-06
Position 4244: 7.066058096326259e-06
Position 9237: 7.0077909059315e-06
Position 9163: 6.623801385727578e-06
Position 441: 6.513205593912669e-06
Position 31476: 6.497497982661987e-06
Position 672: 6.159991265914103e-06
Position 1367: 5.752088638950831e-06
Position 1024: 5.543729660621641e-06
Position 597: 5.2218429214305814e-06
Position 23697: 4.577571155535111e-06
Position 164: 4.542604143769401e-06
Position 12464: 4.4627798239405005e-06
Position 19521: 3.996365044140144e-06
Position 3369: 3.4562223713336903e-06
Position 9207: 3.4273178447396467e-06
Position 1075: 3.1929254783721573e-06
Position 659: 3.1207240301729613e-06
Position 15230: 3.0716162112427296e-06
Position 23627: 2.6106978941464067e-06
Position 9256: 2.5100000670382385e-06
Position 18974: 2.194840612857045e-06
Position 31547: 2.1758995815523416e-06
Position 133: 2.172092892594751e-06
Position 470: 2.1233249537006337e-06
Position 1047: 2.0593258818896816e-06
Position 9186: 1.7676396422342692e-06
Position 649: 1.751389217558836e-06
Position 149: 1.6224539875900575e-06
Position 7561: 9.58063336026964e-07
Position 17491: 9.365489823949726e-07
Position 9575: 9.233373331172746e-07
Position 9636: 7.91606961006396e-07
Position 216: 6.725966316476232e-07
Position 9304: 5.959040578011541e-07
Position 9443: 5.59328770399272e-07
Position 9391: 4.6226647672565397e-07
Position 9332: 4.257180911292629e-07
Position 10256: 4.239558595074464e-07
Position 9271: 2.6048672528377203e-07
Position 1969: 2.5900759264987575e-07
Position 3193: 2.527051658009127e-07
Position 472: 2.476746247147371e-07
Position 11465: 2.3293492320600537e-07
Position 543: 1.3188940246186653e-07
Position 456: 7.726387010697199e-08
Position 465: 7.313355087302301e-08
Position 11444: 6.970314546083825e-08
Position 475: 6.36101951548255e-08
Position 3151: 5.172119415090711e-08
Position 445: 3.539209190200611e-08
Position 11306: 3.368136394016833e-08
Position 11372: 2.427978405629163e-08
Position 276: 2.1524203782544623e-08
Position 1736: 1.6952093361435416e-08
Position 11539: 1.1655085818353204e-08
Position 1986: 7.953837318417481e-09
Position 8760: 1.699513463741117e-09
