Gene = Nub1
Position 271: 0.00874365698026152
Position 22156: 0.008166751209600028
Position 16802: 0.008125072949709641
Position 23321: 0.00786136269603851
Position 11258: 0.00729415045361391
Position 6855: 0.007111258717620562
Position 14227: 0.0070111474339252244
Position 8160: 0.006908919966148039
Position 8426: 0.00682954602767191
Position 12952: 0.006563344117068937
Position 13228: 0.006558115274556177
Position 9559: 0.006289983593031867
Position 15784: 0.006273762956505801
Position 1014: 0.006126579434515151
Position 22830: 0.006110351166596628
Position 18212: 0.006085379351078876
Position 3669: 0.006065848998308206
Position 242: 0.0058242172418925
Position 22560: 0.00556511604070327
Position 2368: 0.005520761669121072
Position 11569: 0.005518939039382466
Position 2717: 0.005232906166830743
Position 7340: 0.005046976759414938
Position 1180: 0.00489687133169417
Position 17056: 0.004715081459820366
Position 11228: 0.004589811112996257
Position 12361: 0.004384466539009233
Position 20076: 0.00429777247974571
Position 14112: 0.004274748984250614
Position 7124: 0.004253252484499759
Position 5154: 0.004201317875153099
Position 2818: 0.0041914092202224125
Position 749: 0.004176388242466783
Position 5836: 0.004144801406143921
Position 23650: 0.004129499597335495
Position 18922: 0.004092042347934812
Position 18318: 0.0037795989376160724
Position 7368: 0.0035545962650156897
Position 11001: 0.003502492007071316
Position 7736: 0.0034485738130578293
Position 5021: 0.003370180450191021
Position 20867: 0.0033476556059101586
Position 5126: 0.0032568173096585787
Position 8919: 0.003255812398402587
Position 13559: 0.0031824486705884724
Position 15151: 0.0031580364464528963
Position 12174: 0.003134168047260748
Position 23385: 0.003048087713103315
Position 5869: 0.00294631334168335
Position 19067: 0.0028576189818715404
Position 2378: 0.0028493208379230745
Position 538: 0.002788538858832393
Position 17933: 0.002606799812103985
Position 5725: 0.0025252341481666048
Position 14347: 0.0025070016940964023
Position 18910: 0.00243548447825579
Position 12122: 0.0023830069269802894
Position 11826: 0.0023448125011030652
Position 985: 0.0023266486976348203
Position 8326: 0.0022442660408261033
Position 8414: 0.0022357971152200105
Position 23354: 0.00215738621820223
Position 23074: 0.0021069881365986423
Position 2694: 0.0019625755907902286
Position 5434: 0.0019534964372673663
Position 11658: 0.00192620559659283
Position 21710: 0.0019071688292920397
Position 8932: 0.0018623685450067117
Position 7901: 0.0018530595917064967
Position 8704: 0.0018375223156232013
Position 1974: 0.001827598574206612
Position 2088: 0.0017379626598876018
Position 11654: 0.0017003412003649767
Position 11771: 0.0016839432205986071
Position 13488: 0.0016751481971183958
Position 20873: 0.001648318423334871
Position 17129: 0.0016262883502012515
Position 773: 0.00159753169645996
Position 8716: 0.0015337099350041438
Position 566: 0.0015245339515955341
Position 19026: 0.0015208427298750795
Position 2644: 0.001477108952697292
Position 10607: 0.0014548300957984111
Position 20794: 0.001450752969215249
Position 18118: 0.0014502647661731375
Position 9438: 0.0014423618261896977
Position 22632: 0.0014293440186455787
Position 23301: 0.0013858947466591513
Position 611: 0.0013795897819310105
Position 5593: 0.0013771953231275947
Position 22050: 0.0013042491605347525
Position 18226: 0.0012802138953951633
Position 2796: 0.0012609572304781384
Position 23894: 0.001224125853891396
Position 7323: 0.0012138902754812904
Position 976: 0.0011497316523397122
Position 19665: 0.0011396754149522255
Position 18155: 0.0011371448512678068
Position 6692: 0.001131980285206025
Position 4273: 0.0011157007668061267
Position 8942: 0.0010731955296273878
Position 5757: 0.001066414945775064
Position 9070: 0.001049923404921688
Position 2128: 0.0010439781029353236
Position 3673: 0.0009995618395782521
Position 22065: 0.000973750523143714
Position 23967: 0.0009423695877741258
Position 1673: 0.0009283702946063287
Position 3681: 0.0009226003465073625
Position 3714: 0.0009199663386619388
Position 5782: 0.000894844084162661
Position 172: 0.0008937111490774077
Position 12011: 0.0008231985229637164
Position 16760: 0.0008046133879161045
Position 8085: 0.0007738234447622284
Position 23011: 0.0007397382689831179
Position 1681: 0.0007382758322251481
Position 14698: 0.0007224120003719928
Position 19754: 0.0006926078169505316
Position 23382: 0.0006767494996040198
Position 9586: 0.00062979524937743
Position 3932: 0.0005974258858806575
Position 2779: 0.0005931946564586574
Position 572: 0.0005876087592809163
Position 23361: 0.0005825239139786258
Position 4087: 0.0005040693562482186
Position 14816: 0.0004961136342641296
Position 4154: 0.00048480831357764186
Position 11989: 0.0004779961876664922
Position 12597: 0.00044812195401280485
Position 709: 0.00044634028914015793
Position 8955: 0.0004455102392707356
Position 7650: 0.0004295037700888582
Position 2857: 0.00042457053593889643
Position 3254: 0.00042234389864459054
Position 8599: 0.0004124052080614604
Position 21873: 0.0003797038279325146
Position 5195: 0.0003786741881904094
Position 20878: 0.0003758701545860399
Position 14467: 0.0003606396214014211
Position 18687: 0.000351922245303632
Position 21623: 0.00034346159102982527
Position 421: 0.00033907919363552303
Position 7155: 0.0003275549255729862
Position 21890: 0.00031725322196038126
Position 12673: 0.0003083017974885899
Position 23308: 0.00030816120086645795
Position 7665: 0.00027247856711393854
Position 7865: 0.00026719193960570087
Position 3011: 0.0002591661209429151
Position 21885: 0.00025413390377908735
Position 8183: 0.00023241694740935563
Position 8460: 0.00022784139939753493
Position 4104: 0.00021525674657086902
Position 21152: 0.00020693935223397946
Position 23615: 0.00020359818796050817
Position 4122: 0.0002034115828134573
Position 12084: 0.0001890454057071687
Position 7464: 0.00018719065062638992
Position 12151: 0.00018363316853766494
Position 1573: 0.00013061088237333022
Position 541: 0.00011618391951446096
Position 10406: 0.00010854171106461977
Position 1339: 0.00010380821726379581
Position 18145: 9.97308291092733e-05
Position 18788: 9.268348991370897e-05
Position 21253: 9.129649699398582e-05
Position 22225: 8.070621428384952e-05
Position 18773: 7.667884122854974e-05
Position 10141: 7.583929013938314e-05
Position 7984: 7.021181971734731e-05
Position 18301: 6.477280048978966e-05
Position 18484: 6.066908100733359e-05
Position 2316: 5.8242309412756886e-05
Position 2846: 5.34954811534087e-05
Position 755: 4.8269155692329094e-05
Position 17839: 4.5577717872723344e-05
Position 2861: 4.433657097111715e-05
Position 419: 4.37567104697802e-05
Position 2865: 4.279983958607384e-05
Position 11604: 4.1520547114792404e-05
Position 641: 4.134546663907891e-05
Position 2777: 4.0551022461256174e-05
Position 2707: 4.0345762004543e-05
Position 1380: 3.717959534427375e-05
Position 3371: 3.621800216140397e-05
Position 22186: 3.2307663520263955e-05
Position 10445: 3.12392440058639e-05
Position 10262: 2.0379660913056893e-05
Position 7268: 1.7062326942887728e-05
Position 11646: 1.6981006208045717e-05
Position 18418: 1.300517522944449e-05
Position 23105: 1.1094822737444364e-05
Position 329: 6.9149399737635635e-06
Position 62: 6.6006380040900025e-06
Position 23441: 4.489024043327468e-06
Position 1650: 4.046424101280808e-06
Position 262: 3.5387782760975217e-06
Position 886: 3.3099997892708384e-06
Position 7207: 2.6304539436948884e-06
Position 7398: 2.250019007283692e-06
Position 1631: 1.7276927431592778e-06
Position 2152: 1.5510243880642483e-06
Position 819: 1.1111804964327826e-06
Position 680: 1.0299465428923648e-06
Position 17709: 1.011219125000596e-06
Position 740: 8.670845543587907e-07
Position 1993: 7.869156044040746e-07
Position 639: 7.441586679823824e-07
Position 1039: 7.138300690471043e-07
Position 190: 6.50340839554883e-07
Position 1616: 6.204124721973745e-07
Position 1525: 6.182442487123538e-07
Position 12900: 4.87227551822435e-07
Position 1386: 4.4889988175652604e-07
Position 1538: 3.346804614583471e-07
Position 13083: 3.021276812940928e-07
Position 377: 1.9620009565952084e-07
Position 522: 1.4502346323355385e-07
Position 520: 6.254159670547453e-08
Position 452: 6.143071527426335e-08
Position 4: 5.2680281325056536e-08
Position 499: 2.7184627202003073e-08
Position 7216: 1.992165407764968e-09
Position 16765: 3.5890294842312454e-10
Position 7195: 6.3707815152227e-12
Position 7126: 2.636572108696031e-12
Position 7203: 2.3929931712625586e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 6982: 0.9997518136438444
Position 21943: 0.9760201614638656
Position 11507: 0.9730820107629438
Position 20613: 0.952300373288864
Position 12840: 0.9384261701689773
Position 23164: 0.9182450649190733
Position 17594: 0.9119934477730453
Position 15525: 0.8813890278115574
Position 11180: 0.858583510969396
Position 8875: 0.6966105330916179
Position 3555: 0.5629783042538066
Position 9695: 0.5278823538245282
Position 3328: 0.4872100788673751
Position 9047: 0.3850868728709505
Position 22858: 0.3351592441373796
Position 18985: 0.3051541237871615
Position 16603: 0.28436373806331217
Position 11870: 0.24073676161732774
Position 16552: 0.22879953751533028
Position 23709: 0.17832143794307528
Position 18629: 0.13109602253289843
Position 22883: 0.0858715797642304
Position 10920: 0.08179925341822669
Position 5634: 0.07931187505524682
Position 18742: 0.07477739447087398
Position 7367: 0.06108995822968739
Position 13423: 0.05640665809950064
Position 4951: 0.05521478839817253
Position 17654: 0.05490815355415613
Position 18710: 0.05019302101318975
Position 482: 0.050105777785131006
Position 16587: 0.0498360169914518
Position 19231: 0.04951503269033027
Position 3568: 0.04869363473305135
Position 9670: 0.043309252153020415
Position 8347: 0.043062591093851736
Position 19721: 0.03860606800462185
Position 18713: 0.03847725028884363
Position 21397: 0.03530958520268806
Position 22981: 0.03317965519998958
Position 24133: 0.031786750714796
Position 23834: 0.031010047794217423
Position 20328: 0.030784316922836532
Position 16140: 0.03009229785012637
Position 3043: 0.02814086495200184
Position 20498: 0.027830017816496924
Position 11126: 0.0277954310234932
Position 23185: 0.02776067640627831
Position 9050: 0.0270190381870558
Position 23557: 0.026820709973266143
Position 16513: 0.025573965441321896
Position 8288: 0.02492839935544433
Position 2594: 0.02433546292804517
Position 8821: 0.02358590980997891
Position 8801: 0.023068088831394686
Position 10314: 0.02154240033621903
Position 24080: 0.020460641959849268
Position 19700: 0.02023773606425441
Position 18029: 0.01967995749599543
Position 15566: 0.019642431589403726
Position 6574: 0.019479047626470253
Position 21026: 0.018471926472732166
Position 21563: 0.01795773638494568
Position 23890: 0.01704809604025111
Position 9873: 0.016965046731672703
Position 5711: 0.01644166266216073
Position 1820: 0.015911999217735423
Position 9642: 0.015236849019867472
Position 13627: 0.014562260373716732
Position 17672: 0.013706983590322477
Position 13429: 0.013412393620599554
Position 10366: 0.013327848465875317
Position 4527: 0.012560734328086893
Position 13395: 0.012160774190251371
Position 13939: 0.011766489995076727
Position 22927: 0.010937597585158951
Position 23444: 0.01090833836210038
Position 9169: 0.01073870103902133
Position 7831: 0.010560403672904254
Position 11275: 0.010251994480480987
Position 21623: 0.009961680229981191
Position 20830: 0.009656416060356915
Position 11447: 0.009414041953643532
Position 21601: 0.0093580084993002
Position 15610: 0.009329173667427144
Position 17283: 0.009295013640916842
Position 19191: 0.00925810929190872
Position 9107: 0.009007718281483609
Position 14064: 0.008931072416102581
Position 23457: 0.008408746522401098
Position 7681: 0.008000300782984403
Position 21598: 0.008000041911948709
Position 7234: 0.007989295115875348
Position 18577: 0.007939522079045594
Position 12790: 0.007537128651074235
Position 3274: 0.007400733737791827
Position 13038: 0.007304836416049817
Position 23648: 0.007207527991914594
Position 14346: 0.007204603546590529
Position 23174: 0.00708869888687999
Position 11806: 0.0070815467654717955
Position 10371: 0.007078633753028088
Position 12755: 0.007026761552944441
Position 13222: 0.00698095786500549
Position 2450: 0.006883977360890667
Position 21569: 0.006672472112361608
Position 22765: 0.006649190336839689
Position 18890: 0.006495995200081145
Position 21979: 0.006367429950482805
Position 2284: 0.00627002977547873
Position 7275: 0.005896407940633244
Position 22609: 0.005875804112081466
Position 12073: 0.005864103128108498
Position 17637: 0.005797400693624777
Position 16879: 0.005652696772984396
Position 9127: 0.005647842839005381
Position 7513: 0.005591889337992798
Position 834: 0.005297642566741565
Position 7855: 0.004998307539275785
Position 9721: 0.004886040890270128
Position 9331: 0.004763382376614793
Position 3333: 0.004760577756140271
Position 20332: 0.004737174907197875
Position 2435: 0.004689675520420445
Position 2637: 0.004589769792838183
Position 21785: 0.004560392397720081
Position 11764: 0.0043983411030588835
Position 24314: 0.004332877188259364
Position 23938: 0.0043239631309851465
Position 21616: 0.00396381316301006
Position 16623: 0.0039012376480752446
Position 16184: 0.003888747534665369
Position 16708: 0.003734623184974094
Position 8495: 0.0036947855839261075
Position 19982: 0.0036556645322059845
Position 17612: 0.003551412761447299
Position 17917: 0.0034811242026630057
Position 7297: 0.0033694554436609174
Position 12853: 0.003368507615171972
Position 8758: 0.0033405513943565437
Position 7766: 0.00328100969594625
Position 4816: 0.0032499967947136645
Position 3345: 0.003177511908108087
Position 16363: 0.003172366849826814
Position 18063: 0.003101548846175209
Position 11461: 0.0030872771717415613
Position 2479: 0.00307610303962162
Position 7954: 0.0030411594535460214
Position 8754: 0.0030314544223610327
Position 2946: 0.003019529280383833
Position 22141: 0.003010453285637484
Position 23598: 0.00299758632027262
Position 21809: 0.002933367565578516
Position 14154: 0.0029300695817107087
Position 1123: 0.0029048910309100477
Position 18828: 0.002885116989191245
Position 22103: 0.0027167226841079257
Position 4364: 0.0027090341774047566
Position 20287: 0.002635061798524998
Position 20536: 0.0025981136328774215
Position 15574: 0.0025622133350778386
Position 13114: 0.0025524535393680195
Position 14343: 0.0024711611457878535
Position 12162: 0.002405358405563799
Position 17565: 0.0023926539687541383
Position 11187: 0.002359471245678867
Position 22467: 0.002307994214867547
Position 12058: 0.0022531253018389387
Position 22411: 0.002122190147496441
Position 11679: 0.0020796829936311108
Position 15509: 0.0020608201571848134
Position 21954: 0.0020600571645524824
Position 598: 0.002046542174401383
Position 5572: 0.0020190674675272515
Position 18270: 0.001994614237467318
Position 4571: 0.00198027482092545
Position 19272: 0.001975180636058882
Position 5322: 0.0019582417897649183
Position 616: 0.0019515638405836616
Position 13131: 0.0018733277759392626
Position 861: 0.001831704925169208
Position 9475: 0.0017850887332001063
Position 15529: 0.0017705244659479283
Position 22934: 0.0016002447932929116
Position 4407: 0.0015726081229326804
Position 5403: 0.001561454356643304
Position 21683: 0.0015393853601856696
Position 17379: 0.001481008576207334
Position 10478: 0.0014548300957984129
Position 23036: 0.0014457217101077591
Position 18100: 0.0014267026581616556
Position 8014: 0.0014221583019255262
Position 22895: 0.0014016290580757564
Position 23784: 0.0013915546865652128
Position 2227: 0.0013411160613136914
Position 3980: 0.0013214458814574412
Position 13179: 0.0013080092539074846
Position 15032: 0.0012347209856658963
Position 9309: 0.001226256627194454
Position 11393: 0.0012056696077299798
Position 5676: 0.0011881999998441326
Position 7836: 0.0011822989226380751
Position 17743: 0.0011563876596153017
Position 772: 0.0011371043853376258
Position 18651: 0.0011355888704616198
Position 19806: 0.0011217886371257674
Position 4214: 0.0011123165497609099
Position 15493: 0.0011034760055924245
Position 17842: 0.0010939029474486006
Position 11486: 0.0010831265581047564
Position 7606: 0.0010629228319834524
Position 20634: 0.001047602415819078
Position 815: 0.001035257741388435
Position 2230: 0.0010216763580011368
Position 8777: 0.0010180571501333517
Position 15066: 0.0010090075242946877
Position 21857: 0.00100280302954511
Position 11145: 0.0009913081636488573
Position 4768: 0.0009812258058689914
Position 17461: 0.0009645178000430031
Position 407: 0.0009618423634599933
Position 22939: 0.0009609554430326212
Position 18085: 0.0009386164071132778
Position 19425: 0.0009385523469505092
Position 15013: 0.0009143079364923098
Position 13551: 0.0009113575800563896
Position 1411: 0.0008850559153111151
Position 4542: 0.000877580599298359
Position 3399: 0.0008668509953716204
Position 8737: 0.0008492527440044826
Position 8964: 0.000833135599984753
Position 11710: 0.0008136242553838795
Position 19008: 0.0008058802634573112
Position 7735: 0.0007940595641619673
Position 2988: 0.0007885031897531798
Position 11512: 0.0007853309329169621
Position 11845: 0.0007839647222797564
Position 12582: 0.000773901115228003
Position 10056: 0.000768814110432594
Position 22905: 0.0007609995759026282
Position 14502: 0.0007224120003719931
Position 4826: 0.0007206732787780023
Position 21091: 0.0007186997806275991
Position 13289: 0.0007131613090903057
Position 23713: 0.0006907419179905561
Position 17055: 0.0006886730370372292
Position 7969: 0.0006853292921009828
Position 3815: 0.000684713568323246
Position 2951: 0.0006819768364953868
Position 1476: 0.0006653234575432429
Position 23966: 0.0006606512191560396
Position 16036: 0.000634942584719057
Position 2260: 0.0006308887372672259
Position 19938: 0.0006305640486340743
Position 12283: 0.0006275096609540601
Position 13157: 0.0005923934991893359
Position 14227: 0.0005903714549037422
Position 9700: 0.0005892629962145363
Position 18953: 0.0005878052173788251
Position 2755: 0.00058393296566449
Position 4425: 0.0005834687536421876
Position 22962: 0.0005816545937125082
Position 7774: 0.0005768909073661124
Position 9905: 0.0005655028742993605
Position 2007: 0.0005633309326683252
Position 3578: 0.0005563148840583795
Position 12084: 0.00055588188885509
Position 22958: 0.0005528461477304778
Position 3235: 0.0005481569943246448
Position 8829: 0.0005479495509180939
Position 23441: 0.000539969854695619
Position 17534: 0.0005149464713734662
Position 22437: 0.0005053688935549735
Position 14665: 0.0004961136342641296
Position 8226: 0.0004794955827327928
Position 3110: 0.0004762978720174102
Position 3284: 0.00045555204753408097
Position 22472: 0.0004410563026682406
Position 18211: 0.000421521691851684
Position 8242: 0.0004100352380162183
Position 18534: 0.00039979037210064757
Position 16155: 0.0003919463853414677
Position 8359: 0.0003836329620805721
Position 8539: 0.0003676103519187201
Position 8011: 0.0003664176152708843
Position 4295: 0.00036556212731167926
Position 10049: 0.00036506358497735497
Position 3594: 0.0003524223402923932
Position 7991: 0.00034990838792496056
Position 945: 0.0003253669178702247
Position 12497: 0.0003174373180375152
Position 22302: 0.00031469469530679057
Position 13509: 0.00030616420427231244
Position 8176: 0.00029811325412244376
Position 22587: 0.00029056960481598415
Position 21032: 0.0002875750767438262
Position 3102: 0.00028421454777637035
Position 18072: 0.00028202838067917506
Position 8774: 0.0002812815504468515
Position 18760: 0.00028003707142199453
Position 7843: 0.00027811545852358613
Position 1091: 0.00027518803099093394
Position 7387: 0.0002720395411350495
Position 7795: 0.00027054526117270685
Position 22658: 0.00026517928661861707
Position 15988: 0.00026470108071721194
Position 7553: 0.00026460269090329086
Position 20855: 0.00025916479359514635
Position 11720: 0.0002570799404553317
Position 21722: 0.00025638285157657503
Position 19784: 0.00025502888971275375
Position 3205: 0.00025254687759694285
Position 8207: 0.00024457273163422307
Position 22988: 0.00024339164758221374
Position 3048: 0.00024279208141216954
Position 2029: 0.00024205596806577785
Position 18746: 0.00023935796885579693
Position 10338: 0.00022782627803668708
Position 7708: 0.0002243283763568761
Position 22615: 0.00021646236292620607
Position 9341: 0.00020683597759733798
Position 17771: 0.0002050974625439804
Position 19384: 0.00020112306800171626
Position 18155: 0.0001946801305271589
Position 18166: 0.00019341930654096705
Position 512: 0.00019022609448347472
Position 18634: 0.00018243889488086347
Position 2684: 0.00017807891732161702
Position 537: 0.000173676924419649
Position 2287: 0.00016843062998050278
Position 9952: 0.00016698108280095548
Position 4992: 0.0001646039869631312
Position 8922: 0.00016179463705386082
Position 7635: 0.00015939054583143686
Position 2541: 0.00015550167713094062
Position 3238: 0.00015451956481373226
Position 7280: 0.00014204707489370784
Position 12314: 0.00014059214969000503
Position 13455: 0.00013397028342394162
Position 12518: 0.00013235108986932995
Position 22250: 0.0001247556921056424
Position 566: 0.00012451995548813161
Position 3362: 0.00011487335422378824
Position 663: 0.00011471541495589404
Position 3290: 0.00011417759826696906
Position 9388: 0.00011114496576269126
Position 7317: 0.00010944719497618773
Position 3080: 0.00010578217074784964
Position 1436: 0.00010531425024197347
Position 8065: 0.00010427273222797664
Position 514: 0.00010368142939708443
Position 8113: 0.00010356264263135242
Position 7977: 0.00010291346826054229
Position 8311: 9.820456204059741e-05
Position 21859: 9.573838967934445e-05
Position 22549: 9.413345949283643e-05
Position 1490: 9.395363045816365e-05
Position 2484: 9.37007435086358e-05
Position 21135: 9.129649699398542e-05
Position 485: 8.870323450836537e-05
Position 22439: 8.538938487607313e-05
Position 1326: 8.1951779063474e-05
Position 2527: 8.088030865179528e-05
Position 958: 7.68423269944646e-05
Position 1971: 7.386420974068738e-05
Position 2982: 7.324231730577688e-05
Position 6997: 7.28791112648653e-05
Position 22114: 7.273123701935974e-05
Position 2038: 7.24166834945194e-05
Position 22133: 7.172910933452413e-05
Position 3315: 7.109542353453616e-05
Position 18111: 6.696785523320705e-05
Position 7305: 6.66944686141338e-05
Position 11890: 6.658107062410992e-05
Position 8526: 6.024027266860949e-05
Position 13060: 6.0140516027704085e-05
Position 9483: 5.9315466251723574e-05
Position 2431: 5.6679568453921586e-05
Position 12808: 5.6135128539953255e-05
Position 951: 5.061062105545257e-05
Position 12873: 4.3670498391790864e-05
Position 22653: 4.260354783526244e-05
Position 7798: 4.257338687811021e-05
Position 12275: 4.236706480333185e-05
Position 1609: 4.226246882529641e-05
Position 22353: 4.086062219369529e-05
Position 1139: 3.890808145728669e-05
Position 4462: 3.665763370451461e-05
Position 18346: 3.559454515339056e-05
Position 18925: 3.304073590704834e-05
Position 1890: 3.2581662723034726e-05
Position 1137: 3.209920142139821e-05
Position 17956: 3.1488758000638074e-05
Position 21750: 3.0705309260676094e-05
Position 618: 2.8889869255018647e-05
Position 2501: 2.855962161753348e-05
Position 10309: 2.6535131875131897e-05
Position 1841: 2.6115108817546126e-05
Position 784: 2.2519597307052468e-05
Position 4523: 1.8948978586161786e-05
Position 17913: 1.80540596993161e-05
Position 2611: 1.801445837128623e-05
Position 278: 1.600166354073525e-05
Position 1266: 1.5836148515740046e-05
Position 18913: 1.5189432314029723e-05
Position 11546: 1.5130042744303572e-05
Position 9995: 1.4200789165838117e-05
Position 13556: 1.3721464177186501e-05
Position 9593: 1.3087273813058299e-05
Position 12938: 1.1730081004832243e-05
Position 8061: 1.1460440218691636e-05
Position 2069: 1.0985785378932667e-05
Position 14102: 9.751816483431635e-06
Position 5015: 9.119622965113643e-06
Position 7999: 8.91479660099761e-06
Position 7610: 8.651824344937068e-06
Position 13164: 8.493940666690481e-06
Position 22279: 7.887369939899871e-06
Position 351: 7.859528456022825e-06
Position 995: 7.4585984620696445e-06
Position 11591: 6.769739811916782e-06
Position 7375: 6.169876697364298e-06
Position 13398: 5.494150530875138e-06
Position 13134: 5.314458545683101e-06
Position 14060: 4.431530574740971e-06
Position 7695: 4.322717259283639e-06
Position 7230: 4.228843914637173e-06
Position 7416: 3.922883786963008e-06
Position 7725: 3.7325945291331337e-06
Position 7810: 3.689941483216492e-06
Position 8081: 3.5101331734136367e-06
Position 9563: 3.016467210545908e-06
Position 17848: 2.8978669119652184e-06
Position 4104: 2.1966523553767502e-06
Position 16246: 2.151649607573916e-06
Position 1981: 2.0275659968007652e-06
Position 7791: 2.0253937872641177e-06
Position 23191: 1.9464746491276256e-06
Position 21041: 1.8590255501362072e-06
Position 7860: 1.8553682421322382e-06
Position 7525: 1.5521144975961203e-06
Position 1905: 1.5114347587204076e-06
Position 1375: 1.4192033081684577e-06
Position 23205: 1.4050432441189739e-06
Position 1496: 1.2722725601343397e-06
Position 20866: 1.1532637816905214e-06
Position 18411: 1.1455544742208633e-06
Position 7336: 1.1217790554739157e-06
Position 11916: 1.034251140397841e-06
Position 18590: 1.0297854961782693e-06
Position 1014: 9.906082982580786e-07
Position 12527: 9.878928926615937e-07
Position 1133: 9.830209442176221e-07
Position 965: 9.689870678785156e-07
Position 882: 9.673978056727758e-07
Position 7443: 8.931449791115265e-07
Position 2046: 8.810288811759186e-07
Position 7462: 8.100899616472377e-07
Position 1978: 7.867426734868693e-07
Position 1532: 7.748644137811792e-07
Position 8136: 7.706053803992101e-07
Position 7940: 7.592039330851198e-07
Position 1492: 7.012518658145644e-07
Position 7647: 5.923286560549225e-07
Position 12142: 5.796126575917501e-07
Position 8223: 4.2875276698772417e-07
Position 3068: 4.164232071368457e-07
Position 7807: 4.158407182220201e-07
Position 7456: 4.085337567119901e-07
Position 8182: 3.7274337223969613e-07
Position 11823: 3.683040392563476e-07
Position 8245: 3.565759000307515e-07
Position 3581: 3.507197828026721e-07
Position 14304: 3.32746541218337e-07
Position 371: 2.711554717743103e-07
Position 2173: 2.661795314044297e-07
Position 680: 2.6532745938134673e-07
Position 1515: 2.6025495737061344e-07
Position 288: 2.2251580671026846e-07
Position 377: 2.1356621152797416e-07
Position 19021: 2.1327970879723447e-07
Position 1908: 1.8551274837009282e-07
Position 12121: 1.8073043417089598e-07
Position 345: 1.7759782757630545e-07
Position 12596: 1.279292691267812e-07
Position 281: 1.2781396813086182e-07
Position 3616: 1.2212480527892797e-07
Position 364: 1.193860502730055e-07
Position 713: 1.1572054512873302e-07
Position 368: 7.721715219634575e-08
Position 387: 7.069063655735338e-08
Position 1885: 6.968682682346425e-08
Position 302: 6.427665314214626e-08
Position 171: 5.9155966381718534e-08
Position 572: 5.3242089268426944e-08
Position 433: 4.7924420939265625e-08
Position 1024: 4.5695791827073056e-08
Position 12105: 4.053549257627755e-08
Position 967: 3.76917643146104e-08
Position 1190: 3.45182857186463e-08
Position 1000: 3.069129182014294e-08
Position 975: 3.023031373412828e-08
Position 1330: 2.903379107237511e-08
Position 1155: 2.824738187547301e-08
