Gene = Ahctf1
Position 26805: 0.04403235164882147
Position 20573: 0.042714522383151654
Position 4072: 0.0388416411962321
Position 5545: 0.03695822161373577
Position 38059: 0.03459978456404649
Position 22023: 0.03247162487587074
Position 53035: 0.032029508106903616
Position 31931: 0.03166071331788444
Position 6652: 0.03083383271263591
Position 28982: 0.030723184281771315
Position 11023: 0.030399305608751495
Position 37141: 0.02802673095467416
Position 13114: 0.027822689428044417
Position 40910: 0.027530062679079127
Position 49103: 0.026782445991277146
Position 28271: 0.026629812729556515
Position 49056: 0.025758933891038692
Position 33333: 0.025739497610479594
Position 16862: 0.025626510155529296
Position 51553: 0.024901141912166146
Position 16269: 0.0241349170637228
Position 15713: 0.023278617196807596
Position 25946: 0.022814466021501275
Position 2553: 0.022747535342860708
Position 24474: 0.02269701842124503
Position 12830: 0.02269646877967642
Position 15480: 0.02092913674204575
Position 13386: 0.020477560977400423
Position 49251: 0.020128129626651302
Position 44830: 0.020083285921433262
Position 823: 0.01969339904720396
Position 21915: 0.01846103876049473
Position 1945: 0.01689282050678416
Position 21532: 0.016544799995195
Position 37417: 0.01616843496973443
Position 3687: 0.015002124569249918
Position 34002: 0.014920488761260153
Position 16175: 0.01467889667368098
Position 37406: 0.014373018568126063
Position 22301: 0.013994651861235045
Position 20594: 0.013962076742481812
Position 26634: 0.013958305112209074
Position 4067: 0.013503200201793403
Position 24966: 0.013270162847847666
Position 10993: 0.01286315228174091
Position 23581: 0.01247586727017921
Position 26850: 0.012017319870914568
Position 5201: 0.011883165980617004
Position 19258: 0.011432331103622757
Position 1591: 0.011224487475231238
Position 41321: 0.011129630146361527
Position 6949: 0.010971876529631224
Position 19294: 0.010106233384228376
Position 13198: 0.00942481386681534
Position 58546: 0.009310670431427928
Position 20516: 0.00929160558031661
Position 6521: 0.009258257077744294
Position 26492: 0.009139403601793654
Position 10805: 0.008922940210894225
Position 35657: 0.008887613133459319
Position 8375: 0.00884441498638942
Position 27955: 0.00857722570842739
Position 23358: 0.008251807961049204
Position 31266: 0.007987785758262615
Position 5506: 0.007944356533028503
Position 25488: 0.007928959212338377
Position 50074: 0.007793636016628427
Position 15731: 0.0076671269823549
Position 13901: 0.007651106037090339
Position 30873: 0.0076047364010439445
Position 7963: 0.007601461537319568
Position 6014: 0.007377975974901111
Position 56561: 0.0073060623268296765
Position 45045: 0.00720041638102102
Position 51370: 0.007146695060465948
Position 16432: 0.006966967085544279
Position 26178: 0.006865909457149775
Position 22769: 0.006864360237883492
Position 26908: 0.006846049980104047
Position 13339: 0.006749759172612979
Position 16265: 0.006560375369239205
Position 26630: 0.006524429221203068
Position 16971: 0.006273108321088964
Position 21853: 0.00618802191293127
Position 10771: 0.006141877536902325
Position 48154: 0.006057358049656558
Position 3675: 0.00597792816877014
Position 24119: 0.0057129374380772225
Position 13508: 0.0054483040968863914
Position 445: 0.005390005437006388
Position 33721: 0.005385120316922924
Position 20304: 0.0053724917914341665
Position 11212: 0.005318600291917673
Position 11011: 0.005273963245033776
Position 9956: 0.005206971869393994
Position 6687: 0.005160750892098014
Position 6754: 0.005048680343798431
Position 11690: 0.004972065781736176
Position 45773: 0.004953528280927392
Position 25655: 0.004914152304879732
Position 3053: 0.0049034095951657345
Position 19327: 0.004854524570538768
Position 1097: 0.0047707293160376115
Position 6767: 0.0046378371906291745
Position 23062: 0.0045684267112379865
Position 5158: 0.004557652817811268
Position 26452: 0.004414868212714596
Position 2375: 0.004347627848187637
Position 4059: 0.004311195861079359
Position 35115: 0.0043024128968699605
Position 45750: 0.00428489682120588
Position 27838: 0.0042837019878697435
Position 6943: 0.00416932680707361
Position 49837: 0.004062849595400395
Position 23720: 0.003998897955890678
Position 11786: 0.003961835092686123
Position 5075: 0.003887797073630594
Position 28747: 0.003720721461203829
Position 11216: 0.0035896269806508963
Position 10969: 0.003547478314626172
Position 15697: 0.0035389956683007074
Position 19631: 0.0034871911898486404
Position 10715: 0.0034634565574020344
Position 17869: 0.0033432263775135477
Position 10789: 0.0032330144294414075
Position 15915: 0.0030563400325940167
Position 17700: 0.0030288508206939365
Position 22839: 0.0030281895215230354
Position 10025: 0.0030264193635482998
Position 15503: 0.0030177303957199244
Position 11462: 0.0030094306815889866
Position 682: 0.0029556103664455484
Position 25626: 0.002935477875975569
Position 14889: 0.0029193009446238753
Position 7396: 0.0028588998420906535
Position 137: 0.0028334862703972494
Position 52731: 0.002812472981000978
Position 21508: 0.0028079131563607156
Position 26011: 0.002781775200237434
Position 61: 0.0027814401808104803
Position 20522: 0.0027795379719528592
Position 14830: 0.0026927533053776307
Position 18273: 0.0026838177686511642
Position 16477: 0.0026169090654407324
Position 5257: 0.0026068732175922138
Position 20738: 0.0025149428828966083
Position 22107: 0.002240645847908085
Position 975: 0.0022293151642830476
Position 3999: 0.0022271738793551428
Position 1957: 0.0022216369720645134
Position 890: 0.0021984794327285255
Position 11860: 0.002153971163415419
Position 9003: 0.0021379668324471067
Position 2059: 0.002128605917911061
Position 25067: 0.0020095138352669677
Position 36371: 0.00192346893719705
Position 34414: 0.0019098316299478162
Position 333: 0.001859885299713281
Position 7845: 0.00181897836083947
Position 19627: 0.0017839512277924487
Position 6324: 0.0017616617342452667
Position 32896: 0.001717855013130838
Position 2584: 0.001676208828331454
Position 13851: 0.001466919009363763
Position 36391: 0.0014542489122772607
Position 27911: 0.0014231402484581137
Position 37708: 0.0013882130290206783
Position 25155: 0.0013717031182094938
Position 11482: 0.0013330965430391527
Position 8284: 0.001325268710480492
Position 1879: 0.0013015959876238764
Position 16683: 0.0012864431130473917
Position 1382: 0.0012826081920608403
Position 2568: 0.0012735933209501622
Position 25090: 0.0012674533609712795
Position 24362: 0.001266170858470189
Position 17432: 0.0012265295793753017
Position 17615: 0.0011967292445457297
Position 13739: 0.0011922116694649833
Position 4208: 0.0011824144214060246
Position 14319: 0.0011398594320555456
Position 27962: 0.001060291089515626
Position 22259: 0.001054227250736359
Position 1207: 0.001026142113988763
Position 12081: 0.001016661307270507
Position 23908: 0.001001137646406437
Position 8379: 0.0009871621408717994
Position 2406: 0.0009829294357728933
Position 470: 0.0009628777463449659
Position 19067: 0.0009164309233455689
Position 6341: 0.0009146471353603105
Position 23858: 0.0008774719394546147
Position 22765: 0.0008535074837716395
Position 9268: 0.0008389075371579649
Position 21668: 0.0008361798274442117
Position 7523: 0.0008097960778725756
Position 11279: 0.0007938161892955854
Position 36016: 0.0007936208992071334
Position 34313: 0.0007655825303521956
Position 19917: 0.0007472960250024282
Position 5896: 0.0007463538862822227
Position 6197: 0.0007165946764822055
Position 23574: 0.0007015839121757098
Position 10948: 0.0006753013928424621
Position 25103: 0.0006633843157994694
Position 1360: 0.0006624317591630804
Position 24111: 0.0006576404864012099
Position 4760: 0.0006548689179075233
Position 45589: 0.0006510207857325348
Position 9145: 0.0006478155296948408
Position 27909: 0.0006473614555313962
Position 15384: 0.0006248674365471614
Position 28437: 0.0006201907056197791
Position 11000: 0.0006108662420283515
Position 22396: 0.0006075934132037332
Position 2967: 0.0006041202472527908
Position 14885: 0.000603766299501548
Position 50968: 0.0005980463246368368
Position 1193: 0.0005946643032453558
Position 17115: 0.0005640643640002559
Position 5916: 0.0005628120054138711
Position 12922: 0.0005607867892129067
Position 28622: 0.0005365020421125399
Position 5530: 0.0005104574483772345
Position 3691: 0.0005059397968946461
Position 6199: 0.0004944513569648204
Position 10391: 0.00047202050955070553
Position 1012: 0.000462270346715925
Position 25985: 0.0004512841787151538
Position 15496: 0.00044099330666740353
Position 21987: 0.0004308947854047833
Position 22376: 0.0004067929096618155
Position 4103: 0.0003685244169466369
Position 1036: 0.00036519354374544205
Position 9924: 0.00034415289033951015
Position 17861: 0.00034193159662403096
Position 15190: 0.0003401336060661817
Position 24292: 0.0003400272238644554
Position 11755: 0.0003390172969842946
Position 12900: 0.0003355105319631955
Position 25277: 0.00033295974184544095
Position 16000: 0.00033177846272976555
Position 24961: 0.00031502228685244846
Position 9965: 0.0003133717897775496
Position 16990: 0.0003057455322161469
Position 16679: 0.0003051847564553089
Position 17031: 0.0002864223481527373
Position 6903: 0.0002600734264753012
Position 25024: 0.00025867156305570837
Position 17042: 0.0002408673536364266
Position 16866: 0.00024083144438370981
Position 14635: 0.0002405795581516604
Position 17683: 0.00023416477436842532
Position 35174: 0.0002246836441724941
Position 6345: 0.00022268334169597468
Position 6789: 0.00022142186816080412
Position 5398: 0.00020950494136596042
Position 11339: 0.00020723179986069606
Position 12853: 0.0002070534079345894
Position 4441: 0.00019613047684816535
Position 9931: 0.00019205368029328733
Position 6373: 0.00019159404573538752
Position 12116: 0.00019051082556433506
Position 6988: 0.00018660765038114714
Position 17639: 0.00015738126195926784
Position 16928: 0.00015691556628398483
Position 33227: 0.0001531548820524028
Position 10575: 0.0001442078526953183
Position 10014: 0.00013975704635010454
Position 17637: 0.00013836105421145394
Position 15584: 0.0001325682859386716
Position 6676: 0.00013121850534655389
Position 6588: 0.00013120170853005226
Position 7492: 0.00012883384186328128
Position 9944: 0.0001247577692673967
Position 16901: 0.00012452257840696638
Position 12825: 0.0001073713377263246
Position 16621: 0.00010190695886850656
Position 12978: 9.935153799612214e-05
Position 24348: 8.83860404683046e-05
Position 24543: 8.748044291971502e-05
Position 5365: 8.610790182306218e-05
Position 6280: 7.907053420432766e-05
Position 5503: 7.793408884803414e-05
Position 16653: 7.763848991725958e-05
Position 7582: 6.940793433281684e-05
Position 26287: 5.9835936291054886e-05
Position 6647: 5.9462112259899165e-05
Position 5328: 5.2347134983957536e-05
Position 250: 4.85915947563826e-05
Position 7308: 4.440483856516369e-05
Position 28751: 3.3427744100910666e-05
Position 26035: 3.2210813836370594e-05
Position 3234: 2.825505444616326e-05
Position 495: 2.5825489649718457e-05
Position 16859: 2.3462199419462246e-05
Position 17022: 2.2285429974991654e-05
Position 146: 2.0466264026410073e-05
Position 20043: 1.976422574929663e-05
Position 696: 1.88316549658087e-05
Position 533: 1.829106344807974e-05
Position 17365: 1.7942512902496627e-05
Position 21527: 1.5829915545148982e-05
Position 801: 1.173796146938882e-05
Position 799: 1.1182633380417773e-05
Position 13613: 7.864692201733493e-06
Position 41: 6.812990208553462e-06
Position 1634: 6.356155017425782e-06
Position 30: 5.9969147791080505e-06
Position 916: 5.768836837480951e-06
Position 665: 5.477052390242629e-06
Position 25991: 5.439136256558306e-06
Position 107: 5.04330441190671e-06
Position 50: 4.99608126557187e-06
Position 87: 4.96529075283031e-06
Position 1015: 4.675692368334114e-06
Position 4474: 4.085653123901137e-06
Position 952: 3.6147121612827704e-06
Position 718: 3.534277994063627e-06
Position 102: 3.526558840512225e-06
Position 267: 3.466106087737427e-06
Position 597: 3.4259204079433085e-06
Position 516: 3.419660577558104e-06
Position 848: 3.159109413832565e-06
Position 987: 2.9288278439396595e-06
Position 1414: 2.848321193597086e-06
Position 605: 2.7351178678797928e-06
Position 777: 1.9872155572045015e-06
Position 25926: 1.9243409384735816e-06
Position 32: 1.750330035968421e-06
Position 1047: 1.656399530747336e-06
Position 1017: 1.619295795462267e-06
Position 248: 1.598610417202259e-06
Position 575: 1.58821489370068e-06
Position 1605: 1.5714573189241194e-06
Position 25918: 1.4091498773750858e-06
Position 1201: 1.3482243272416152e-06
Position 1525: 1.3166505212129657e-06
Position 26200: 1.2451736425111635e-06
Position 427: 1.109874226572026e-06
Position 737: 6.837645588084657e-07
Position 1330: 6.231653067839559e-07
Position 701: 5.508200934986838e-07
Position 635: 5.288680756026171e-07
Position 603: 5.187916990839978e-07
Position 1387: 4.1605672926276643e-07
Position 676: 2.728246682644671e-07
Position 36: 2.586374706947358e-07
Position 474: 2.2210417136216273e-07
Position 628: 1.6442658975003443e-07
Position 34655: 9.350731698768612e-08
Position 768: 6.603409974418734e-08
Position 34: 5.361088577585095e-08
Position 454: 5.99868726865491e-09
Position 864: 3.3088790281741765e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 28160: 0.979598715789797
Position 16579: 0.9728912996054969
Position 16803: 0.9643836028301588
Position 11126: 0.9533592532107397
Position 32736: 0.9457506965655638
Position 50911: 0.9331249883383782
Position 9856: 0.9328667995076273
Position 4341: 0.9142915128949761
Position 25856: 0.8941142806546716
Position 23982: 0.8909576708092307
Position 32959: 0.8900538659056998
Position 49833: 0.8573408768038963
Position 22719: 0.8555252033327435
Position 15340: 0.8322995222867604
Position 34540: 0.8095319991486537
Position 45650: 0.8036148606224762
Position 34220: 0.7761485600441723
Position 56423: 0.7733115708614833
Position 13946: 0.7433214155615523
Position 40717: 0.7089370996603096
Position 43318: 0.6998972753008017
Position 37609: 0.6727441179319793
Position 19499: 0.6542336960967655
Position 21896: 0.6325254290752087
Position 48025: 0.5619370007041027
Position 40077: 0.5197830641383807
Position 58647: 0.5179334551561569
Position 26721: 0.5008283839253381
Position 58026: 0.498377724537735
Position 13264: 0.4812565412674288
Position 7749: 0.46914362717056474
Position 58475: 0.4418822876132218
Position 18543: 0.4089663000711458
Position 17548: 0.4061358891068551
Position 27525: 0.3928043948157865
Position 22300: 0.3566258484421849
Position 54989: 0.35087611706054656
Position 50434: 0.34013119193547653
Position 6452: 0.29780595894481493
Position 40149: 0.25869890815624047
Position 58443: 0.24792228761618132
Position 45937: 0.24711956176429356
Position 35277: 0.21134580980225487
Position 27328: 0.20922369062402565
Position 35327: 0.20351729445925004
Position 11583: 0.18417681695568583
Position 28821: 0.15725668565615
Position 58272: 0.1411483834050755
Position 24215: 0.13783717558350675
Position 19367: 0.13285261405174206
Position 26767: 0.13129469255582205
Position 13596: 0.12446194052138626
Position 16354: 0.12026904980606387
Position 20465: 0.11622339873144531
Position 20394: 0.1156945474420202
Position 27331: 0.10964432807922851
Position 41020: 0.10923012334137816
Position 19461: 0.10734140676175517
Position 49607: 0.103189066017771
Position 28509: 0.10107575104295566
Position 56229: 0.10036455485212536
Position 21940: 0.08449049831469271
Position 25813: 0.07973723374037729
Position 35218: 0.07968212272215129
Position 57151: 0.07864994308338949
Position 47197: 0.07727846084633357
Position 57682: 0.07521956827089797
Position 3537: 0.07461034764538213
Position 27769: 0.07305278306173346
Position 28777: 0.07272608228665305
Position 8270: 0.06835477264231121
Position 4397: 0.0627575301169798
Position 5740: 0.06071049002410084
Position 40006: 0.06057772242354115
Position 915: 0.060405049134651286
Position 13738: 0.05985765981598635
Position 54943: 0.05841843533865102
Position 23996: 0.05829527482212056
Position 9018: 0.05811003123797411
Position 49836: 0.05782625517772172
Position 37042: 0.05700844308345588
Position 34159: 0.0539647771905363
Position 28436: 0.053894688260353964
Position 10864: 0.05313949380842981
Position 28616: 0.05085639508102302
Position 5777: 0.05062455471659574
Position 37643: 0.04716029673997252
Position 28848: 0.04653539798022331
Position 57192: 0.04653528683451034
Position 46448: 0.04571900752414694
Position 34275: 0.045247442155113685
Position 27384: 0.04410831159205715
Position 35155: 0.04107355766791096
Position 24195: 0.04075333125315792
Position 16092: 0.03919749084968639
Position 40889: 0.03882629830351783
Position 52814: 0.03786699352616075
Position 58627: 0.03768816897101552
Position 9132: 0.0376825829727173
Position 48913: 0.037234523649303235
Position 35306: 0.035436514026301824
Position 49055: 0.035137430031939504
Position 27750: 0.03487969788633347
Position 16338: 0.03299659757484221
Position 19169: 0.03290567826801085
Position 3907: 0.03248375987069316
Position 31667: 0.02986510784584661
Position 19411: 0.02963763954911557
Position 8158: 0.028863939260841583
Position 26368: 0.028805557936962795
Position 45829: 0.02838222099707263
Position 18561: 0.02837966647994944
Position 15607: 0.02786966041113158
Position 40846: 0.027089178978269377
Position 54898: 0.026559602239193104
Position 23937: 0.02630547255986285
Position 51456: 0.02612373739933329
Position 4058: 0.026066587401472628
Position 19326: 0.025225583431744202
Position 34547: 0.023546933480692398
Position 5387: 0.022438547576781154
Position 12948: 0.02150716499537503
Position 41069: 0.020863858216528267
Position 31143: 0.020504491928396283
Position 2420: 0.020329342198108797
Position 44775: 0.020097199452840785
Position 3561: 0.019371194714908384
Position 5017: 0.019277566378579324
Position 1778: 0.019183003575235866
Position 22172: 0.01870649584323956
Position 26651: 0.018383720888355052
Position 19383: 0.018220926579978446
Position 28535: 0.017915315153741132
Position 10568: 0.017599130092318664
Position 41024: 0.017504575237190123
Position 649: 0.017500701687321624
Position 28188: 0.01684208372217283
Position 30995: 0.016445057806207735
Position 58759: 0.016374078414012155
Position 6544: 0.016294969262402332
Position 40128: 0.01595732496188346
Position 11509: 0.015632647300440096
Position 460: 0.01530742036241273
Position 5666: 0.015055651174620065
Position 6874: 0.014879289833516253
Position 40103: 0.014741759740573752
Position 17604: 0.014530898074535926
Position 12727: 0.014297381682520753
Position 25446: 0.014124612054792823
Position 40784: 0.014025610129095721
Position 5364: 0.01374955985482575
Position 889: 0.013695689833001939
Position 46402: 0.013674148038577917
Position 50245: 0.013120990582321936
Position 13695: 0.013038578857891333
Position 11491: 0.013012854068506769
Position 32684: 0.012827513203969633
Position 21461: 0.012438743187795179
Position 31040: 0.012418438870407037
Position 23454: 0.01225613510333521
Position 28751: 0.0120197781819985
Position 601: 0.011928722907784307
Position 24945: 0.01161989087046552
Position 17507: 0.011552230874882075
Position 11212: 0.011315145062054058
Position 5717: 0.01093452011181051
Position 34575: 0.010875558751289075
Position 58709: 0.010435920167048947
Position 20406: 0.010384602503022384
Position 4400: 0.010011361442279983
Position 7875: 0.00978835499789476
Position 16808: 0.009559473885788984
Position 16545: 0.009464868504607633
Position 7812: 0.009443093780619628
Position 15293: 0.009350194115809013
Position 9095: 0.00924808741721554
Position 16139: 0.00919434438987721
Position 23277: 0.009170782461504256
Position 17566: 0.008949517951173451
Position 30915: 0.008927549284516216
Position 13113: 0.008901598027481578
Position 34249: 0.008848902995081873
Position 23619: 0.008712261222506004
Position 26504: 0.008336162434574084
Position 7834: 0.008231155376533895
Position 15852: 0.008055647417636185
Position 16231: 0.007955226210617946
Position 28542: 0.007902087565709091
Position 5443: 0.007846906311955698
Position 24032: 0.007736323900327571
Position 27813: 0.007732285610125998
Position 9822: 0.007707273523797476
Position 13951: 0.007615563190674948
Position 40781: 0.007339266771727757
Position 44914: 0.007203088986694311
Position 58756: 0.0070425728898880985
Position 13656: 0.006998028764158019
Position 7917: 0.006995322472649369
Position 27222: 0.006981077434662244
Position 33166: 0.0069426215191577215
Position 16174: 0.0068984520581335555
Position 9076: 0.006872139766741023
Position 40855: 0.006781046514879614
Position 33020: 0.0067535144848392655
Position 35491: 0.006641370836900459
Position 15912: 0.006634210563876393
Position 21422: 0.006506169991694353
Position 26120: 0.00640672101111384
Position 5839: 0.0063558081691058865
Position 41181: 0.006299905728632689
Position 17465: 0.006225680834777169
Position 33192: 0.006221571330878764
Position 33777: 0.006115096218515454
Position 30794: 0.0060742984877483665
Position 38020: 0.006073479862352422
Position 37708: 0.00591539167919158
Position 3590: 0.0058911607867847635
Position 51257: 0.005766630928101064
Position 33876: 0.005721771791922918
Position 28784: 0.005701138442764002
Position 20643: 0.005518178087359135
Position 7692: 0.0053986920308040426
Position 46490: 0.0053634546319736975
Position 20185: 0.005337369680523645
Position 34496: 0.005327614499470683
Position 21819: 0.005189229317849775
Position 57975: 0.005003281573145759
Position 33215: 0.004968882248329781
Position 28348: 0.0049552519816547435
Position 24871: 0.00492812680539667
Position 34189: 0.004849658739550379
Position 15960: 0.004798003812504475
Position 33289: 0.004715592023794784
Position 575: 0.004463065274559533
Position 16039: 0.004386509903970142
Position 21749: 0.0043673530951509575
Position 8863: 0.004235623862654771
Position 32983: 0.004233815228946019
Position 33493: 0.004170908446396411
Position 13007: 0.004141180739997565
Position 12553: 0.0040790888402748885
Position 8958: 0.004048874760885827
Position 22951: 0.003994753747105826
Position 761: 0.003981588760611928
Position 2313: 0.003977396891812462
Position 1334: 0.003923100541136452
Position 15615: 0.0039128606000143765
Position 13308: 0.0038981508982293338
Position 16268: 0.0038424269607923453
Position 1465: 0.003842184203175163
Position 12693: 0.0037542984986464385
Position 31011: 0.0036796488972950783
Position 22336: 0.0036786217848882585
Position 27310: 0.003529617239939006
Position 10482: 0.00352248681144755
Position 6249: 0.0034798676611808668
Position 26484: 0.0034025783407189924
Position 36264: 0.0033777178494743035
Position 15402: 0.0032814534249464592
Position 14786: 0.003277653442870028
Position 52583: 0.003271844418734353
Position 514: 0.0031918501986463502
Position 27202: 0.0031146954321990207
Position 24372: 0.0030477548022390653
Position 23903: 0.0029736407575259977
Position 3858: 0.00289600526293578
Position 7205: 0.0028719601207965522
Position 16598: 0.002669746705299275
Position 9185: 0.002669481783685719
Position 56982: 0.002641290522899777
Position 34222: 0.0025984530166400007
Position 8924: 0.0025398297594593144
Position 16518: 0.0025229669068258325
Position 34619: 0.002514674882743622
Position 35288: 0.002510935443112238
Position 15644: 0.0024771312791086256
Position 11262: 0.0024643263381129194
Position 9924: 0.0024545587252932186
Position 12642: 0.0023891911576919903
Position 9727: 0.002274824639062293
Position 56608: 0.002270905361531301
Position 27294: 0.0022606758021400594
Position 9831: 0.002228079554470128
Position 8352: 0.002162922483681798
Position 9022: 0.0020527388740359006
Position 8140: 0.0020132518097652147
Position 13580: 0.0020027375845560486
Position 26654: 0.0019638525971883806
Position 962: 0.001963114763420917
Position 16211: 0.0019418275524157413
Position 2272: 0.0019388322042909576
Position 56786: 0.00192748106119777
Position 40031: 0.0019005768171536416
Position 3011: 0.0018876288454576222
Position 34300: 0.0018668137125349823
Position 14634: 0.001848490154889406
Position 18493: 0.0018102067861368333
Position 11411: 0.0018095560647374458
Position 2360: 0.0018027066980550312
Position 31711: 0.0017956054720378568
Position 35004: 0.0017928187620497203
Position 28465: 0.0017833386561817244
Position 1132: 0.0017596264188260902
Position 21570: 0.0017068828223711044
Position 2966: 0.001633883228907708
Position 2856: 0.0015932656421793904
Position 23763: 0.0015879498301729314
Position 2470: 0.0015811098817224
Position 751: 0.0015629468694863188
Position 37405: 0.0015597414090787885
Position 17387: 0.001547181002268659
Position 30612: 0.0015432137882658177
Position 41317: 0.0015414123496664057
Position 18568: 0.0015264329449151855
Position 34827: 0.0014900495293371058
Position 6547: 0.0014846807478055071
Position 13037: 0.0014585480657072327
Position 25828: 0.0014414623301626237
Position 24241: 0.0014368423958519261
Position 18599: 0.0014259415665930967
Position 27772: 0.001411873214738251
Position 5876: 0.001395500279677299
Position 6644: 0.0013842888724933432
Position 4981: 0.001383526272468147
Position 1815: 0.001343661157963914
Position 45675: 0.0013361858856431308
Position 782: 0.0012781786568548086
Position 54463: 0.0012767675567630916
Position 6094: 0.0012767587178412322
Position 422: 0.0012761657338098125
Position 33831: 0.0012758438621560903
Position 35564: 0.0012510093313107449
Position 13641: 0.001239385294634
Position 608: 0.0012278485053374031
Position 4261: 0.0012245382354893527
Position 18090: 0.0011782556799483832
Position 11520: 0.0011714924603873093
Position 24397: 0.0011591790115622173
Position 6541: 0.0011510120031483402
Position 25897: 0.0011476390852444701
Position 22581: 0.0011240863948603179
Position 20594: 0.0011212574015586154
Position 26735: 0.0011090489840311184
Position 18132: 0.0011047204854794921
Position 24765: 0.001096988320713245
Position 14607: 0.0010896769517436285
Position 35119: 0.0010747589163675846
Position 11907: 0.001068236182770326
Position 5024: 0.001060683461750651
Position 18465: 0.0010334874459309693
Position 33924: 0.0010249619309477026
Position 5241: 0.0010130525765836655
Position 11153: 0.0009943335083665882
Position 3924: 0.00099351770446823
Position 17775: 0.0009930521054286419
Position 35569: 0.0009921084774514072
Position 396: 0.0009854920974821523
Position 13980: 0.0009723933346308696
Position 4302: 0.0009574404374857203
Position 22609: 0.0009420035351888882
Position 1422: 0.0009292320182745701
Position 3724: 0.0009262733421606817
Position 1944: 0.0009041039786245095
Position 5908: 0.0009021897696878041
Position 26491: 0.0008948938245976678
Position 4347: 0.0008893259937350695
Position 23705: 0.000881170327249972
Position 51342: 0.0008595622006782346
Position 11466: 0.0008591384578717364
Position 45446: 0.0008406345389588974
Position 1793: 0.0008222578904541016
Position 991: 0.0008054137357504499
Position 35799: 0.0007936208992071345
Position 28138: 0.0007927114873558257
Position 33894: 0.000782814957717983
Position 26772: 0.0007765645991130869
Position 11733: 0.0007603833669435894
Position 1379: 0.0007573573724073302
Position 7293: 0.0007482182592553087
Position 6558: 0.0007473086766343065
Position 3460: 0.0007402465858167865
Position 6808: 0.0007085945800449956
Position 32988: 0.0007013156615710303
Position 49689: 0.0006968324437636459
Position 33034: 0.0006966853093150439
Position 24712: 0.0006891583108991179
Position 1566: 0.0006870733858886316
