Gene = Mreg
Position 929: 0.001803445412972696
Position 5794: 0.0017308907000380337
Position 2047: 0.0016688960733077165
Position 4658: 0.0016630569558449232
Position 1026: 0.0013971442768057926
Position 2806: 0.0011973043183052406
Position 1441: 0.0011087919970332266
Position 7463: 0.0009606366992977088
Position 1405: 0.000933467426292602
Position 2761: 0.0007368481253854631
Position 4797: 0.0006150496699406989
Position 953: 0.0006043288434982777
Position 3102: 0.0005203871149667725
Position 1943: 0.0004679348085020452
Position 6780: 0.00039445594633815583
Position 20771: 0.000381377401618146
Position 1331: 0.0002791357627966519
Position 6202: 0.00027799027497647924
Position 2014: 0.0002432555495878713
Position 2965: 0.00023879494582571695
Position 2947: 0.00023519658350087684
Position 5720: 0.00021128717392230974
Position 4662: 0.00017942342700467105
Position 2238: 0.00015811250003924197
Position 519: 0.0001424279247798734
Position 3409: 0.00012741129517524003
Position 2961: 0.00011537087946270768
Position 315: 0.00010531177813188768
Position 2654: 0.00010508979479275599
Position 5442: 0.00010378390347885043
Position 3709: 0.00010144021315632132
Position 246: 9.432909113829958e-05
Position 6067: 8.380687252985973e-05
Position 6726: 8.17392690416069e-05
Position 701: 8.041586169485244e-05
Position 6098: 7.896935611760975e-05
Position 6303: 6.577007559049063e-05
Position 3294: 6.356104736223331e-05
Position 658: 5.608095766175725e-05
Position 1045: 5.318349989104981e-05
Position 8197: 5.144549548865982e-05
Position 3323: 4.779874704516994e-05
Position 678: 4.702742429077229e-05
Position 1055: 4.536154797149908e-05
Position 723: 4.2993338647624144e-05
Position 4413: 2.926128445963079e-05
Position 637: 2.6416530186451812e-05
Position 627: 2.6300505959396137e-05
Position 1236: 2.5842754708655214e-05
Position 673: 2.1910571316721652e-05
Position 591: 2.184291408533547e-05
Position 1096: 2.150344908646209e-05
Position 684: 1.5878949181771125e-05
Position 355: 1.4250899245034822e-05
Position 532: 1.2491869440621704e-05
Position 1319: 1.0933810044929524e-05
Position 2627: 9.647141047464301e-06
Position 852: 9.207640744507916e-06
Position 1118: 6.961521703637495e-06
Position 895: 6.307320306647511e-06
Position 350: 6.289052052870466e-06
Position 1694: 5.1357686849245216e-06
Position 2381: 5.1226920068592464e-06
Position 360: 4.727401109616636e-06
Position 561: 3.8772535031367904e-06
Position 2285: 3.20067336697913e-06
Position 709: 3.0898815093207477e-06
Position 432: 2.697936645584696e-06
Position 892: 2.5863691396854295e-06
Position 327: 2.4056811933902535e-06
Position 752: 2.1084201645275566e-06
Position 1413: 2.1067796520971138e-06
Position 957: 2.0563978771278924e-06
Position 1480: 1.7026525205333613e-06
Position 1231: 1.6613643732823973e-06
Position 397: 1.5863930554836078e-06
Position 1828: 1.344419728622892e-06
Position 371: 1.296651712858885e-06
Position 139: 1.0827900973178434e-06
Position 611: 1.0120330608678146e-06
Position 84: 9.749767897890575e-07
Position 131: 7.641269295688729e-07
Position 1058: 6.833934198002576e-07
Position 125: 5.484714851181772e-07
Position 1101: 4.940994584720503e-07
Position 240: 4.664983119509039e-07
Position 119: 4.2971931885161383e-07
Position 1465: 3.4833156342760087e-07
Position 1011: 3.264161831124095e-07
Position 63: 3.169268405838515e-07
Position 1351: 2.965843851948217e-07
Position 1796: 2.1802842464156475e-07
Position 1642: 2.0908290155202096e-07
Position 837: 1.5192011090996747e-07
Position 996: 1.4525465287003685e-07
Position 445: 1.3289394966958457e-07
Position 1689: 7.660454390872867e-08
Position 329: 4.0649703325323476e-08
Position 105: 3.0407886144595334e-08
Position 443: 9.789803400165093e-09
Position 332: 4.422579411511444e-09
Position 767: 3.6576124167273546e-11
Position 1264: 1.613428152470336e-11
Position 964: 4.774173259851671e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 20104: 0.9996849234438886
Position 8056: 0.7456855785266354
Position 25951: 0.6354502281148661
Position 27568: 0.5428841656208641
Position 10882: 0.4389079098067994
Position 31728: 0.38194508229347257
Position 14101: 0.370338477608672
Position 7225: 0.36044749364395806
Position 2423: 0.3125911016931802
Position 14076: 0.2667776087260892
Position 32754: 0.2534662165878007
Position 2420: 0.1974432225770936
Position 30523: 0.19631171606982586
Position 5924: 0.16825087192242025
Position 1303: 0.16186802032885114
Position 29880: 0.12727368926948826
Position 25680: 0.11031221367433423
Position 15673: 0.095420450222939
Position 27543: 0.07983861665933752
Position 30740: 0.07730115776275735
Position 2473: 0.07595205496688952
Position 7860: 0.06828694250257106
Position 8010: 0.0650505299565399
Position 32311: 0.06399006309952833
Position 16190: 0.051934964987616426
Position 27622: 0.03989195789419824
Position 7807: 0.03860273741489361
Position 2461: 0.03707597339122541
Position 7544: 0.036359436020660434
Position 1926: 0.03446995838690495
Position 15399: 0.033025843913423024
Position 29074: 0.03227268635286644
Position 12157: 0.031143154273680383
Position 15365: 0.02798547485939118
Position 2556: 0.02677722373954358
Position 2720: 0.0247208085751875
Position 12816: 0.023767228981623503
Position 12222: 0.023386273809459755
Position 2673: 0.021705936977789216
Position 820: 0.019697600801470625
Position 1334: 0.017302945368139585
Position 10910: 0.013431386317384483
Position 4491: 0.011185005272968899
Position 3648: 0.010263591119476355
Position 3560: 0.010160873085353454
Position 16865: 0.010083698654690356
Position 10843: 0.009690955067840675
Position 4687: 0.008236077701851472
Position 6155: 0.007751978710206542
Position 1262: 0.00715216075022496
Position 7769: 0.006820755518173422
Position 11368: 0.006541164450699152
Position 2694: 0.006395714373844819
Position 24842: 0.004990428934568934
Position 11388: 0.004494567663460437
Position 1405: 0.0029625814933814465
Position 7009: 0.002535514569572329
Position 23871: 0.002403382571241201
Position 23901: 0.002348742380448457
Position 8312: 0.0022769386746784633
Position 4731: 0.00226193845441352
Position 2438: 0.002211299713660916
Position 21303: 0.0021427375890907627
Position 5939: 0.002140755371479981
Position 24799: 0.0021120155572598824
Position 20659: 0.002057488691839047
Position 2444: 0.0020258782367847043
Position 2235: 0.0020026895339800184
Position 5347: 0.001956614488607231
Position 5684: 0.001820046683760526
Position 2187: 0.0018021343656861983
Position 8024: 0.0017444552553187156
Position 23348: 0.0016777256292073695
Position 2427: 0.0016537233333535025
Position 1899: 0.001629544771856148
Position 22779: 0.0016284139756956493
Position 408: 0.0013896249501991452
Position 3532: 0.0013248640306347023
Position 2257: 0.0012192169746037108
Position 2038: 0.0011739968486364064
Position 21337: 0.0010060663665901947
Position 21253: 0.0010011584418672505
Position 437: 0.00095723481529842
Position 2322: 0.0008977639820341068
Position 6218: 0.0008697753966500127
Position 2041: 0.0008682128720454009
Position 1351: 0.0008303172341876168
Position 2449: 0.0008111815340694232
Position 5920: 0.0007859075759503542
Position 3482: 0.0007809753068412104
Position 25208: 0.0007772465521950629
Position 22488: 0.0007697528801606555
Position 23071: 0.0007215596066662883
Position 4871: 0.0007201087261079987
Position 22697: 0.0007163813574372407
Position 21445: 0.0007144824803086075
Position 22448: 0.0006383158183600661
Position 1993: 0.0006302958160710211
Position 1315: 0.0006269870509045898
Position 3131: 0.0005637424877924958
Position 22150: 0.0005626379770345583
Position 3293: 0.0005100070830282083
Position 24558: 0.0004904840968537373
Position 2877: 0.0004727754532947815
Position 3204: 0.000442479297140226
Position 3254: 0.00040134244186266333
Position 6710: 0.0003944761095594338
Position 497: 0.0003902256863271505
Position 20446: 0.00034414079747780254
Position 2991: 0.00033366833339088214
Position 6964: 0.00030593438404586255
Position 2237: 0.00029506311362339723
Position 3348: 0.00029133978505039204
Position 20986: 0.0002657648502774505
Position 1236: 0.00022022289979975937
Position 5414: 0.00015797944594949344
Position 1965: 0.0001512017178473491
Position 1781: 0.00011277603912623416
Position 462: 0.00011076377464832728
Position 2376: 9.232164038790666e-05
Position 17193: 8.759892181869956e-05
Position 6616: 8.17392690416069e-05
Position 4638: 7.784782181507164e-05
Position 1361: 7.614646306203105e-05
Position 1153: 7.282784969735685e-05
Position 1112: 6.638462831037666e-05
Position 3281: 6.430453808450726e-05
Position 2579: 6.353407244070445e-05
Position 3408: 6.081512871118242e-05
Position 1942: 5.767444405944641e-05
Position 4403: 5.245120994839756e-05
Position 2166: 4.754839793242115e-05
Position 787: 4.115108655428444e-05
Position 1195: 3.55408511052912e-05
Position 577: 3.430385095545819e-05
Position 4164: 2.942106316774776e-05
Position 1312: 2.2665773606510503e-05
Position 2083: 2.0803478519309986e-05
Position 1241: 1.611820974577452e-05
Position 627: 1.5083091862159699e-05
Position 2069: 1.4423534086353301e-05
Position 909: 1.4131497039255857e-05
Position 1445: 1.2683436374605693e-05
Position 1862: 1.245406445531684e-05
Position 746: 1.1389642905616519e-05
Position 418: 1.1240204036208006e-05
Position 1441: 1.096608641467346e-05
Position 1600: 1.0575644027306643e-05
Position 843: 9.96988621812666e-06
Position 1025: 9.904193072060352e-06
Position 4611: 9.581072205440056e-06
Position 624: 7.129947537071383e-06
Position 2090: 7.009816760307392e-06
Position 2047: 6.714537432600406e-06
Position 591: 6.642068497275869e-06
Position 1066: 6.441724281152096e-06
Position 9415: 6.257588932020763e-06
Position 8411: 5.974941827961446e-06
Position 458: 5.205874913546329e-06
Position 14310: 4.907728595546928e-06
Position 14337: 4.840685251788953e-06
Position 504: 4.8291355929104024e-06
Position 3026: 4.577009339064959e-06
Position 2102: 4.167640838562737e-06
Position 1812: 4.025709850908952e-06
Position 637: 3.0625471036897654e-06
Position 9207: 2.7785015866830823e-06
Position 3237: 2.634603299951483e-06
Position 3257: 1.8744917810897738e-06
Position 10543: 1.8448609194993523e-06
Position 9785: 1.7733581729082894e-06
Position 10337: 1.3615662344135765e-06
Position 10675: 1.1975953780808577e-06
Position 2722: 8.723900901238322e-07
Position 3229: 8.140452707588361e-07
Position 996: 7.052379672921293e-07
Position 1011: 6.111943521410782e-07
Position 864: 5.815084154100719e-07
Position 684: 4.968482554964613e-07
Position 879: 4.791663834632437e-07
Position 9255: 4.729239185383986e-07
Position 2136: 4.644390387334266e-07
Position 1092: 3.747277256481571e-07
Position 1131: 3.4346506425259876e-07
Position 526: 2.4428281508311003e-07
Position 1710: 2.3505165773607058e-07
Position 849: 2.0807765995121255e-07
Position 1099: 2.050138243138571e-07
Position 1085: 1.955443227344892e-07
Position 2738: 1.8000934901926458e-07
Position 4029: 1.671892971546301e-07
Position 772: 1.6173807075676613e-07
Position 359: 1.5608934812689682e-07
Position 1044: 1.4729520962554327e-07
Position 1264: 1.159421408305858e-07
Position 1126: 1.1202007797563221e-07
Position 10172: 1.1131136375195054e-07
Position 1198: 9.731219424908038e-08
Position 1201: 9.335766251750215e-08
Position 1073: 7.410827301808036e-08
Position 1622: 6.494971088592735e-08
Position 555: 4.983141866954475e-08
Position 855: 4.353357461575648e-08
Position 858: 3.428179140256507e-08
Position 872: 3.316040532469754e-08
Position 1055: 2.8102735149485726e-08
Position 546: 2.2692126012300857e-08
Position 4971: 1.5739006097925653e-08
Position 690: 1.4666901328102905e-08
Position 5032: 1.4087052463810247e-08
Position 3939: 1.252301802125398e-08
Position 4246: 1.177944882216526e-08
Position 519: 1.1045079410118806e-08
Position 2653: 9.553844764791872e-09
Position 5432: 7.932793140239656e-09
Position 4179: 3.867602621449664e-09
Position 3916: 3.7813359457180496e-09
Position 2917: 1.3175117833364384e-09
Position 759: 4.486345460854598e-10
Position 761: 4.0869941349003005e-10
Position 915: 3.936235096421286e-10
Position 221: 9.804581472295884e-12
Position 645: 4.4193401825972594e-12
Position 528: 3.650909315546539e-12
Position 514: 3.0976097130155755e-12
Position 279: 2.855971208874308e-12
Position 255: 2.7257503092709954e-12
Position 911: 2.6684770412680826e-12
Position 516: 1.894744198626997e-12
Position 276: 1.3513423280746032e-12
Position 890: 1.213592365696551e-12
Position 258: 8.946297490582828e-13
Position 347: 1.2579722924420603e-13
Position 273: 4.0710642811643444e-14
