Gene = Tmem33
Position 3828: 0.0006680935346056321
Position 6314: 0.0006484081424043539
Position 2059: 0.0005134115952852449
Position 1931: 0.00045822334395702606
Position 3300: 0.0004537186775834168
Position 2462: 0.0004248811110360505
Position 1995: 0.0003064704799802491
Position 1074: 0.00026347885198080734
Position 3243: 0.00021972966353800576
Position 278: 0.0002033639711225253
Position 3552: 0.00019984846355364848
Position 922: 0.0001979571386007906
Position 4: 0.00019614700422553104
Position 1229: 0.00017717206922074425
Position 9798: 0.00017466889945876648
Position 576: 0.00017334187889537405
Position 85: 0.0001688406468618432
Position 2548: 0.00014991273094011322
Position 101: 0.0001450923632521723
Position 280: 0.00013765223099881786
Position 2133: 0.00012822268945291817
Position 3579: 0.00012806243129572968
Position 485: 0.00012190654441635368
Position 3136: 0.00011445520874605015
Position 777: 0.000108529469018642
Position 546: 0.00010533938066384592
Position 3339: 9.996830760647484e-05
Position 1972: 9.688103996028264e-05
Position 1811: 8.302215368017893e-05
Position 1423: 7.88723859763943e-05
Position 8615: 7.88284824918557e-05
Position 1944: 7.737135545108103e-05
Position 783: 6.830633182036477e-05
Position 3383: 6.272197860476157e-05
Position 2015: 5.099064089819496e-05
Position 3569: 3.814683954265716e-05
Position 305: 3.000941657455633e-05
Position 8157: 2.846615341661345e-05
Position 8189: 2.565336611041643e-05
Position 8423: 1.5925440431121933e-05
Position 526: 1.3233941184935559e-05
Position 48: 1.3008959179730932e-05
Position 614: 1.1150466552231361e-05
Position 665: 8.396812826955253e-06
Position 6886: 6.8606059513135116e-06
Position 358: 6.548532423226194e-06
Position 780: 4.7290263750120715e-06
Position 795: 4.633673721316148e-06
Position 4573: 4.627501793481979e-06
Position 768: 2.0829790476917423e-06
Position 1144: 1.7008345459328155e-06
Position 885: 1.1805673748483698e-06
Position 1482: 7.428489416325951e-07
Position 528: 7.400525931572303e-07
Position 417: 5.818371367982105e-07
Position 508: 4.6257016029749284e-07
Position 1289: 2.3158751515981845e-07
Position 355: 1.7120811158544592e-07
Position 8179: 1.3467460689232066e-07
Position 374: 1.205465154804372e-07
Position 708: 5.6900977523216034e-08
Position 466: 5.590453288163329e-08
Position 640: 3.618124145283768e-08
Position 678: 2.030979581550914e-08
Position 592: 1.1724285693155848e-08
Position 415: 9.95221293784653e-09
Position 400: 5.903741468294167e-09
Position 618: 5.568838197535598e-09
Position 658: 4.198743863284787e-09
Position 392: 3.7200164711193097e-09
Position 889: 2.7024049498872954e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7945: 0.9912634870449756
Position 3164: 0.8729718093069118
Position 398: 0.8427882830548196
Position 3704: 0.49783716361947566
Position 19829: 0.46450959349952603
Position 12324: 0.3952617656469373
Position 12597: 0.38020231253043374
Position 6582: 0.2278927737295756
Position 6141: 0.20837554970530764
Position 6542: 0.204918636246859
Position 11217: 0.10751369849905482
Position 4958: 0.10589447077906963
Position 10293: 0.09952127467557847
Position 11318: 0.07271425726119644
Position 6207: 0.06933998773625968
Position 2996: 0.06502697126850954
Position 1229: 0.06339153124005127
Position 11618: 0.057305998072253485
Position 11813: 0.0558067900612733
Position 1352: 0.05313483565938208
Position 10957: 0.04835443209711185
Position 1912: 0.04576313792563015
Position 15266: 0.04575301913460963
Position 9843: 0.04138386022572546
Position 346: 0.035294779733771244
Position 12045: 0.03519147705491582
Position 9671: 0.03442405611210927
Position 14730: 0.03397486186271962
Position 9038: 0.03269683846522318
Position 15210: 0.029631850254548283
Position 10422: 0.025444363272780202
Position 1432: 0.021391720590577812
Position 9641: 0.0203819188839766
Position 10647: 0.017270598306944253
Position 1554: 0.017106044075271283
Position 5130: 0.01683719010459733
Position 13294: 0.016640780165390126
Position 6220: 0.015940491341789556
Position 1981: 0.015673025240985402
Position 15031: 0.01565861909043186
Position 9911: 0.014806476815437767
Position 4944: 0.014483120008270043
Position 1501: 0.014017738776248172
Position 10936: 0.01300377926496167
Position 8858: 0.012689177546884384
Position 4974: 0.012679144514210889
Position 1307: 0.012556181159900414
Position 10566: 0.012375836476495865
Position 4930: 0.01207691903692192
Position 12796: 0.011498955930961419
Position 1577: 0.01129841108718054
Position 8798: 0.011101608447446547
Position 4331: 0.011050427482923536
Position 8957: 0.010394851053082618
Position 6022: 0.00940797072825348
Position 1392: 0.009314792530843018
Position 5256: 0.008617460785030458
Position 6163: 0.008326823598511246
Position 3420: 0.008029179303690825
Position 4289: 0.00792224262150767
Position 6836: 0.00764631341319226
Position 1138: 0.007481895428521992
Position 3613: 0.007435055695818053
Position 3222: 0.007219859002241715
Position 5010: 0.007074123559217326
Position 6158: 0.006849586850861654
Position 1270: 0.006709248909856482
Position 5739: 0.006159757278587781
Position 2975: 0.005919683193552981
Position 2361: 0.005294896329206803
Position 14952: 0.0052270804028130115
Position 6736: 0.005192251116788648
Position 2332: 0.005163749245922468
Position 7339: 0.004937757365882547
Position 4381: 0.004801130423182398
Position 2002: 0.0046527513537369435
Position 733: 0.004342955052494462
Position 14097: 0.004263369599853863
Position 12633: 0.004179550968592444
Position 11523: 0.004132977767918734
Position 1193: 0.00410376529789835
Position 859: 0.004079869212204393
Position 5426: 0.003976279596322516
Position 669: 0.003903188424617282
Position 6987: 0.0037356445962302724
Position 8726: 0.003691013785628211
Position 3798: 0.0036442158734430537
Position 2938: 0.00361637843342555
Position 626: 0.0035542645502637847
Position 6546: 0.0031496844778419906
Position 13254: 0.0031046062158092266
Position 3404: 0.0029293316538975306
Position 8265: 0.0029176328533103554
Position 2784: 0.0029018288001342366
Position 3761: 0.002888136416694289
Position 12981: 0.002888119305327054
Position 1190: 0.0028326961922192314
Position 9439: 0.0027311418127181296
Position 4865: 0.0026147831625859823
Position 9050: 0.0024908398499168477
Position 4253: 0.0023377003619868926
Position 10389: 0.002240097120781689
Position 2468: 0.002035762215809684
Position 2316: 0.0019389441692486008
Position 2908: 0.0018143842816657578
Position 8989: 0.0017496815421275138
Position 1956: 0.0016031861475658148
Position 13915: 0.0015687720497957513
Position 9791: 0.0015504881613039342
Position 10329: 0.0015236191389227257
Position 4080: 0.0014789830508067617
Position 9677: 0.0014713401243061153
Position 7188: 0.0014475266726117902
Position 1508: 0.001284787637083214
Position 343: 0.0012762175602893553
Position 3134: 0.0012744205086486933
Position 1586: 0.0012404378251144128
Position 1684: 0.001187354042288967
Position 8188: 0.0011289939307773849
Position 8514: 0.0011282764102361648
Position 4283: 0.0010807906538121397
Position 9024: 0.0010497849610201855
Position 1937: 0.0010371884238709454
Position 9307: 0.0010104359314897999
Position 636: 0.0009878249169964024
Position 1149: 0.0009596560714343374
Position 2894: 0.0009240296701956275
Position 12815: 0.0009169948491975978
Position 580: 0.0009025365064082765
Position 12129: 0.0008332041628582877
Position 454: 0.0008277278776951019
Position 673: 0.0007293034313133175
Position 12300: 0.0007275517181331703
Position 1233: 0.0007008269129729859
Position 1453: 0.0006298973782890121
Position 1294: 0.0006141270484232319
Position 8652: 0.0005947609768019449
Position 808: 0.0005709436265203371
Position 2905: 0.0005491373579111687
Position 208: 0.0005382496731517697
Position 989: 0.0005265479269319393
Position 1310: 0.0005175671651553746
Position 8939: 0.0005156848799816185
Position 2809: 0.0004799286644117744
Position 651: 0.0004626738709869565
Position 1838: 0.00043333119338821014
Position 921: 0.00041375152061474957
Position 8655: 0.00040324618730639897
Position 4342: 0.00039931178177974474
Position 4163: 0.0003909997320869695
Position 3121: 0.0003853406969956313
Position 415: 0.0003848635881840685
Position 4248: 0.00035432970431653355
Position 4430: 0.0003502568700675227
Position 1865: 0.0003364721933151185
Position 2433: 0.000321507271731098
Position 3644: 0.0003149218391656243
Position 11481: 0.00029281257043860606
Position 8626: 0.00026724955376550904
Position 2336: 0.000256977514511687
Position 5433: 0.000245246597290603
Position 8079: 0.00023989936385801364
Position 2715: 0.00023500632041642547
Position 2297: 0.00023200021199805694
Position 10297: 0.00023180310113390173
Position 11658: 0.0002100714734749404
Position 3732: 0.00020188019237173848
Position 3090: 0.00018700837800604523
Position 2943: 0.00018223098881131491
Position 2677: 0.0001795661202327349
Position 8754: 0.00017954306829481292
Position 1280: 0.00016512777523740503
Position 8593: 0.00014776872614428646
Position 9409: 0.00014746565853070368
Position 3195: 0.00014723711689405993
Position 2660: 0.00012426221983756147
Position 1449: 0.00011444601227780678
Position 2837: 0.00010416805431674488
Position 168: 9.616469872990091e-05
Position 1289: 9.587081851783085e-05
Position 3377: 9.490496495071085e-05
Position 3822: 9.348359703404121e-05
Position 8557: 9.099974943118325e-05
Position 1930: 8.668465414827952e-05
Position 587: 8.249690842804996e-05
Position 8966: 8.118597802036243e-05
Position 10007: 8.116615221960242e-05
Position 3320: 7.982308221408367e-05
Position 1843: 7.717504342880292e-05
Position 3486: 7.480838954148626e-05
Position 5703: 7.081782261407099e-05
Position 1456: 6.90407140807417e-05
Position 353: 6.708706873243602e-05
Position 5684: 6.167507030619077e-05
Position 3529: 5.028650562945542e-05
Position 783: 4.152540636253748e-05
Position 1878: 3.600843754417677e-05
Position 1811: 3.501639979660758e-05
Position 3444: 3.200682835011573e-05
Position 182: 3.1863572972616445e-05
Position 604: 3.1327164342616786e-05
Position 6924: 3.065098281397908e-05
Position 1047: 3.020195581750515e-05
Position 3353: 2.958592783833616e-05
Position 4027: 2.5580670469676664e-05
Position 3286: 2.117298142966911e-05
Position 113: 1.8018640930890076e-05
Position 964: 1.0486563145679083e-05
Position 4158: 6.7299721519424e-06
Position 4194: 5.785094326314883e-06
Position 830: 5.009124273686061e-06
Position 1687: 4.881172328506727e-06
Position 602: 3.831064629915461e-06
Position 261: 3.8054232377546e-06
Position 614: 3.545498117414004e-06
Position 1622: 3.5289138089940735e-06
Position 1317: 2.8860005697154576e-06
Position 1755: 2.5947034159906026e-06
Position 3780: 2.5063444886046723e-06
Position 2547: 2.2887692396135935e-06
Position 607: 2.0409372692354055e-06
Position 1360: 1.964341754157737e-06
Position 640: 1.8399512377856292e-06
Position 1607: 1.7302458015752889e-06
Position 212: 1.7216494958057209e-06
Position 502: 1.6331004486844496e-06
Position 552: 1.5930340057577754e-06
Position 592: 1.0499465665591525e-06
Position 3560: 8.709306394155522e-07
Position 871: 8.268527129738032e-07
Position 817: 7.489949164968472e-07
Position 584: 6.260359747429297e-07
Position 839: 5.074059319958963e-07
Position 299: 3.798466611736076e-07
Position 555: 3.7932950750500354e-07
Position 1074: 3.7363078124806383e-07
Position 876: 2.26723440677683e-07
Position 233: 1.9516129457571812e-07
Position 241: 1.949104865605137e-07
Position 837: 1.8597390069027322e-07
Position 873: 1.342893950237385e-07
Position 216: 1.3072776038351908e-07
Position 542: 1.2612280758115533e-07
Position 1916: 1.2223559872917631e-07
Position 648: 9.069621709903327e-08
Position 3806: 8.996453995239325e-08
Position 522: 7.2434297466331015e-09
Position 508: 2.7541894144733332e-09
Position 544: 1.893578961033452e-09
Position 477: 1.671643086390047e-09
Position 526: 1.0808423414879538e-09
Position 519: 1.0287840313646846e-09
Position 536: 5.644151043078492e-10
Position 473: 5.125834321028669e-10
