Gene = Suco
Position 44711: 0.0007642629357238662
Position 26101: 0.0006838682630365415
Position 32814: 0.0006558421585253884
Position 32002: 0.0006278114517905899
Position 40965: 0.0005978907767480201
Position 48001: 0.0005840868130459463
Position 32283: 0.0004389635538513467
Position 29767: 0.00043369268481540616
Position 29508: 0.00040429131348747245
Position 48847: 0.0003934058091764396
Position 31898: 0.0002981718740692813
Position 31113: 0.0002973352230504175
Position 43179: 0.0002949601067649953
Position 318: 0.0002914494076916289
Position 41683: 0.00028600898466478935
Position 32311: 0.0001995141116624028
Position 32884: 0.00017297250115746923
Position 30226: 0.00012804090909781
Position 32904: 0.00012205383326717007
Position 52469: 7.611290143370975e-05
Position 50147: 7.548306353554248e-05
Position 422: 6.695546675453576e-05
Position 340: 6.053785098366864e-05
Position 206: 5.9407607368449116e-05
Position 24412: 3.190740691417777e-05
Position 609: 3.0526191604761536e-05
Position 219: 2.443528800051952e-05
Position 40696: 1.3999417910202716e-05
Position 729: 1.0655830498352542e-05
Position 426: 7.058862366097142e-06
Position 84: 5.629663316438578e-06
Position 274: 5.323909607703663e-06
Position 101: 4.743408522194496e-06
Position 811: 4.063804475804434e-06
Position 640: 3.2799435224769416e-06
Position 126: 3.213837928946369e-06
Position 254: 2.61171194464853e-06
Position 816: 2.1956084704918142e-06
Position 470: 1.789363753999929e-06
Position 625: 1.5958074686652902e-06
Position 263: 1.3287426465135207e-06
Position 367: 1.1436078204984723e-06
Position 919: 1.1286173151126153e-06
Position 532: 1.0832396626319134e-06
Position 462: 1.0814010082701798e-06
Position 785: 7.156441949674741e-07
Position 49817: 6.5664909988717e-07
Position 431: 5.298114770646417e-07
Position 404: 4.909672858313071e-07
Position 108: 3.4679997591362945e-07
Position 524: 2.9922814666413954e-07
Position 682: 2.79018671169223e-07
Position 554: 2.108629800907376e-07
Position 49648: 1.8684018257746635e-07
Position 120: 1.638220720620322e-07
Position 601: 8.755724346536983e-08
Position 537: 6.555816177761662e-08
Position 749: 6.147254018774682e-08
Position 724: 4.9101822769204815e-08
Position 521: 4.579625098106096e-08
Position 645: 4.360106802959796e-08
Position 941: 4.283094991107124e-08
Position 946: 4.225832305936632e-08
Position 634: 3.1789313154206906e-08
Position 666: 8.480514339274429e-09
Position 731: 6.877545658849172e-09
Position 736: 6.685588449429052e-09
Position 20: 4.66655118084689e-09
Position 686: 4.183056940761741e-09
Position 674: 4.0847103159290114e-09
Position 700: 2.8318228526430666e-09
Position 738: 1.121310106672165e-09
Position 535: 8.389273173942171e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 27932: 0.9618808014179207
Position 48371: 0.9499598014257145
Position 31323: 0.9130276744471025
Position 47341: 0.8706328981321646
Position 32614: 0.8558793945971837
Position 37859: 0.837738519312266
Position 29371: 0.8100695412100275
Position 43178: 0.7737228754661458
Position 19200: 0.7697431420193285
Position 14379: 0.7504429942621087
Position 22843: 0.7235952251521669
Position 48933: 0.7144254972789874
Position 19710: 0.6782481218384174
Position 38872: 0.6373792969225491
Position 31801: 0.6047192025228754
Position 44244: 0.5584500465459471
Position 59984: 0.33318134018832046
Position 49268: 0.3065574290153308
Position 12656: 0.28927368394896263
Position 7915: 0.2840947417610998
Position 22865: 0.2713211585509776
Position 56231: 0.27010809164365324
Position 24339: 0.2600093868844302
Position 17177: 0.23921127477000872
Position 19232: 0.23025685798067136
Position 46779: 0.22430834051999476
Position 54742: 0.18701332784720395
Position 57872: 0.15785966263614545
Position 44057: 0.1543984243994455
Position 24361: 0.14322464270150403
Position 31694: 0.1419835950807154
Position 49284: 0.1350178253587918
Position 23625: 0.13163908886504586
Position 31816: 0.12559792627436928
Position 21573: 0.1254031531104327
Position 31101: 0.11510531828579662
Position 44650: 0.09582153254410122
Position 58756: 0.08434905323338043
Position 23746: 0.08365997451603333
Position 7957: 0.083227007150049
Position 29731: 0.08150537576231387
Position 19625: 0.07579220476136064
Position 55921: 0.07407309796009182
Position 58098: 0.068421678657659
Position 33039: 0.0683120917188553
Position 48993: 0.06743403634632462
Position 30949: 0.06501135319577331
Position 23084: 0.06171962255550639
Position 44896: 0.059865305870848845
Position 552: 0.05724023883927126
Position 23613: 0.05700243871501813
Position 33001: 0.05537443670980945
Position 54528: 0.05488996914609502
Position 41488: 0.052956351511981
Position 32747: 0.048487860876274796
Position 23162: 0.045964820731188634
Position 32904: 0.045423539676677706
Position 30924: 0.042071911519318814
Position 56400: 0.04066428151958991
Position 27683: 0.037224748981843706
Position 28135: 0.03633951670354034
Position 48320: 0.03467308007796355
Position 34880: 0.03390432074403464
Position 48632: 0.029381784641110662
Position 23734: 0.02934939328444765
Position 60370: 0.028256791190157657
Position 27720: 0.02778419187076459
Position 20328: 0.025360436750523824
Position 32491: 0.02452387979821804
Position 56030: 0.023411322114398787
Position 49271: 0.022543224784487212
Position 49288: 0.021537158527152607
Position 36814: 0.021458753137873716
Position 22227: 0.02124465880685517
Position 24557: 0.020280454426453553
Position 25030: 0.019412478499694602
Position 48824: 0.018830359783239686
Position 30137: 0.018795416493539475
Position 31447: 0.018441643084241243
Position 43002: 0.018398372833709972
Position 52909: 0.017725034382582272
Position 23796: 0.01687091252139439
Position 44584: 0.016487583494474396
Position 54408: 0.01639948768327268
Position 32931: 0.0157842204614447
Position 24286: 0.015359442869979707
Position 20279: 0.014868878622041837
Position 12456: 0.0145589457430601
Position 32804: 0.01421579591853217
Position 27598: 0.013989160690657722
Position 28808: 0.012783880149152556
Position 29766: 0.012224187965077063
Position 20111: 0.012176056076064758
Position 38809: 0.010928350356716538
Position 37497: 0.010686300888939548
Position 30840: 0.00970197018038696
Position 38179: 0.009390247006206906
Position 25953: 0.009319005883991673
Position 25342: 0.008980852589466142
Position 24021: 0.008973653473765024
Position 23653: 0.008558052630169198
Position 29727: 0.008521855392109099
Position 19673: 0.008172208077074626
Position 24043: 0.008048914812069144
Position 44421: 0.007974315836446599
Position 24087: 0.007413360908864982
Position 31284: 0.007347672872760407
Position 40600: 0.00732084174508892
Position 30910: 0.007197219868017957
Position 29282: 0.006634801876978578
Position 47307: 0.006621605283468118
Position 38684: 0.006592359650761776
Position 21602: 0.006312960731365269
Position 29617: 0.005976967285513566
Position 48870: 0.005930593021933133
Position 31638: 0.005924626521523523
Position 44249: 0.00582724814584096
Position 2794: 0.005774416216427971
Position 29296: 0.005731144878845586
Position 44793: 0.00571726234600289
Position 54128: 0.005653707781382904
Position 24242: 0.005620174163097868
Position 2426: 0.005485327054741866
Position 31556: 0.0054158853497448265
Position 54158: 0.005392242894041843
Position 47224: 0.005313152902515067
Position 34855: 0.005131729414554139
Position 50804: 0.005073073310343051
Position 48846: 0.004999386274879046
Position 23693: 0.004854750719812362
Position 40781: 0.004808562262781477
Position 707: 0.004728181569904971
Position 32000: 0.004673985529640832
Position 52416: 0.004591723182810349
Position 1026: 0.004437553825593411
Position 31029: 0.004428983987925209
Position 49787: 0.004326603186758173
Position 31246: 0.0043056571356101855
Position 29416: 0.00425473114639153
Position 37687: 0.004060273097603944
Position 56946: 0.0039996665526622534
Position 49577: 0.003695928923223834
Position 48378: 0.003643382487674973
Position 815: 0.0034906229641156784
Position 48972: 0.0033740867062306925
Position 53718: 0.003020832888839331
Position 29658: 0.0030042253609949697
Position 53582: 0.002847818669078337
Position 625: 0.0027833526947487783
Position 23133: 0.002775571419029427
Position 25089: 0.002742408750852612
Position 2774: 0.002709060150253642
Position 24395: 0.0027085327575454986
Position 2643: 0.002684903766537308
Position 486: 0.002666451262406617
Position 52264: 0.0025707657788403013
Position 22285: 0.002464758253894787
Position 22893: 0.002461318883872344
Position 49196: 0.0024443444207089904
Position 41713: 0.0023927753855464023
Position 2747: 0.0023643546097000465
Position 23509: 0.002351822357393283
Position 31853: 0.0023507277418990647
Position 49347: 0.0022137772173352784
Position 49144: 0.002184586426120203
Position 32813: 0.002076108696950829
Position 28900: 0.0019590437686802676
Position 32975: 0.0019424675679473383
Position 686: 0.001938310413170019
Position 49912: 0.0019180257687348731
Position 32761: 0.0019156470587454672
Position 29124: 0.0018832620020528595
Position 32909: 0.0018162717452436447
Position 38158: 0.0017748968593395017
Position 28789: 0.001774155613221975
Position 52665: 0.0017433451728934629
Position 24719: 0.0017430514484416879
Position 30286: 0.0017385814807830942
Position 23776: 0.001657948814627149
Position 30226: 0.0015549482498236427
Position 2840: 0.001537737372016808
Position 32517: 0.00151450515686332
Position 23165: 0.001513274030040728
Position 31759: 0.0015084269104884518
Position 49953: 0.0014966859123407158
Position 25881: 0.0014720514446905908
Position 28720: 0.0014625323551644674
Position 6491: 0.0014594017788596785
Position 52330: 0.0014417654449865615
Position 44453: 0.001361918647750662
Position 20373: 0.0013181713479279305
Position 490: 0.0013108689508092891
Position 52268: 0.0012650927178620326
Position 29178: 0.0012550226383713436
Position 38240: 0.001217075133739001
Position 48728: 0.001197228648399777
Position 49382: 0.001106276299074201
Position 53292: 0.0011046322476747732
Position 29456: 0.0010914715268406298
Position 24058: 0.0010880068942318562
Position 32550: 0.0010407870828122948
Position 22746: 0.0010171635163551652
Position 34826: 0.0009847548874179913
Position 32766: 0.0009766106247255507
Position 50671: 0.000937516749103177
Position 48577: 0.0009293090445525883
Position 50342: 0.0009082728405631277
Position 50565: 0.0008742637178665648
Position 50305: 0.0008586336785228999
Position 23670: 0.0008434415962619104
Position 50756: 0.0008275067520522196
Position 25302: 0.0008159481742192737
Position 24131: 0.0007895383275797734
Position 52707: 0.0007771665541358455
Position 3857: 0.0007530190569778747
Position 28778: 0.0007389543591965321
Position 50288: 0.0006686769263092406
Position 36574: 0.000644889714393673
Position 30198: 0.0006020831054201895
Position 1990: 0.0005988629907483866
Position 47688: 0.0005840868130459463
Position 49848: 0.0005764765339629633
Position 51366: 0.0005714940239941266
Position 2843: 0.00055128367216159
Position 49009: 0.000541327765609523
Position 32131: 0.000535313813467845
Position 23441: 0.0005142457122617354
Position 23179: 0.000490085487458858
Position 3724: 0.00047806161504720533
Position 24674: 0.0004374505339469814
Position 32134: 0.0003859608900993219
Position 50625: 0.00038588401300760174
Position 29969: 0.0003791037757149137
Position 25190: 0.00036278793719318536
Position 23241: 0.00035325168111839927
Position 48969: 0.00034913116584955753
Position 2876: 0.00034819821300791976
Position 31589: 0.00034051525810113866
Position 23220: 0.0003383389188080679
Position 2223: 0.00033548620932705175
Position 48280: 0.00031034591110853097
Position 3512: 0.0003097471253271285
Position 23900: 0.00029966349801046336
Position 31158: 0.00029222436114567435
Position 51503: 0.0002789359891243834
Position 48750: 0.00027723644663698883
Position 982: 0.0002757695999968274
Position 50255: 0.00027319053783681727
Position 49931: 0.000272522444905411
Position 48702: 0.00027079838834339996
Position 629: 0.00026413964631285034
Position 2154: 0.0002629768326279182
Position 50058: 0.0002577221132301448
Position 712: 0.0002549189026079402
Position 28191: 0.00025442946192824004
Position 49303: 0.0002428753279272874
Position 24099: 0.0002348003332888243
Position 3947: 0.00023254129699313745
Position 49626: 0.00022887716776918117
Position 50848: 0.00021981109526712862
Position 23414: 0.0002193553285097289
Position 48801: 0.00021868061161642836
Position 40429: 0.00021570854381179735
Position 23381: 0.00020386544239590494
Position 49678: 0.00020144464346856118
Position 2130: 0.00020094565734064628
Position 50896: 0.00019729588628640129
Position 6406: 0.0001773294047918497
Position 3322: 0.00017704519664220837
Position 3491: 0.00017068095721256516
Position 2849: 0.00016837341456737905
Position 2813: 0.00016703449868011374
Position 2067: 0.0001566794504815139
Position 50309: 0.0001489623945699026
Position 1072: 0.0001441305275712616
Position 49507: 0.00013828198208434378
Position 2650: 0.00012705544775345088
Position 28843: 0.00010741472465180498
Position 31476: 0.0001050298220397736
Position 29060: 0.00010485016459595045
Position 49405: 9.605144517361247e-05
Position 3637: 8.338293450703443e-05
Position 32771: 7.618408252700625e-05
Position 3796: 7.438157908834014e-05
Position 3485: 7.301504539715486e-05
Position 3424: 6.601837679101988e-05
Position 3767: 6.516009819310056e-05
Position 44073: 6.158203305801315e-05
Position 839: 5.9119133465305256e-05
Position 3406: 5.8622412257753036e-05
Position 49457: 5.812517765196685e-05
Position 2180: 5.1767181989236134e-05
Position 2804: 4.533936561961351e-05
Position 532: 4.485682104763649e-05
Position 498: 4.1553047073546294e-05
Position 32499: 4.1209770777046394e-05
Position 48724: 4.0341752108719236e-05
Position 2311: 3.614830099412403e-05
Position 49585: 3.586593624264846e-05
Position 509: 3.4597718593367076e-05
Position 2661: 3.405631368493103e-05
Position 20167: 3.364650637002892e-05
Position 2397: 2.753680293087867e-05
Position 48195: 2.7448987397099124e-05
Position 23288: 2.6080045925416272e-05
Position 49792: 1.791626137532091e-05
Position 31966: 1.626673673326383e-05
Position 2230: 1.5795393612016685e-05
Position 1139: 1.5259627463351995e-05
Position 29945: 1.4494979449908684e-05
Position 49123: 1.0564320750933806e-05
Position 28015: 9.301151586728282e-06
Position 32424: 5.5315596370772466e-06
Position 29733: 4.166363357490582e-06
Position 29788: 1.1779364734399341e-06
Position 28247: 8.602788333033272e-07
Position 32046: 5.593980849821922e-07
Position 49981: 2.3701926154946083e-07
Position 32838: 8.940312823122166e-08
Position 49536: 7.898815591355116e-09
