Gene = Itln1
Position 1562: 0.0009439189513752252
Position 8123: 0.0008290439607760838
Position 6443: 0.0008171848595114179
Position 1124: 0.0008052034121519586
Position 2332: 0.000778407723592019
Position 1738: 0.0007599932657795188
Position 61: 0.0007528101799562133
Position 1687: 0.0005527447199667871
Position 3903: 0.0004972740303703461
Position 7280: 0.0004495971840925969
Position 7273: 0.0004440546794008167
Position 3869: 0.00041403670961261694
Position 7257: 0.00040280157653440897
Position 5582: 0.0003897319606197035
Position 4447: 0.0003832920352605351
Position 114: 0.00038160524287854527
Position 1661: 0.0003761847716438571
Position 112: 0.0003522873608055947
Position 6901: 0.00033318324495628114
Position 3613: 0.0003173420957436294
Position 4297: 0.0003112631361337482
Position 3280: 0.0003012596613879512
Position 3793: 0.00029969476817866595
Position 6840: 0.0002930780609131914
Position 7263: 0.00029230381057737144
Position 4805: 0.00027406324867756813
Position 3341: 0.00025118196591393765
Position 3820: 0.0002499930360617541
Position 2535: 0.00022880325318723168
Position 1951: 0.00020371321065760345
Position 2842: 0.00017334535279319067
Position 3655: 0.00016854543355974852
Position 3805: 0.0001676558902788325
Position 274: 0.00016575012819378736
Position 451: 0.00014971497512321228
Position 3257: 0.00013570531814850295
Position 3264: 0.00013020045993773755
Position 5974: 0.00012047914993291481
Position 6150: 0.00011957276473492122
Position 4743: 0.00011436647296445922
Position 4906: 0.0001105231391888398
Position 3544: 0.00010496556299464536
Position 3236: 9.913790545994119e-05
Position 12216: 9.507114638717588e-05
Position 4865: 9.451465545044503e-05
Position 5305: 8.491046726109017e-05
Position 6692: 7.752560132702138e-05
Position 4855: 7.076410520508798e-05
Position 3571: 6.690565569077008e-05
Position 4912: 6.664258156281458e-05
Position 1002: 6.562749464250274e-05
Position 308: 5.630590731790416e-05
Position 529: 5.527153412443096e-05
Position 83: 5.1497635755170464e-05
Position 8222: 5.0147819452438197e-05
Position 5068: 4.970086370357412e-05
Position 7310: 4.491078263599921e-05
Position 10338: 3.6915195707252875e-05
Position 4435: 2.793401243813369e-05
Position 1027: 2.6823755316850718e-05
Position 1062: 2.6663320458404704e-05
Position 1056: 2.5678606080275415e-05
Position 6927: 2.048629643948015e-05
Position 4682: 1.8765148365657238e-05
Position 4150: 1.8553821046740887e-05
Position 161: 1.6253135032681046e-05
Position 1287: 1.617599156503534e-05
Position 759: 1.5748085534912583e-05
Position 2868: 1.4859073042326151e-05
Position 4245: 1.3319392873018261e-05
Position 393: 1.2709085347820611e-05
Position 440: 1.1534090512584949e-05
Position 260: 1.1398012057916597e-05
Position 676: 1.0436934769654132e-05
Position 545: 1.0275999983526732e-05
Position 134: 9.534465515800165e-06
Position 516: 9.430447248298114e-06
Position 6342: 9.312802239839917e-06
Position 4074: 7.775596296759324e-06
Position 1128: 6.712668467315833e-06
Position 1079: 6.661342945970823e-06
Position 186: 6.359538797735195e-06
Position 4352: 4.770576717616404e-06
Position 109: 4.676830161297455e-06
Position 688: 4.4688189820764895e-06
Position 2359: 3.911687494042753e-06
Position 6852: 3.641487037850187e-06
Position 2766: 3.573234751695769e-06
Position 1378: 3.1880338467076185e-06
Position 670: 2.9904235968208137e-06
Position 1271: 2.8366419797790425e-06
Position 628: 2.807698452968751e-06
Position 1083: 2.5776767648853158e-06
Position 244: 2.3104471304236673e-06
Position 396: 2.0997459016499567e-06
Position 6784: 1.9833939490292374e-06
Position 572: 1.9647447023136764e-06
Position 924: 1.914427231189152e-06
Position 6178: 1.778069416949513e-06
Position 87: 1.777344347529572e-06
Position 1111: 1.2959610956905427e-06
Position 1067: 1.254607290267185e-06
Position 6495: 1.2441098527564015e-06
Position 205: 9.172127418883201e-07
Position 1373: 8.238428572642607e-07
Position 1216: 6.890149076874234e-07
Position 756: 4.4874432835047556e-07
Position 535: 4.045746505728744e-07
Position 1185: 3.7398166097739434e-07
Position 830: 3.5700797055738345e-07
Position 6241: 3.523406946705277e-07
Position 1073: 3.331510788793316e-07
Position 506: 2.672697617868178e-07
Position 5351: 2.3543183093396805e-07
Position 674: 2.206158288256844e-07
Position 1368: 2.034637316588765e-07
Position 6507: 1.8894597998909716e-07
Position 4740: 1.7067941113710994e-07
Position 754: 1.2237184575009077e-07
Position 4709: 6.013948119988185e-08
Position 705: 6.02812511670565e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 6069: 0.9810028662918477
Position 4679: 0.9537354163368038
Position 4101: 0.9451490036514519
Position 3540: 0.8183002321620695
Position 1829: 0.7620982275609429
Position 476: 0.45110415892690575
Position 16900: 0.42682472745353484
Position 10008: 0.3586666155721411
Position 15029: 0.3267944493203757
Position 13979: 0.2801985192750111
Position 12387: 0.22800697321529756
Position 1363: 0.2239598251047383
Position 9169: 0.20774820716011252
Position 16279: 0.11494882483651463
Position 13585: 0.10661132983831417
Position 11674: 0.10489482108609041
Position 15899: 0.10324364824244764
Position 3762: 0.0831207358188672
Position 15857: 0.08136130256687824
Position 1503: 0.06940498619411686
Position 12404: 0.06496575503269034
Position 11703: 0.05838728778163703
Position 1887: 0.05495207466306569
Position 12702: 0.04736370619631964
Position 7729: 0.043970294433947996
Position 1736: 0.04323338788371047
Position 3609: 0.037467588693730076
Position 865: 0.03695057144397838
Position 4125: 0.036732995430860255
Position 3885: 0.030584288624350135
Position 3199: 0.030526937468544416
Position 12722: 0.029847764852656684
Position 3317: 0.029497631356449665
Position 7042: 0.02610138728485077
Position 11891: 0.025467609602805082
Position 5122: 0.025431310709994177
Position 15080: 0.021935683317394514
Position 13069: 0.019398998976800204
Position 12816: 0.018993042011205916
Position 6796: 0.01614563906887932
Position 3936: 0.013441495244066133
Position 5448: 0.012719338762088315
Position 1854: 0.01238208014801243
Position 11390: 0.011603575903121601
Position 5300: 0.010334210316333046
Position 5809: 0.01019864377645375
Position 4682: 0.009753376819015969
Position 5111: 0.009535568724809552
Position 5157: 0.0092101705857115
Position 10467: 0.009062825371878596
Position 5331: 0.007481632885539129
Position 7772: 0.007444781581935735
Position 6755: 0.006565694418606244
Position 7902: 0.006299490454856816
Position 7604: 0.006227775913186586
Position 5128: 0.005848584401744031
Position 11488: 0.005817562337551778
Position 1807: 0.004945779288875739
Position 10078: 0.004846938498034586
Position 1890: 0.004798060997747181
Position 11940: 0.004715993930969269
Position 3717: 0.004709354725579429
Position 4611: 0.0046780630363903244
Position 3566: 0.004295777674643782
Position 12586: 0.004286271604118347
Position 7660: 0.0041005684777312475
Position 3688: 0.004068700518670506
Position 4078: 0.0039952984238206795
Position 2298: 0.0036721951726119305
Position 14468: 0.003628847519939772
Position 11820: 0.0035785019227099744
Position 4891: 0.0035746747168954062
Position 10622: 0.003209091156852406
Position 11445: 0.003007469624579865
Position 9719: 0.0029966371213175262
Position 5865: 0.0029510766726278605
Position 13673: 0.0028144955292475427
Position 4615: 0.0027420757539920715
Position 15545: 0.0026915770429529395
Position 898: 0.0026411489554065202
Position 14169: 0.002604653273272815
Position 12631: 0.0023557553345485856
Position 6341: 0.002342060537718224
Position 2245: 0.002275150528337472
Position 1770: 0.0021205205950667505
Position 10821: 0.00208138988284521
Position 4347: 0.001957280331933828
Position 3360: 0.001946404100538555
Position 1576: 0.0019425393202457755
Position 4056: 0.0018384749779413703
Position 6287: 0.0018212178062078984
Position 5836: 0.0018162958335026455
Position 5092: 0.0017940337822908818
Position 4982: 0.0017882031670714384
Position 12787: 0.0017550509899428464
Position 5133: 0.0016385509404425113
Position 6045: 0.001621859878287611
Position 7743: 0.0015902267550048212
Position 444: 0.0015687997696221775
Position 3692: 0.001534422352048129
Position 8733: 0.001526291889864303
Position 6284: 0.0015166056015885852
Position 2218: 0.0014996206412521353
Position 12066: 0.0014522125601295656
Position 1627: 0.0014216829541406982
Position 13784: 0.001382573833382679
Position 10753: 0.00125432908406699
Position 11418: 0.0012426522849899196
Position 7642: 0.0012233211875349983
Position 11113: 0.0011469420385054766
Position 1597: 0.0010943290664937684
Position 5160: 0.001081638423549843
Position 1673: 0.0009596284159143619
Position 3489: 0.0009339592251843578
Position 3167: 0.0009247307712508755
Position 1128: 0.0009160561147397333
Position 4577: 0.0009093374663391854
Position 12281: 0.000897159316892542
Position 1835: 0.0008505139168144323
Position 7580: 0.0008453872131851637
Position 2473: 0.0007863261359886113
Position 8880: 0.0007855831198978146
Position 712: 0.0007461669768271498
Position 4975: 0.0007296765043906481
Position 9681: 0.0007233528485024458
Position 1562: 0.0006810589529374428
Position 5509: 0.0006266584021052731
Position 3458: 0.0005643387031779232
Position 1705: 0.0005352191760801
Position 3634: 0.0005301559320694328
Position 8037: 0.0005288104763437014
Position 396: 0.0005242470821867752
Position 6888: 0.0004693799670707404
Position 6084: 0.0004642249473095359
Position 1314: 0.00043830354036991957
Position 10714: 0.00043434031962662743
Position 1388: 0.00043084814702303633
Position 2465: 0.00043034943849808247
Position 11329: 0.00041393878542394613
Position 1399: 0.000399358056861066
Position 12049: 0.0003556617105583605
Position 4657: 0.0003542240823087183
Position 8571: 0.0003462045088444421
Position 382: 0.0003347528670136004
Position 526: 0.000332851169249096
Position 4646: 0.0003266886962548597
Position 2270: 0.00032269629371993274
Position 6609: 0.0003105140292211337
Position 5163: 0.0002998185898530352
Position 3584: 0.00029973137850450234
Position 5451: 0.00028140697795929243
Position 5415: 0.0002649001280979018
Position 4704: 0.00023856114570007026
Position 5282: 0.0002331388963905124
Position 2081: 0.0002293467257707542
Position 7420: 0.00022724225617261635
Position 4835: 0.00022417343879779775
Position 6355: 0.00020625141182589726
Position 5870: 0.00019959182124552896
Position 3510: 0.0001958534826881419
Position 5361: 0.00019203653653175091
Position 2759: 0.0001867742725344128
Position 996: 0.00018505661185752283
Position 7513: 0.00016655500177166992
Position 4163: 0.00016654419900975567
Position 6018: 0.00016615477162200686
Position 5375: 0.00016418566860715273
Position 7226: 0.00016396981994616603
Position 6807: 0.0001609981735422208
Position 4227: 0.0001598360305810627
Position 205: 0.00015227431135079466
Position 4731: 0.00015038706220040803
Position 250: 0.00014925346190379374
Position 4987: 0.00014377679347228
Position 1680: 0.00014357601800413987
Position 9384: 0.00014076143468511013
Position 6762: 0.00013463589376877053
Position 1661: 0.00012711071501168644
Position 5420: 0.0001270261504294768
Position 8833: 0.00012497475139001436
Position 225: 0.00011527235802649902
Position 8854: 0.00011496774545123435
Position 8465: 0.0001135685773625882
Position 6294: 0.0001088517591127637
Position 8122: 0.00010837968684534769
Position 3516: 0.00010710543287283173
Position 1248: 0.00010364094454889941
Position 664: 0.00010058139912126351
Position 1762: 9.018088798183702e-05
Position 9423: 8.436023304155492e-05
Position 5304: 8.277216278367474e-05
Position 1175: 8.180722340065167e-05
Position 9244: 7.576652794207145e-05
Position 5821: 7.03300936789942e-05
Position 5166: 7.029229522986936e-05
Position 8912: 6.871644663260498e-05
Position 7725: 6.69399119347897e-05
Position 694: 6.0851529845785747e-05
Position 6265: 5.833748874565991e-05
Position 6660: 5.658189785771904e-05
Position 255: 5.602863003598101e-05
Position 1606: 5.5641241261666195e-05
Position 402: 5.401806272258294e-05
Position 5073: 5.380643878349689e-05
Position 1021: 5.3763059281691406e-05
Position 424: 5.176205288768299e-05
Position 747: 4.9416104553547605e-05
Position 8053: 4.835621904544461e-05
Position 231: 4.820588703418353e-05
Position 4953: 4.516422023995756e-05
Position 451: 4.420520440927469e-05
Position 7464: 4.143398586414132e-05
Position 227: 3.877650743373835e-05
Position 9340: 3.748649677115901e-05
Position 1324: 3.7251125829778745e-05
Position 6557: 3.682094254347576e-05
Position 903: 3.255849318331096e-05
Position 7212: 3.0120743438327206e-05
Position 176: 2.8806709033410684e-05
Position 7052: 2.6900397275029727e-05
Position 408: 2.6041220098440663e-05
Position 4583: 2.4653109699143757e-05
Position 5302: 2.3388826818502956e-05
Position 4398: 2.2473480070442827e-05
Position 7049: 2.2355433871612383e-05
Position 1368: 2.2159196874633145e-05
Position 140: 2.211846980333384e-05
Position 528: 1.7805999181648542e-05
Position 269: 1.546123452753545e-05
Position 8001: 1.5092348856138728e-05
Position 535: 1.5055897043729768e-05
Position 1038: 1.49374046873695e-05
Position 279: 1.4555680680786774e-05
Position 1202: 1.4481371032209787e-05
Position 211: 1.4372610339585557e-05
Position 412: 1.4102948886141678e-05
Position 4378: 1.3893671760159677e-05
Position 10213: 1.3532503365329611e-05
Position 5977: 1.2876906321852229e-05
Position 1221: 1.2701699318706024e-05
Position 1180: 1.0925485248634763e-05
Position 7130: 9.670767760089986e-06
Position 3465: 6.218686443985184e-06
Position 679: 4.7645315001761255e-06
Position 1132: 4.69861172525703e-06
Position 1194: 4.587041731190089e-06
Position 1067: 4.428343138243489e-06
Position 4689: 4.09913515362458e-06
Position 1232: 4.05232191157419e-06
Position 325: 3.696506978609349e-06
Position 2654: 3.573234751695772e-06
Position 773: 3.0943680141398047e-06
Position 6777: 2.665377855637081e-06
Position 6691: 2.583172600731214e-06
Position 976: 2.556916820786143e-06
Position 6827: 2.4029882507454263e-06
Position 1188: 2.3468567246586745e-06
Position 6362: 2.31716162792183e-06
Position 540: 2.1732842496123514e-06
Position 582: 2.154109026648268e-06
Position 642: 1.913403466534759e-06
Position 4709: 1.8140862040271953e-06
Position 620: 1.8109594552531236e-06
Position 6379: 1.735748580648917e-06
Position 5974: 1.6544824209397078e-06
Position 6095: 1.5154247342297353e-06
Position 4620: 1.5087031702180694e-06
Position 415: 1.4703721722663853e-06
Position 2741: 1.4301533011038661e-06
Position 4799: 1.350998167243989e-06
Position 4769: 1.238565489535564e-06
Position 244: 1.1033982054657763e-06
Position 990: 1.0106871767938503e-06
Position 2364: 9.146017670156304e-07
Position 2311: 9.138814420434562e-07
Position 420: 9.050680627774027e-07
Position 6768: 9.002253644564219e-07
Position 405: 8.578019268541975e-07
Position 6664: 8.108698504240206e-07
Position 732: 7.779583637129359e-07
Position 4773: 7.059951011472599e-07
Position 5068: 6.092962772659779e-07
Position 6423: 5.97640031138489e-07
Position 6376: 5.934045346451363e-07
Position 782: 5.072011083625713e-07
Position 273: 4.840076596210039e-07
Position 393: 4.493783576698418e-07
Position 5011: 4.377667890648844e-07
Position 4595: 4.0848936473987115e-07
Position 5169: 3.875283760576321e-07
Position 7554: 3.4364627320904007e-07
Position 2248: 2.988968216933999e-07
Position 5005: 2.875450172631322e-07
Position 2258: 2.8298170211572364e-07
Position 730: 2.3315304292629137e-07
Position 1484: 2.2695265065464562e-07
Position 5079: 2.1146369952502595e-07
Position 556: 1.9696490352098242e-07
Position 298: 1.8997445422389348e-07
Position 10246: 1.6222437936315816e-07
Position 5310: 1.2208754109683927e-07
Position 10256: 1.1418565573416977e-07
Position 5945: 5.8634808412072066e-08
Position 5894: 5.749112471912246e-08
Position 1583: 5.564181293850675e-08
Position 150: 2.937513876690172e-08
Position 99: 2.8612725942258192e-08
Position 6637: 2.538487333781908e-08
Position 6311: 2.3745832901465586e-08
Position 284: 2.1215158305552166e-08
Position 134: 2.0660631168396827e-08
Position 153: 1.5217985241954504e-08
Position 288: 1.4746033403070821e-08
Position 221: 1.0548597833445918e-08
Position 572: 7.552483500129681e-09
Position 604: 6.317234049198024e-09
Position 588: 5.729666446717801e-09
Position 300: 5.706890613804517e-09
Position 636: 3.497046485798175e-09
Position 545: 1.0398437865464456e-09
Position 161: 8.870598854418227e-10
Position 109: 6.088389592663468e-10
Position 787: 5.603104709902821e-10
Position 1034: 4.835341862962575e-10
Position 118: 5.240672833600325e-11
Position 120: 2.0774375798820523e-11
Position 1331: 1.401346217031283e-12
