Gene = Jaml
Position 5253: 0.0012238236288664465
Position 2834: 0.0011670721610770893
Position 1941: 0.0011105846781697157
Position 8906: 0.001049041613842088
Position 27394: 0.001041790034160043
Position 2704: 0.0009968350915523193
Position 5105: 0.0009033731611224027
Position 6734: 0.0008566132985950304
Position 25850: 0.0008256143690200356
Position 3286: 0.0008116851634806625
Position 1230: 0.0007713710811911328
Position 6000: 0.0007698733753857908
Position 5826: 0.0007621450237830403
Position 18669: 0.0007457233822210805
Position 21877: 0.000712683140234087
Position 4744: 0.0007098255859629925
Position 6991: 0.000688945352201757
Position 7919: 0.0006801475030452503
Position 10955: 0.0006689956770240622
Position 28522: 0.0006442030450162041
Position 3909: 0.0006297702389543504
Position 7270: 0.0006285570868954427
Position 8546: 0.0006002933022782426
Position 9879: 0.0005906000915455986
Position 264: 0.0005427264113162687
Position 3856: 0.0005045718819324759
Position 13077: 0.0004919680396352464
Position 2693: 0.0004901438940237749
Position 3464: 0.0004775843220630577
Position 3450: 0.0004755741718199904
Position 12971: 0.00041517574542156177
Position 2812: 0.00037142574845234664
Position 281: 0.00022658538382159393
Position 15661: 0.00014043778174963308
Position 2167: 0.00012809081209432403
Position 2650: 0.00011107375726510941
Position 6235: 0.00010664951362249846
Position 8783: 0.00010342629184425156
Position 5277: 9.975480422877697e-05
Position 11553: 8.709329059372233e-05
Position 6160: 7.236660280193272e-05
Position 377: 7.153845572150259e-05
Position 8807: 6.912427731523302e-05
Position 5390: 6.406645092992124e-05
Position 121: 6.298118337058975e-05
Position 623: 5.96099241089641e-05
Position 1846: 5.015270088464604e-05
Position 2370: 4.816661063208783e-05
Position 5655: 4.5241321128547286e-05
Position 6513: 4.117660335571291e-05
Position 318: 3.767138800153986e-05
Position 25142: 3.518387112070983e-05
Position 2358: 3.068034148234966e-05
Position 10015: 2.7345122649647854e-05
Position 11542: 2.3722673053544675e-05
Position 2366: 1.873543281976411e-05
Position 2314: 1.7898509066156417e-05
Position 6077: 1.259528060414758e-05
Position 81: 1.1735959327247598e-05
Position 51: 1.1335319247833936e-05
Position 5605: 1.0128840133777539e-05
Position 10837: 9.295233024597167e-06
Position 244: 9.084608116257847e-06
Position 10929: 8.52206549030095e-06
Position 489: 8.480267310409776e-06
Position 212: 5.537398749826673e-06
Position 131: 4.550960629327085e-06
Position 104: 4.157575625315818e-06
Position 47: 3.944727119559011e-06
Position 640: 3.092082090451569e-06
Position 129: 2.81825266247807e-06
Position 9634: 2.540196635258728e-06
Position 415: 2.4161016488253875e-06
Position 298: 2.0294141753846625e-06
Position 192: 1.7719732452886883e-06
Position 879: 1.7182322805982506e-06
Position 88: 1.360986088117962e-06
Position 885: 1.2442810157405882e-06
Position 294: 1.189280039505042e-06
Position 173: 1.1712776075718968e-06
Position 634: 1.139688184847183e-06
Position 155: 1.0473397931909519e-06
Position 365: 9.91811479214564e-07
Position 739: 8.454470339261309e-07
Position 143: 8.368774032949981e-07
Position 303: 7.265921900321855e-07
Position 228: 7.219174478346699e-07
Position 797: 7.03328408197536e-07
Position 843: 6.936744436566245e-07
Position 863: 6.666243761189102e-07
Position 649: 6.000734905585967e-07
Position 39: 4.429687442503227e-07
Position 915: 1.7251149549186435e-07
Position 455: 1.694677355854653e-07
Position 997: 1.5791965881074632e-07
Position 690: 1.3014199987215e-07
Position 53: 1.257775333205308e-07
Position 176: 6.252578354180134e-08
Position 27: 3.1545996793498436e-08
Position 3371: 2.8515109842455653e-08
Position 5: 2.4107799818165342e-08
Position 312: 8.208681765092221e-09
Position 3: 6.5379961136099475e-09
Position 65: 5.861734512487649e-09
Position 292: 2.8615945887443736e-09
Position 310: 1.2880649090431154e-12
Position 301: 6.361869604691766e-13
Position 347: 6.25329080850188e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 14561: 0.9740497407463368
Position 7710: 0.9620906492596196
Position 21811: 0.9318971421063841
Position 3449: 0.822498801046688
Position 23851: 0.7933116076784459
Position 28195: 0.7868378050200162
Position 27699: 0.7221386089200473
Position 8636: 0.6475172549963026
Position 25006: 0.6322797203780552
Position 18539: 0.6271056892518797
Position 9544: 0.39888623961275427
Position 9429: 0.32271455358932516
Position 23422: 0.31074172954948426
Position 14877: 0.2781011024120629
Position 13547: 0.2769825350334707
Position 4860: 0.219449807137382
Position 8874: 0.21722603957992404
Position 9464: 0.19650187241711278
Position 28750: 0.19142722574772722
Position 12803: 0.18240718689258217
Position 6949: 0.18087043054303048
Position 2753: 0.16313744707815547
Position 4308: 0.1111951207388224
Position 3395: 0.10541080261826269
Position 2604: 0.10115215467144292
Position 24929: 0.09724477582907687
Position 8091: 0.0868383076183167
Position 8088: 0.08530004492918065
Position 8094: 0.08114498792444802
Position 8085: 0.0792551641594612
Position 12846: 0.07888385969842207
Position 22684: 0.07604949041448054
Position 8082: 0.06522957795648275
Position 14298: 0.057626084734794816
Position 8079: 0.052555617203375496
Position 1071: 0.05115561098236314
Position 25009: 0.050917200025771776
Position 15748: 0.04966936238660999
Position 6365: 0.048550669019039525
Position 20272: 0.04854953623710297
Position 24980: 0.04823312992555773
Position 7146: 0.04706108670580122
Position 8067: 0.044579886962842416
Position 3352: 0.04348810546872606
Position 8070: 0.04324929924355047
Position 4321: 0.042689194211001584
Position 8076: 0.04205494432833228
Position 6777: 0.03838315458162614
Position 16738: 0.035682574369822674
Position 4718: 0.03470731806274476
Position 23127: 0.03459635703404523
Position 8073: 0.032186650644565926
Position 20333: 0.029860114527988958
Position 6882: 0.029404688603889065
Position 5764: 0.028727153177413863
Position 28713: 0.028278998871457118
Position 9486: 0.02755873080854737
Position 8097: 0.026632350310480984
Position 16768: 0.021846171278230738
Position 8064: 0.021337826681213073
Position 7758: 0.02124466058269984
Position 2864: 0.01922261105403069
Position 13319: 0.018784897249402775
Position 20752: 0.017339022080822945
Position 253: 0.01721725260069536
Position 26292: 0.016878722332255302
Position 17606: 0.016311080412586915
Position 24027: 0.015965516302061476
Position 28421: 0.01585634723596507
Position 8478: 0.015831868222677938
Position 29167: 0.015546224873286251
Position 1873: 0.015437399049685427
Position 28081: 0.01502502121802215
Position 22200: 0.014371542722606255
Position 23796: 0.014316624014652474
Position 28574: 0.01431653406998168
Position 11622: 0.01418885207435151
Position 13002: 0.013914132260329094
Position 9897: 0.01384653274086317
Position 2845: 0.01369165017905926
Position 8279: 0.013332767086528589
Position 1972: 0.012913911740813406
Position 19857: 0.012683119340368951
Position 26499: 0.012326607485868045
Position 8100: 0.01223518196810253
Position 14858: 0.011755214966346064
Position 8040: 0.011592236238041568
Position 9376: 0.011298695845100837
Position 23403: 0.011057035245053082
Position 28223: 0.010913401135413945
Position 17991: 0.010874901462424784
Position 9935: 0.010850657577844522
Position 15490: 0.010675190656107354
Position 8043: 0.010547780819309412
Position 18618: 0.010314139036203403
Position 19931: 0.010307945426424289
Position 8282: 0.010171988629602426
Position 11593: 0.010055649570110875
Position 215: 0.010030499517388367
Position 4914: 0.00995430281113417
Position 8258: 0.009885618330709776
Position 14889: 0.009786554183860551
Position 4674: 0.009643061048452032
Position 8255: 0.00868246609398916
Position 5497: 0.008340440682142953
Position 21273: 0.008303791930503306
Position 8285: 0.008032241224213546
Position 13073: 0.007994190390358038
Position 25767: 0.007869289190424011
Position 14660: 0.007792620729324652
Position 8276: 0.0076407954625506485
Position 1958: 0.007558266898906264
Position 1713: 0.007489757006311422
Position 22150: 0.0072710863516595526
Position 7677: 0.007253760288671805
Position 26910: 0.007156485744993424
Position 4418: 0.0071189441437924175
Position 3285: 0.007013814593318191
Position 5549: 0.00694082290521001
Position 2692: 0.006646026670773658
Position 186: 0.006537968513416065
Position 9237: 0.006421047324892017
Position 2208: 0.0062660382520650666
Position 14910: 0.005948686441740078
Position 23427: 0.005880755043450365
Position 28991: 0.005853156389404766
Position 11428: 0.005795358062801404
Position 23351: 0.0057789198605649045
Position 2687: 0.005656801536342031
Position 4748: 0.005537311732931373
Position 2668: 0.005418816449072977
Position 27932: 0.005206898465532397
Position 17709: 0.004939849052343416
Position 8703: 0.004935033640978071
Position 18470: 0.004876570228809549
Position 8273: 0.004870533974804105
Position 20787: 0.00486711832674086
Position 9853: 0.004815424843942339
Position 13837: 0.00476144361863098
Position 12221: 0.004701108871667128
Position 4329: 0.004580423216665494
Position 12877: 0.004520757369352011
Position 8046: 0.004480776441816464
Position 16481: 0.004363595696258593
Position 16100: 0.004349519906350874
Position 4636: 0.004343374080702917
Position 1886: 0.004190019915638737
Position 2774: 0.0041690253431645105
Position 22403: 0.004098897149626443
Position 9124: 0.00408649613615976
Position 12075: 0.004024252657325861
Position 6901: 0.003982477621115692
Position 26448: 0.003958260882095548
Position 25238: 0.003839461990682836
Position 8728: 0.0038205311225123816
Position 8252: 0.003775503555186158
Position 24780: 0.0036172722679191104
Position 19407: 0.003544828275610879
Position 7657: 0.003541217059828756
Position 24409: 0.00349964317773752
Position 8222: 0.003463318078762045
Position 8466: 0.0034609282582558397
Position 8855: 0.003442600612380965
Position 23674: 0.0033935213122613154
Position 8261: 0.003388614754796858
Position 24464: 0.0033841959456015146
Position 27773: 0.0032945215969587445
Position 3254: 0.003287808429464953
Position 8225: 0.003251805228948489
Position 8049: 0.0031677162973582237
Position 16692: 0.0031589886996566956
Position 8267: 0.0031220335661011167
Position 18703: 0.003049981186185117
Position 12360: 0.00303998387926402
Position 2257: 0.0029406299061966574
Position 8106: 0.00293891687043513
Position 8219: 0.0029188869054626817
Position 8103: 0.0028649918129906035
Position 2166: 0.0027660266955965717
Position 18049: 0.0026403312657910104
Position 19441: 0.002471439230008372
Position 21772: 0.0023948861226965054
Position 8264: 0.0023507069013934396
Position 15365: 0.0022927808160623803
Position 15951: 0.0022532106544933157
Position 27680: 0.0022158332408517183
Position 29170: 0.0020236335561080484
Position 7967: 0.002011124325647067
Position 9195: 0.0019776541603298103
Position 6320: 0.001937199694743194
Position 8249: 0.001907740456692909
Position 17107: 0.0019009675043834362
Position 8288: 0.001899472893881607
Position 2948: 0.0018586144252563544
Position 22830: 0.0017317399392414953
Position 3802: 0.001665249258846668
Position 8061: 0.0016600134631772376
Position 3068: 0.0016443796415416328
Position 27905: 0.0016399873519509795
Position 2578: 0.0016205860414835883
Position 13299: 0.0015958123391309933
Position 6428: 0.0015782374375526954
Position 5011: 0.0015477997691800778
Position 26266: 0.0015211536131575715
Position 26346: 0.0015018176009879594
Position 3522: 0.001463180873978831
Position 22521: 0.0014626436853733913
Position 7061: 0.0014576298946376623
Position 12665: 0.0014210776642230739
Position 410: 0.0014122789543916064
Position 8270: 0.0014051054683707658
Position 22560: 0.001363420395342381
Position 4291: 0.001347342306056775
Position 1671: 0.0013394938268639614
Position 8895: 0.0013184893523108788
Position 1126: 0.00128858277592807
Position 5562: 0.001283733325241048
Position 1819: 0.0012413017317395457
Position 2028: 0.0012311806804822427
Position 25241: 0.0012083768888489993
Position 4549: 0.0011978598133701647
Position 27287: 0.001193062916366063
Position 8216: 0.001090553596442656
Position 3032: 0.0010878370365131262
Position 9818: 0.001067731841089891
Position 1103: 0.0010674596800163817
Position 8195: 0.0010454115314745167
Position 190: 0.001036735860211225
Position 660: 0.0009748975084803115
Position 2040: 0.0009430384461751809
Position 8228: 0.0009381723894179071
Position 4260: 0.000932184275019613
Position 7666: 0.0009287262049088767
Position 1913: 0.000893011640602495
Position 2869: 0.0008916467120875239
Position 8677: 0.0008778551623282839
Position 25268: 0.00086336486280854
Position 6591: 0.0008566132985950302
Position 8892: 0.0008532840460978565
Position 5475: 0.000821805129317844
Position 4876: 0.0008155529593822926
Position 22590: 0.0007938446169273926
Position 22593: 0.0007898629728937508
Position 4134: 0.0007825971737304557
Position 4170: 0.0007819604839352501
Position 2125: 0.0007792892040970665
Position 2435: 0.0007716725430437407
Position 2995: 0.0007600375516111116
Position 3702: 0.0007338402579989305
Position 3371: 0.000719697513842593
Position 4435: 0.000700916914104707
Position 2285: 0.0006955615553687512
Position 3155: 0.0006764832182407494
Position 2925: 0.0006688791823649329
Position 8109: 0.0006529696938419532
Position 2236: 0.0006484646821343348
Position 18669: 0.0006381590687045915
Position 25214: 0.0006270606386909755
Position 8575: 0.0006189225679409869
Position 2735: 0.0006088738447231004
Position 1979: 0.000602561148350041
Position 3653: 0.0005323747483307565
Position 29189: 0.0005270312813727975
Position 8291: 0.0005269191339658274
Position 28247: 0.0005262746434544145
Position 26562: 0.0005241229885519085
Position 10661: 0.0005190208129706738
Position 9063: 0.0005064400321535892
Position 8213: 0.0004876559273880909
Position 8112: 0.00048540317479182904
Position 648: 0.00045285800106351955
Position 1783: 0.0004449518513611031
Position 24066: 0.00044399095119685783
Position 8198: 0.0004319780741250462
Position 7765: 0.0004280964633417828
Position 24528: 0.0004263711791962509
Position 25447: 0.00041920228055312986
Position 2030: 0.00041728142492255627
Position 8898: 0.0003878081023858543
Position 8231: 0.00038655220574709056
Position 5104: 0.00037928171423791884
Position 8506: 0.00037501901224692394
Position 1850: 0.0003746033195485358
Position 22351: 0.00036309662116976193
Position 8053: 0.0003534552692990707
Position 2816: 0.0003326109625552592
Position 8115: 0.0003311642546402568
Position 23697: 0.0003294390259178134
Position 24069: 0.00032474540371474597
Position 28383: 0.0003186879469974386
Position 2797: 0.00029474875936374176
Position 3289: 0.00029136387513863457
Position 8964: 0.00028091209472433913
Position 5375: 0.00027039796203205
Position 8315: 0.0002692020579308562
Position 5350: 0.0002665877300051028
Position 429: 0.0002598771226144769
Position 4401: 0.00024906715343197194
Position 9158: 0.00024097415383584928
Position 1893: 0.0002355073607939971
Position 3267: 0.0002322366953374348
Position 1040: 0.00023210337815074905
Position 1208: 0.00022988214768981938
Position 15014: 0.00021908555303659787
Position 8318: 0.00019984869744676674
Position 8118: 0.0001950164464673776
Position 2916: 0.00018342034252207348
Position 4801: 0.00017852876224515524
Position 8121: 0.00017092220552115842
Position 8312: 0.0001709135395624273
Position 8309: 0.00016592726715087733
Position 439: 0.00016487762729539107
Position 25474: 0.0001639081175658577
Position 2613: 0.0001532114012992132
Position 2918: 0.00015131030686223645
Position 4810: 0.00015116955568968824
Position 4727: 0.00014911793322825307
Position 8055: 0.0001477524086600464
Position 2314: 0.00014047521079817531
Position 8321: 0.00013752721782605523
Position 8124: 0.00012607975839653893
Position 2154: 0.00011539243727328107
Position 10780: 0.00011211753769191432
Position 2961: 0.00010907474756184398
Position 1920: 0.00010666167061347324
Position 706: 0.00010362777563175132
Position 543: 0.00010146409870941705
Position 8207: 0.00010082114608226651
Position 8237: 9.976541430294992e-05
Position 9431: 9.84506705461523e-05
Position 317: 9.812725040441831e-05
Position 1112: 9.528593524752151e-05
Position 3880: 9.524590088274903e-05
Position 8127: 9.461651149095216e-05
Position 8915: 8.666747381230511e-05
Position 8130: 8.46454994766055e-05
Position 1011: 7.754001783641726e-05
Position 1890: 7.409285883861441e-05
Position 8192: 6.885855919478352e-05
Position 2641: 6.785731387812313e-05
Position 2723: 6.651981892950105e-05
Position 406: 6.625220465662596e-05
Position 3694: 6.490212863707478e-05
Position 1846: 6.464247998063732e-05
Position 1844: 6.139765174044182e-05
Position 10039: 6.037826871627584e-05
Position 376: 5.7040956133607987e-05
Position 3014: 5.5716191882526354e-05
Position 5160: 5.534899735465433e-05
Position 1690: 5.3227754983455016e-05
Position 2501: 5.2585691866517486e-05
Position 2278: 5.226182321968561e-05
Position 4276: 5.1044013775770246e-05
Position 8133: 4.919123110949655e-05
Position 8651: 4.537830427457747e-05
Position 4587: 4.5174329063769124e-05
Position 2490: 4.460926556020052e-05
Position 2440: 4.044540728162773e-05
Position 622: 3.9684622989366774e-05
Position 1517: 3.899837867396644e-05
Position 4590: 3.874010282760185e-05
Position 1852: 3.8161311656557796e-05
Position 4063: 3.6279442016675394e-05
Position 550: 3.608789984066224e-05
Position 1797: 3.5749823986981626e-05
Position 1076: 3.3991150204834173e-05
Position 3831: 3.333135682734621e-05
Position 8324: 3.154014306087747e-05
Position 373: 3.0994797610295365e-05
Position 10899: 2.8085793554709696e-05
Position 5276: 2.8019227447904773e-05
Position 10632: 2.758883132166232e-05
Position 3865: 2.6168463313828964e-05
Position 4232: 2.3416146265956704e-05
Position 8136: 2.0755855173977138e-05
Position 15532: 2.0698176761285517e-05
Position 3755: 1.9673535848329517e-05
Position 489: 1.8790083577792515e-05
Position 997: 1.864057350849035e-05
Position 663: 1.835305138636429e-05
Position 4042: 1.8054377036466647e-05
Position 4441: 1.7734570076072557e-05
Position 1829: 1.4337985761942656e-05
Position 2048: 1.3663239541626079e-05
Position 2130: 1.248230772445398e-05
Position 5303: 1.1098320152020017e-05
Position 4219: 1.0509094275048665e-05
Position 1856: 9.329628141542602e-06
Position 4146: 8.562110749065379e-06
Position 15017: 8.552751982583953e-06
Position 1508: 8.521657884972282e-06
Position 749: 8.03242463390964e-06
Position 3195: 7.396365153179658e-06
Position 15088: 7.274911197408614e-06
Position 221: 7.0586880545040066e-06
Position 3602: 7.029355435257404e-06
Position 1733: 6.531043273486595e-06
Position 3670: 6.495472804791004e-06
Position 498: 5.966724239403317e-06
Position 2033: 5.755352273971016e-06
Position 2222: 5.261493966840084e-06
Position 4090: 5.068830049428752e-06
Position 605: 4.85971388429049e-06
Position 3828: 4.728511380382944e-06
Position 4646: 4.531041411110268e-06
Position 1160: 4.122358626226504e-06
Position 485: 4.030660459660716e-06
Position 5829: 3.484135582082745e-06
Position 354: 3.0521401496627125e-06
Position 325: 2.942143905602796e-06
Position 3717: 2.826898090459553e-06
Position 1143: 2.3485126738477645e-06
Position 272: 2.115186119670617e-06
Position 1150: 2.0029293665225837e-06
Position 3160: 1.6118560698967053e-06
Position 1172: 1.4302213471686863e-06
Position 1129: 1.367621049134572e-06
Position 8139: 9.554123200560234e-07
Position 3733: 8.645993169152241e-07
Position 7989: 7.888614331348944e-07
Position 2528: 7.11776249453946e-07
Position 3992: 6.628280532238626e-07
Position 1078: 6.435713234883475e-07
Position 4447: 5.521588793422335e-07
Position 8142: 5.239436287664657e-07
Position 7986: 4.209461924383461e-07
Position 8909: 3.7717016361848476e-07
Position 15701: 3.087265841094187e-07
Position 598: 2.680157687638827e-07
Position 301: 2.0261049350141428e-07
Position 1692: 1.9299861690554747e-07
Position 4498: 1.751126192730868e-07
Position 382: 1.623669199310482e-07
Position 1748: 1.509820061387858e-07
Position 708: 1.226370165406296e-07
Position 580: 1.122395585588698e-07
Position 224: 7.454285867738562e-08
Position 732: 6.612491851836574e-08
Position 554: 6.450839482402254e-08
Position 500: 5.7040523091754544e-08
Position 199: 4.568322821710216e-08
Position 558: 2.042867556774197e-08
Position 121: 1.9390573258612964e-08
Position 1176: 1.8117411353948226e-08
Position 634: 1.7832309350720758e-08
Position 564: 1.6401867080315026e-08
Position 286: 1.2581769348245912e-08
Position 140: 1.2354041722686589e-08
Position 268: 1.1830227104580242e-08
Position 280: 9.357811380987624e-09
Position 152: 8.81006261485451e-09
Position 292: 7.17594565880934e-09
