Gene = Spn
Position 391: 3.6722418078063477e-07
Position 666: 3.3247457875962645e-07
Position 634: 2.699501818392797e-07
Position 1128: 2.364399512234752e-07
Position 542: 2.1021737677341728e-07
Position 1130: 1.9040501528654197e-07
Position 179: 1.4536227280107477e-07
Position 993: 1.3467269748879372e-07
Position 251: 2.190155869521544e-09
Position 397: 1.9561011711363898e-09
Position 123: 1.4456637386407045e-09
Position 602: 1.073788020734737e-09
Position 394: 8.017641392186543e-10
Position 560: 5.562297181305217e-10
Position 626: 1.3055359750393977e-11
