Gene = Cep89
Position 759: 0.005378248853583567
Position 5676: 0.005248080770745771
Position 33531: 0.004930415175910965
Position 15584: 0.004813607894194429
Position 870: 0.004750627570535834
Position 31869: 0.004380128719340664
Position 179: 0.004082750317636763
Position 732: 0.003706636174213582
Position 6944: 0.0035400374084293214
Position 705: 0.003498878307947264
Position 41008: 0.0033823122346623054
Position 29183: 0.003330285718848691
Position 720: 0.0031884343949394704
Position 39992: 0.0027839051992874166
Position 4508: 0.002752858972614825
Position 6122: 0.0027453027891098827
Position 31218: 0.002604379345857121
Position 31319: 0.0025941091157661803
Position 28949: 0.0025682505944329254
Position 25829: 0.0025093237627923422
Position 174: 0.002439980869529762
Position 35639: 0.0023308769956372475
Position 23599: 0.002321168973575098
Position 7379: 0.0022779795038603704
Position 6616: 0.0022561485152857654
Position 5585: 0.0022150849794483835
Position 668: 0.002202797163333007
Position 25718: 0.0021757099259125195
Position 23916: 0.0021081140751240475
Position 31085: 0.0020548466085346015
Position 32750: 0.0020065765016111913
Position 647: 0.0018205837517177913
Position 32237: 0.001770379025140805
Position 31551: 0.0017166507035098091
Position 39532: 0.0016705130670251647
Position 584: 0.0016076843277267753
Position 6918: 0.0015046452838127773
Position 31046: 0.0014969267959026194
Position 22980: 0.0014966638431585491
Position 24522: 0.001459100881609678
Position 25439: 0.0014579771472620245
Position 12526: 0.0014574885062635292
Position 30337: 0.001206380050795978
Position 31598: 0.0011740113440507798
Position 40376: 0.0010814939411048308
Position 7006: 0.001075074733091278
Position 371: 0.0010008538923424405
Position 892: 0.0009097766278553918
Position 21631: 0.0008997416268903195
Position 20747: 0.0008897334779841646
Position 40570: 0.0008339731315644645
Position 2142: 0.00073224990053048
Position 31471: 0.0007273938547904398
Position 224: 0.0007165851533700984
Position 40776: 0.0006971858362988558
Position 24050: 0.0006934261178155308
Position 25095: 0.0006902098589308024
Position 40022: 0.0006512506329092861
Position 31502: 0.0006500209038128734
Position 156: 0.0006271341906173104
Position 15079: 0.0006070348844284505
Position 24536: 0.0006041133052835289
Position 1880: 0.0006017335172470374
Position 2065: 0.0005941403998846305
Position 25621: 0.0005869558923799759
Position 8870: 0.000579908125725357
Position 41460: 0.0005787524263209089
Position 24513: 0.0005626995721235254
Position 24599: 0.000552280109557595
Position 32736: 0.0004912711218777135
Position 21266: 0.00048575493921364205
Position 10025: 0.0004754016940242923
Position 8651: 0.00045011125258509493
Position 5566: 0.0004475944516654807
Position 5594: 0.0004373441383876331
Position 39631: 0.00042256020956583934
Position 31041: 0.000420748437037821
Position 21312: 0.00040081696429819107
Position 41379: 0.0003996025478249404
Position 31321: 0.0003826965574989861
Position 21256: 0.000377558305990319
Position 1267: 0.0003537441865221155
Position 25078: 0.00035019922689375166
Position 27864: 0.00033953642982826796
Position 1137: 0.0003148400028490171
Position 24583: 0.0003011734708828585
Position 31323: 0.0002995159695121386
Position 31325: 0.0002716532148883284
Position 25076: 0.00026902907655501895
Position 23639: 0.0002633728851215018
Position 3060: 0.00026229783310739566
Position 821: 0.0002552118280627151
Position 2449: 0.00024577945867870993
Position 24187: 0.00023547289234304117
Position 247: 0.0002074569866254825
Position 30694: 0.00018937227599438174
Position 817: 0.0001891668935826099
Position 502: 0.00018359741022755302
Position 8: 0.00018011825227531067
Position 2192: 0.00017560992114409353
Position 25337: 0.00017445085854823938
Position 815: 0.00016681975169117072
Position 25048: 0.00016291241217444166
Position 3006: 0.00015151794430754025
Position 3027: 0.00014963805678929896
Position 31327: 0.00014509431494056572
Position 2990: 0.00014234326944205687
Position 24454: 0.00013632774973733813
Position 4388: 0.00012561497214342137
Position 25572: 0.00012071798935280815
Position 773: 0.000120090338292238
Position 2455: 0.00010671715606193166
Position 24542: 9.929265057485599e-05
Position 30986: 8.745442853721054e-05
Position 159: 8.650562800134549e-05
Position 209: 8.21361844175508e-05
Position 31778: 7.003859974617272e-05
Position 31576: 6.923007712550593e-05
Position 852: 6.418859551025351e-05
Position 30734: 6.170069120920325e-05
Position 464: 5.918006411578984e-05
Position 365: 5.885915229297181e-05
Position 3064: 5.084076363998535e-05
Position 31069: 4.668006206052819e-05
Position 6712: 4.5872599358991146e-05
Position 24985: 4.509185655349718e-05
Position 272: 4.285628827845888e-05
Position 2425: 4.2421269778350314e-05
Position 3038: 4.067029844733107e-05
Position 562: 4.0314472839402846e-05
Position 2851: 3.878542182626835e-05
Position 6554: 3.244220723172066e-05
Position 2932: 2.955292336299571e-05
Position 1231: 2.938920910778744e-05
Position 734: 2.8450979702850516e-05
Position 683: 2.8103994033755768e-05
Position 1094: 2.6868323803173467e-05
Position 1272: 2.6072143812042103e-05
Position 761: 2.5296863115095854e-05
Position 287: 2.3469156244648626e-05
Position 1828: 2.033530176002287e-05
Position 6746: 1.7222251646086604e-05
Position 2684: 1.7221230145940578e-05
Position 6724: 1.7111947847596915e-05
Position 527: 1.3486983229062927e-05
Position 1659: 1.3118862097893451e-05
Position 269: 1.2844859881839021e-05
Position 31329: 8.033720459304795e-06
Position 833: 7.206433650389137e-06
Position 1945: 6.692840984846781e-06
Position 876: 6.326933170769198e-06
Position 31331: 5.576303517373392e-06
Position 4125: 5.205868412248527e-06
Position 36622: 5.087463401860967e-06
Position 284: 4.8292858575334126e-06
Position 38560: 4.77813368654439e-06
Position 688: 4.57947672208439e-06
Position 1695: 4.3767488543627354e-06
Position 32289: 4.037558805234882e-06
Position 31333: 3.5213605049387837e-06
Position 1307: 3.3768026166679018e-06
Position 1843: 3.057019437274105e-06
Position 1884: 2.983684746166825e-06
Position 1070: 2.6991845865712404e-06
Position 1702: 2.6982920219455084e-06
Position 1276: 2.6739017905087524e-06
Position 31335: 2.379155193994595e-06
Position 3808: 2.344146898354737e-06
Position 9658: 2.342034607131026e-06
Position 989: 2.312618945060595e-06
Position 31491: 2.093806705462684e-06
Position 31337: 1.8480046310026007e-06
Position 31835: 1.6976159367355434e-06
Position 1580: 1.6909361294156658e-06
Position 906: 1.4925727046616492e-06
Position 1226: 1.4345781681020984e-06
Position 1676: 1.3692614633867915e-06
Position 31339: 1.3636105098217076e-06
Position 445: 1.3296523150478003e-06
Position 537: 1.09373078626844e-06
Position 1825: 1.032866552653467e-06
Position 31341: 9.485951132677126e-07
Position 1840: 9.293894616486638e-07
Position 31347: 9.211465340346638e-07
Position 66: 8.913136101027577e-07
Position 26: 6.921364536547332e-07
Position 31343: 5.938581352840285e-07
Position 1705: 5.884814034964042e-07
Position 249: 2.1503043262758041e-07
Position 50: 1.6989491897812992e-07
Position 31482: 1.2920377896242166e-07
Position 36: 5.157941929951946e-08
Position 606: 2.4328823153070615e-08
Position 35635: 1.8981229381138942e-08
Position 1079: 1.062411194941432e-08
Position 1653: 1.1195414618540215e-09
Position 819: 3.862728837071075e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 20586: 0.9895154993077909
Position 35462: 0.9773814757535886
Position 30544: 0.9692609038732494
Position 27601: 0.9415493986726811
Position 41272: 0.864483427581594
Position 21163: 0.8267720500163468
Position 31144: 0.8219517214325813
Position 12525: 0.7906632251901758
Position 32101: 0.7740078845386554
Position 32859: 0.7389002832740985
Position 5954: 0.7185636184334656
Position 23148: 0.7152618415827314
Position 934: 0.6296041111638588
Position 23819: 0.6062454043972656
Position 38418: 0.5936337528396911
Position 24426: 0.5118213158996933
Position 6388: 0.34888232265206864
Position 965: 0.34719954673507764
Position 39213: 0.34241399378421455
Position 6294: 0.31027258668132285
Position 8562: 0.2957676620357986
Position 23476: 0.2907796730965455
Position 19361: 0.28758416815227666
Position 25012: 0.266535774653643
Position 582: 0.26484040101068956
Position 26244: 0.23273460503413218
Position 40265: 0.2084329256007961
Position 5441: 0.20542131777672445
Position 2362: 0.2047134001729942
Position 38402: 0.19796067936251635
Position 667: 0.19651925677295348
Position 27989: 0.19485945712062766
Position 14914: 0.17069663234051802
Position 21734: 0.15515340932900265
Position 5486: 0.15086250285798056
Position 5770: 0.15039120996117014
Position 21191: 0.14933845128537987
Position 31217: 0.14068656699764262
Position 5792: 0.14023590839630606
Position 38472: 0.12626704907094713
Position 1999: 0.12208363269974759
Position 41551: 0.10627525338290149
Position 33715: 0.08905438981121482
Position 15364: 0.08376908262442756
Position 3212: 0.07849775202644485
Position 32064: 0.07807370474250921
Position 40530: 0.07802447300710293
Position 6000: 0.07776219065971635
Position 5519: 0.07631864540537951
Position 5971: 0.06903394130110167
Position 23727: 0.06743940833321381
Position 23191: 0.06625308874577214
Position 39425: 0.06593029291278313
Position 16631: 0.06204709741851666
Position 23688: 0.0596381167237771
Position 39239: 0.05859978638793704
Position 17088: 0.05840914816444004
Position 14952: 0.05728873643408102
Position 6018: 0.05397205102692275
Position 2134: 0.051742412163688925
Position 28331: 0.05168781574627374
Position 40375: 0.050740716200342
Position 40343: 0.05019514192784636
Position 12403: 0.049890434006329594
Position 28227: 0.04984828447799779
Position 12272: 0.04936868046652853
Position 38313: 0.04883593587757105
Position 27937: 0.04866591263052049
Position 33663: 0.04795051088573199
Position 32483: 0.04691838040501725
Position 40775: 0.04623704451810293
Position 29099: 0.04035556269173222
Position 38190: 0.03845659686679224
Position 6235: 0.03705978095300967
Position 41130: 0.029757281823779017
Position 33419: 0.029382563747218676
Position 6269: 0.028456966836929207
Position 31148: 0.027694141951322204
Position 32131: 0.027377334420328494
Position 6299: 0.0272192807817898
Position 40081: 0.026567677049483443
Position 23045: 0.026201136146612933
Position 8611: 0.02565622141480322
Position 36335: 0.025309248193687784
Position 32643: 0.02225484342556025
Position 2385: 0.022050149914016832
Position 39262: 0.021284186393164616
Position 31420: 0.02021598278962705
Position 8618: 0.019585547511174244
Position 16716: 0.019241275927938385
Position 370: 0.01895754933983622
Position 28899: 0.01879645318694751
Position 39351: 0.0184956132678513
Position 38547: 0.01655095968018215
Position 33164: 0.016005274459633314
Position 33453: 0.015508617032297214
Position 32051: 0.014559259610702549
Position 3155: 0.014425328562760045
Position 32904: 0.01368803434506728
Position 19404: 0.01356319254580635
Position 2019: 0.013377253055005634
Position 38478: 0.013047413504016607
Position 30896: 0.012981954280470252
Position 29446: 0.012751688360987251
Position 709: 0.011816096968534574
Position 38243: 0.011636476372659165
Position 30580: 0.011285198730987921
Position 506: 0.01072971192966179
Position 28377: 0.010540395790684135
Position 28038: 0.010531655332618742
Position 39427: 0.010325213743165834
Position 29333: 0.010244448479861685
Position 32799: 0.009736587753595538
Position 6324: 0.009497067125304924
Position 35341: 0.009026327423800032
Position 27570: 0.008599883744972173
Position 5463: 0.008570948255995726
Position 6339: 0.008489167332017886
Position 39444: 0.008318308599906931
Position 41449: 0.007969681643353394
Position 32021: 0.007888688466980476
Position 2787: 0.007735657746991788
Position 39514: 0.0075409774621155905
Position 38503: 0.0073000388707230475
Position 35099: 0.007111670996027414
Position 38481: 0.007061124120160806
Position 39916: 0.00705571652691811
Position 30977: 0.006929260047305026
Position 39246: 0.006528685866150716
Position 2424: 0.006318458730407183
Position 8650: 0.006212769888725522
Position 33761: 0.0062026791514449495
Position 8733: 0.006076697029033299
Position 6816: 0.005758087417820895
Position 12025: 0.005632764144415302
Position 646: 0.005510314798078604
Position 39097: 0.005333330862431501
Position 38172: 0.005111047423434495
Position 2388: 0.005107192755949197
Position 23073: 0.005014423833389165
Position 21166: 0.0048256063600882245
Position 2734: 0.00456614642345479
Position 40797: 0.004480023669728389
Position 21137: 0.0043026288658162375
Position 6405: 0.004041210912544316
Position 520: 0.004005661571625469
Position 636: 0.0038660582160552994
Position 39430: 0.0038540011205082337
Position 28931: 0.003851212753089127
Position 6027: 0.003745863232214056
Position 21195: 0.0036934514234954314
Position 31669: 0.003653385895205746
Position 39215: 0.003632238572364938
Position 40401: 0.0036186244937100242
Position 850: 0.003408907887833029
Position 37913: 0.003343841166409077
Position 5354: 0.0033283635427514215
Position 469: 0.003246600974153098
Position 12378: 0.0032109193056071915
Position 21748: 0.0031950614304727216
Position 673: 0.0031027713197172837
Position 32611: 0.003069554813313557
Position 625: 0.003029250190774511
Position 969: 0.0029492705722133903
Position 21786: 0.0028924479744481296
Position 3278: 0.0028809232644585367
Position 23491: 0.0026739691173043984
Position 23643: 0.0026349757463003656
Position 2885: 0.00257086124732349
Position 1031: 0.0025352354934007593
Position 769: 0.0025134126601663604
Position 39150: 0.0024945708964116036
Position 30585: 0.00248167945229293
Position 24260: 0.0024590777021293764
Position 25497: 0.0024083639693127826
Position 23862: 0.0023825072166098553
Position 32938: 0.002257717140567175
Position 32614: 0.0021879044772294873
Position 36350: 0.002179306061906755
Position 23866: 0.0021352111657084653
Position 35041: 0.0021291591176242713
Position 2138: 0.0021250344763114526
Position 37986: 0.002090698154854642
Position 23472: 0.0020740214237593224
Position 6004: 0.0020525647670012527
Position 25760: 0.001964157262975715
Position 32431: 0.0019029944535423776
Position 36290: 0.0017691490172481153
Position 33184: 0.0017668312592669484
Position 25190: 0.0017449180165289388
Position 40669: 0.0016685823708758357
Position 6392: 0.0016606997100412086
Position 31960: 0.0016142469231327974
Position 27954: 0.0016056012959793375
Position 2650: 0.0015863205090463752
Position 39302: 0.0015717623383427642
Position 891: 0.0014666910028951208
Position 5258: 0.001442037371722163
Position 731: 0.0013735953378334839
Position 24348: 0.001354779398658836
Position 31007: 0.0013442565866458277
Position 31164: 0.0013331287088867985
Position 31223: 0.0012541963174896823
Position 3086: 0.001226726865832367
Position 30195: 0.0012063800507959776
Position 41420: 0.0012005684259511662
Position 25221: 0.0011909193558821802
Position 24392: 0.0011696801238557503
Position 24322: 0.001149039715752502
Position 27831: 0.0011461444168959654
Position 39434: 0.0011348988917912616
Position 21763: 0.0011020520675798
Position 23338: 0.0010925222257400992
Position 3173: 0.001088403213199393
Position 32177: 0.001082485582944688
Position 30947: 0.0010633683259547795
Position 28013: 0.0010374071231127526
Position 33213: 0.0010168872367249805
Position 32941: 0.0010130830764290449
Position 7341: 0.0009810202096356573
Position 32426: 0.0009582045670149871
Position 3347: 0.0009528401762910624
Position 28070: 0.0009361685309073344
Position 32928: 0.0009248563585817297
Position 2792: 0.0009236859101316411
Position 23506: 0.0009166662656836048
Position 27305: 0.0009040409733069054
Position 38500: 0.0008848826078515261
Position 33642: 0.0008761319414456446
Position 3137: 0.0008502332587346297
Position 6066: 0.0008347808098376339
Position 23294: 0.0008216067785345945
Position 4241: 0.0008187462323236936
Position 3234: 0.0007989259569045714
Position 4374: 0.0007805111371491745
Position 32506: 0.0007736350621041148
Position 7185: 0.0007672300605875007
Position 39391: 0.0007642887117022407
Position 6508: 0.0007593399936443588
Position 265: 0.0007563557337546654
Position 21678: 0.0007493369526793954
Position 39368: 0.0007438847063243633
Position 22806: 0.0007405886159547982
Position 2448: 0.0007390955791593243
Position 39460: 0.0007337743800898478
Position 2055: 0.0007155087956731259
Position 429: 0.0006775139328446705
Position 23093: 0.0006357721143636043
Position 23018: 0.0006307993079280388
Position 39269: 0.000600193160324852
Position 884: 0.0005939332030413351
Position 36384: 0.0005889446668630735
Position 23386: 0.0005875361587122657
Position 38670: 0.000557004784648527
Position 31187: 0.0005531648743641124
Position 3214: 0.0005484636082493896
Position 41348: 0.000546202496238533
Position 25771: 0.0005451664998166262
Position 23520: 0.0005335286641128019
Position 40285: 0.0005269389840244912
Position 23324: 0.0005043859992700623
Position 29128: 0.00048095214529075034
Position 32135: 0.0004773658386392383
Position 3310: 0.0004622016927104107
Position 23619: 0.0004588097231932766
Position 30552: 0.0004521532355088039
Position 23309: 0.000445635085926336
Position 22891: 0.0004440358522403711
Position 31713: 0.0004396930836833668
Position 22876: 0.00043387485259877587
Position 1747: 0.0004229913203912239
Position 4308: 0.0004226206679256786
Position 41513: 0.00041482711972621515
Position 727: 0.00041439132206052653
Position 4357: 0.00041308482341280184
Position 36155: 0.0004128600936364386
Position 22634: 0.00041158855549894643
Position 23732: 0.0004085759374947999
Position 21060: 0.00040641343406507224
Position 21394: 0.0003952250298270368
Position 2391: 0.0003892370225501518
Position 11867: 0.0003856625493976334
Position 7273: 0.0003678581650696995
Position 986: 0.00036629560391092034
Position 1179: 0.0003530021857265828
Position 31984: 0.0003112004604107119
Position 806: 0.00030721439328635616
Position 39652: 0.00029674887362449203
Position 37939: 0.0002956673533436169
Position 31684: 0.00029052722040278685
Position 453: 0.000282846216528298
Position 31084: 0.00027748316850225737
Position 31174: 0.0002717541572351576
Position 2369: 0.000266876814088184
Position 39399: 0.00026589626908265
Position 4391: 0.000248243010055192
Position 32205: 0.00024593670779355715
Position 29401: 0.00024317039258204344
Position 412: 0.00024148087737555125
Position 31161: 0.00023443054765745144
Position 39404: 0.00022457991681741477
Position 237: 0.00022273946078034545
Position 9946: 0.000216816063279529
Position 23760: 0.0002167229635933509
Position 6852: 0.00021528740109778795
Position 481: 0.00021423695554995237
Position 25516: 0.00020840373870607238
Position 21684: 0.00020386612625276134
Position 32114: 0.0001996947500280795
Position 2041: 0.00019834855683883312
Position 32351: 0.00019774025109549134
Position 6579: 0.00019133146784671448
Position 21427: 0.00019097605037618728
Position 30508: 0.0001902415299959754
Position 812: 0.00018733706233328278
Position 2038: 0.00018725216202504006
Position 31170: 0.0001856957969782118
Position 31067: 0.00018200831612069873
Position 9902: 0.000181164212613978
Position 39655: 0.00018060252293519268
Position 39225: 0.00017580250876058848
Position 714: 0.0001671254832024204
Position 23343: 0.00016216608758925943
Position 7276: 0.0001618710685675125
Position 31157: 0.00015810061903795164
Position 4340: 0.00015632115676105066
Position 1821: 0.0001497736507801541
Position 32557: 0.00014971552013532646
Position 23747: 0.0001391808915789833
Position 27801: 0.00013841825459021787
Position 861: 0.0001318893164894409
Position 21259: 0.0001295832876621986
Position 6439: 0.00012379946928590661
Position 2178: 0.00012285981496377643
Position 24081: 0.00012171129824064822
Position 678: 0.00011514961211769969
Position 379: 0.00011322937623818504
Position 773: 0.00011136504168879586
Position 2171: 0.00010499323388336662
Position 23525: 0.00010485286373644823
Position 2703: 0.00010371495296635052
Position 6513: 9.965711181288036e-05
Position 21736: 9.951771274139935e-05
Position 15541: 9.532818196197623e-05
Position 6238: 9.35235339005382e-05
Position 21631: 9.173848683932141e-05
Position 93: 8.897481509315826e-05
Position 38332: 8.761371310658916e-05
Position 982: 8.735084288312603e-05
Position 750: 8.676464667972531e-05
Position 307: 8.671516388003514e-05
Position 24089: 8.451492031127506e-05
Position 1579: 8.372262778751622e-05
Position 32572: 8.199011066276149e-05
Position 485: 8.136427297360268e-05
Position 6918: 8.119185269031286e-05
Position 21712: 7.947232932677737e-05
Position 3227: 7.89930575939918e-05
Position 27921: 7.772469495797047e-05
Position 9756: 7.742141813078529e-05
Position 22953: 7.576025878485386e-05
Position 1980: 7.399973173998112e-05
Position 36559: 7.23005952910768e-05
Position 25528: 7.007613681286014e-05
Position 35185: 6.929701167658109e-05
Position 21381: 6.60469921008437e-05
Position 21457: 6.540099939887695e-05
Position 6872: 6.519075372437433e-05
Position 1787: 6.0788611403140784e-05
Position 32826: 5.914685616431193e-05
Position 23193: 5.824166503711266e-05
Position 545: 5.695893839360014e-05
Position 437: 5.591195902032549e-05
Position 471: 5.561177753764694e-05
Position 23693: 5.45294507579512e-05
Position 32980: 5.0272307139576856e-05
Position 2768: 5.024588956867208e-05
Position 39793: 4.8721263767856166e-05
Position 606: 4.676251089162606e-05
Position 24809: 4.509185655349713e-05
Position 32762: 4.496020659989028e-05
Position 826: 4.45905271031726e-05
Position 24279: 4.2935379440295246e-05
Position 2063: 4.125272355387946e-05
Position 592: 4.081967718779079e-05
Position 887: 3.468553040774255e-05
Position 27842: 3.26082421251546e-05
Position 8760: 3.190276030486318e-05
Position 32741: 3.1520600705344804e-05
Position 688: 3.0297750313996018e-05
Position 2936: 2.6850246521083175e-05
Position 1035: 2.655368687806363e-05
Position 23907: 2.5377905971571788e-05
Position 4408: 2.524336004074139e-05
Position 2842: 2.5103799307564672e-05
Position 2211: 2.3105655024078885e-05
Position 36331: 2.3092782482061176e-05
Position 2181: 2.1362099850431888e-05
Position 2960: 1.7640664067722653e-05
Position 39355: 1.7163082637082115e-05
Position 21552: 1.6800457811516478e-05
Position 21576: 1.5893498304257064e-05
Position 1777: 1.4367245327017574e-05
Position 1956: 1.4152301668128836e-05
Position 4258: 1.3703557089914029e-05
Position 1672: 1.3593372399887347e-05
Position 2191: 1.3302865051145581e-05
Position 527: 1.142787344088997e-05
Position 1211: 1.0467257738449625e-05
Position 2443: 1.0406170226443178e-05
Position 2568: 1.0278750747037418e-05
Position 1767: 9.765442399788185e-06
Position 389: 8.40079124369752e-06
Position 1181: 8.16447025903722e-06
Position 1033: 7.873412950972919e-06
Position 683: 7.765989097125107e-06
Position 345: 7.3780504894382786e-06
Position 2084: 7.340724808760312e-06
Position 1796: 6.981980670005178e-06
Position 324: 6.667071554118014e-06
Position 1014: 6.597825059868489e-06
Position 2185: 6.3099558865469936e-06
Position 21581: 6.29036838570536e-06
Position 396: 5.7115577782437045e-06
Position 2187: 4.62186988202918e-06
Position 100: 4.305280181586687e-06
Position 2088: 4.053795902683193e-06
Position 35227: 4.004508076566336e-06
Position 562: 3.979155446501461e-06
Position 4042: 3.9162734406898544e-06
Position 1122: 3.899715660076762e-06
Position 869: 3.7663918737110584e-06
Position 597: 3.7415042487177e-06
Position 1809: 3.6601948721629803e-06
Position 1246: 3.4717373626243128e-06
Position 253: 3.390851014957596e-06
Position 1963: 3.317566831332432e-06
Position 2942: 2.8737696794300307e-06
Position 246: 2.665604954088813e-06
Position 1913: 2.6488695167497327e-06
Position 2973: 2.6434651103836602e-06
Position 2216: 2.5137250466995634e-06
Position 1693: 2.4902344424702033e-06
Position 6551: 2.3910384677473223e-06
Position 241: 2.3665841995886547e-06
Position 9502: 2.3420346071310276e-06
Position 1651: 2.0232649143353494e-06
Position 1129: 1.8220795250716925e-06
Position 385: 1.8133131094992544e-06
Position 6592: 1.7577184599934717e-06
Position 1519: 1.6425251698576254e-06
Position 3711: 1.6147699312182066e-06
Position 2821: 1.5803673505909127e-06
Position 2677: 1.5173423390445182e-06
Position 724: 1.1408362429126711e-06
Position 3997: 1.1405357017157407e-06
Position 1253: 1.0601781808377972e-06
Position 243: 9.61849759869524e-07
Position 416: 8.570463745158673e-07
Position 32529: 7.49144457366242e-07
Position 852: 5.526930264921359e-07
Position 1802: 5.292220638642031e-07
Position 25142: 4.773792886627056e-07
Position 32691: 4.1853149070828517e-07
Position 32994: 4.157475345645128e-07
Position 8515: 4.128395209170565e-07
Position 2522: 4.1039352603656804e-07
Position 1535: 4.0764705654163537e-07
Position 1799: 3.9695787154827737e-07
Position 1094: 3.7267283403049655e-07
Position 6546: 3.341782535854857e-07
Position 3568: 2.6882417706798456e-07
Position 321: 2.626763474611442e-07
Position 1205: 2.4005000894373416e-07
Position 1041: 2.165105009972294e-07
Position 3720: 1.6918322413215893e-07
Position 1471: 1.5010920766449978e-07
Position 4080: 1.490592698429301e-07
Position 3639: 1.376816739992401e-07
Position 3748: 1.1904147189866591e-07
Position 22903: 7.881508434505051e-08
Position 2794: 7.65946500939426e-08
Position 23360: 7.157437080200521e-08
Position 30864: 6.523469188145621e-08
Position 31450: 6.057591925900491e-08
Position 3027: 4.7352503151111384e-08
Position 31718: 3.797234259221189e-08
Position 3780: 3.4646420038480415e-08
Position 132: 2.86091433721664e-08
Position 276: 2.6834653922059897e-08
Position 107: 1.983983029528869e-08
Position 2235: 1.9145522463646146e-08
Position 2467: 1.8416063186563977e-08
Position 71: 1.6011253219692634e-08
Position 319: 1.4164131703281572e-08
Position 392: 9.663466163418627e-09
Position 123: 7.329446995634831e-09
Position 111: 7.113679960777793e-09
Position 36219: 3.6416040878381814e-09
Position 1140: 1.0391368094861269e-10
Position 1260: 9.795834555534029e-11
Position 148: 2.3131678644811978e-11
Position 194: 2.297800363115633e-11
Position 2839: 2.003011217494631e-11
Position 144: 1.116558884180226e-11
Position 1148: 3.154925789605839e-12
Position 209: 9.4661206435717e-14
Position 165: 5.240347618693358e-14
Position 159: 3.369027573453182e-14
Position 174: 2.917161270512025e-16
Position 156: 2.5348111690466603e-17
