Gene = Gba
Position 1143: 7.871348930983108e-06
Position 5451: 7.309138060312552e-06
Position 2807: 7.284900396145179e-06
Position 2893: 7.254808439542372e-06
Position 1107: 7.188130513608785e-06
Position 5539: 6.854167319656546e-06
Position 50: 6.3606272480400895e-06
Position 5544: 5.778252361068338e-06
Position 4998: 5.76444913251087e-06
Position 975: 5.375633452312779e-06
Position 505: 5.10298447805489e-06
Position 187: 5.054312513611116e-06
Position 5064: 4.9826636455388424e-06
Position 237: 4.466900857590047e-06
Position 2155: 4.278028626062803e-06
Position 1444: 4.259697618366762e-06
Position 2143: 3.254387738366455e-06
Position 56: 3.171016246878648e-06
Position 4911: 2.8893137889460647e-06
Position 4535: 2.800250794992048e-06
Position 1834: 2.5900772858165335e-06
Position 1126: 2.198804061614503e-06
Position 19: 1.7553101062131336e-06
Position 5036: 1.3990468386600347e-06
Position 2052: 1.09257058208233e-06
Position 1174: 9.793549624457958e-07
Position 54: 7.658078404838484e-07
Position 5618: 5.986198874937597e-07
Position 2129: 5.598050252320287e-07
Position 105: 4.5665605198607746e-07
Position 1296: 3.4557546509130164e-07
Position 3135: 3.1298755227135623e-07
Position 1388: 1.9082636152148155e-07
Position 2127: 1.7941297465788038e-07
Position 1348: 1.751039758759802e-07
Position 1105: 1.1731718614711752e-07
Position 2097: 1.1188387804506315e-07
Position 1378: 5.1801659215078854e-08
Position 1805: 3.2045753793154e-08
Position 1684: 2.8260656042121705e-08
Position 862: 1.3600458325116542e-08
Position 877: 1.020979871256933e-08
Position 2384: 9.275699965943022e-09
Position 811: 4.30991660890371e-09
Position 1612: 4.095352394552229e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5588: 0.986296468808974
Position 1346: 0.9808325458295939
Position 2863: 0.9134585951562464
Position 4298: 0.8617229345482996
Position 1056: 0.7220482895175827
Position 5383: 0.6885676819793753
Position 3205: 0.6107538503231013
Position 4855: 0.5346253513088866
Position 2518: 0.4142458240513953
Position 263: 0.39790386185424603
Position 543: 0.37772188120931477
Position 4895: 0.3296497732525523
Position 3354: 0.21800843471300932
Position 2610: 0.20632319642846686
Position 1171: 0.2036604134761552
Position 2372: 0.19572054085893875
Position 594: 0.18135270902255976
Position 5408: 0.11922739918245023
Position 3302: 0.07864011595166363
Position 2487: 0.0682451537022778
Position 5343: 0.06280896041993245
Position 2387: 0.03592505216428341
Position 4953: 0.032638291721175015
Position 546: 0.031546362600625655
Position 4672: 0.030812696339459114
Position 2922: 0.02845092990001275
Position 1081: 0.025167564223398643
Position 4718: 0.01902608902516022
Position 1366: 0.018476973957814124
Position 2624: 0.01618942719195186
Position 3373: 0.016148445971902778
Position 995: 0.015546774724568469
Position 4374: 0.013904669625646732
Position 5279: 0.012649313382193394
Position 2555: 0.012021206989339632
Position 1093: 0.012005957893386293
Position 5481: 0.011939674697965807
Position 3771: 0.011516269928277584
Position 5618: 0.01045112256352078
Position 4436: 0.009833477297514864
Position 5387: 0.009093753280628277
Position 3515: 0.008660326931290699
Position 3720: 0.008653132822373578
Position 3186: 0.008132267809204284
Position 5252: 0.007962325702107816
Position 2471: 0.007919579973826732
Position 4987: 0.007444679567439186
Position 2751: 0.006994064415202517
Position 3746: 0.006053791490332164
Position 569: 0.005851626066367753
Position 3329: 0.0057808857606774676
Position 4768: 0.005448960073433183
Position 5348: 0.005363727403559793
Position 2368: 0.004027340810949333
Position 3831: 0.0032432700778569222
Position 3680: 0.0031201938960393146
Position 2425: 0.0030952635673531757
Position 2882: 0.002601542420742673
Position 432: 0.002501693681886331
Position 5454: 0.0023195375491585424
Position 289: 0.0022939379109664063
Position 5399: 0.002260230622140254
Position 4235: 0.0021787853463568364
Position 3360: 0.001983798914323322
Position 3673: 0.001955127454156637
Position 5428: 0.0019390669314424472
Position 2088: 0.0018198207652028269
Position 1709: 0.001634858414559046
Position 461: 0.0016159752224488328
Position 3402: 0.001591861539632175
Position 2239: 0.0015822864149469909
Position 4100: 0.0015767485197757613
Position 5451: 0.0015647808936118065
Position 4389: 0.0015515977975198844
Position 5284: 0.001497524766004761
Position 3127: 0.0014797699357818803
Position 359: 0.0013627999393922947
Position 4783: 0.0013568815616328638
Position 4314: 0.001318268203189277
Position 3435: 0.0012978950331611022
Position 4145: 0.0012926862537975753
Position 858: 0.0011387872877951027
Position 4212: 0.001070883892131967
Position 5148: 0.000982269507831121
Position 3989: 0.0009555774910766212
Position 3535: 0.0008870545393119618
Position 1813: 0.0008342873965983328
Position 5013: 0.0008324531073590118
Position 2431: 0.0008053550244446199
Position 400: 0.0007944780891663343
Position 5316: 0.0007834042780861259
Position 494: 0.0007360084752801671
Position 4733: 0.0007200545092896295
Position 3273: 0.000690850171598821
Position 4742: 0.0006521042412322004
Position 329: 0.000615677735690028
Position 374: 0.0006056366295207166
Position 505: 0.0005883778984016824
Position 2665: 0.000558922959217674
Position 2632: 0.000520577671232444
Position 724: 0.0005050737731208618
Position 701: 0.00048762344056252105
Position 3389: 0.00047871725838360567
Position 3255: 0.000472210651330903
Position 1797: 0.00045918215704280306
Position 3437: 0.0004466154556296097
Position 389: 0.0004304976950795332
Position 3013: 0.00038872332307663565
Position 2828: 0.0003837801565248491
Position 2950: 0.00038238741991024615
Position 131: 0.00037842005235575127
Position 1098: 0.00037827539950126526
Position 3227: 0.00036449499223712556
Position 5412: 0.00035419218173770033
Position 5432: 0.00034884738696617276
Position 307: 0.00034410059584351316
Position 2810: 0.0003312545979039595
Position 3481: 0.00032711240410542985
Position 371: 0.00031856528927113264
Position 282: 0.0003169245956152123
Position 480: 0.00030159429863768443
Position 5216: 0.0002898277675978893
Position 3331: 0.0002571063788600888
Position 1370: 0.00025585939615690024
Position 2035: 0.00023789963676299045
Position 824: 0.000235231516820059
Position 3461: 0.00021584005247474254
Position 1612: 0.00020709081402300628
Position 5117: 0.00019959166120226077
Position 804: 0.00019842635473730588
Position 2635: 0.00019740765541302187
Position 5223: 0.00019367132615497436
Position 5141: 0.0001919378362103878
Position 1622: 0.00018176021116006764
Position 3249: 0.00017539706273228103
Position 4380: 0.00016379535012707973
Position 3691: 0.0001629486087563842
Position 499: 0.00015591323109255374
Position 5410: 0.00015498993520070186
Position 4039: 0.00013324431745712837
Position 1697: 0.00012806118879375809
Position 5233: 0.00012262358372300925
Position 5030: 0.00012098692004182561
Position 5305: 0.00011897574812144807
Position 5691: 0.00011565457110216087
Position 2097: 0.00010855501733566892
Position 5152: 0.00010732706367140899
Position 1229: 0.00010699663421451127
Position 1208: 0.00010696761180548637
Position 2638: 0.0001045246271581732
Position 5177: 0.00010165197738518818
Position 5241: 0.00010062598274760751
Position 5160: 9.995821225785862e-05
Position 5291: 9.526546467217737e-05
Position 137: 9.35781295521306e-05
Position 2890: 9.322218078636989e-05
Position 1415: 8.917962914007865e-05
Position 5059: 8.020846920456774e-05
Position 663: 7.920792832667247e-05
Position 901: 7.727105996605805e-05
Position 376: 7.19373573622901e-05
Position 2674: 6.466237437467393e-05
Position 1384: 6.335640980567154e-05
Position 219: 6.327542348842629e-05
Position 2055: 5.872271104928216e-05
Position 4245: 5.8549507327582306e-05
Position 846: 5.7132710172889586e-05
Position 295: 5.708292638120745e-05
Position 336: 5.430794305101468e-05
Position 1830: 5.2504023819468754e-05
Position 2448: 5.221444195904961e-05
Position 2712: 5.071586148315175e-05
Position 833: 4.8854136812855394e-05
Position 2706: 4.862782222094082e-05
Position 331: 4.7675792863742766e-05
Position 4861: 4.7236987374203475e-05
Position 5643: 4.6658882233327225e-05
Position 3546: 4.613333638534037e-05
Position 4466: 4.5897243029886456e-05
Position 5145: 4.493997977452621e-05
Position 501: 4.268646973540548e-05
Position 1950: 4.1984318606670814e-05
Position 465: 3.738907440219063e-05
Position 4621: 3.694060971713072e-05
Position 3276: 3.592204542342711e-05
Position 1183: 3.46907807067411e-05
Position 483: 3.38321928688476e-05
Position 87: 3.151625239204796e-05
Position 814: 3.073295869479e-05
Position 2256: 2.9322271874376132e-05
Position 3075: 2.909140043482339e-05
Position 704: 2.5874340897221886e-05
Position 352: 2.5237934809493678e-05
Position 2729: 2.4891396008617543e-05
Position 4551: 2.3339508403133155e-05
Position 2155: 2.2742143070862988e-05
Position 3041: 2.0917089357216806e-05
Position 674: 1.8567394893416625e-05
Position 163: 1.784377850384757e-05
Position 5598: 1.7650542421892554e-05
Position 1881: 1.5955181899105535e-05
Position 128: 1.5712335835510637e-05
Position 1834: 1.5234008458958545e-05
Position 2267: 1.4769391916353288e-05
Position 3037: 1.4256339984951152e-05
Position 1629: 1.2575826523586705e-05
Position 1677: 1.1538203611286177e-05
Position 1675: 1.1284713488485123e-05
Position 1459: 1.1070577159307538e-05
Position 1794: 1.0407235387058658e-05
Position 1979: 1.0026036444893636e-05
Position 951: 9.533265909177625e-06
Position 1616: 8.891768645449432e-06
Position 623: 8.153795692373353e-06
Position 145: 8.150443711361402e-06
Position 4587: 7.4776953033430585e-06
Position 5560: 7.095481289334336e-06
Position 1378: 6.547302074679965e-06
Position 439: 6.361281436724026e-06
Position 917: 5.923477948267897e-06
Position 2731: 5.788828526835733e-06
Position 2816: 5.7588576517656295e-06
Position 1867: 5.633412776968022e-06
Position 156: 5.078706555993141e-06
Position 2986: 4.839674181946447e-06
Position 158: 4.8193528220507976e-06
Position 105: 4.731691338808152e-06
Position 93: 4.686557706814961e-06
Position 338: 4.096113114403904e-06
Position 5714: 4.033533296546265e-06
Position 340: 3.495890867665047e-06
Position 2434: 3.483147701785691e-06
Position 299: 2.928609304580913e-06
Position 836: 2.6827045953045867e-06
Position 5521: 2.197337592079409e-06
Position 5742: 2.186732733887584e-06
Position 2127: 1.7327270734290366e-06
Position 2065: 1.6100951763401048e-06
Position 1627: 1.5534582523038466e-06
Position 452: 1.524547640199666e-06
Position 503: 1.4415260095085087e-06
Position 3238: 1.3730102416057482e-06
Position 1991: 1.3153145289582512e-06
Position 2112: 1.2439145357418388e-06
Position 2772: 1.2385139385375517e-06
Position 939: 1.194381025870632e-06
Position 3333: 1.13892117736678e-06
Position 5566: 9.793585406329583e-07
Position 1375: 8.782525731873539e-07
Position 1462: 8.41339519716786e-07
Position 3579: 7.12930523758904e-07
Position 5505: 5.225889168591562e-07
Position 5557: 5.085540329975031e-07
Position 3517: 4.5132489328397553e-07
Position 1403: 2.654139429332248e-07
Position 170: 2.343452242738716e-07
Position 237: 1.782067486464566e-07
Position 1929: 1.6681344167050444e-07
Position 1388: 1.3450993982353916e-07
Position 1394: 9.020476629334126e-08
Position 2218: 1.6038484413820517e-08
Position 2196: 1.3722796279276599e-08
Position 1473: 3.353503313789171e-09
Position 1274: 2.340784165431279e-09
Position 2135: 1.998678919076362e-09
Position 1248: 8.624061710187169e-10
Position 1303: 5.375464232831139e-11
Position 618: 1.668894267577135e-11
