Gene = Mrpl9
Position 415: 1.9006362706148698e-08
Position 340: 1.6438602134118354e-08
Position 532: 1.2780159223069454e-08
Position 559: 1.1874186419234923e-08
Position 1732: 1.1391853504111782e-08
Position 290: 5.685376450125627e-09
Position 791: 3.3328744849979973e-09
Position 766: 3.3065214855909194e-09
Position 793: 3.279356442809702e-09
Position 789: 3.2768557574746733e-09
Position 357: 1.8633144357815164e-09
Position 539: 1.757096724896076e-09
Position 4087: 1.733542164291191e-09
Position 3874: 1.6295266762839554e-09
Position 526: 1.447558773686721e-09
Position 795: 1.1126453446806586e-09
Position 757: 1.0282261244376591e-09
Position 769: 7.092385165692808e-10
Position 797: 6.671230295930159e-10
Position 584: 6.12312178020177e-10
Position 921: 5.339747567777113e-10
Position 799: 5.246773435160244e-10
Position 346: 5.188787823304174e-10
Position 801: 5.949320698418927e-11
Position 609: 3.80655917862182e-11
Position 649: 3.2912471935054294e-11
Position 629: 7.424930812738569e-12
Position 552: 1.1631776822286368e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 3934: 0.8766566422063626
Position 333: 0.8708888913774223
Position 1261: 0.5665532889545523
Position 4460: 0.5635125654111159
Position 1575: 0.4671564973313289
Position 3310: 0.425490491599236
Position 1472: 0.34878837670547247
Position 5037: 0.22718414837909898
Position 1220: 0.20539854331762827
Position 3218: 0.1845839229711652
Position 4773: 0.15915430995194146
Position 4586: 0.10870180803700992
Position 317: 0.09009303989173097
Position 1560: 0.07941037165690805
Position 4919: 0.049050900018251874
Position 1361: 0.04634672259215957
Position 4098: 0.03913131285976243
Position 4899: 0.03578924423253633
Position 4500: 0.03578665039752214
Position 3637: 0.033902931102611555
Position 5254: 0.03310559845225919
Position 1537: 0.030040683662178363
Position 1329: 0.029461158943359284
Position 3546: 0.016116041534717775
Position 958: 0.015302611368656502
Position 1002: 0.014948626825445994
Position 4736: 0.014765861351153639
Position 4511: 0.014577490003499878
Position 1518: 0.013429597414806376
Position 3254: 0.012082030949478056
Position 3102: 0.008665945840720009
Position 1227: 0.008173253189381152
Position 4884: 0.008064305021664043
Position 989: 0.007898360963793222
Position 2615: 0.007008540743951037
Position 4903: 0.006790142969522509
Position 381: 0.006546146094818639
Position 913: 0.006385737059721512
Position 335: 0.006094888335171895
Position 5086: 0.005871053164505029
Position 3195: 0.005173806726055672
Position 2387: 0.00444404949767524
Position 4339: 0.004436833018065533
Position 5113: 0.004390896951756521
Position 4310: 0.0037576968603255847
Position 3314: 0.003581318598620319
Position 1291: 0.003549079324449596
Position 3697: 0.0032684632080773085
Position 2658: 0.0031586136763477445
Position 2012: 0.0031110288876641033
Position 3158: 0.0030441303040977395
Position 4301: 0.002990856151546141
Position 4514: 0.0029886139925862426
Position 3753: 0.002923709322312587
Position 4224: 0.0028508555509772077
Position 3641: 0.00241509989115799
Position 363: 0.0022673756606247752
Position 256: 0.0022177104146267924
Position 390: 0.002206542360639192
Position 3694: 0.0019852384328770136
Position 1339: 0.001959533526691087
Position 1317: 0.0016277259364155046
Position 4948: 0.001531988913281428
Position 1989: 0.001520487376798405
Position 1513: 0.0015091171650980172
Position 5309: 0.0014455464669513051
Position 2621: 0.0014022627422189847
Position 3409: 0.0013965288050954545
Position 4052: 0.0013035844495149663
Position 2641: 0.0012069036636959646
Position 965: 0.0011823150248746496
Position 3224: 0.0011502828429121924
Position 1478: 0.001118577995697782
Position 3906: 0.001024594124866188
Position 4263: 0.0009453728931846959
Position 1484: 0.0009238874811653753
Position 1795: 0.0009032282352221207
Position 2984: 0.0008916717421438044
Position 1841: 0.0008481033716763892
Position 1580: 0.0008327757851516969
Position 3882: 0.000823520108043586
Position 4102: 0.0008161774177185919
Position 1948: 0.0007984270295133742
Position 1040: 0.0006485308171056028
Position 3469: 0.0006235841319384898
Position 2646: 0.0005773982480171422
Position 2670: 0.0005399975835854708
Position 3811: 0.0005362940587163777
Position 1430: 0.0005298273384196674
Position 351: 0.0005064090353962203
Position 1146: 0.00046678862440346843
Position 1158: 0.00046056511281619597
Position 3512: 0.00044023150162125774
Position 2216: 0.0004144076238940212
Position 3341: 0.00041353564944493357
Position 1506: 0.0003914688159448087
Position 2301: 0.00038912795025309324
Position 1498: 0.00038621852939659066
Position 4377: 0.00038009424067087243
Position 4204: 0.000371282232689359
Position 2780: 0.0003608528524422983
Position 4653: 0.00035088093650193386
Position 1080: 0.00034571960861793776
Position 3229: 0.00034319933081893125
Position 4140: 0.0003421662173121903
Position 1897: 0.0003396007804162672
Position 4181: 0.0003304002766596789
Position 4357: 0.00027619726167090933
Position 4351: 0.00027173051814106985
Position 1296: 0.000261788184478991
Position 4616: 0.0002586297444011889
Position 4748: 0.0002578318687616454
Position 5274: 0.0002491183795257308
Position 941: 0.00024823456184675587
Position 3023: 0.00024699547350383067
Position 4777: 0.00023954316869422273
Position 5330: 0.00023710137417764843
Position 680: 0.00021728415956079274
Position 725: 0.000207666606461331
Position 2679: 0.00020202170256347182
Position 1717: 0.00019682552672295087
Position 4686: 0.0001878241652064321
Position 675: 0.0001756992375344395
Position 1365: 0.0001756154226422841
Position 3872: 0.00016771131594128463
Position 3108: 0.00016656128474898274
Position 4246: 0.00016061655004026123
Position 423: 0.00014440300548993458
Position 2402: 0.00014400349258311042
Position 3825: 0.00013654639275318507
Position 2507: 0.00013514929327465311
Position 2481: 0.00012316738568578998
Position 1441: 0.00011936619360827554
Position 2344: 0.00011752445658826731
Position 1871: 0.00011549419841045807
Position 3855: 0.00011481513634079693
Position 3845: 0.0001055920599566163
Position 2076: 0.00010301218404053099
Position 1756: 0.00010172336620053633
Position 2689: 9.431792152199594e-05
Position 3330: 8.991248163259508e-05
Position 2001: 8.910193351110061e-05
Position 2573: 8.70721658274479e-05
Position 2611: 8.700406496155291e-05
Position 4822: 7.626608535226821e-05
Position 2660: 7.435552569160014e-05
Position 3966: 6.566853890710261e-05
Position 4643: 5.993721159965103e-05
Position 2039: 5.663543050702438e-05
Position 4233: 5.534893858956413e-05
Position 454: 5.4720338785854714e-05
Position 5339: 5.352549900189282e-05
Position 3472: 5.012415506737907e-05
Position 1380: 4.945052513441766e-05
Position 2716: 4.8217324140276045e-05
Position 1076: 4.76726454942402e-05
Position 1488: 4.7145933029498616e-05
Position 2532: 4.557510437303725e-05
Position 236: 4.241763152004645e-05
Position 4520: 4.117326514501668e-05
Position 3343: 3.951446083365388e-05
Position 4214: 3.861169388082053e-05
Position 1997: 3.7701736448021445e-05
Position 2889: 3.59959561942069e-05
Position 2831: 3.566159298320948e-05
Position 169: 3.4578902051700344e-05
Position 2082: 3.2847929338197535e-05
Position 1495: 3.018100975326528e-05
Position 1180: 2.9936630666470723e-05
Position 3079: 2.7147433532539623e-05
Position 1165: 2.587634691296043e-05
Position 3433: 2.539802825576698e-05
Position 3139: 2.5138283896119723e-05
Position 3160: 2.4667164319437674e-05
Position 2527: 2.2734815344625552e-05
Position 4801: 1.902994820549499e-05
Position 3026: 1.8986420679924216e-05
Position 2516: 1.8962551874829407e-05
Position 2553: 1.8593460292851292e-05
Position 1229: 1.75912149361178e-05
Position 2898: 1.7345903965871013e-05
Position 480: 1.7332129596525686e-05
Position 933: 1.708789571271363e-05
Position 837: 1.669833632553363e-05
Position 2219: 1.662341198091121e-05
Position 1588: 1.630169401762155e-05
Position 2564: 1.6283718974099986e-05
Position 4927: 1.5662646423655374e-05
Position 2016: 1.5127994902716817e-05
Position 2487: 1.4650605941064674e-05
Position 2020: 1.3282915088050041e-05
Position 1375: 1.3170082107172448e-05
Position 2664: 1.2412022068220882e-05
Position 2635: 1.1644051462221197e-05
Position 2094: 1.12581869747234e-05
Position 677: 1.045730455707698e-05
Position 1608: 9.751517110567122e-06
Position 2045: 9.730586942289273e-06
Position 1174: 9.35127344810596e-06
Position 4550: 9.086057980782812e-06
Position 1270: 8.999974560365442e-06
Position 2795: 8.889026732687694e-06
Position 1099: 8.790068271889644e-06
Position 695: 8.149181540876183e-06
Position 2417: 7.68217236537267e-06
Position 2321: 7.667207137677016e-06
Position 629: 7.574491070327838e-06
Position 688: 6.45248693604824e-06
Position 893: 5.838417329946541e-06
Position 230: 5.6932349820063934e-06
Position 4380: 5.681651847005225e-06
Position 2102: 5.0893244492852025e-06
Position 1103: 4.623824268741262e-06
Position 704: 4.3680828504410196e-06
Position 839: 3.47976799340939e-06
Position 1377: 3.026644684434879e-06
Position 841: 2.485002797918728e-06
Position 835: 2.2377535609310977e-06
Position 153: 2.171200225402176e-06
Position 2807: 2.1042711301740793e-06
Position 619: 1.872420477745852e-06
Position 212: 1.854703327578432e-06
Position 432: 1.8207577539776085e-06
Position 2244: 1.4668595878747488e-06
Position 2282: 1.4067611921552699e-06
Position 833: 1.378137357905808e-06
Position 3389: 1.3667556517679905e-06
Position 831: 1.2098156694693912e-06
Position 1660: 1.1635257534443595e-06
Position 843: 9.564429497945242e-07
Position 92: 9.199506175608304e-07
Position 507: 7.156405564305615e-07
Position 880: 6.845435320556991e-07
Position 730: 6.716183488821715e-07
Position 495: 6.324904930386732e-07
Position 1398: 5.887666102268569e-07
Position 845: 5.482314172026508e-07
Position 128: 5.284210930152155e-07
Position 847: 3.228436102765505e-07
Position 3672: 2.1451353489808668e-07
Position 921: 2.0891462938086777e-07
Position 857: 2.0687641299841858e-07
Position 3703: 2.0121416177756224e-07
Position 853: 2.0114976532837222e-07
Position 855: 1.8865660178722056e-07
Position 851: 1.8337208121849857e-07
Position 859: 1.787368469558713e-07
Position 926: 1.5519018413159703e-07
Position 849: 1.545810282493084e-07
Position 1809: 1.2586466719895285e-07
Position 1602: 1.125726923944543e-07
Position 1445: 1.0542097287593202e-07
Position 465: 9.901063885219295e-08
Position 1854: 6.622613927771247e-08
Position 740: 5.8572164448894616e-08
Position 861: 4.473544236513352e-08
Position 867: 4.3823419826714446e-08
Position 863: 3.833367605196189e-08
Position 1623: 3.58862422832686e-08
Position 1950: 3.3256500613433354e-08
Position 1723: 1.666352805039752e-08
Position 2108: 1.6085487492505283e-08
Position 2241: 1.3748825976630787e-08
Position 2152: 8.356060242103273e-09
Position 1621: 8.240547250640538e-09
Position 174: 7.123255516705063e-09
Position 95: 7.0139435021384085e-09
Position 132: 6.071454458400418e-09
Position 215: 2.70001108727296e-09
Position 1618: 2.474964240035011e-09
Position 1732: 1.0091637505453161e-09
Position 1405: 1.1201139510816668e-10
Position 106: 5.600188739719314e-11
Position 865: 1.0224925222163375e-11
Position 873: 2.47619872276823e-12
