Gene = Acbd6
Position 14485: 3.892376730189295e-06
Position 14176: 3.7022719605137492e-06
Position 14305: 3.3212073017920366e-06
Position 419: 2.1049040707427163e-06
Position 381: 1.4385870402484725e-06
Position 1047: 7.707180323974838e-07
Position 1085: 1.3966973271850762e-07
Position 637: 8.178523542608294e-08
Position 650: 3.0881274518468376e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6534: 0.9952053339505581
Position 9462: 0.9726868131290651
Position 12983: 0.39260189740773066
Position 14075: 0.3615117141441385
Position 2079: 0.20593376321785642
Position 280: 0.20543286045926049
Position 2051: 0.17129665548154493
Position 951: 0.15877635119476669
Position 552: 0.15413207729880626
Position 6906: 0.12356309538471369
Position 8606: 0.12096444847969966
Position 611: 0.12069533602910427
Position 18773: 0.0949667991831448
Position 21943: 0.09287072431971116
Position 7495: 0.08264206402258273
Position 17983: 0.07737715378905656
Position 15127: 0.0734998792729927
Position 15400: 0.06941339427202559
Position 20294: 0.06335885335721884
Position 7931: 0.06260922292042617
Position 1970: 0.05539534699094007
Position 10684: 0.05258789077422226
Position 6876: 0.046906166449649456
Position 11688: 0.0454455595924011
Position 2544: 0.04291326234316998
Position 15020: 0.03311114107639354
Position 1929: 0.0327537931494699
Position 20074: 0.03259458880416033
Position 14366: 0.031512337933883514
Position 925: 0.029253009299907505
Position 10004: 0.02847166784894283
Position 14605: 0.028445597623525564
Position 7776: 0.027696672179490293
Position 9903: 0.025982561142040214
Position 3469: 0.022718270101783462
Position 17301: 0.019978850136689888
Position 18012: 0.01864304754447661
Position 17325: 0.01859952398217923
Position 229: 0.017482218626773623
Position 13251: 0.01693495843784612
Position 867: 0.016736321785485384
Position 2707: 0.01650048761975175
Position 7946: 0.015372095419977704
Position 11301: 0.014952357343803057
Position 2561: 0.014025250726078445
Position 8896: 0.013335603653559985
Position 1744: 0.01171568018465864
Position 462: 0.011020388661141672
Position 8341: 0.010668677354748994
Position 16145: 0.01044211359410955
Position 872: 0.010176255684120132
Position 14574: 0.0096184655357535
Position 17813: 0.009438091470244546
Position 6992: 0.00823533803144145
Position 11062: 0.008007043990835721
Position 12867: 0.007828540340468888
Position 7759: 0.007284672469998159
Position 13427: 0.006977224096607379
Position 2617: 0.006819552004114545
Position 12979: 0.006797429924082456
Position 15319: 0.006719347917768601
Position 4483: 0.0066982207367235255
Position 11493: 0.0066057613063135465
Position 9297: 0.005930162932815087
Position 15229: 0.005495612275154319
Position 6859: 0.005471064540150801
Position 241: 0.0050936054040945575
Position 9436: 0.004898005976749123
Position 16319: 0.004886395381243702
Position 3536: 0.004866688311196846
Position 8285: 0.0044911335437691005
Position 14195: 0.004475645705071917
Position 7975: 0.004474650504112112
Position 437: 0.004224137201413823
Position 2816: 0.004151220401593472
Position 1122: 0.004069543217723209
Position 12796: 0.004054686432671802
Position 8327: 0.00364655269622075
Position 559: 0.003620581910975363
Position 8362: 0.0035492142860335785
Position 14773: 0.003438546035803284
Position 13025: 0.0032277240019846602
Position 7927: 0.0030674932743106763
Position 1863: 0.0029686368401798764
Position 626: 0.0028967932041903404
Position 6764: 0.002765245727113991
Position 6909: 0.0024457634219258706
Position 13522: 0.0023412726455493927
Position 6324: 0.0023006413653209406
Position 1201: 0.0022919016300009393
Position 12263: 0.0022893441988956153
Position 99: 0.002133512897266355
Position 727: 0.002123621150333207
Position 12564: 0.002038001321781075
Position 689: 0.002029636552027137
Position 620: 0.0019963765998700198
Position 285: 0.0018721620181902125
Position 1171: 0.0018004423628339666
Position 9645: 0.0016657405630370369
Position 11350: 0.0016556926506961027
Position 9364: 0.0016520645922224032
Position 15894: 0.0015915418365342736
Position 8359: 0.0015038284636443686
Position 6729: 0.0014883246584548903
Position 659: 0.0013910150917918864
Position 15617: 0.001388629774368152
Position 11984: 0.0013845018124434897
Position 13542: 0.0013798435393003843
Position 13760: 0.001353517273053106
Position 12654: 0.001286964414634687
Position 6767: 0.0012187536690218782
Position 4718: 0.0011669389239008234
Position 6283: 0.0011650520286912544
Position 10520: 0.0010462695955043555
Position 9279: 0.0009742998117798899
Position 10601: 0.0009653602590426895
Position 9941: 0.0009532211100140895
Position 9327: 0.000914987900262654
Position 8942: 0.0009027056132817419
Position 502: 0.0007727657329925427
Position 574: 0.0007275208666544719
Position 13302: 0.0006714530606688297
Position 10464: 0.0006676467391540913
Position 13391: 0.000651286275384975
Position 9780: 0.0006301348755367851
Position 1809: 0.0006175697922977101
Position 2666: 0.0006028611060173835
Position 10213: 0.0005795997073828597
Position 982: 0.0005653114790640442
Position 11362: 0.0005487976978146686
Position 9651: 0.0005316026207396318
Position 5613: 0.0005195535443853421
Position 9623: 0.0004617940022273583
Position 1018: 0.00045079424321082926
Position 2980: 0.00044795424259275483
Position 8028: 0.00043169606624133877
Position 11588: 0.00042997542767511643
Position 9905: 0.00040183933721075875
Position 144: 0.0003952537287460826
Position 13580: 0.00037234681630111694
Position 490: 0.0003713427503924504
Position 2908: 0.00034577042816844766
Position 678: 0.00034449868036516166
Position 11725: 0.0003436600557647086
Position 10052: 0.0003154604168605506
Position 9970: 0.0002926537459692167
Position 13583: 0.0002527901640680999
Position 11604: 0.0002165955613546244
Position 8539: 0.00021058019827030147
Position 1137: 0.00020886080286947574
Position 9826: 0.00020783377609799055
Position 7798: 0.0001885510230952062
Position 1253: 0.00018535803661126726
Position 3068: 0.00016771949056118484
Position 375: 0.00016231944787943906
Position 2640: 0.00014643120997084278
Position 10406: 0.00011971369497048742
Position 7662: 0.00011254778027753622
Position 295: 8.238236316984086e-05
Position 9797: 8.235698289338315e-05
Position 10202: 6.683714907847705e-05
Position 788: 6.479539541696262e-05
Position 406: 6.0499991238944615e-05
Position 10537: 5.295688876117967e-05
Position 10019: 4.761539861766541e-05
Position 1071: 4.3084618151906957e-05
Position 1021: 4.1943733108305935e-05
Position 410: 3.564551484630774e-05
Position 656: 3.255383911170768e-05
Position 791: 3.0087394545055266e-05
Position 637: 2.8040214652722062e-05
Position 7627: 2.5263410159138653e-05
Position 7803: 2.499844609098366e-05
Position 7591: 2.321928311405364e-05
Position 6925: 1.924197762290984e-05
Position 205: 1.586445809817543e-05
Position 2097: 1.3274305078541946e-05
Position 2575: 1.1467297051215674e-05
Position 1282: 1.1063701481110743e-05
Position 647: 1.0839912072742685e-05
Position 9147: 9.457265840977776e-06
Position 9960: 8.852178864522483e-06
Position 152: 8.01172043461377e-06
Position 1213: 7.663018696504981e-06
Position 510: 7.557163823882952e-06
Position 2900: 6.480931130163502e-06
Position 6586: 5.026460271822184e-06
Position 387: 4.840074982458501e-06
Position 312: 4.5109966622867855e-06
Position 332: 4.408005667706294e-06
Position 693: 3.84147571682923e-06
Position 2867: 3.6573197702290674e-06
Position 12841: 3.5608605816193227e-06
Position 7414: 3.4988965291340973e-06
Position 1804: 2.7612413254454853e-06
Position 149: 2.56703065864553e-06
Position 734: 2.4238583299435584e-06
Position 10762: 1.6683951629326076e-06
Position 381: 8.094343901066259e-07
Position 737: 7.549663575405215e-07
Position 707: 6.182807911734017e-07
Position 326: 5.80511378755174e-07
Position 9669: 5.532023360327178e-07
Position 794: 4.296568287209583e-07
Position 1177: 1.1311378059824963e-07
Position 347: 4.5511289693953956e-08
Position 825: 3.348696092397676e-08
Position 697: 3.160930433312069e-08
Position 506: 3.048138047250849e-08
Position 9918: 2.7425803471378517e-08
Position 398: 5.913413537965601e-09
Position 1091: 1.9642707494098732e-10
Position 1058: 8.573533130143408e-11
Position 704: 1.3811661015654538e-14
