Gene = Tmem265
Position 135: 0.002901290228539248
Position 2332: 0.00289576310204907
Position 1708: 0.0026580948865595573
Position 2575: 0.0025624076021482276
Position 2958: 0.0020678301260171374
Position 3664: 0.0019318975203058294
Position 2018: 0.0019006597212394563
Position 3634: 0.0015772930270998296
Position 3863: 0.0015603660384463766
Position 2223: 0.0013259174190105112
Position 1462: 0.0013227616313295854
Position 2729: 0.001292238083704855
Position 3353: 0.001235035272105443
Position 3397: 0.001215191483130665
Position 2596: 0.001191788758881033
Position 2897: 0.0011698078231649504
Position 2007: 0.0011225927140111822
Position 2938: 0.0011108120089273047
Position 1006: 0.0010989377946625089
Position 94: 0.0010731483570353287
Position 3843: 0.0009299556542710931
Position 1746: 0.0007887683089192229
Position 1902: 0.0007811062416617147
Position 338: 0.0007539052706941398
Position 772: 0.0006760361723269051
Position 1752: 0.0006493079416218849
Position 1532: 0.0005751647102893113
Position 310: 0.0005145460769928616
Position 2250: 0.00050185370354638
Position 3356: 0.0004687386345717729
Position 2307: 0.00044055533360958643
Position 2247: 0.0004379211802588728
Position 3255: 0.000379266174660883
Position 2037: 0.0003722724135129747
Position 2275: 0.00036554377410618553
Position 1303: 0.00035665201501776194
Position 787: 0.00032203509697605786
Position 836: 0.0002990844224397468
Position 2062: 0.00027694122248983445
Position 3473: 0.00024660717606356003
Position 3622: 0.0002465748856606627
Position 3400: 0.00024459419320179115
Position 122: 0.00023717629103845966
Position 2359: 0.00020310516967087143
Position 2668: 0.00019844659937634054
Position 2162: 0.00019351237496786837
Position 1541: 0.00018298921043563449
Position 2524: 0.0001765230447097855
Position 1035: 0.00017429751624787172
Position 895: 0.0001739828216606674
Position 2012: 0.00016952953470004056
Position 2466: 0.00016811013401834304
Position 2158: 0.00016593796960514114
Position 2278: 0.00015727306985968307
Position 2697: 0.00015714861766389949
Position 567: 0.0001548777433378331
Position 1345: 0.00015407921710963333
Position 2849: 0.00014792764493519228
Position 2888: 0.00014584069638545676
Position 3027: 0.00014255178246491175
Position 3359: 0.00012926009258230583
Position 3086: 0.00012523535605452431
Position 3021: 0.00012189877657336814
Position 1685: 0.00012109741427062728
Position 3582: 0.00012075494752940478
Position 1349: 0.0001117828785944244
Position 165: 0.00010813432861101827
Position 2085: 0.00010595230062357503
Position 168: 0.00010531251148804256
Position 1847: 0.00010394120516938375
Position 2950: 0.0001006572509922481
Position 3578: 9.762435738372672e-05
Position 2812: 9.472981830434602e-05
Position 1387: 9.223772731867948e-05
Position 2481: 9.136281037222199e-05
Position 3047: 9.129295944045268e-05
Position 2678: 9.035183196767245e-05
Position 454: 8.774435535600236e-05
Position 585: 8.75750431756664e-05
Position 2187: 8.36055811417824e-05
Position 1497: 7.9579329404674e-05
Position 1185: 7.623682897247794e-05
Position 1567: 7.385335230635484e-05
Position 1687: 6.760083317492128e-05
Position 2119: 6.728275221787639e-05
Position 2620: 6.641622255363311e-05
Position 253: 6.420238429497503e-05
Position 1075: 6.237658381407282e-05
Position 231: 5.895508925680375e-05
Position 2345: 5.7533241285894727e-05
Position 1660: 5.749357640118406e-05
Position 2142: 5.681438191707051e-05
Position 2082: 5.3530801178935244e-05
Position 1355: 4.557958452891706e-05
Position 1092: 4.457755620466424e-05
Position 1281: 4.318929201496348e-05
Position 3377: 4.2053020055479615e-05
Position 3207: 3.668543811110341e-05
Position 3091: 3.636644447573947e-05
Position 1256: 3.586445330830597e-05
Position 3129: 3.268790997664024e-05
Position 2821: 3.229715147223275e-05
Position 1740: 3.204185658267315e-05
Position 733: 2.991915076076736e-05
Position 3177: 2.962884253747295e-05
Position 3320: 2.933428157694212e-05
Position 317: 2.6940190227750218e-05
Position 1749: 2.6227078857422926e-05
Position 592: 2.5906362304893544e-05
Position 1783: 2.2537451675184716e-05
Position 2194: 2.103710857011723e-05
Position 1628: 2.077297765951146e-05
Position 1104: 2.037099393588898e-05
Position 2290: 2.01252141412332e-05
Position 638: 1.999252309028682e-05
Position 3685: 1.8932178692850587e-05
Position 2541: 1.8918548886734862e-05
Position 1042: 1.8814807313101064e-05
Position 1180: 1.825486619635988e-05
Position 736: 1.7699323037528013e-05
Position 2351: 1.5638601346834224e-05
Position 112: 1.2309937166927797e-05
Position 669: 1.175384126474369e-05
Position 321: 1.124783332710617e-05
Position 815: 8.995498002935423e-06
Position 1399: 7.420214219436897e-06
Position 1467: 6.419688075027867e-06
Position 1289: 6.08573786984368e-06
Position 1080: 5.32884611896612e-06
Position 1370: 4.829686263055976e-06
Position 1055: 4.064159211657277e-06
Position 361: 3.231078807067895e-06
Position 738: 3.221328209497157e-06
Position 951: 2.922428611938029e-06
Position 354: 2.8874919804083406e-06
Position 1375: 2.4891956758978756e-06
Position 1049: 2.3353010645453464e-06
Position 1756: 2.1892573522214134e-06
Position 359: 2.1534296747271887e-06
Position 1667: 2.08193598928207e-06
Position 374: 2.0087218392438486e-06
Position 1605: 1.8448005961156773e-06
Position 1681: 1.3722818145346051e-06
Position 1634: 1.044677106762683e-06
Position 1642: 5.646418644660821e-07
Position 1609: 2.765349237385685e-07
Position 1657: 2.757379627423307e-07
Position 1218: 1.950160739130634e-07
Position 421: 1.8833098673623627e-07
Position 1594: 1.3407143276287007e-07
Position 1571: 1.2209015364742778e-07
Position 685: 1.0371648701249712e-07
Position 1214: 1.0119615245491308e-07
Position 384: 7.545185673832502e-08
Position 1274: 5.467438218324781e-08
Position 1203: 5.219182696100728e-08
Position 759: 4.823628310129225e-08
Position 640: 3.103669193643398e-08
Position 604: 2.2004301634401853e-08
Position 611: 7.16979206287283e-09
Position 654: 6.1243920902112266e-09
Position 395: 3.1436243526802216e-09
Position 751: 8.626808327227556e-10
Position 620: 7.704789609901899e-10
Position 658: 4.695700430483991e-10
Position 648: 1.3615110925801527e-10
Position 756: 1.3207271804037416e-10
Position 76: 8.68046347114577e-11
Position 400: 3.572273431267459e-14
