Gene = Gatad1
Position 3088: 0.0033618358578012472
Position 8140: 0.00319002273254876
Position 1957: 0.0031280079630299083
Position 3124: 0.0031110424379109957
Position 7690: 0.0030958402637395344
Position 7021: 0.002977415863405514
Position 6981: 0.002953640250906871
Position 8411: 0.00289247832902482
Position 7189: 0.0025946778444870403
Position 7870: 0.0025548660709188483
Position 3070: 0.0025298572761796134
Position 5883: 0.00236407508515059
Position 2006: 0.0021983399824124484
Position 2701: 0.002187829472372194
Position 2725: 0.002175999269250408
Position 6178: 0.0021484653830946268
Position 2114: 0.001993931137108493
Position 1165: 0.0019639581065896187
Position 5665: 0.001960602406124708
Position 3073: 0.001853939156557674
Position 6408: 0.0018033449749436652
Position 6468: 0.00179184008758589
Position 8355: 0.0017558853051416038
Position 5879: 0.0016412647015716507
Position 4889: 0.0016244554893651455
Position 2565: 0.0016024653612501706
Position 6809: 0.0015704712571525563
Position 1087: 0.0015694724116145015
Position 4709: 0.0014358821189989386
Position 2504: 0.0013368610922371788
Position 585: 0.0013004097290050646
Position 7931: 0.0012598186131520595
Position 5516: 0.0012294951322394635
Position 6890: 0.0010573932072462172
Position 1133: 0.001051575418532497
Position 3577: 0.0010233212011276928
Position 4532: 0.0010186253569294545
Position 5591: 0.0010081938222338276
Position 888: 0.0009891215298228897
Position 1007: 0.0009196099564030834
Position 3971: 0.0008346100851715334
Position 2255: 0.000745673199201853
Position 2031: 0.0007430444068511037
Position 1610: 0.0007068901020820898
Position 2827: 0.0006702719188269986
Position 3208: 0.000666986638598947
Position 1369: 0.0006122556425752282
Position 5630: 0.0005832296373583699
Position 1189: 0.0005788099929566307
Position 6172: 0.0005467550877508015
Position 3175: 0.0005342216207131121
Position 4102: 0.0005147028041344695
Position 5737: 0.00044034404943782315
Position 1108: 0.00042708568580637703
Position 4759: 0.0004196035115243298
Position 1330: 0.00040281140570252907
Position 4141: 0.0003951280224068547
Position 3399: 0.00038580026271049247
Position 3429: 0.0003854020769816077
Position 4000: 0.00033502432986533417
Position 1683: 0.00032242092179258884
Position 1550: 0.00032194145145239084
Position 4666: 0.000321836985897633
Position 5548: 0.00030642857845381916
Position 1004: 0.00029587719120583247
Position 1023: 0.00026883977054688
Position 1185: 0.00026002160221617887
Position 1273: 0.00025548236511481367
Position 5857: 0.00025475749182195777
Position 4003: 0.00022542973647052134
Position 1227: 0.00022255549036351944
Position 410: 0.00020701469393022873
Position 4626: 0.0002059194399566837
Position 4346: 0.0001983313436459478
Position 3709: 0.00018479217490685034
Position 314: 0.00018093258603875574
Position 921: 0.00017973506550539263
Position 1223: 0.00015998516235840035
Position 2913: 0.00015888277259674583
Position 1089: 0.00015537279391302715
Position 844: 0.00014489463029746083
Position 2060: 0.00014118920199485325
Position 1743: 0.00013651167852238923
Position 3609: 0.0001360151278498192
Position 456: 0.00013108142599290253
Position 4014: 0.00010448587232349737
Position 4513: 9.41167337779555e-05
Position 1490: 9.284401421573716e-05
Position 3744: 9.233862667537359e-05
Position 3551: 8.954391720883271e-05
Position 2196: 7.473226739916634e-05
Position 4230: 7.433737026737628e-05
Position 1960: 7.388589781600674e-05
Position 2383: 7.338624952832943e-05
Position 4106: 7.225513050492538e-05
Position 2570: 7.078559865354685e-05
Position 1192: 6.999400409241591e-05
Position 3625: 6.11993070766463e-05
Position 2441: 5.254010036911833e-05
Position 2350: 5.2477757989244904e-05
Position 2631: 4.663301078051606e-05
Position 326: 4.627948814411936e-05
Position 1646: 4.175745644701195e-05
Position 2831: 3.744402591702522e-05
Position 345: 3.060735322950712e-05
Position 530: 3.0478707754118223e-05
Position 520: 3.0230467268914774e-05
Position 1977: 3.0098317037219857e-05
Position 1057: 2.905324515748152e-05
Position 1880: 2.8107476338277508e-05
Position 506: 2.732285395919265e-05
Position 486: 2.1659075643455418e-05
Position 989: 2.133027684557508e-05
Position 1886: 1.8463408737748182e-05
Position 1764: 1.7709889353515385e-05
Position 489: 1.6881481439898537e-05
Position 969: 1.6069447374086898e-05
Position 902: 1.3670721846817406e-05
Position 2748: 1.3268719921312769e-05
Position 340: 9.987781903111198e-06
Position 1142: 9.931159196046069e-06
Position 439: 9.206147553747757e-06
Position 351: 9.085107989840544e-06
Position 1459: 5.114420836521084e-06
Position 1096: 4.691291644143169e-06
Position 1146: 3.994838225399748e-06
Position 1031: 2.6379184388459754e-06
Position 1254: 2.110045198581043e-06
Position 864: 1.1222110699672628e-06
Position 2727: 9.392828188037362e-07
Position 1245: 9.136749477491408e-07
Position 934: 8.140546809326309e-07
Position 1237: 7.903291575517114e-07
Position 707: 6.372026585324e-07
Position 862: 5.703430381020262e-07
Position 983: 3.7516648411345757e-07
Position 272: 3.5836049521404553e-07
Position 947: 3.048311188185213e-07
Position 626: 2.488553623011543e-07
Position 368: 1.9169609452852735e-07
Position 185: 1.4022127014070225e-07
Position 701: 1.2247282159253396e-07
Position 928: 1.7573559301962783e-08
Position 414: 1.7521861005232065e-08
Position 424: 1.4506511175076726e-08
Position 591: 1.1496556701531354e-08
Position 597: 3.5674100107716504e-09
Position 211: 2.786517849889953e-09
Position 149: 1.279635768678301e-09
Position 125: 1.2406474383994403e-09
Position 322: 1.2330971315805267e-09
Position 464: 3.0680253943297013e-10
Position 132: 1.725150606578515e-10
Position 238: 6.501787274032294e-11
Position 234: 3.547522989262932e-11
Position 246: 9.88563607130504e-12
Position 553: 3.944430564650259e-12
Position 77: 1.9976803811101875e-12
Position 74: 1.176210896736219e-12
Position 193: 6.180670953985327e-15
Position 199: 4.689951139134488e-15
