Gene = Spc24
Position 884: 0.1926596386241302
Position 3109: 0.12958424594636306
Position 551: 0.12025107963734655
Position 4007: 0.11642959843819022
Position 1786: 0.10793270907957901
Position 1152: 0.03131198704138114
Position 2912: 0.020954711947215564
Position 4025: 0.020077704000445007
Position 3012: 0.01992214760067327
Position 1962: 0.0169581928189125
Position 2903: 0.01484342577166928
Position 2922: 0.014650122091368236
Position 3669: 0.014535597449880073
Position 1538: 0.013035120447006148
Position 4337: 0.00994720698037555
Position 4237: 0.008986283991240787
Position 4050: 0.008682263442441322
Position 4756: 0.008061176869010074
Position 2078: 0.007862333306403525
Position 2812: 0.006965978646795806
Position 764: 0.006714584630264808
Position 2338: 0.006623773241889789
Position 3472: 0.00609806870228796
Position 1903: 0.005561759719020847
Position 720: 0.005383739494808034
Position 344: 0.005290169546293778
Position 1437: 0.005043439547874535
Position 810: 0.004797371568806093
Position 284: 0.004238038147487199
Position 1030: 0.004201252596362286
Position 2524: 0.0040196234935040934
Position 716: 0.0037766815725412007
Position 4324: 0.0037632910441749295
Position 3258: 0.0032875077372685243
Position 4541: 0.0030679637641179685
Position 3139: 0.0029559080199380366
Position 3744: 0.002732786612641904
Position 2285: 0.0026148955431806197
Position 3624: 0.002222461396350968
Position 642: 0.002101752118975929
Position 254: 0.0020255276584938567
Position 2930: 0.0019749264365372943
Position 2886: 0.0018393704623655672
Position 865: 0.0017782087420610678
Position 3426: 0.0017612215520069292
Position 2493: 0.0017516783116831589
Position 3911: 0.0017312202806038404
Position 1828: 0.0016606698959042967
Position 3017: 0.001579019486753059
Position 1509: 0.00140160127116864
Position 896: 0.0013623509709708285
Position 132: 0.0012780009299645514
Position 930: 0.0012536782100743711
Position 824: 0.00118460684654248
Position 2538: 0.0011601742546427565
Position 3629: 0.0010363827927490099
Position 1516: 0.001011401555833811
Position 2763: 0.0010060416875747962
Position 3729: 0.0009879418583951852
Position 492: 0.000979997006601719
Position 3703: 0.0009698840762336136
Position 735: 0.0009430323694168274
Position 2318: 0.0008023578564847375
Position 2497: 0.0008018473227767976
Position 2244: 0.0008000699611157556
Position 1633: 0.0007912196592552032
Position 1188: 0.0007653287161015117
Position 1107: 0.0007380025106555586
Position 620: 0.0007152765611455436
Position 927: 0.0006618168420991593
Position 1161: 0.0006481869018828927
Position 3302: 0.0006170104259593058
Position 994: 0.0006092952623900327
Position 1459: 0.000565051605412435
Position 2088: 0.000543725423419353
Position 2856: 0.0005259788185990684
Position 1418: 0.0005185848554000429
Position 2343: 0.0005174741686322388
Position 349: 0.0005138707276047625
Position 1805: 0.0004904340111586497
Position 1292: 0.0004893341348855012
Position 2248: 0.00045457719288344815
Position 2138: 0.0004443164688190955
Position 2197: 0.0004013209281190797
Position 583: 0.0003898881315257546
Position 4509: 0.0003868047651694926
Position 2298: 0.0003843851409625337
Position 286: 0.00036284001028262546
Position 769: 0.00035939115867597224
Position 4342: 0.0003047935776992253
Position 3534: 0.00030288271425342835
Position 558: 0.0003013453373544438
Position 975: 0.00028103978854652904
Position 409: 0.0002680048356611889
Position 376: 0.00024290615265680615
Position 2607: 0.00023880409419342616
Position 1318: 0.00023531048486819794
Position 4433: 0.00022765935920964387
Position 1851: 0.00022747466719087397
Position 4069: 0.00022005979768255888
Position 4033: 0.00021284896648182328
Position 3834: 0.00020479841706112556
Position 3870: 0.00020223915095007723
Position 4057: 0.00020141510634713992
Position 1964: 0.00019904959057290332
Position 3590: 0.00019352911281383752
Position 3149: 0.00018877373158930852
Position 570: 0.00018722324798444706
Position 683: 0.00017197364487601296
Position 4818: 0.00014394724817493073
Position 129: 0.00014247086648870228
Position 2565: 0.0001404058136046628
Position 424: 0.00013589211877819475
Position 2784: 0.00013556377602563457
Position 665: 0.0001339491105587026
Position 2010: 0.00012925546424216435
Position 2217: 0.00012559164491438745
Position 294: 0.00012123769198657846
Position 2475: 0.00011963710034240045
Position 1672: 8.656620492750713e-05
Position 935: 8.457161841643262e-05
Position 159: 8.450725295190332e-05
Position 2222: 8.144851723540866e-05
Position 2649: 8.083234855181603e-05
Position 1180: 7.778000870944518e-05
Position 2418: 7.706911537558657e-05
Position 1734: 7.118081505527846e-05
Position 1175: 6.959008889823775e-05
Position 2374: 6.568024941323652e-05
Position 307: 6.432310656643402e-05
Position 628: 5.716813723201755e-05
Position 898: 5.428680344661479e-05
Position 1370: 4.928220033193522e-05
Position 971: 4.822155614061438e-05
Position 580: 4.78590870970098e-05
Position 1657: 4.148007197934084e-05
Position 1558: 4.08087358886119e-05
Position 122: 3.656168385397333e-05
Position 3026: 3.085051304068295e-05
Position 909: 3.0039635011688196e-05
Position 516: 2.991020529335524e-05
Position 938: 2.534995783666457e-05
Position 362: 2.4079765945610862e-05
Position 2612: 2.225672032357308e-05
Position 420: 2.2110212557279293e-05
Position 595: 2.1380136894619096e-05
Position 153: 1.959225659979136e-05
Position 2550: 1.285738742353781e-05
Position 2556: 5.654470304417608e-06
Position 426: 5.152448239820433e-06
Position 299: 3.950346583612912e-06
Position 610: 3.943726269700653e-06
Position 1555: 3.6663476537437524e-06
Position 177: 3.2894967400979967e-06
Position 429: 3.1974542953403063e-06
Position 2490: 2.8725353348793253e-06
Position 968: 2.2732130824239094e-06
Position 518: 1.2535164000825227e-06
Position 966: 1.1832303393573787e-06
Position 585: 1.1236690743979322e-06
Position 501: 1.0708110831558213e-06
Position 1297: 9.133996789606239e-07
Position 210: 8.303451121424379e-07
Position 525: 4.1271878723753705e-07
Position 141: 3.978371011138644e-07
Position 102: 2.592269775431107e-07
Position 522: 2.2144480043150222e-07
Position 96: 1.1803293346181841e-07
Position 105: 1.0263524398871459e-07
Position 600: 9.955363771426082e-08
Position 649: 8.615683630728896e-08
Position 1249: 6.930156220266486e-08
Position 440: 5.61895974337661e-08
Position 234: 1.603234640697885e-08
Position 1100: 8.577958738411026e-09
Position 189: 2.6821874513351657e-09
Position 1072: 9.195021390800305e-10
