Gene = Shaw
Position 5757: 0.028023050355083904
Position 2444: 0.026491658599270218
Position 4564: 0.02333243903571426
Position 8691: 0.013886501510694736
Position 1572: 0.012776886566910568
Position 1859: 0.011147008973037506
Position 5635: 0.009668799734148543
Position 179: 0.009492600316666927
Position 1603: 0.007856836296246528
Position 7687: 0.007175121079958007
Position 7378: 0.00703571035624901
Position 7895: 0.005006720043323963
Position 227: 0.0039661057427392045
Position 6187: 0.0038876227171391158
Position 5809: 0.003711210322971681
Position 4528: 0.003491536677752091
Position 4998: 0.003160200318036478
Position 7312: 0.0030245755908949318
Position 7280: 0.002999588503422821
Position 5714: 0.002927177288142333
Position 851: 0.0026492113208000183
Position 696: 0.0026259054387536896
Position 6119: 0.0025235167251863744
Position 2460: 0.0025023648884459453
Position 1132: 0.002110470677892486
Position 4227: 0.001910864233246227
Position 6393: 0.00188232614580763
Position 683: 0.0016106919912658925
Position 5916: 0.0016093089643004635
Position 4951: 0.0015091957954415324
Position 3945: 0.00141201093513966
Position 245: 0.0013050849545702184
Position 6774: 0.0012307945279141082
Position 5962: 0.0011881275258056327
Position 6160: 0.0011810580326737973
Position 5143: 0.00100552563713311
Position 6421: 0.0009299833048040541
Position 4647: 0.0007702695161119634
Position 4114: 0.0007110367192097892
Position 4814: 0.0006446509267494008
Position 4572: 0.00048351936508025126
Position 3878: 0.0004803119406452175
Position 6554: 0.0004701113619627096
Position 4494: 0.0004545354467597455
Position 4547: 0.00045153296804424073
Position 3914: 0.00030116681608342844
Position 4317: 0.00022810488107331324
Position 4060: 0.00018226557946314398
Position 3652: 0.00014736143248112718
Position 4537: 0.00012697709031828653
Position 4270: 0.00012580825544583905
Position 4435: 5.415915980301902e-05
Position 3662: 4.58647031877763e-05
Position 4121: 3.237265521429982e-05
Position 5405: 2.3683683840074014e-05
Position 6964: 2.3092886265823647e-05
Position 4040: 2.2960360367644055e-05
Position 4076: 1.698447454751033e-05
Position 3997: 9.263645865457522e-06
Position 5652: 4.437164407646955e-06
Position 5348: 4.383693840011049e-06
Position 5646: 2.71018408554615e-06
Position 5309: 1.0585876774768855e-06
Position 3707: 4.178931548441996e-09
Position 3772: 3.63548475771465e-10
Position 3816: 2.3978446400014503e-10
Position 3827: 6.66101076195311e-11
