Gene = axo
Position 26996: 0.8829664162307096
Position 12087: 0.8488695688681088
Position 43590: 0.7845409867844866
Position 37118: 0.7813297880395261
Position 16914: 0.71025200760524
Position 43192: 0.7061064546593222
Position 44072: 0.693243095246095
Position 22993: 0.6760223252166203
Position 42045: 0.4416644545568641
Position 42755: 0.4332251809410746
Position 15117: 0.42827369565489964
Position 15355: 0.33331266448275004
Position 16042: 0.22425597720559445
Position 23123: 0.2203372395914512
Position 40565: 0.21098944233877198
Position 43481: 0.16920485594101992
Position 14992: 0.13237452169377903
Position 44081: 0.11144035570355698
Position 23126: 0.09320576746417393
Position 15065: 0.09069323359992912
Position 27568: 0.08608117452503371
Position 44084: 0.08132557092309364
Position 42667: 0.0778469780341361
Position 42636: 0.07340723329667903
Position 43984: 0.06281664294821569
Position 36837: 0.058771197802665986
Position 27730: 0.05331901331676483
Position 1873: 0.0466316682660954
Position 41600: 0.0458158775948853
Position 2023: 0.041185091849822636
Position 832: 0.038288952271720245
Position 2055: 0.03783478538794833
Position 22409: 0.032386189287858046
Position 27500: 0.029437556470209056
Position 44137: 0.028773125062134967
Position 41621: 0.027373144523553977
Position 31438: 0.025527160053428165
Position 15554: 0.023075511664931807
Position 31490: 0.01886084967988643
Position 15805: 0.01848764311599448
Position 30982: 0.017846026137939324
Position 1100: 0.01629479388209894
Position 43376: 0.01616550050573417
Position 37145: 0.015629824144923084
Position 31485: 0.015571700862701255
Position 37414: 0.015214309097955077
Position 40246: 0.014746785481122144
Position 1893: 0.013542304476670115
Position 41581: 0.013381279275638288
Position 50762: 0.011248490561005594
Position 30895: 0.010035427925764276
Position 1896: 0.009864206723151128
Position 43343: 0.009389781299903383
Position 32950: 0.008419645497750655
Position 14260: 0.008062808475116636
Position 32297: 0.007489070584027495
Position 31273: 0.007393269258281789
Position 43408: 0.0069993897692406035
Position 31464: 0.006915681731782831
Position 16390: 0.006913286550838137
Position 1292: 0.006639876360682968
Position 31512: 0.00631710488424272
Position 30885: 0.005088514139138991
Position 32129: 0.004989040522591859
Position 41814: 0.004633264685913404
Position 30908: 0.0046277256606246445
Position 43340: 0.004366124393225749
Position 51206: 0.0043463625517208915
Position 36772: 0.004151821784335202
Position 38001: 0.004150999561905255
Position 32178: 0.004030278189028064
Position 29694: 0.0039297511499741065
Position 36865: 0.0034645089705020635
Position 15611: 0.00334805120068357
Position 37753: 0.0030206986310128566
Position 35763: 0.0029716129614222445
Position 28771: 0.0029354612452025834
Position 44000: 0.0027401142491528933
Position 28599: 0.0025539485817597145
Position 15899: 0.002536044823130577
Position 31503: 0.0021434593133501847
Position 18189: 0.00196766969446555
Position 49559: 0.0017623472565644607
Position 52006: 0.001699558003361716
Position 28065: 0.0015951064982144942
Position 50507: 0.0014162029891944465
Position 34417: 0.0012912859611174177
Position 29162: 0.0009355081634981566
Position 28116: 0.0007113425090921992
Position 1531: 0.0006366613722684992
Position 24243: 0.0006361595162015775
Position 28578: 0.0006066048430334876
Position 842: 0.0005407391837350491
Position 36448: 0.00031213980717265176
Position 48527: 0.00027817534361382774
Position 36681: 0.00023035641496828432
Position 23385: 0.00022584314064787847
Position 30915: 0.0002088134038475355
Position 36665: 0.00019209499044543736
Position 50403: 0.00018926183664031869
Position 37134: 0.0001029497790362171
Position 48334: 9.389570784447651e-05
Position 28279: 9.152082119461854e-05
Position 49562: 7.447155959493414e-05
Position 37283: 5.470310999058393e-05
Position 24214: 3.936967357468807e-05
Position 28079: 1.7828349817637246e-05
Position 46191: 1.7458557977384987e-05
Position 46698: 1.678387326755132e-05
Position 40591: 1.5913131064253392e-05
Position 46362: 1.2599152811687809e-05
Position 37222: 7.467983918628128e-06
Position 46395: 5.427823178277979e-06
Position 45239: 2.544894301798911e-06
Position 44951: 1.4085279042406907e-06
Position 45295: 1.3704944590076724e-06
Position 45516: 4.1019117836866964e-07
Position 44796: 2.053370251135275e-07
Position 44520: 3.781877645390109e-08
Position 44517: 6.4970291331438e-10
Position 44574: 1.5851538475949063e-11
