Gene = l(3)76BDm
Position 39: 3.5806964029320025e-05
Position 219: 3.1946498666885774e-05
Position 283: 2.6267394377199623e-05
Position 73: 2.0598292555156585e-05
Position 389: 1.2432458448435932e-05
Position 37: 1.0230148321637843e-05
Position 422: 7.36866268743353e-06
Position 42: 6.399854239208798e-06
Position 148: 5.629514609363025e-06
Position 44: 4.9840253505863525e-06
Position 202: 4.90559521438377e-06
Position 3957: 1.622128762011414e-06
Position 3919: 1.5911438774298897e-06
Position 2697: 1.551916275376015e-06
Position 2455: 1.5475973937423246e-06
Position 3871: 1.4888003897126608e-06
Position 1999: 1.350254428419485e-06
Position 1967: 1.1167169533967464e-06
Position 98: 9.465025645341805e-07
Position 3934: 7.583054291745931e-07
Position 3859: 7.392544038105431e-07
Position 1969: 7.385610933858934e-07
Position 651: 5.000286746241827e-07
Position 2605: 3.3028822205019865e-07
Position 2473: 3.05192006741576e-07
Position 67: 2.0759820169376926e-07
Position 3682: 4.3442780617230384e-08
Position 1399: 1.2664038644951677e-08
Position 655: 3.3592057892219933e-09
Position 2296: 2.1333507589876773e-09
Position 731: 1.0219628440588912e-09
Position 1796: 7.689784329367593e-10
Position 2110: 4.896800620550862e-10
Position 2115: 1.3927485578279055e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 535: 0.9986872679694749
Position 2041: 0.9960886174007932
Position 2598: 0.9915251446291581
Position 1738: 0.9821868982258566
Position 756: 0.9818995429657186
Position 4127: 0.9737469156504686
Position 3571: 0.9328911169177562
Position 3822: 0.056489090872620475
Position 3430: 0.04404070581751548
Position 2309: 0.03925759592077685
Position 3816: 0.022609045440046462
Position 3597: 0.016513136559364927
Position 1283: 0.014578710793443073
Position 2942: 0.013810821202057686
Position 3132: 0.012853979933042263
Position 1219: 0.011185473011038892
Position 4294: 0.010815959017274052
Position 3231: 0.008825944088712036
Position 2330: 0.008249302941580886
Position 1980: 0.007364137447951036
Position 2381: 0.007001972406757004
Position 4830: 0.006960739263284681
Position 2686: 0.006539283831722817
Position 1514: 0.005804619388537673
Position 765: 0.00556341279145096
Position 1815: 0.004483039471520464
Position 3892: 0.0043192923345511825
Position 879: 0.003927921059521141
Position 1238: 0.0038976012669555667
Position 4204: 0.0038823521856263853
Position 1836: 0.0035758916347772693
Position 3279: 0.003309853622948876
Position 3840: 0.003153395235864756
Position 4137: 0.0031252444367727596
Position 3601: 0.0030920004438965394
Position 1349: 0.0029231861096689765
Position 4067: 0.0027358329693822118
Position 67: 0.0019091878374032547
Position 2859: 0.0018724607003364527
Position 2097: 0.0014423864492570505
Position 868: 0.0014007327238488977
Position 1133: 0.0013955363947615847
Position 2947: 0.0013551335014200668
Position 2656: 0.0011503216013167483
Position 2048: 0.0010179068096108667
Position 4616: 0.0010098318187118894
Position 3708: 0.0008430304672541096
Position 2318: 0.0008110013797591598
Position 5049: 0.000680588849959475
Position 2758: 0.0006783038003678142
Position 2378: 0.0006667932346101943
Position 5073: 0.0006513598300340093
Position 3061: 0.0005103580162612451
Position 4096: 0.00046948838591042796
Position 902: 0.0003816543192727197
Position 889: 0.000344931056691392
Position 386: 0.00033366722293626667
Position 2281: 0.00031165344488545726
Position 1863: 0.0002570634643160002
Position 98: 0.00017108763679741246
Position 2110: 0.00016965655089463876
Position 2224: 0.00014121389436157759
Position 96: 0.00012387657484388268
Position 2062: 9.840031520902963e-05
Position 2285: 8.307618270684233e-05
Position 429: 8.154517513986879e-05
Position 3246: 8.065475042684744e-05
Position 3108: 7.666614281667361e-05
Position 389: 7.167423730998391e-05
Position 398: 7.043987031609261e-05
Position 635: 5.952190967537343e-05
Position 2930: 1.9918077618331363e-05
Position 165: 1.9696123124692065e-05
Position 326: 1.9625444190846668e-05
Position 434: 1.548809824091635e-05
Position 3296: 1.2499060975476201e-05
Position 158: 1.0930259512393732e-05
Position 308: 9.518879199442016e-06
Position 302: 6.483445210171283e-06
Position 773: 1.8236832657951061e-07
