Gene = smal
Position 11323: 0.0058510120490291315
Position 643: 0.005284327498375239
Position 1094: 0.004656973861901532
Position 27881: 0.004636101038910838
Position 411: 0.004381714239523361
Position 3556: 0.003538772830039351
Position 18334: 0.0030525481867612384
Position 19744: 0.0029420640910113134
Position 28324: 0.0028666349169016283
Position 25984: 0.002608313683320618
Position 28797: 0.002411682804516811
Position 4602: 0.0022199650330946502
Position 656: 0.0019980647442649976
Position 11818: 0.0018618498002700354
Position 16512: 0.0016761226374282562
Position 460: 0.0014974606532123136
Position 12929: 0.0011660732882919466
Position 24295: 0.0011450290722072422
Position 24546: 0.0005503090920601586
Position 22461: 0.0005317465272728313
Position 1106: 0.00041915708384507544
Position 27527: 0.00033716615617692525
Position 1024: 0.0002082128358845104
Position 18181: 0.00019047281973269558
Position 803: 0.00018685030574248457
Position 27665: 0.00016951803404723694
Position 899: 0.00016100043538433848
Position 17744: 0.00013818397497735528
Position 566: 0.00013308546576292323
Position 24306: 9.381402931462773e-05
Position 18017: 7.430406771415407e-05
Position 1073: 6.642006083805803e-05
Position 12530: 5.7555660954943426e-05
Position 408: 3.5719626120614877e-05
Position 494: 1.5876437383831124e-05
Position 435: 1.3956508708643513e-05
Position 12399: 1.2998882728186611e-05
Position 12462: 1.2506868765691751e-05
Position 463: 1.0190364022532203e-05
Position 20566: 9.195433246026578e-06
Position 17766: 3.912525943231874e-09
