Gene = dre4
Position 3880: 0.0009869141568178766
Position 1729: 0.0009299984462745317
Position 1735: 0.0009102270197316037
Position 3301: 0.0006432513906410768
Position 920: 0.0006206106054515149
Position 4404: 0.0004978225016541884
Position 603: 0.0004963609585576451
Position 1770: 0.0004712633454717454
Position 1390: 0.00041567637844326676
Position 404: 0.00039204357879221263
Position 3347: 0.0003646627036376983
Position 3578: 0.000344539224270003
Position 740: 0.0002319195443118585
Position 3857: 0.00022524218525595298
Position 575: 0.00020325031132783169
Position 812: 0.0001995090890425493
Position 869: 0.00017281042182253856
Position 252: 0.00017098178731177598
Position 4600: 0.000170233159819981
Position 889: 0.0001572239230555323
Position 791: 0.00013091464337950886
Position 3926: 8.461662797709936e-05
Position 3274: 7.963555347957473e-05
Position 653: 6.438806097089795e-05
Position 734: 5.871459635448028e-05
Position 4631: 5.7033862042283084e-05
Position 4734: 5.136598828950932e-05
Position 428: 3.269609218171076e-05
Position 4680: 3.251978420594767e-05
Position 3608: 2.873950913780495e-05
Position 3669: 2.7289865374431065e-05
Position 354: 2.043588187868245e-05
Position 280: 1.8498260424386498e-05
Position 338: 1.667320440066447e-05
Position 1118: 1.601287204080333e-05
Position 541: 1.520634074670396e-05
Position 501: 9.76748946570484e-06
Position 3547: 8.744079711646434e-06
Position 600: 6.262564199762474e-06
Position 1111: 5.9523294091290125e-06
Position 609: 5.360589140302389e-06
Position 3626: 1.1885431977612427e-06
Position 160: 6.570604323849076e-07
Position 300: 5.569243003942114e-07
Position 3707: 1.8225061035502496e-07
