Gene = Fbw5
Position 480: 2.8479680078177758e-06
Position 650: 2.188536394475008e-06
Position 1192: 2.121257143161007e-06
Position 2253: 1.6597085328977122e-06
Position 1218: 1.6103060073469972e-06
Position 430: 1.5121176902977606e-06
Position 223: 1.0244241634858596e-06
Position 366: 8.874271697997889e-07
Position 735: 8.610467066359278e-07
Position 168: 7.56463068025531e-07
Position 281: 7.215531652856053e-07
Position 1077: 6.931589618224226e-07
Position 1601: 6.449241750471927e-07
Position 137: 4.448870500146503e-07
Position 756: 3.6371164835870073e-07
Position 443: 3.4083404510442346e-07
Position 174: 3.276871092913485e-07
Position 1428: 2.82134228369928e-07
Position 1638: 2.7062605319719876e-07
Position 1249: 2.581202148690939e-07
Position 247: 1.2032624671856791e-07
Position 74: 1.029579238980146e-07
Position 499: 9.745973155675397e-08
Position 753: 8.790669011238208e-08
Position 594: 8.540113283068107e-08
Position 732: 7.455156400459685e-08
Position 101: 6.477523246172403e-08
Position 1280: 6.103690700099688e-08
Position 334: 4.5001127208638037e-08
Position 581: 3.626802309694255e-08
Position 858: 3.369601639193689e-08
Position 1470: 2.7801823391663058e-08
Position 556: 2.6552492646822406e-08
Position 654: 1.892947239087229e-08
Position 761: 1.7975840516326486e-08
Position 493: 1.72025998824976e-08
Position 226: 1.4570754827226221e-08
Position 400: 1.15526610124846e-08
Position 433: 7.252183160665313e-09
Position 453: 3.224562643259203e-09
Position 1475: 3.057509675237002e-09
Position 87: 2.9056816584002552e-09
Position 880: 2.0364463197477038e-09
Position 314: 1.7795667535734381e-09
Position 250: 1.6972304706698363e-09
Position 342: 1.1895441230915317e-09
Position 888: 1.0379145221395133e-09
Position 92: 6.409043752783143e-10
Position 488: 1.7635416095138306e-10
Position 253: 1.0522582923462678e-10
Position 544: 1.0196642022223745e-10
Position 265: 5.977094629883999e-14
Position 310: 9.584343561342046e-15
Position 228: 4.668311627915219e-16
