Gene = Svil
Position 368: 0.00020226168281884259
Position 643: 0.00018742476018784147
Position 1221: 0.00017309629950018767
Position 1235: 0.00016875007719266844
Position 605: 0.00015766843426046786
Position 1313: 0.00014833209375910407
Position 636: 0.00013892822450133955
Position 964: 0.00012762672414502393
Position 5423: 0.00012474601021844966
Position 1248: 0.00010247168774151896
Position 567: 0.00010049540840277918
Position 599: 8.659724457856726e-05
Position 3535: 7.599967739640671e-05
Position 1318: 6.91251624738503e-05
Position 1076: 6.655234582700315e-05
Position 1774: 6.624898931778361e-05
Position 795: 6.514155386414471e-05
Position 1646: 6.479046648599604e-05
Position 1316: 5.969510626439213e-05
Position 4411: 5.529423032175902e-05
Position 1214: 5.1019981955897556e-05
Position 392: 5.091504225260449e-05
Position 372: 5.019394687370283e-05
Position 4387: 4.644950935984029e-05
Position 1513: 4.4794970208564636e-05
Position 733: 4.1828391418682175e-05
Position 228: 3.4709604252860614e-05
Position 4381: 3.390211526392478e-05
Position 3014: 3.078276295755649e-05
Position 1159: 2.738770627760515e-05
Position 801: 2.5553766208431674e-05
Position 972: 2.470566888893016e-05
Position 3715: 2.4376987191647017e-05
Position 259: 2.224127943112307e-05
Position 1208: 2.0287349499654177e-05
Position 1760: 2.0257576489275797e-05
Position 87: 1.817471845656517e-05
Position 2642: 1.6065688844374417e-05
Position 617: 1.4997938180293146e-05
Position 611: 1.3398969779135054e-05
Position 4898: 1.0294709090976901e-05
Position 83: 7.432664683540077e-06
Position 445: 6.0934681365786936e-06
Position 1326: 5.947698381765035e-06
Position 1011: 5.913688782686745e-06
Position 4585: 5.8515789503560114e-06
Position 72: 5.701660559121111e-06
Position 161: 5.358486589433467e-06
Position 2170: 5.19126914491787e-06
Position 658: 3.965393226163033e-06
Position 2210: 3.87130718686012e-06
Position 21: 2.80738100303389e-06
Position 4136: 1.742957980290083e-06
Position 1869: 1.6546787544562403e-06
Position 156: 1.5771064991551627e-06
Position 296: 1.2255194360577464e-06
Position 437: 7.635686298898717e-07
Position 376: 7.016312576246409e-07
Position 1787: 6.821175389210717e-07
Position 406: 3.889202484641032e-07
Position 356: 3.534360264353111e-07
Position 370: 2.401716738567891e-07
Position 1926: 2.024615346262338e-07
Position 1793: 1.9196510516331965e-07
Position 1799: 1.8999497430358266e-07
Position 158: 1.8933253591550738e-07
Position 408: 1.2447688915180173e-07
Position 115: 9.852197446682385e-08
Position 26142: 6.767517200120075e-08
Position 281: 5.595724050702145e-08
Position 378: 4.731759098181418e-08
Position 551: 3.1958003064053325e-08
Position 85: 2.046167378789837e-08
Position 700: 4.88125915241904e-09
Position 556: 3.2139350548017436e-09
Position 574: 2.5518357303314016e-09
Position 1014: 2.3666035923554855e-09
Position 539: 9.80861864533622e-10
Position 523: 5.022793239563625e-10
Position 542: 1.3524829968760826e-10
Position 834: 1.4714815521578196e-11
Position 747: 1.0924642115693497e-11
Position 2021: 9.222438064374498e-22
Position 2345: 7.258139604660782e-22
Position 2715: 1.718637856854262e-22
Position 4086: 5.496407145060837e-24

Sorted 3' Splice Sites (High to Low Probability):
Position 24899: 0.9999999975862639
Position 37735: 0.9970301360788267
Position 276: 0.7782981615582342
Position 1058: 0.2954346639049416
Position 14139: 0.25179421784860995
Position 37861: 0.19807990275616263
Position 1417: 0.1133505433594102
Position 7593: 0.08383260492655008
Position 7460: 0.05540330869361265
Position 7418: 0.052474315778086436
Position 13707: 0.042698515818539125
Position 12258: 0.032149225282643634
Position 12311: 0.027737211149497065
Position 7361: 0.01789327488818549
Position 23927: 0.017705043450652127
Position 248: 0.01717968200764606
Position 768: 0.014491142970841663
Position 25046: 0.014229022226188319
Position 1711: 0.012219081391149657
Position 25043: 0.012056202252583283
Position 5709: 0.011995348501647502
Position 19818: 0.011384526712780728
Position 3865: 0.010612749000710396
Position 388: 0.009514096719365471
Position 19293: 0.009496811141155349
Position 490: 0.009447782013142903
Position 1548: 0.00915338244074262
Position 1689: 0.008018323844705105
Position 486: 0.006664875265719743
Position 3888: 0.006581991829182056
Position 7587: 0.004351560051452907
Position 1921: 0.003843951728403964
Position 254: 0.003360737576441154
Position 4897: 0.00334860232222532
Position 1882: 0.0030198634093495246
Position 5342: 0.0029723506418362013
Position 34894: 0.0028643929012038974
Position 13204: 0.002848320279267752
Position 723: 0.002718974926219689
Position 281: 0.002390428302637684
Position 13509: 0.0021323534450709523
Position 7752: 0.0019540134933015126
Position 1437: 0.0016296424595652352
Position 1869: 0.0015268959784331207
Position 5014: 0.0014553463887273766
Position 518: 0.0014481038246128084
Position 12061: 0.0011106602155901118
Position 265: 0.001072367570928728
Position 1148: 0.0010618897991370316
Position 14650: 0.0010152050940905942
Position 5094: 0.0009281220119120221
Position 1774: 0.0008866402457672201
Position 1302: 0.0008446696689799679
Position 4463: 0.0007788324232614984
Position 536: 0.0007187946383232235
Position 1432: 0.0007067253705170688
Position 1293: 0.0006260052276291512
Position 6313: 0.0006246439706009796
Position 643: 0.0006213198130139895
Position 2007: 0.0006203394863744043
Position 3060: 0.0006083886564917514
Position 1850: 0.000545282914474199
Position 6197: 0.0004039605237242098
Position 1110: 0.0003273261440077285
Position 3355: 0.0002580071753910066
Position 1248: 0.0002498194495498021
Position 6850: 0.00024286260125352374
Position 3830: 0.00023186786290334564
Position 6871: 0.00021111301491819257
Position 686: 0.00019775481099193503
Position 1324: 0.00017478362362783492
Position 648: 0.00017153626298919725
Position 237: 0.00016931492970255596
Position 1098: 0.00015410143110751857
Position 4701: 0.00013356261868978527
Position 1461: 0.00012859341296040378
Position 1037: 0.00010791813747086181
Position 3892: 8.649160522209286e-05
Position 513: 5.3403773786501565e-05
Position 31757: 5.108353836128698e-05
Position 31300: 4.978066516225567e-05
Position 339: 4.8656737142409677e-05
Position 228: 2.189923785589525e-05
Position 1087: 1.8474754488627482e-05
Position 1255: 1.247086612062199e-05
Position 495: 1.2068391650964759e-05
Position 3398: 1.1820748188911437e-05
Position 2825: 8.02355532680792e-06
Position 3479: 6.914074216655845e-06
Position 3926: 6.017235323565543e-06
Position 2537: 4.172633200667295e-06
Position 3654: 3.8662840239521285e-06
Position 594: 3.748988519744006e-06
Position 776: 3.7288937146136295e-06
Position 2766: 3.5285356657808194e-06
Position 2942: 2.914520262882931e-06
Position 795: 2.1944040068596356e-06
Position 225: 2.1732704881565708e-06
Position 801: 2.001267380539226e-06
Position 1748: 1.992445929723082e-06
Position 2124: 1.7172791864584976e-06
Position 3688: 1.5520010365674448e-06
Position 1011: 1.1898983099642082e-06
Position 28272: 1.1450335659043592e-06
Position 72: 1.1035932461885808e-06
Position 96: 7.802323846522748e-07
Position 3765: 6.834723820148192e-07
Position 1477: 5.688630738871646e-07
Position 1471: 5.443711577046015e-07
Position 2874: 4.697483646635793e-07
Position 792: 3.4795607900904225e-07
Position 1076: 2.7833961135660877e-07
Position 1441: 2.4014353479464696e-07
Position 25775: 2.3594268617961994e-07
Position 26250: 2.2548246192483264e-07
Position 566: 1.9998239956523246e-07
Position 25450: 5.359115241827988e-08
Position 169: 4.7608952037313625e-08
Position 25517: 2.7319498362253986e-08
Position 25466: 1.3447918935185745e-08
Position 460: 9.274572445218556e-09
Position 195: 9.206926087713142e-10
Position 215: 6.477326457976973e-10
Position 605: 2.8704651251953876e-10
Position 256: 2.3963288089635616e-10
Position 217: 6.7605771696496825e-12
Position 14677: 4.4089978112929034e-13
Position 15210: 3.8099816047425795e-13
Position 14601: 1.0259988468798884e-13
Position 15317: 7.160542557101123e-14
Position 14847: 2.783327307860882e-14
Position 14694: 2.5339794153232074e-14
Position 12695: 3.746691700487937e-15
Position 11348: 1.7710721158254183e-15
Position 9982: 1.0476949617078901e-15
Position 10078: 6.660504462464357e-16
Position 11372: 6.45191002744776e-16
Position 11640: 4.430694209568952e-16
Position 11750: 2.5572952374474826e-16
Position 9103: 2.3299756770769074e-16
Position 11467: 1.7321282841628604e-16
Position 10097: 1.7240545300554728e-16
Position 7844: 1.6320454751682378e-16
Position 10008: 1.525760623651272e-16
Position 10505: 1.1048376835443286e-16
Position 10311: 9.990435403610798e-17
Position 9584: 7.828475086755125e-17
Position 8287: 5.715417111626573e-17
Position 9291: 5.047272292300732e-17
Position 8752: 2.07873162636848e-17
Position 9550: 1.5842057725802847e-17
Position 8016: 1.0577609887335483e-17
Position 6073: 8.240206893453988e-19
Position 4665: 2.0639442074641932e-19
Position 4922: 1.6735666989158857e-19
Position 4799: 1.6115421075690905e-19
Position 3282: 1.1006843752541194e-20
Position 3627: 1.085259321214487e-20
Position 2186: 9.138691710443414e-21
Position 4090: 5.682460117896157e-21
Position 2543: 3.7436682447071214e-21
Position 2319: 2.445489832567784e-21
