Gene = mop
Position 6711: 3.209780190164854e-05
Position 4763: 3.197687989574399e-05
Position 6592: 3.005766268852606e-05
Position 120: 3.003756843064645e-05
Position 6732: 2.9321670086782302e-05
Position 4888: 2.323344811952325e-05
Position 5110: 2.1126842072903245e-05
Position 2158: 1.9878304225142255e-05
Position 4833: 1.9437077154292087e-05
Position 5831: 1.7647042145911556e-05
Position 1241: 1.6976855171814857e-05
Position 1517: 1.694712620549041e-05
Position 4745: 1.4809331245287049e-05
Position 1332: 1.4757225138774876e-05
Position 4488: 1.4140096322891693e-05
Position 4094: 1.4022236521045756e-05
Position 1587: 1.3315849243504711e-05
Position 768: 1.3173611928236631e-05
Position 6740: 1.3090597435374084e-05
Position 5728: 1.2813938620795478e-05
Position 4656: 1.1804909210963243e-05
Position 6246: 1.1154104688922924e-05
Position 3048: 1.0089766099928527e-05
Position 2517: 1.0055168538190082e-05
Position 1110: 9.573326248301784e-06
Position 1210: 9.392743469468206e-06
Position 1767: 7.755725711580198e-06
Position 718: 7.652730063810515e-06
Position 2553: 7.5419408098206e-06
Position 1231: 7.396332044541386e-06
Position 6328: 6.9870416950622674e-06
Position 5993: 6.7037468773833396e-06
Position 6512: 6.377775318224183e-06
Position 2103: 6.35373113973448e-06
Position 217: 5.996975274807928e-06
Position 1851: 5.277029784084302e-06
Position 5781: 4.515812146089498e-06
Position 5822: 4.323182406576269e-06
Position 1335: 4.0743989815112165e-06
Position 6122: 3.8041304775407205e-06
Position 1657: 3.732878341125709e-06
Position 1723: 3.089782741315043e-06
Position 267: 2.934204807515776e-06
Position 277: 2.8700264934964912e-06
Position 1263: 2.6955670304623497e-06
Position 2656: 2.533705273660353e-06
Position 2374: 2.4239318245818215e-06
Position 654: 2.3062450954873754e-06
Position 1744: 2.1127711275851442e-06
Position 6045: 2.0144799544956937e-06
Position 1624: 1.8835740882808868e-06
Position 2014: 1.8692904448248624e-06
Position 5997: 1.7778935575430531e-06
Position 478: 1.767244975748408e-06
Position 2095: 1.53530457379105e-06
Position 2131: 1.5232696740972828e-06
Position 2556: 1.4669605517767352e-06
Position 1050: 1.2749930293625304e-06
Position 684: 1.2473986418606113e-06
Position 6118: 1.2394697803794695e-06
Position 1344: 1.152452239922687e-06
Position 1977: 1.1387638027562217e-06
Position 1458: 9.288472834955914e-07
Position 2494: 8.768186215781424e-07
Position 1791: 8.744527481478337e-07
Position 6412: 7.971759808519582e-07
Position 1750: 7.257021018764912e-07
Position 6585: 6.299170308077959e-07
Position 951: 6.265842462840384e-07
Position 2709: 6.142451574250692e-07
Position 6587: 5.916638925157521e-07
Position 1785: 5.758144114149493e-07
Position 2111: 5.542018656475499e-07
Position 5887: 4.7026237688725464e-07
Position 846: 4.1270540266219987e-07
Position 6087: 3.935209963424052e-07
Position 1494: 3.335096164736506e-07
Position 5905: 3.11079594315424e-07
Position 1402: 1.7437215270604346e-07
Position 5972: 1.535280314758312e-07
Position 1661: 1.1591421198987224e-07
Position 1684: 9.265897362267653e-08
Position 6104: 7.248186129123472e-08
Position 6243: 6.784277890456124e-08
Position 259: 6.73572112718937e-08
Position 279: 6.027265307890575e-08
Position 5596: 5.959219112423835e-08
Position 6101: 5.1324520671144535e-08
Position 485: 5.0869672786112054e-08
Position 224: 2.3707435545689056e-08
Position 183: 1.5088412997888607e-08
Position 228: 1.4699373392600373e-08
Position 6333: 8.675435669237123e-09
Position 190: 7.3201321448633104e-09
Position 437: 4.860602104409173e-09
Position 6398: 3.426848113411356e-09
Position 6403: 2.404368744003606e-09
Position 6409: 2.20402610573325e-09
Position 240: 8.427700445683042e-10
Position 669: 3.8765091053466346e-10
Position 1668: 2.5565966271039207e-10
Position 6415: 2.29183360845676e-10
Position 282: 1.0416091113479077e-10
Position 1671: 9.257674043637436e-11
Position 261: 7.770638267666622e-11
Position 1407: 7.398345516518046e-11
Position 1479: 2.0167320403920278e-11
Position 1471: 1.6182450433758464e-11
Position 1371: 1.5934687664198646e-11
Position 263: 1.4720838376200655e-11
Position 246: 2.189791895722876e-12
Position 232: 1.700903204469452e-13
Position 230: 1.3031986142005123e-13
Position 5863: 2.4342590715965545e-14
Position 6297: 1.049094747263718e-14
