Gene = osp
Position 2718: 0.07399627256044565
Position 11973: 0.05161931203679537
Position 2317: 0.04220425112205848
Position 2517: 0.03607812505413427
Position 13065: 0.027856323789562293
Position 10752: 0.027194052645376426
Position 946: 0.02580876380395017
Position 737: 0.023616036333899866
Position 2739: 0.02159134565639816
Position 3094: 0.01917010936829211
Position 2995: 0.01719110854417498
Position 2747: 0.014271767896381016
Position 14100: 0.013533988734264047
Position 5838: 0.013493041937567144
Position 1020: 0.012935403961109477
Position 11988: 0.012767982827856263
Position 611: 0.012260910592986247
Position 1227: 0.010003761962653226
Position 646: 0.008944879843709334
Position 12165: 0.007786952834729208
Position 3384: 0.007615558061709413
Position 3231: 0.006225531929157523
Position 1255: 0.006093837152063528
Position 1554: 0.005916979673325929
Position 3496: 0.005258736455775224
Position 649: 0.004888514512401194
Position 3184: 0.0046782159264660795
Position 12524: 0.004626712736863315
Position 2830: 0.00358354586253233
Position 5978: 0.0032446404034532574
Position 3178: 0.0030141488625793915
Position 1343: 0.002765703569350685
Position 7030: 0.002528636664962721
Position 10997: 0.002284745539947805
Position 13949: 0.0022316491410249283
Position 11755: 0.0022171569085766302
Position 1484: 0.002143224069821479
Position 12046: 0.0021088979649433754
Position 1753: 0.0021010402729563604
Position 2725: 0.0020467857734965448
Position 1064: 0.002006062074173957
Position 11918: 0.001994561073076891
Position 3120: 0.001963490054176493
Position 1842: 0.001903014197795689
Position 7581: 0.0018949450167878741
Position 996: 0.0018819806800827615
Position 5412: 0.001729617024495368
Position 3174: 0.0015808159460421322
Position 3504: 0.0015009192281906936
Position 3524: 0.0014382632211437148
Position 1173: 0.001433093896668994
Position 546: 0.0012989399710050002
Position 2152: 0.0011225081116141412
Position 6006: 0.0010680327674633021
Position 5987: 0.0009523846539944725
Position 6699: 0.0008512398370590302
Position 7667: 0.0007993865428409372
Position 5795: 0.0007519638619354673
Position 11649: 0.0007328121944674624
Position 2108: 0.0007244523635727873
Position 5576: 0.0007108543298802931
Position 1487: 0.0006976109197652732
Position 3411: 0.0006640343788482297
Position 3549: 0.0006582173991416195
Position 1847: 0.0006316613318116652
Position 2320: 0.0005965003784922638
Position 1602: 0.0005962014073359616
Position 10064: 0.0005957913201301751
Position 12845: 0.0005604085792008755
Position 8756: 0.0005397919117363549
Position 10682: 0.0005180228240815263
Position 6943: 0.0005172098426717288
Position 575: 0.0004975014237011089
Position 2811: 0.00046237541048639943
Position 7079: 0.0004492111308839381
Position 4272: 0.00044327468863889467
Position 3344: 0.00043444117337930547
Position 5459: 0.0004296504532758242
Position 449: 0.0003853258882801354
Position 1578: 0.00029811138783115564
Position 3100: 0.0002886487429964896
Position 4706: 0.00027544956167660294
Position 6993: 0.0002712883327647622
Position 7846: 0.00027065500336464246
Position 3685: 0.0002665693120769673
Position 9995: 0.0002519183347948427
Position 5283: 0.000238724213526738
Position 9803: 0.00023812243624138506
Position 7429: 0.0002369851313562621
Position 294: 0.00022498121969124243
Position 7870: 0.00022222709618077978
Position 7102: 0.00021832553700764919
Position 3851: 0.00021547526516736646
Position 1660: 0.00018140694476342903
Position 11007: 0.00017395590926193853
Position 4631: 0.0001432635977982895
Position 428: 0.00011043002439810474
Position 12486: 0.00010849034538852144
Position 4667: 0.00010830711266874477
Position 8601: 0.00010487756503045731
Position 4900: 0.00010467294808075625
Position 3914: 9.93004332343797e-05
Position 3896: 9.375906974775871e-05
Position 12557: 8.525858427890952e-05
Position 7386: 8.328034629106824e-05
Position 1278: 8.175913911348468e-05
Position 3728: 7.172956344447707e-05
Position 5499: 6.762783838048372e-05
Position 2862: 6.686277740691691e-05
Position 388: 6.271892748157053e-05
Position 1679: 5.348098417280325e-05
Position 4046: 5.3393228042862434e-05
Position 6586: 5.227016185039512e-05
Position 4275: 4.768153597821765e-05
Position 5435: 4.709507192352985e-05
Position 4316: 4.419752546701174e-05
Position 4225: 3.955725882536082e-05
Position 1558: 3.6114071108343545e-05
Position 1531: 3.575998934051656e-05
Position 1004: 3.5104057463293775e-05
Position 1326: 3.425028538127527e-05
Position 391: 3.3480356407570453e-05
Position 399: 3.2176993223425344e-05
Position 2589: 3.10408244655809e-05
Position 1131: 2.8733508001970836e-05
Position 1676: 2.784730515079608e-05
Position 746: 2.715218976629875e-05
Position 1767: 2.6310175669050338e-05
Position 3757: 2.621430286648897e-05
Position 7590: 2.5422491836218015e-05
Position 4869: 2.483284721298739e-05
Position 2149: 2.3813926716170087e-05
Position 2326: 2.1843713517742727e-05
Position 508: 2.084589090172323e-05
Position 12504: 1.810400485679864e-05
Position 12001: 1.644880687274588e-05
Position 467: 1.359523038987629e-05
Position 841: 1.2473119156978657e-05
Position 5310: 1.1994660064259529e-05
Position 156: 1.1501106146808388e-05
Position 11928: 1.0710990910790781e-05
Position 299: 8.762891214242473e-06
Position 12014: 8.120428066960041e-06
Position 417: 8.093757760295787e-06
Position 533: 7.288562492083027e-06
Position 5676: 7.147604493704334e-06
Position 5267: 6.255863563167261e-06
Position 835: 6.093520435526919e-06
Position 926: 5.5722129337754205e-06
Position 25703: 5.2541528610035444e-06
Position 1070: 4.805844714943447e-06
Position 437: 4.494367836058717e-06
Position 5891: 4.436814926691187e-06
Position 7712: 3.7296339015346903e-06
Position 4366: 3.602911377008279e-06
Position 2051: 3.452056088028903e-06
Position 7639: 3.3752868526366455e-06
Position 6751: 3.2072014300758504e-06
Position 953: 2.3052029786985163e-06
Position 929: 2.140472023132222e-06
Position 808: 2.120941849414093e-06
Position 4849: 2.0904172621709775e-06
Position 2521: 1.7978021315123984e-06
Position 3823: 1.7832284921074285e-06
Position 2454: 1.6331194025626113e-06
Position 135: 1.6016450560407997e-06
Position 2204: 1.474045352878851e-06
Position 784: 1.3554100707312665e-06
Position 3811: 1.3515561718197905e-06
Position 4803: 1.3242702897036608e-06
Position 1379: 1.2673900974044778e-06
Position 2017: 1.2434763516132026e-06
Position 657: 1.0353506167013675e-06
Position 4546: 1.0173646035229825e-06
Position 401: 9.030206220957729e-07
Position 5083: 8.881180937477732e-07
Position 4169: 8.867969915208037e-07
Position 4711: 6.634622356552092e-07
Position 23938: 6.413135996840273e-07
Position 4767: 6.150103033579401e-07
Position 1723: 5.38323644204146e-07
Position 873: 4.781199310908444e-07
Position 1142: 4.2969470678115576e-07
Position 433: 3.949403451974991e-07
Position 1520: 3.353144298934822e-07
Position 308: 2.5020550534322634e-07
Position 921: 2.305672254947189e-07
Position 184: 2.3048062402955245e-07
Position 219: 2.2989274173833953e-07
Position 814: 2.1603586251193381e-07
Position 315: 2.0364312375539964e-07
Position 1566: 2.022083618763071e-07
Position 2260: 1.9382806849513776e-07
Position 168: 8.368150008361436e-08
Position 1419: 8.123103740656774e-08
Position 4619: 6.871364235517279e-08
Position 1410: 6.541206048906304e-08
Position 1779: 3.9661999063328714e-08
Position 819: 3.548676250517002e-08
Position 1890: 3.5194339068089865e-08
Position 810: 3.179863634924996e-08
Position 20658: 1.1420306691846414e-08
Position 1883: 7.360105553867319e-09
Position 124: 2.5644467587044782e-09
Position 1101: 2.528684981582428e-09
Position 165: 2.0792128251317806e-09
Position 303: 1.6935999832149213e-09
Position 749: 1.417255834136827e-09
Position 15306: 1.297358399857076e-09
Position 14904: 1.2449142111519412e-09
Position 15471: 7.958620896966832e-10
Position 15862: 7.276092326505695e-10
Position 19661: 3.047169104670444e-10
Position 178: 1.8140393169321343e-10
Position 451: 1.2422355701430882e-10
Position 14929: 9.225202979690276e-11
Position 14969: 6.961615475343934e-11
Position 16055: 5.839978417711557e-11
Position 15358: 6.0154315843478866e-12
Position 14354: 4.9176017884344505e-12
Position 15442: 3.886551151417138e-12
Position 14990: 2.568283976786534e-12
Position 14648: 2.538347336403126e-12
Position 15981: 2.5289292321676417e-12
Position 362: 1.1961223414568274e-12
Position 175: 2.2313552831603592e-13
Position 12215: 5.329102194411762e-14
Position 6099: 3.746866783005848e-15
Position 9921: 1.5705344963823136e-15
Position 9672: 1.2370131485204722e-15
Position 6250: 3.3003715722503016e-16
Position 6234: 3.277933395838619e-16
