Gene = rogdi
Position 4750: 0.00023788333422186146
Position 4097: 0.0002055267439453827
Position 34: 0.00020389927470736404
Position 253: 0.00018438037766979257
Position 2717: 0.00017419151925809968
Position 416: 0.00017287015326822772
Position 1257: 0.00016662637212527988
Position 3824: 0.00016603512482547792
Position 727: 0.00016362528801161708
Position 945: 0.00015347679542848896
Position 2733: 0.00014583772290661253
Position 151: 0.0001454212945158283
Position 2418: 0.00014451880418539972
Position 37: 0.00014205666926402527
Position 2363: 0.00012939069606241252
Position 281: 0.00012914203357626357
Position 1236: 0.00011348676181467018
Position 596: 0.0001113169038694352
Position 2633: 0.00010922715022221987
Position 1130: 0.00010902762091362077
Position 27: 0.00010539684536491042
Position 380: 9.606984443555245e-05
Position 1716: 8.99294255326674e-05
Position 1413: 8.460265898065631e-05
Position 331: 7.220222236871772e-05
Position 329: 7.111190331206319e-05
Position 1562: 7.081454468938019e-05
Position 325: 6.842541212107337e-05
Position 2788: 6.568661531516466e-05
Position 4540: 5.579023894950214e-05
Position 2425: 5.23880825376312e-05
Position 742: 4.8121807420459555e-05
Position 3573: 4.614062538091895e-05
Position 3566: 4.225369258218543e-05
Position 327: 4.147484616646202e-05
Position 4655: 4.106839008228043e-05
Position 3407: 3.508211983322917e-05
Position 386: 3.430313660972674e-05
Position 388: 3.164236608071136e-05
Position 339: 2.9744605840040687e-05
Position 2627: 2.852739009508359e-05
Position 704: 2.8204026053097627e-05
Position 973: 2.8022735200428217e-05
Position 2810: 2.792517881539538e-05
Position 6: 2.7739638704251942e-05
Position 808: 2.7589363162320545e-05
Position 4646: 2.610450347423868e-05
Position 1697: 2.5158691541903618e-05
Position 4595: 2.476380429103697e-05
Position 732: 2.4522024755463813e-05
Position 2845: 2.4119725966532458e-05
Position 2382: 2.3948052526054387e-05
Position 3848: 2.25051327993644e-05
Position 68: 2.2480763495750954e-05
Position 621: 2.000048666130388e-05
Position 590: 1.97326948139776e-05
Position 819: 1.9611234153389534e-05
Position 630: 1.2016089607387042e-05
Position 828: 1.1821777763224893e-05
Position 4752: 1.1667576866952381e-05
Position 343: 1.0758850294925355e-05
Position 335: 1.0723601614209773e-05
Position 598: 9.18327577258026e-06
Position 3516: 7.139591990464102e-06
Position 20: 6.751805992796501e-06
Position 3381: 4.472216659615972e-06
Position 3720: 4.30182471210424e-06
Position 3371: 4.227329364584647e-06
Position 3508: 4.140084602601987e-06
Position 319: 3.775796652780276e-06
Position 3899: 2.8295989895607888e-06
Position 1202: 2.5724246980090117e-06
Position 284: 2.2002668470448365e-06
Position 3855: 1.8387569281756203e-06
Position 1000: 1.7235530669882544e-06
Position 609: 1.596818011279553e-06
Position 1411: 1.1423989724868033e-06
Position 3465: 8.749087648507106e-07
Position 1305: 7.172488171272219e-07
Position 1399: 6.765889331078618e-07
Position 981: 3.4634326168085433e-07
Position 3180: 1.7259342633963332e-07
Position 1386: 1.6830910337603226e-07
Position 1442: 7.780332909542293e-08
Position 333: 6.283319707876496e-08
Position 341: 3.590153509671895e-08
Position 3752: 2.6050949467045758e-08
Position 3778: 2.371689143469132e-08
Position 656: 2.0074959941283302e-08
Position 1095: 1.3517562690314619e-08
Position 1555: 4.09713620055566e-09
Position 1287: 6.898812455164865e-11
Position 3293: 3.428681539282153e-11
Position 3344: 1.0353564790814312e-12
Position 1314: 5.282154248264827e-13
Position 347: 4.2132292992443044e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 3208: 0.9705508514295234
Position 3442: 0.9485312000704946
Position 2490: 0.7965355386271255
Position 4785: 0.49178189050781934
Position 4516: 0.4813682907583751
Position 1000: 0.45273153434275554
Position 2348: 0.3627903457226691
Position 3959: 0.203734046654264
Position 1365: 0.1894607820432396
Position 1808: 0.16026484845217692
Position 1025: 0.1310745387844788
Position 1305: 0.11415356638917891
Position 4378: 0.11312123550028065
Position 756: 0.09269381035015277
Position 1634: 0.08971151256261532
Position 5143: 0.08067985581217535
Position 4810: 0.0741480841091883
Position 3975: 0.07247995115308734
Position 1040: 0.057432987432810306
Position 4318: 0.050157700642455366
Position 3905: 0.04670795283025859
Position 5698: 0.04594548724851315
Position 4006: 0.04310892753558721
Position 1719: 0.041187996649154325
Position 5188: 0.03405355312105303
Position 4114: 0.02926235756092525
Position 2936: 0.02737710283251958
Position 4819: 0.027169601426229185
Position 5497: 0.026450286207974
Position 3494: 0.024051983525833185
Position 1652: 0.021846986106963198
Position 4179: 0.021818026404126084
Position 4353: 0.019765561008174105
Position 4331: 0.016657088449236027
Position 877: 0.01568838844513668
Position 3972: 0.014447860055393431
Position 3995: 0.012991640093792157
Position 2956: 0.011128745621712456
Position 1874: 0.010279772802119846
Position 1863: 0.009940378189306933
Position 2493: 0.00740104291879402
Position 1465: 0.006766566062930207
Position 213: 0.006759548209236416
Position 355: 0.006624111485139909
Position 1379: 0.0058754709954544695
Position 4475: 0.00556396084674742
Position 1841: 0.0053943467898352054
Position 3471: 0.0049246177157439884
Position 1399: 0.0047881551478348855
Position 1517: 0.003395965721562912
Position 1525: 0.002594913108664237
Position 3617: 0.0022666487890086622
Position 3647: 0.0021918087923178254
Position 2577: 0.0021343664777611774
Position 1261: 0.002109748620486546
Position 1572: 0.001940789196229436
Position 1168: 0.001784592727128313
Position 4948: 0.0013822333984412104
Position 781: 0.0013717822616016778
Position 2007: 0.0013679996621421872
Position 1064: 0.0013345398376753779
Position 3289: 0.0013180578042935025
Position 268: 0.0012537290557030497
Position 1871: 0.0011911800611094346
Position 2675: 0.001178249875511188
Position 1583: 0.0010220449285083069
Position 1479: 0.0009508530937912756
Position 3045: 0.0007961180002155765
Position 2004: 0.000764607730561711
Position 1195: 0.0007389196027137202
Position 3180: 0.0007285961849508085
Position 609: 0.0007092158321065717
Position 3319: 0.0006614619002673975
Position 2532: 0.0006373903474906555
Position 456: 0.0006352885392269858
Position 3216: 0.0006048937915912125
Position 1245: 0.0005859381003551832
Position 2964: 0.0005625811903952065
Position 5748: 0.0005368582640973234
Position 5102: 0.0005224372188207868
Position 569: 0.0005138143148825006
Position 2779: 0.0005003926601775675
Position 1976: 0.0004835411435004369
Position 1241: 0.00048045542755232874
Position 4200: 0.0004622094817782403
Position 3146: 0.00046086529493755927
Position 4188: 0.00043364793313540055
Position 4455: 0.0004283562915072353
Position 853: 0.0004183080976573608
Position 909: 0.0003544232103229182
Position 671: 0.00031664882369544713
Position 1188: 0.00028217602913214703
Position 4053: 0.00026951206163830103
Position 2879: 0.00025941231869407286
Position 4584: 0.0002310690093568142
Position 2541: 0.00022809820811910613
Position 1692: 0.00022048210010446682
Position 3456: 0.0002130539993478001
Position 1697: 0.0001723314582188664
Position 3527: 0.00016229151047332505
Position 643: 0.00014711050967757328
Position 2047: 0.0001362083651773394
Position 448: 0.0001236636876654383
Position 2794: 0.00011043948863881228
Position 395: 0.00010659570145603471
Position 3662: 0.00010280666732713128
Position 691: 0.00010101609530577183
Position 2032: 9.481140453359928e-05
Position 3292: 9.337956449048584e-05
Position 2050: 8.28805677016078e-05
Position 1192: 8.143331805642753e-05
Position 1051: 8.033024174086395e-05
Position 4459: 7.45483016436811e-05
Position 1396: 7.386230890245318e-05
Position 3283: 7.136531644908061e-05
Position 1176: 5.951165260101581e-05
Position 2756: 5.863645524792766e-05
Position 362: 5.022229682381837e-05
Position 4056: 4.783814332235818e-05
Position 3604: 4.612638969550846e-05
Position 1045: 4.466616227239469e-05
Position 2713: 3.6751097136021294e-05
Position 4071: 3.662240563598917e-05
Position 812: 3.32437933051546e-05
Position 120: 3.3228462991647355e-05
Position 2685: 3.137510899139521e-05
Position 4150: 2.9651681238738216e-05
Position 786: 2.350303572505408e-05
Position 2702: 2.332943024316286e-05
Position 3707: 2.3131912231607486e-05
Position 727: 2.2296326159426254e-05
Position 3690: 1.9518606527774062e-05
Position 621: 1.9298715405378266e-05
Position 3022: 1.8894764426819813e-05
Position 1411: 1.778689469733009e-05
Position 2826: 1.667833094101618e-05
Position 2526: 1.6270200727750287e-05
Position 2788: 1.4795294240711672e-05
Position 3566: 1.467028623111948e-05
Position 3830: 1.4011426477249524e-05
Position 3552: 1.3632992094096996e-05
Position 183: 1.0151066408880851e-05
Position 792: 1.0117888735497886e-05
Position 3508: 1.0042727133776055e-05
Position 1705: 9.79757916397364e-06
Position 575: 9.676738273603921e-06
Position 3338: 9.250565137560241e-06
Position 3530: 8.056332048429834e-06
Position 1858: 7.284015269238848e-06
Position 2764: 7.166804752706467e-06
Position 1588: 5.844146068822719e-06
Position 223: 5.2364706919048195e-06
Position 604: 4.490530968375324e-06
Position 409: 4.213356757976163e-06
Position 3502: 4.015994741548004e-06
Position 1372: 3.9656325215720965e-06
Position 3746: 3.7040599151943265e-06
Position 2819: 3.3423887864030964e-06
Position 3824: 3.0877014869466883e-06
Position 630: 2.8801416818913815e-06
Position 732: 2.3365433694377022e-06
Position 459: 2.159742685243029e-06
Position 1173: 1.77201234925532e-06
Position 1530: 1.7304747554531582e-06
Position 1612: 1.6393792944425368e-06
Position 799: 1.4355982971628333e-06
Position 739: 9.87028491070617e-07
Position 403: 7.565539457217734e-07
Position 1135: 4.460321470067793e-07
Position 1224: 3.0782448841924524e-07
Position 125: 1.2890137746863415e-07
Position 1212: 9.219337586418409e-08
Position 225: 5.805862898051039e-08
Position 3626: 4.833757963216101e-08
Position 129: 3.825329633944992e-08
Position 235: 3.3890831857864214e-08
Position 3816: 3.047340880240791e-08
Position 231: 1.7933307633550854e-08
Position 239: 8.194408854221312e-09
Position 369: 7.64465551993899e-09
Position 151: 4.87794526915912e-10
