Gene = Hip1
Position 3386: 0.0001062138873016399
Position 1889: 9.858475768699496e-05
Position 768: 9.021597404876099e-05
Position 4880: 8.75723783252659e-05
Position 1732: 8.109744428414322e-05
Position 822: 7.239313656912959e-05
Position 3284: 6.715697477166954e-05
Position 1688: 6.455703843103847e-05
Position 1812: 6.36557093743239e-05
Position 4498: 5.777572980486245e-05
Position 885: 5.554399101909664e-05
Position 4465: 5.382955259443499e-05
Position 4704: 5.366476031338157e-05
Position 3418: 5.219907673239153e-05
Position 3430: 4.449996443525016e-05
Position 1825: 4.4469399886904206e-05
Position 4600: 4.091158898759574e-05
Position 4824: 3.934135928132509e-05
Position 2136: 3.303104364219766e-05
Position 1173: 3.285313109409549e-05
Position 4183: 3.2628833659036036e-05
Position 1850: 3.1796837824452135e-05
Position 4126: 2.7251893092403895e-05
Position 2099: 2.499194922834105e-05
Position 3764: 2.48136251093014e-05
Position 3364: 2.4478456894476488e-05
Position 37: 1.897091918784082e-05
Position 1862: 1.8266413217251283e-05
Position 4732: 1.8260677562922914e-05
Position 229: 1.6482249870357867e-05
Position 1657: 1.643473616554558e-05
Position 834: 1.281264606829659e-05
Position 732: 1.2192678920235817e-05
Position 4250: 9.83843887865305e-06
Position 1564: 9.61918868710256e-06
Position 3601: 9.549484232086794e-06
Position 3675: 9.145350139512722e-06
Position 4172: 8.580433064174584e-06
Position 4297: 8.5209639469982e-06
Position 4594: 7.794660481890827e-06
Position 4271: 7.724699524265223e-06
Position 371: 7.1971617637330644e-06
Position 3588: 6.173420804721203e-06
Position 5054: 5.855956434785389e-06
Position 69: 5.093436067962115e-06
Position 2537: 4.636204794244044e-06
Position 3583: 2.9278643841131733e-06
Position 1195: 2.526955602432203e-06
Position 3759: 1.8054962973932034e-06
Position 4354: 1.7862822513295221e-06
Position 3626: 1.7185545163863054e-06
Position 1676: 1.2336117945458957e-06
Position 3783: 1.229717580305006e-06
Position 3453: 1.2125975343730735e-06
Position 3528: 6.408176861187846e-07
Position 1389: 5.526975966037703e-07
Position 4051: 3.4907437887958044e-07
Position 3596: 3.474361299633883e-07
Position 4081: 2.54895751113035e-07
Position 4061: 1.698796320989777e-07
Position 4427: 1.2763775753545356e-07
Position 4235: 1.1103895041878451e-07
Position 1367: 5.827117954006864e-08
Position 1646: 1.77285503090373e-08
Position 4079: 1.5075895680214376e-08
Position 4106: 2.8938794255852594e-09
Position 4242: 1.3731436015171723e-09
Position 4059: 1.0737892542073639e-09
Position 3389: 7.339916325426761e-10
Position 4208: 5.86036685606262e-10
Position 3401: 2.7758746470245455e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3736: 0.9938446896255694
Position 3234: 0.9836507070938675
Position 4198: 0.951588007779825
Position 989: 0.9454629604759368
Position 2257: 0.8839609535005726
Position 2431: 0.7887828444604273
Position 1470: 0.5279157326873674
Position 3389: 0.44082969231677527
Position 2053: 0.07594080503483273
Position 463: 0.056771738828225934
Position 1845: 0.05250292107217905
Position 4975: 0.04536087853848564
Position 492: 0.04312117718450191
Position 3410: 0.02647224708553229
Position 4226: 0.026087044012323916
Position 2575: 0.024753795042516364
Position 4930: 0.024675312317568546
Position 1289: 0.01911560883332708
Position 1876: 0.01583466850851938
Position 879: 0.015699957873162928
Position 535: 0.012719836144761291
Position 2436: 0.012539423709401957
Position 508: 0.011364144259513476
Position 2263: 0.01103351814453357
Position 2875: 0.010293771115284863
Position 1732: 0.010104971095603033
Position 3136: 0.009920893651032863
Position 423: 0.009190248353325634
Position 1618: 0.008977429096568392
Position 4824: 0.00849212031052647
Position 822: 0.00840077997182779
Position 4453: 0.007841357608214486
Position 460: 0.006990310324449951
Position 4945: 0.006106424140386969
Position 2531: 0.0054486076995070845
Position 1777: 0.005379077825344626
Position 2500: 0.004435554899380582
Position 1644: 0.0042771339147171395
Position 234: 0.0039384051549353725
Position 2863: 0.0039019764106518516
Position 3571: 0.0037674535352568484
Position 1455: 0.0037605529827299876
Position 2924: 0.003587965679604286
Position 1552: 0.0035540121483967433
Position 3243: 0.003372713281961623
Position 1704: 0.0030387357361221
Position 3040: 0.002727799519062561
Position 1214: 0.0026214982434571966
Position 1768: 0.002532805565538528
Position 1825: 0.0022078458947823454
Position 2618: 0.0021250691124306185
Position 2950: 0.0021053193744709907
Position 561: 0.0020561103947067242
Position 1859: 0.0019265198150054189
Position 3080: 0.0017107495325111412
Position 3426: 0.0016727572364938022
Position 4600: 0.0016073504553803268
Position 3474: 0.0015677217722713042
Position 3988: 0.0015494575625862176
Position 790: 0.0014710402881992484
Position 3111: 0.0014296930606664858
Position 4271: 0.0013728887229681663
Position 1507: 0.0013513029594255331
Position 3906: 0.0013092331718267275
Position 866: 0.0011254596341443055
Position 1557: 0.0011056412012897885
Position 4087: 0.0010699837316546605
Position 765: 0.0010520120689808512
Position 3453: 0.0009473363478125366
Position 2674: 0.0009284315464147008
Position 4872: 0.0008787614865053676
Position 4566: 0.0008655417903963072
Position 3401: 0.0008388567412388245
Position 3814: 0.0007933918730744923
Position 847: 0.0007916127995905964
Position 4480: 0.0007536993350624263
Position 4463: 0.0007171849394134848
Position 388: 0.0006766457829025488
Position 914: 0.0006274288782254328
Position 347: 0.0005976387920889559
Position 2540: 0.000583694905143456
Position 2462: 0.0005830516701089292
Position 4473: 0.0005712598107914377
Position 1118: 0.0005629306871922328
Position 3435: 0.0005545321111888578
Position 350: 0.0005434169799386244
Position 584: 0.0004852011866047352
Position 656: 0.00047059405445977335
Position 3267: 0.0003739052605006986
Position 2726: 0.00036296759280852754
Position 3855: 0.000319609754583087
Position 3909: 0.0003166532975171612
Position 1172: 0.00031214204308682985
Position 2665: 0.0002838441599709318
Position 2980: 0.0002834387187792087
Position 3973: 0.00026238102368078016
Position 2585: 0.0002567331292527922
Position 3919: 0.00022490791099844044
Position 1130: 0.0002246611882700608
Position 478: 0.00021533552421736736
Position 3351: 0.00020207505485676759
Position 4408: 0.0001830907996470347
Position 4235: 0.0001818107431529166
Position 3263: 0.0001809596256101659
Position 2449: 0.00016828111546009304
Position 1297: 0.00015985264824656232
Position 4518: 0.0001596448912654063
Position 357: 0.00014747599729083303
Position 2334: 0.00013506944886805224
Position 1076: 0.00013342642004785803
Position 3085: 0.00012075897522715264
Position 721: 0.00011846961791933523
Position 2784: 0.00010392522733915414
Position 1579: 0.00010107679009371214
Position 4033: 9.638232152175735e-05
Position 3371: 9.49794073731295e-05
Position 2231: 8.936320582189377e-05
Position 3513: 8.781840691280744e-05
Position 3178: 8.677286710913963e-05
Position 1135: 7.969750131524847e-05
Position 1604: 7.941630698672735e-05
Position 1301: 7.582513203118748e-05
Position 4141: 5.9374730321895256e-05
Position 4366: 5.296113496009596e-05
Position 1898: 5.0419454142382506e-05
Position 3664: 4.2993653360103385e-05
Position 1740: 4.29523351180191e-05
Position 2615: 4.2596323841698856e-05
Position 997: 3.876970358367038e-05
Position 1396: 3.779266865341547e-05
Position 3891: 3.696927982040443e-05
Position 3213: 3.559511110079829e-05
Position 2464: 3.322594729647107e-05
Position 5120: 3.198651196804991e-05
Position 4208: 3.1439677173058643e-05
Position 3873: 2.6327532806327348e-05
Position 5052: 2.4884067904764593e-05
Position 1706: 2.4659569064201173e-05
Position 955: 2.465198962799683e-05
Position 467: 2.393525985902803e-05
Position 3203: 2.222577092826919e-05
Position 283: 2.1802434005412818e-05
Position 830: 2.072545790102605e-05
Position 238: 1.998149891820474e-05
Position 307: 1.6982489677238453e-05
Position 1265: 1.6629461990207354e-05
Position 314: 1.2179954618085623e-05
Position 4434: 1.0590618102219478e-05
Position 537: 1.0111498501617114e-05
Position 1151: 9.126359771293388e-06
Position 2089: 8.815830193352873e-06
Position 4281: 7.903352831002208e-06
Position 3343: 7.807588258879634e-06
Position 701: 7.69427524010764e-06
Position 4285: 7.036262209880688e-06
Position 4002: 6.872267502113807e-06
Position 3924: 6.477437424362871e-06
Position 4172: 6.112928187531811e-06
Position 5042: 5.072278824664288e-06
Position 1132: 4.668086496327079e-06
Position 4051: 3.984586305864229e-06
Position 5057: 3.875616300132611e-06
Position 3948: 3.752682485469693e-06
Position 704: 3.745640078889192e-06
Position 3828: 2.0628665218489305e-06
Position 1226: 1.9457138941023547e-06
Position 714: 1.936881867254508e-06
Position 1008: 1.8910176354128558e-06
Position 4503: 1.5181845597576834e-06
Position 1026: 1.061690831690353e-06
Position 3706: 9.722653641738788e-07
Position 4659: 8.827335990664678e-07
Position 938: 8.447726453813423e-07
Position 4413: 8.224335676065034e-07
Position 4427: 7.662185049335771e-07
Position 592: 7.380299331512339e-07
Position 1425: 5.245852198324899e-07
Position 286: 4.7192918444916614e-07
Position 319: 2.5833347757016056e-07
Position 256: 2.2724051925033889e-07
Position 247: 6.887820833698551e-08
Position 4618: 3.9496151240141825e-08
Position 4551: 3.237731407425652e-08
Position 336: 1.5973109120803024e-08
Position 1083: 9.412624902877466e-09
Position 324: 6.988442012257422e-09
Position 4145: 2.86562719105037e-09
Position 149: 2.5102282638297243e-09
Position 154: 7.417525624817411e-10
