Gene = Nopp140
Position 1980: 3.5511031397639316e-05
Position 242: 3.3492337536910074e-05
Position 228: 3.1844924108650505e-05
Position 263: 3.00673359302109e-05
Position 237: 2.7283188941544447e-05
Position 2967: 2.6462692536226433e-05
Position 2952: 2.306295304660031e-05
Position 1910: 2.275487597961877e-05
Position 3727: 2.2396378522326104e-05
Position 1134: 2.1274616139187627e-05
Position 208: 2.1108881963717538e-05
Position 306: 2.0941664061805146e-05
Position 2919: 2.0048533280846177e-05
Position 2370: 1.5149054675398019e-05
Position 1175: 1.4944077762979917e-05
Position 2478: 1.2373810566041645e-05
Position 2949: 1.1999189921474956e-05
Position 2460: 1.1610799926580069e-05
Position 2883: 1.1161902382339992e-05
Position 2411: 1.1013188498379961e-05
Position 2100: 1.040178586774618e-05
Position 3161: 9.98280741857772e-06
Position 3717: 9.655005525425066e-06
Position 3418: 9.309097385132668e-06
Position 2414: 6.5604409154543165e-06
Position 2970: 6.4684002268848635e-06
Position 3503: 4.85402197757839e-06
Position 2886: 4.849535088102211e-06
Position 329: 4.802042233700342e-06
Position 2417: 4.6096171109123505e-06
Position 1076: 4.108819898318342e-06
Position 2508: 4.059223056762273e-06
Position 2647: 3.4329642350303585e-06
Position 2495: 3.4048021393823268e-06
Position 214: 3.1766969136150803e-06
Position 2035: 2.9250555317451034e-06
Position 274: 2.4201971273147176e-06
Position 1927: 2.4193059438763847e-06
Position 716: 2.377468301964747e-06
Position 2889: 1.8987773034739116e-06
Position 3549: 1.8302019960762966e-06
Position 146: 1.5137281735581018e-06
Position 3791: 1.3242040394682456e-06
Position 2931: 1.184236839461707e-06
Position 3706: 1.1630218355103115e-06
Position 2493: 1.1109860823979644e-06
Position 2898: 5.162294782662906e-07
Position 3781: 4.497428358251716e-07
Position 365: 3.1537608439274175e-07
Position 2429: 1.695158829294745e-07
Position 2925: 1.62523218080793e-07
Position 2940: 1.4399030505203448e-07
Position 2922: 1.3995620939876077e-07
Position 2380: 1.3897127774315424e-07
Position 138: 1.0780881124386589e-08
Position 3271: 1.0380184507613389e-08
Position 155: 8.137755737431749e-10
Position 410: 6.411585880914983e-10
Position 437: 3.984006567020549e-10
Position 818: 1.946724496355793e-10
Position 682: 1.869083367311388e-10
Position 3537: 1.0939205943359566e-10
Position 2661: 5.829795323723577e-11
Position 754: 2.4334237781274636e-11
Position 412: 1.8885315042702962e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2692: 0.9873220062965732
Position 405: 0.7136729714268071
Position 3208: 0.7067027461029685
Position 3442: 0.5441066349381074
Position 2125: 0.4159381690194765
Position 2264: 0.3278325785037551
Position 3412: 0.1608984424940401
Position 2296: 0.15828827378605165
Position 450: 0.11305107972479074
Position 3737: 0.06210536715304442
Position 111: 0.044409601367237136
Position 288: 0.04269540327513898
Position 2358: 0.04079816597793927
Position 2228: 0.01918137663304634
Position 2299: 0.018745907811069464
Position 477: 0.01447544739159044
Position 3705: 0.010224160386928775
Position 3418: 0.010216550984014625
Position 2268: 0.01021464710795381
Position 1801: 0.010196443007472626
Position 93: 0.009749935361654222
Position 2100: 0.0072454897821036465
Position 2334: 0.0070152006469894725
Position 1233: 0.006337937978111525
Position 1817: 0.005960652638336627
Position 459: 0.005486069888655026
Position 1837: 0.004120940544441302
Position 3579: 0.004003195183995534
Position 155: 0.0033390309112510744
Position 1720: 0.0022062495217507355
Position 2707: 0.0018602279957904675
Position 1186: 0.001841211388695506
Position 2710: 0.0018354323358255856
Position 1251: 0.0017469204698354213
Position 1878: 0.0015389549640417825
Position 1259: 0.0013119942047958855
Position 1302: 0.0012509803068964532
Position 1370: 0.0011685622476900993
Position 1166: 0.0011067678828778399
Position 122: 0.00108584076771674
Position 1423: 0.001076549283677667
Position 620: 0.000983765655525106
Position 1350: 0.0009517521797942567
Position 2196: 0.0009225777745800008
Position 484: 0.000850347515345467
Position 1347: 0.00080083475448931
Position 2872: 0.0005947506621057431
Position 707: 0.0005474999709891476
Position 3557: 0.0005450432695446066
Position 1962: 0.0005139612285094147
Position 607: 0.0004778935591620288
Position 2169: 0.0004576307465936613
Position 1203: 0.0004472151479358889
Position 591: 0.00044266774461613204
Position 1724: 0.00043176996376373395
Position 146: 0.00042376659520325935
Position 3873: 0.0003604849170544055
Position 3491: 0.0003372972736610294
Position 1805: 0.00032915989613187697
Position 1274: 0.00032650960349870864
Position 425: 0.0003261776700196079
Position 3756: 0.00032143314438458993
Position 2183: 0.00031632006992940806
Position 410: 0.00031468977963956823
Position 126: 0.00030934008961454535
Position 1875: 0.000289028678951541
Position 1285: 0.00028404675308979017
Position 1207: 0.00025454884155908056
Position 1788: 0.0002544552633680965
Position 2186: 0.00024454572019260866
Position 1175: 0.00024169008245307366
Position 467: 0.0002189782829744484
Position 370: 0.00021421242507225192
Position 1779: 0.00020789855288959154
Position 1974: 0.000194575329865195
Position 1892: 0.00019392311060022676
Position 1354: 0.00019361955514668087
Position 899: 0.00018540824052909618
Position 3715: 0.00018091289758067326
Position 1539: 0.00017062129520863
Position 3155: 0.00016219767193146725
Position 1221: 0.00016147957679897996
Position 1842: 0.00015729781141217818
Position 2394: 0.000154726020340056
Position 882: 0.00015239616346617827
Position 1542: 0.0001418984146231463
Position 3161: 0.0001388426705631495
Position 1562: 0.00012906033802741057
Position 1466: 0.00011193665431124881
Position 188: 0.00011133111047226318
Position 1767: 0.00010700528207781271
Position 1704: 0.00010667203924564438
Position 1942: 0.00010089012999849305
Position 1427: 9.57020382463855e-05
Position 754: 9.014500531289816e-05
Position 1576: 8.827878546906132e-05
Position 1038: 8.756278833182969e-05
Position 1857: 8.368135589017623e-05
Position 986: 8.277283874012186e-05
Position 3721: 8.072601874878337e-05
Position 1480: 7.894402797446841e-05
Position 1327: 7.814303101279601e-05
Position 191: 7.542715132062581e-05
Position 3787: 7.514153568238626e-05
Position 1494: 7.031520052359092e-05
Position 3658: 6.490713339748396e-05
Position 1825: 6.428420874655678e-05
Position 2019: 6.29998210171144e-05
Position 806: 6.292520340354207e-05
Position 1332: 6.051167928166824e-05
Position 1846: 5.98371869048026e-05
Position 1886: 5.7997187781664046e-05
Position 949: 5.7346362732199396e-05
Position 1915: 5.709787080224199e-05
Position 1640: 5.626634624683007e-05
Position 759: 5.243644528824315e-05
Position 1603: 4.450744098938683e-05
Position 976: 4.3491786434598013e-05
Position 432: 4.169866306198546e-05
Position 2769: 4.163093738303126e-05
Position 3827: 4.12628716934423e-05
Position 3650: 4.109298730037862e-05
Position 1730: 3.999019718538572e-05
Position 1590: 3.795029834682326e-05
Position 3248: 3.683110810545161e-05
Position 1312: 3.6515994286661446e-05
Position 558: 3.607652221589898e-05
Position 1446: 3.595478776850484e-05
Position 1932: 3.382714007050811e-05
Position 624: 3.323940260187056e-05
Position 603: 3.30261669769919e-05
Position 1076: 3.298388516066114e-05
Position 3717: 3.252087944090133e-05
Position 379: 3.213294280627574e-05
Position 867: 3.147207647995887e-05
Position 885: 3.003686100076197e-05
Position 2022: 2.8606687081389983e-05
Position 3256: 2.741175075546224e-05
Position 422: 2.5459791603317728e-05
Position 1088: 2.490697354228306e-05
Position 1134: 2.4088159338984712e-05
Position 1645: 2.3504891519022116e-05
Position 774: 2.3218358989293787e-05
Position 1573: 2.3037072046994293e-05
Position 3361: 2.2195242193090368e-05
Position 990: 2.0598321121786255e-05
Position 1755: 2.052692480499546e-05
Position 1971: 1.924531067929339e-05
Position 492: 1.8572304186478358e-05
Position 3886: 1.7519386099259236e-05
Position 1519: 1.6208486449729877e-05
Position 1299: 1.605559293207052e-05
Position 1546: 1.5734636493566114e-05
Position 693: 1.5603975121106497e-05
Position 954: 1.5247089230146597e-05
Position 1477: 1.5070669873244993e-05
Position 1738: 1.4743636352394015e-05
Position 3726: 1.4539624272832793e-05
Position 852: 1.2989292423699017e-05
Position 1084: 1.2026653285410326e-05
Position 1306: 1.133009278277671e-05
Position 1091: 1.1291242253589794e-05
Position 1750: 1.1167888014769687e-05
Position 1450: 1.0939993156700071e-05
Position 1524: 1.084109030974128e-05
Position 930: 1.0496968000016409e-05
Position 1649: 9.906198568043318e-06
Position 1608: 9.495876887135508e-06
Position 1149: 9.363551092432322e-06
Position 1632: 8.837376348641052e-06
Position 745: 7.981761724949538e-06
Position 716: 7.529513615008956e-06
Position 1317: 7.509060230148085e-06
Position 499: 7.4976750980523715e-06
Position 555: 7.213376245490863e-06
Position 161: 7.169486584791598e-06
Position 351: 6.843627638093842e-06
Position 1626: 6.651613864263747e-06
Position 517: 6.380472990480056e-06
Position 3289: 6.041477361824614e-06
Position 911: 5.885771015683544e-06
Position 789: 5.596832280609787e-06
Position 1152: 5.1821368909982644e-06
Position 1361: 4.738168794118461e-06
Position 296: 4.674739867568585e-06
Position 1443: 4.570821707143869e-06
Position 969: 4.389210327331106e-06
Position 629: 4.31154730600042e-06
Position 2879: 4.301096937885286e-06
Position 924: 4.1898161204641174e-06
Position 2519: 4.152374732416069e-06
Position 1066: 4.142798508495522e-06
Position 639: 3.997484828034417e-06
Position 1015: 3.960249820963441e-06
Position 818: 3.70087537502528e-06
Position 529: 3.6837357404509498e-06
Position 792: 3.2913244460033086e-06
Position 648: 3.2908814720244825e-06
Position 678: 3.1254101818922964e-06
Position 1386: 3.0688874103833674e-06
Position 568: 3.057200798863866e-06
Position 512: 2.8659482913008482e-06
Position 521: 2.5661415236858644e-06
Position 1062: 2.4247085991301595e-06
Position 1054: 2.4019748653029335e-06
Position 1050: 2.054168251288721e-06
Position 194: 2.0330546396985705e-06
Position 1026: 1.7144468305532428e-06
Position 437: 1.6489209238685884e-06
Position 645: 1.275006477783138e-06
Position 642: 1.258628715034752e-06
Position 214: 1.2143806223968241e-06
Position 3271: 1.1856794742902308e-06
Position 973: 1.0041852886679215e-06
Position 2744: 9.845705427371907e-07
Position 2513: 7.408730560614865e-07
Position 2788: 6.77515528685262e-07
Position 174: 5.807577951865969e-07
Position 651: 5.518752289263263e-07
Position 326: 5.423128142749029e-07
Position 637: 5.099441090833082e-07
Position 167: 4.720811787316203e-07
Position 2555: 4.634079308380582e-07
Position 2585: 4.308426696309252e-07
Position 711: 4.24592327901731e-07
Position 2434: 3.9695029087683883e-07
Position 2830: 3.5280854476649807e-07
Position 2549: 2.4018068956235405e-07
Position 179: 1.5156504215766127e-07
Position 3137: 1.5114781073359615e-07
Position 2845: 1.0750177583308416e-07
Position 52: 1.023747028093773e-07
Position 2568: 9.770878173456165e-08
Position 3295: 6.32854516479877e-08
Position 59: 2.1930626251318252e-08
Position 219: 4.541992248642467e-09
Position 200: 3.899880875173748e-09
Position 208: 7.65433921713193e-11
Position 733: 2.5506970157212945e-11
Position 228: 1.1083324214773161e-11
Position 221: 9.7499577335385e-12
