Gene = Est-Q
Position 2024: 9.16794669213735e-06
Position 2314: 8.725547665759006e-06
Position 1272: 7.687572800663903e-06
Position 2296: 7.015121244957908e-06
Position 1716: 6.124404852381995e-06
Position 1925: 5.4704565378982265e-06
Position 401: 4.384685217929917e-06
Position 1778: 3.440167052476823e-06
Position 2054: 2.871323079252943e-06
Position 1905: 2.6324525595744723e-06
Position 1976: 2.1774821011415757e-06
Position 2092: 1.768658649647342e-06
Position 2132: 1.6492449187874102e-06
Position 18: 1.5913142616064822e-06
Position 1298: 1.524833160140919e-06
Position 2166: 1.1615607402701894e-06
Position 2069: 9.490047496881644e-07
Position 1284: 9.165667036189087e-07
Position 2234: 5.434219689569233e-07
Position 1800: 3.900788187526761e-07
Position 710: 2.704365609200954e-07
Position 12: 2.0886169071871703e-07
Position 2085: 1.7027404149001404e-07
Position 2079: 1.2953852196694707e-07
Position 2363: 9.315956735760762e-08
Position 1018: 9.228828580701848e-08
Position 2255: 8.717669959183409e-08
Position 1154: 3.019921121692252e-08
Position 1151: 1.0173180129660709e-08
Position 1510: 8.877804612325071e-09
Position 1512: 3.4052635269695003e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2000: 0.9879475221798614
Position 1751: 0.9780634699969721
Position 744: 0.9639297785685164
Position 1042: 0.7882670550132871
Position 2528: 0.34145274670813314
Position 397: 0.13985010530748074
Position 358: 0.08074052328821082
Position 969: 0.07443428036529855
Position 1546: 0.025557659325090205
Position 374: 0.02129067540387315
Position 932: 0.016489418251345703
Position 1888: 0.01372602297907985
Position 2092: 0.012461964140405441
Position 1162: 0.011762522822627726
Position 1053: 0.011269372293882607
Position 1609: 0.009526181511329876
Position 571: 0.009085159226447646
Position 694: 0.0075301067568964335
Position 1819: 0.0067383074917532725
Position 2533: 0.006530100252716545
Position 1468: 0.004812527797808532
Position 510: 0.0036022430072104113
Position 1138: 0.0029002116970190187
Position 516: 0.0027500989332775575
Position 505: 0.0027372922886055983
Position 1777: 0.002700380598891779
Position 1416: 0.002685505151939122
Position 1315: 0.002366184721688208
Position 1559: 0.0022067403638027444
Position 455: 0.001916377693281215
Position 2063: 0.0018135023376509103
Position 1535: 0.0016017656238503397
Position 1810: 0.0015886576981011665
Position 2514: 0.0013767048087623994
Position 224: 0.0012670717293198476
Position 1658: 0.0009827385910763577
Position 1057: 0.0008826716306812486
Position 1151: 0.0008762763822706941
Position 2343: 0.0008363492905300167
Position 539: 0.0007604554489927033
Position 2024: 0.0007520690464964152
Position 1396: 0.0005918148598128451
Position 1529: 0.0005910157914448782
Position 1523: 0.000485996343208216
Position 161: 0.00042513755945889167
Position 1297: 0.0003446198606370815
Position 942: 0.0003196904484122858
Position 1894: 0.0002883654375294771
Position 2351: 0.00025836197943374556
Position 1642: 0.0001969240853075758
Position 1400: 0.00018021726025606742
Position 346: 0.00017403222795560208
Position 2277: 0.000165373619519298
Position 1016: 0.000134173636898408
Position 1583: 0.0001312703361416331
Position 710: 0.00012826139678617378
Position 772: 0.00011579599821846194
Position 1800: 0.0001084395828258178
Position 1294: 0.00010631719433862318
Position 1275: 0.00010380264375439665
Position 1229: 9.790283830217847e-05
Position 1614: 7.688798818867576e-05
Position 2163: 7.296290884317534e-05
Position 2308: 7.197497102449935e-05
Position 2079: 6.817209243027545e-05
Position 250: 6.719367208810384e-05
Position 584: 6.455252580196169e-05
Position 139: 6.257489372592285e-05
Position 1441: 6.195107999666339e-05
Position 1452: 5.3244074887247154e-05
Position 1691: 4.959582640684038e-05
Position 482: 4.4323169815739625e-05
Position 477: 4.3746433411093965e-05
Position 1510: 3.596750712108215e-05
Position 645: 3.057593368681095e-05
Position 1501: 2.9116581682314976e-05
Position 284: 2.3582099692154995e-05
Position 2099: 2.3555257498525412e-05
Position 1381: 2.0612677712877125e-05
Position 2296: 1.9130930238016128e-05
Position 1715: 1.8016406166023745e-05
Position 471: 1.736358267237054e-05
Position 1205: 1.4509205980360121e-05
Position 1917: 1.3948201389982974e-05
Position 1108: 1.3087421880609522e-05
Position 193: 1.2578790166637625e-05
Position 609: 1.0376985255957237e-05
Position 1638: 9.684828288873735e-06
Position 173: 7.660261589310685e-06
Position 1905: 6.9330305427974896e-06
Position 826: 6.736257010206689e-06
Position 1272: 6.724113680583447e-06
Position 590: 6.185783181079342e-06
Position 2222: 5.78106823704111e-06
Position 2240: 4.1003129338106e-06
Position 594: 3.96518929841646e-06
Position 971: 3.875849315289565e-06
Position 2132: 2.520080457348921e-06
Position 1925: 1.5275028368835882e-06
Position 830: 1.3441975421301154e-06
Position 431: 7.708659143977584e-07
Position 2287: 7.691986126727991e-07
Position 479: 6.44385239983206e-07
Position 2407: 6.43231905435318e-07
Position 2305: 6.284160686374414e-07
Position 2414: 4.510361282227295e-07
Position 2438: 1.6968263304390377e-07
Position 627: 1.3988188798957112e-07
Position 834: 1.316821395065516e-07
Position 856: 1.2209956910073383e-07
Position 286: 8.727971653881412e-08
Position 903: 4.491194179536797e-08
Position 239: 3.9580531512618025e-12
