Gene = Cds
Position 3729: 0.002179281399581256
Position 3765: 0.0021669031487659275
Position 206: 0.0020830575611556893
Position 3296: 0.0020068291401408415
Position 1502: 0.0019338386343546623
Position 3653: 0.0017590968008536424
Position 1268: 0.0015299243485758767
Position 2385: 0.0012898918778309386
Position 2380: 0.0012134688800936305
Position 891: 0.0010317903176887775
Position 3504: 0.0009212277269147969
Position 3292: 0.0008160839630928886
Position 3248: 0.0008044046623208159
Position 2640: 0.0007962875672228447
Position 2476: 0.0007714718177791562
Position 340: 0.0007169287525608889
Position 1034: 0.0006980998894735777
Position 2512: 0.0006679870687620827
Position 2962: 0.0006359036146981093
Position 1203: 0.0006028160046374892
Position 127: 0.0005943421831248845
Position 2953: 0.0004806397137955611
Position 922: 0.00045946704964031223
Position 2730: 0.00045759192769858774
Position 3035: 0.0004008527250519341
Position 2101: 0.0003606094260128167
Position 2560: 0.00035550537982989095
Position 1342: 0.0003519889077969844
Position 1623: 0.0003331270405719764
Position 1866: 0.0003085878011422717
Position 3407: 0.00029522068677957154
Position 506: 0.00026542785369613846
Position 3475: 0.00024085288298628828
Position 347: 0.000222118409844999
Position 687: 0.00021846563305265843
Position 305: 0.00019784908494344512
Position 1285: 0.00017715054815944058
Position 516: 0.00013742566680030493
Position 3855: 0.00012903246666893714
Position 1390: 0.00012164441261907181
Position 1999: 0.00011727739779936873
Position 2395: 0.0001114784456952507
Position 3191: 8.912466716987322e-05
Position 1357: 8.631603839550417e-05
Position 2776: 8.3391068578904e-05
Position 2677: 8.071575567651626e-05
Position 3012: 7.9447300807229e-05
Position 456: 7.725146952831007e-05
Position 334: 7.645784551682374e-05
Position 3255: 7.308770042648102e-05
Position 194: 7.14553108011761e-05
Position 1354: 6.900257209687214e-05
Position 829: 6.63385942627702e-05
Position 2981: 6.36063638687092e-05
Position 3008: 5.860539919044916e-05
Position 2818: 5.7527446219653356e-05
Position 3772: 5.647933682214917e-05
Position 2915: 5.6351816754276783e-05
Position 3553: 5.271189491412601e-05
Position 2253: 4.349755533787079e-05
Position 569: 4.138010169305902e-05
Position 3514: 3.602680442776992e-05
Position 3824: 3.406578613104242e-05
Position 1881: 3.380683210371461e-05
Position 2541: 3.0071672076219127e-05
Position 2392: 2.782157331489368e-05
Position 2993: 2.546471439748388e-05
Position 1378: 1.5501139845632883e-05
Position 2185: 1.5161842458016459e-05
Position 3871: 1.2550841760219745e-05
Position 946: 1.0535444176954679e-05
Position 1872: 1.0147172380416114e-05
Position 2281: 9.552516349618403e-06
Position 3200: 9.361945138970004e-06
Position 3044: 7.620440613483785e-06
Position 637: 6.808426495862061e-06
Position 1207: 6.733562830563332e-06
Position 3604: 6.588988588999635e-06
Position 3518: 5.924887131179627e-06
Position 833: 5.6317109846893525e-06
Position 3428: 5.6295636924186455e-06
Position 1940: 5.392840181023073e-06
Position 2506: 5.105063756034098e-06
Position 1473: 4.762484495545155e-06
Position 791: 4.57943919577772e-06
Position 342: 4.090600031373022e-06
Position 1644: 3.971389597047704e-06
Position 444: 3.436356436241265e-06
Position 1333: 1.8821144505079693e-06
Position 2033: 1.8213353974427837e-06
Position 682: 1.6784776388442596e-06
Position 77: 1.6325149117752188e-06
Position 1884: 1.364336445727813e-06
Position 772: 1.3314476291059614e-06
Position 1133: 1.0544882490961097e-06
Position 520: 8.322391002071058e-07
Position 1584: 8.189848646524429e-07
Position 2182: 8.134991338081591e-07
Position 3088: 3.884919483101775e-07
Position 541: 2.651664811614994e-07
Position 1488: 1.774827063627421e-07
Position 1696: 1.1170083285675796e-07
Position 1446: 4.9317063151125634e-08
Position 615: 3.772577117801035e-08
Position 1432: 3.4608997369717737e-08
Position 939: 2.822976180858065e-08
Position 692: 1.9811663274282127e-08
Position 927: 1.2017741397737051e-08
Position 1987: 1.0099658810094234e-08
Position 577: 7.046442143779332e-09
Position 526: 4.2593584118950875e-09
Position 416: 4.118948583955742e-09
Position 2794: 4.065655870360237e-09
Position 769: 2.132601191147471e-09
Position 634: 5.302358734963087e-10
Position 612: 1.9163320016104563e-10
Position 433: 1.816468152280941e-11
Position 532: 3.9902221990609305e-15
Position 261: 3.298271384522315e-17
Position 418: 9.815988309061821e-20
