Gene = ifc
Position 344: 1.3471303252996413e-06
Position 2261: 1.1314532414087993e-06
Position 865: 4.484327697382373e-07
Position 765: 4.0029946175825575e-07
Position 1083: 1.22058797794916e-07
Position 1080: 8.813929794639332e-08
Position 1034: 4.566970236374697e-08
Position 1387: 3.277521383382069e-08
Position 132: 8.787223041655167e-09
Position 338: 4.4236607157228686e-09
Position 776: 3.6061811178639844e-09
Position 2204: 2.220336247447262e-09
Position 634: 1.6613558894004744e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1267: 0.8975793122931081
Position 2235: 0.8424606879059643
Position 1053: 0.6949202814037234
Position 2495: 0.07323750766247236
Position 1409: 0.06759058396723867
Position 1923: 0.06064094309462969
Position 853: 0.04760355805528185
Position 1024: 0.03976430210402248
Position 999: 0.024927879027063424
Position 1233: 0.01741292668364941
Position 1935: 0.009852249498351423
Position 1030: 0.009196763227796742
Position 627: 0.00891838934377346
Position 1005: 0.007422830152548874
Position 2250: 0.006087180695611759
Position 332: 0.0059385670680521165
Position 1448: 0.005384805709351919
Position 821: 0.0034872699501702457
Position 1997: 0.002555599924154654
Position 688: 0.002238450431127318
Position 132: 0.0016891034171304432
Position 308: 0.001605814068416329
Position 1034: 0.0010842661896120862
Position 2204: 0.0010282976623944514
Position 445: 0.0007356481683190062
Position 1516: 0.0005879290151682203
Position 2022: 0.0005691542145551278
Position 1490: 0.00035791260348623223
Position 1736: 0.000355668551862595
Position 1120: 0.00030527757882885156
Position 765: 0.0002974011732261945
Position 1275: 0.00028148199436168857
Position 524: 0.00021248799209324065
Position 448: 0.0001830187577029577
Position 873: 0.0001632249805037073
Position 242: 0.00016229670177661342
Position 155: 0.0001478305444109012
Position 1524: 0.00011767286058425483
Position 2343: 0.00010759102020970311
Position 1974: 0.00010098247273868736
Position 2429: 6.654282845575796e-05
Position 1785: 5.0364496299191774e-05
Position 278: 4.946921848762224e-05
Position 1944: 4.329659206462833e-05
Position 1947: 4.233600988830199e-05
Position 179: 3.766174427009889e-05
Position 948: 2.4289918397980092e-05
Position 98: 2.2549131978306363e-05
Position 1980: 2.0686854718167538e-05
Position 642: 1.8727806002324303e-05
Position 1367: 1.8192762777405703e-05
Position 2071: 1.7402140163628317e-05
Position 833: 1.632896560319539e-05
Position 159: 1.4858233674469762e-05
Position 908: 1.4393349819660807e-05
Position 1427: 1.315778753090613e-05
Position 1592: 1.2791589404398602e-05
Position 878: 1.2754111594993788e-05
Position 826: 1.1300434555001595e-05
Position 649: 8.432167260237573e-06
Position 138: 6.374650071401128e-06
Position 981: 6.2785327953244735e-06
Position 1684: 5.215531724832856e-06
Position 2155: 3.852416238495464e-06
Position 1565: 2.9947776881453048e-06
Position 634: 2.7523348179454746e-06
Position 1782: 2.1108165411676142e-06
Position 416: 2.002160720771502e-06
Position 233: 1.900857745796869e-06
Position 1131: 1.6679180967879752e-06
Position 918: 1.4021094498265794e-06
Position 146: 1.2768512048561454e-06
Position 46: 8.067068342802077e-07
Position 248: 4.3649324807467156e-07
Position 251: 2.5698894626756846e-07
Position 197: 1.7655199716568276e-07
Position 1316: 1.4362729478872654e-07
Position 218: 1.37417558402875e-07
Position 194: 1.0722425107996844e-07
Position 230: 4.749151486667756e-08
Position 798: 4.333740612898781e-12
Position 508: 7.252448800964718e-14
