Gene = Nrt
Position 8772: 3.671968404171668e-05
Position 9005: 3.632691815243484e-05
Position 9144: 3.1245087825712946e-05
Position 8299: 3.0099812343870486e-05
Position 1037: 2.6421981402949176e-05
Position 1348: 2.4486601440757724e-05
Position 8918: 2.032667915491609e-05
Position 899: 7.489792184683279e-06
Position 973: 6.899405038850127e-06
Position 449: 5.5695042864296205e-06
Position 805: 4.542063733014231e-06
Position 9210: 4.3288733245125265e-06
Position 2417: 3.925960495295852e-06
Position 487: 3.869161856199474e-06
Position 9956: 3.4282625454017603e-06
Position 8267: 3.145899817575474e-06
Position 2973: 3.032267905797687e-06
Position 237: 2.6569385559050646e-06
Position 2414: 2.523896170389408e-06
Position 1230: 2.43920353043768e-06
Position 524: 2.254490053720221e-06
Position 725: 1.7116665688679571e-06
Position 564: 1.5761143801561773e-06
Position 750: 1.5201105951625167e-06
Position 328: 1.372201640780696e-06
Position 702: 1.3054616377203923e-06
Position 485: 1.235445374799429e-06
Position 2393: 1.1115704015723327e-06
Position 313: 1.0176851627558716e-06
Position 669: 9.10596298069527e-07
Position 1099: 8.851292896725441e-07
Position 1015: 8.138974408556369e-07
Position 1225: 7.679110965378857e-07
Position 1101: 7.555089607631857e-07
Position 246: 6.534528723901524e-07
Position 8864: 5.078749821327545e-07
Position 8672: 4.992283747259844e-07
Position 997: 4.985485422246861e-07
Position 8837: 4.024872510076734e-07
Position 1966: 3.6784269460753377e-07
Position 54: 3.272017027466813e-07
Position 17: 2.903093527848609e-07
Position 743: 2.637002675644506e-07
Position 1035: 1.875414920334044e-07
Position 330: 1.8649800435786279e-07
Position 256: 1.855195084797598e-07
Position 7: 1.5381956482242465e-07
Position 1981: 1.5194021025229767e-07
Position 371: 1.42316267131842e-07
Position 7777: 1.1497512377265887e-07
Position 35: 1.1470287487580037e-07
Position 10160: 1.0834511883719414e-07
Position 10280: 1.0554862130255056e-07
Position 9419: 1.0433794400622271e-07
Position 10345: 7.807671759434385e-08
Position 10262: 7.801401510013945e-08
Position 12: 6.90071631847677e-08
Position 8688: 3.43381277915326e-08
Position 8037: 2.0580029689120412e-08
Position 8968: 1.6304086405182577e-08
Position 8085: 1.5194273854617318e-08
Position 8314: 1.3676930763347096e-08
Position 8711: 1.0595643085143194e-08
Position 8009: 5.877941093472569e-09
Position 8892: 3.2621185301021636e-09
Position 8319: 2.8956865070691815e-09
Position 8855: 2.5783487044158296e-09
Position 8694: 1.1563770630767726e-09
Position 8412: 7.06058580557949e-10
Position 1188: 9.71247029333463e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 7641: 0.9884029521233821
Position 8357: 0.9407355718339719
Position 10844: 0.21858186670258437
Position 1199: 0.07828128166478937
Position 7271: 0.05715932871406952
Position 8360: 0.05541382832635493
Position 9954: 0.03262208536420427
Position 5723: 0.023893624669979855
Position 264: 0.010965559657000846
Position 7652: 0.008312844409348395
Position 11193: 0.00652229993280985
Position 11260: 0.006235664108206438
Position 338: 0.005213009789085062
Position 3706: 0.004394506536517595
Position 6348: 0.004311717080262283
Position 1403: 0.0039300650849905215
Position 10602: 0.003317785467961654
Position 6988: 0.002514073571847064
Position 5041: 0.0023851854746836723
Position 10885: 0.0021818009808668624
Position 9559: 0.0020875581375464974
Position 981: 0.002022369904773817
Position 3738: 0.001929994511038557
Position 267: 0.001908914755025771
Position 9419: 0.001904088052921289
Position 3761: 0.0016968332298450614
Position 669: 0.0016903217267886777
Position 3315: 0.001569954637322975
Position 3054: 0.001489162262904127
Position 11126: 0.0014827897838057588
Position 10019: 0.0013898613896542885
Position 5021: 0.0012913801591686112
Position 9268: 0.0012632722560416251
Position 1223: 0.0012102495456021546
Position 10613: 0.0011861369420037406
Position 11245: 0.0011428621126977807
Position 447: 0.0011183532803674574
Position 9000: 0.0011181206984039562
Position 9572: 0.001094376623542502
Position 2990: 0.0010478514734599301
Position 10308: 0.0010309087827457101
Position 4527: 0.0010000020421289146
Position 9265: 0.0009602955358490357
Position 9739: 0.0009561261447671089
Position 1483: 0.0009369370553672561
Position 6699: 0.0008980608961644222
Position 10775: 0.0007990454988009216
Position 7018: 0.0007891776474598404
Position 10445: 0.00068793042630936
Position 10926: 0.0006822010223244527
Position 3071: 0.0006713580013275758
Position 1318: 0.0006574538668696048
Position 4220: 0.0005582877003910102
Position 7620: 0.0005541512091471752
Position 9433: 0.000524688552745471
Position 328: 0.0005078849620694592
Position 8065: 0.0005011737863158822
Position 2473: 0.0004957557797676659
Position 8366: 0.00048480217663540617
Position 4084: 0.0004431701056589807
Position 3280: 0.00042908264965091163
Position 9730: 0.00041755467981474567
Position 8198: 0.00037590423395749193
Position 934: 0.00036921469527250475
Position 5071: 0.00035366193722397395
Position 10710: 0.0003326858105785755
Position 379: 0.00030725528125679746
Position 1440: 0.0003068444165757372
Position 10177: 0.0002860012180345106
Position 2028: 0.00027912455964316716
Position 10859: 0.000274818252410389
Position 10542: 0.0002727169368471693
Position 4725: 0.00026606391865931553
Position 9003: 0.00025775140802738507
Position 10770: 0.0002509571629703991
Position 10126: 0.00024446063847290237
Position 2771: 0.00021656189422042963
Position 7916: 0.00020613177396478952
Position 10510: 0.00019318277393834312
Position 5146: 0.0001861636083936571
Position 11362: 0.0001787254519794586
Position 2549: 0.00017782158397395753
Position 4786: 0.00017319335546328512
Position 5299: 0.0001712693899600067
Position 1286: 0.00016509052024102458
Position 10097: 0.0001609699452091841
Position 9526: 0.00015390248930759195
Position 2505: 0.00015146842119265221
Position 2009: 0.00014930583393468915
Position 5393: 0.00013651664515996367
Position 4547: 0.00012972430654129471
Position 9862: 0.0001241281940177712
Position 9245: 0.00012233668526873834
Position 5773: 0.0001214182792482701
Position 11337: 0.00011545373522793862
Position 5765: 0.000109978532107469
Position 8542: 8.687736629706132e-05
Position 8921: 8.365340857771805e-05
Position 10129: 8.072830372264483e-05
Position 4498: 7.768284739003433e-05
Position 3371: 7.512623646899622e-05
Position 923: 7.332647896464337e-05
Position 9041: 7.330879058215994e-05
Position 7602: 7.213291142490012e-05
Position 8387: 6.621495383640945e-05
Position 3334: 5.972761455822635e-05
Position 7397: 5.584928434659431e-05
Position 9915: 5.2527792288839496e-05
Position 1048: 5.244812969193023e-05
Position 9019: 5.0518323194928265e-05
Position 10165: 5.000953667678812e-05
Position 2574: 4.712334196745678e-05
Position 10944: 4.5642388901982444e-05
Position 1341: 4.356838252216517e-05
Position 417: 3.933643384489371e-05
Position 9901: 3.816037858966277e-05
Position 6054: 3.6227256158476874e-05
Position 3368: 3.4602361190800344e-05
Position 2087: 2.839538124288329e-05
Position 10204: 2.3800319124026974e-05
Position 1824: 2.2904244089459565e-05
Position 9640: 2.1837113856829432e-05
Position 8464: 2.1667408730362924e-05
Position 10547: 1.9879037126619162e-05
Position 1376: 1.770613941192323e-05
Position 9988: 1.738059252973972e-05
Position 8410: 1.638243174631306e-05
Position 687: 1.5305456233481658e-05
Position 9579: 1.3824224176745349e-05
Position 728: 1.1567882307011907e-05
Position 7004: 1.0308840411390438e-05
Position 702: 8.941421882184104e-06
Position 6067: 8.639532702407628e-06
Position 9912: 8.504616912136101e-06
Position 9889: 8.138167811952935e-06
Position 6731: 8.039176048692385e-06
Position 2719: 8.003542833446163e-06
Position 8575: 7.807304602012264e-06
Position 6702: 7.13516033078649e-06
Position 8434: 6.95594833225e-06
Position 10036: 6.244861333004716e-06
Position 8925: 6.20712944638266e-06
Position 6581: 5.797218128709509e-06
Position 513: 4.109961811941179e-06
Position 3331: 3.0526739536279007e-06
Position 2431: 2.2148830892792804e-06
Position 590: 2.145130049759448e-06
Position 8599: 2.085209134836454e-06
Position 3758: 1.8250307429144814e-06
Position 8656: 1.8172700279075318e-06
Position 555: 1.815634899545225e-06
Position 492: 1.7452870350173205e-06
Position 8467: 1.689667453308068e-06
Position 3133: 1.6002058448397743e-06
Position 3829: 1.542723187754451e-06
Position 99: 9.91455957702369e-07
Position 1022: 8.568189247163443e-07
Position 763: 7.825986272120042e-07
Position 9751: 6.697213721266574e-07
Position 428: 5.739229058044169e-07
Position 342: 4.750583793593051e-07
Position 617: 4.729430787145452e-07
Position 1254: 4.560354653874752e-07
Position 3237: 4.5489943056244674e-07
Position 760: 4.529070216324218e-07
Position 9501: 4.151427840939079e-07
Position 468: 4.127210868525521e-07
Position 757: 2.9101399059622313e-07
Position 1354: 2.4683800102634374e-07
Position 868: 2.431532200228287e-07
Position 1686: 2.427799690060899e-07
Position 2176: 2.0841521385902445e-07
Position 3296: 1.6178100602585688e-07
Position 510: 1.301087328747716e-07
Position 473: 1.275243356004758e-07
Position 524: 8.602004023935935e-08
Position 1864: 5.908802728371292e-08
Position 1849: 5.708773500821735e-08
Position 10063: 4.677836950567643e-08
Position 1573: 4.542850092823863e-08
Position 770: 3.7314370659527525e-08
Position 2201: 3.098094127166403e-08
Position 1225: 1.7926241375710393e-08
Position 192: 1.4542904303504208e-08
Position 277: 6.2279050514769665e-09
Position 186: 5.4178766551704865e-09
Position 1489: 4.8259744329474465e-09
Position 519: 4.658511738293795e-09
Position 1553: 4.553497402398844e-09
Position 8791: 4.550988865215764e-09
Position 457: 4.379673986486245e-09
Position 1290: 3.5314791990226498e-09
Position 1619: 2.4096280814267883e-09
Position 9476: 5.540815463887877e-10
