Gene = Rh50
Position 270: 2.0474225036446645e-07
Position 275: 1.9536398495809442e-07
Position 3185: 1.834703972294606e-07
Position 347: 1.4772177842546342e-07
Position 3563: 1.4603862330366058e-07
Position 673: 9.471672434196658e-08
Position 3941: 8.231041928087244e-08
Position 8269: 7.411314170943209e-08
Position 874: 7.36803579402964e-08
Position 863: 6.671690731181592e-08
Position 8606: 6.62315681930842e-08
Position 8358: 6.155037325089801e-08
Position 8633: 6.034171133275993e-08
Position 4031: 5.511922691577934e-08
Position 362: 5.46950572346347e-08
Position 349: 5.084387141852755e-08
Position 4656: 3.089067817741598e-08
Position 3569: 3.010880211744971e-08
Position 9148: 2.7531128800902644e-08
Position 3840: 2.6334075949351176e-08
Position 8972: 2.2078870404098333e-08
Position 9002: 2.004258610684138e-08
Position 8746: 1.677631038675004e-08
Position 265: 1.6008921303767766e-08
Position 8864: 1.3459520340028051e-08
Position 688: 1.2579722656594364e-08
Position 8849: 9.642788641273349e-09
Position 1238: 9.094268637386368e-09
Position 414: 5.258211411454966e-09
Position 163: 3.775308713564113e-09
Position 8370: 2.991278846219088e-09
Position 8404: 1.185772433533805e-09
Position 3968: 8.489193914107263e-10
Position 308: 5.770310446628063e-10
Position 8361: 5.764411143645128e-10
Position 8732: 5.652910987382548e-10
Position 4629: 4.3575200422533606e-10
Position 4410: 3.524371806075027e-10
Position 8229: 2.884127156668084e-10
Position 3660: 5.533146724127978e-11
Position 675: 2.759113809412791e-11
Position 4001: 2.386171940801294e-11
Position 950: 8.507073277352983e-12
Position 707: 2.3743595675023398e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 3326: 0.9999321206723348
Position 8227: 0.9979226775211302
Position 8390: 0.9971997123118351
Position 7951: 0.9532379052981385
Position 3085: 0.9374697604119171
Position 7088: 0.6202359462390794
Position 2303: 0.47308552418385535
Position 3665: 0.41875047589458064
Position 2238: 0.21423307132750205
Position 1106: 0.0972322712827392
Position 1683: 0.07209427958815855
Position 715: 0.07086101821120835
Position 1702: 0.06919311871299041
Position 8732: 0.0546075235621087
Position 3984: 0.042055451527350324
Position 7119: 0.04023862076854171
Position 6831: 0.035215751560764286
Position 6834: 0.034181290871711754
Position 1122: 0.032063385975596534
Position 2184: 0.022724844949834552
Position 8826: 0.020917615460770506
Position 1788: 0.019357864650625382
Position 2902: 0.01931578104642873
Position 7442: 0.018387578561494308
Position 3024: 0.016322857621553794
Position 6168: 0.013889444375151778
Position 6631: 0.011582745792100226
Position 1849: 0.011525086158049178
Position 1512: 0.011432367239305187
Position 4300: 0.011172935871167923
Position 8767: 0.010844523464273845
Position 7857: 0.010670189032503807
Position 7353: 0.009947224465339823
Position 688: 0.009075522534610117
Position 6821: 0.009006196079036799
Position 2604: 0.00897027459974291
Position 2187: 0.008932008312030226
Position 874: 0.008469178862857932
Position 2052: 0.007471688442248851
Position 2846: 0.0074405342802037555
Position 2537: 0.007378170249674492
Position 6952: 0.00660916200171403
Position 259: 0.005968991734514634
Position 4185: 0.005703549654974948
Position 753: 0.005524712509185913
Position 7881: 0.005211240222526755
Position 7371: 0.005187180927562893
Position 672: 0.005102839341000384
Position 1459: 0.004895637333810331
Position 1485: 0.004697765383250043
Position 2801: 0.004634818081798155
Position 146: 0.004609641293979174
Position 2626: 0.0044138198197121725
Position 7153: 0.0043261306040636065
Position 903: 0.004142402844374121
Position 9578: 0.003522905082821245
Position 7666: 0.003200155618843285
Position 854: 0.003117438781227724
Position 8901: 0.0030305266579559206
Position 2949: 0.0030257807715362932
Position 7356: 0.003010177971049088
Position 8951: 0.0029415081467465036
Position 7496: 0.0029134249826484053
Position 5690: 0.0028871577243537623
Position 8806: 0.002250230949690172
Position 9471: 0.002167976460298245
Position 2588: 0.002150785867473794
Position 3163: 0.0020987413296752948
Position 1247: 0.0020835097729873403
Position 9209: 0.002073116952147637
Position 301: 0.002067089986608521
Position 7451: 0.0019199193201846364
Position 2861: 0.0019042465520436001
Position 6872: 0.0018601502243531724
Position 1021: 0.0018566810231904817
Position 642: 0.0018288365253093888
Position 9336: 0.0017549404052807191
Position 8404: 0.0017423855655355634
Position 1557: 0.001738461704263714
Position 1643: 0.0017350526861132152
Position 3000: 0.0015806411562438647
Position 6483: 0.0015658395321788345
Position 7417: 0.0015229854312687598
Position 9449: 0.0014433979720209478
Position 700: 0.0014219135719163126
Position 1385: 0.0013797146912907705
Position 7921: 0.0013429833609988567
Position 1216: 0.0013008175977296168
Position 4031: 0.001293611361478768
Position 1797: 0.0011509987063550073
Position 9488: 0.0010808928230229163
Position 939: 0.0010441384861442804
Position 8658: 0.0009649774138408603
Position 3905: 0.0009433958389205133
Position 2265: 0.0009410994570665534
Position 3944: 0.0009405830652401407
Position 2091: 0.0009274686815649545
Position 3120: 0.0009219645878959411
Position 9365: 0.0009118619274621431
Position 3763: 0.0008719307194506024
Position 8361: 0.0008686582841536723
Position 544: 0.0008611095424927159
Position 8740: 0.0008383514379010925
Position 9767: 0.000812583091360602
Position 7695: 0.000801887093110225
Position 2623: 0.0007485600773942653
Position 2311: 0.0007000821847771966
Position 2525: 0.0006772544235584072
Position 7883: 0.0006611945044656157
Position 3797: 0.0006529423692434991
Position 3964: 0.0006189840641256818
Position 1296: 0.0006052818444175603
Position 9148: 0.0005588324983975991
Position 1304: 0.0005316203268393685
Position 1282: 0.0005269461194229182
Position 7385: 0.0005078396926454007
Position 7748: 0.0005018549261327536
Position 4063: 0.0005002762233695531
Position 9591: 0.00047836222261231
Position 2676: 0.0004359170382008124
Position 2320: 0.0004073517871281867
Position 275: 0.00035487520362046917
Position 630: 0.0003517296505449678
Position 4233: 0.00034838948624410005
Position 7477: 0.00033091578741243976
Position 2305: 0.0003266981581294684
Position 2368: 0.0003207121595788899
Position 9002: 0.00030024311171229995
Position 4040: 0.00029903650036122156
Position 560: 0.0002903360944057891
Position 109: 0.00028262024966773226
Position 9536: 0.00026003263453178204
Position 8254: 0.0002596186843539764
Position 1747: 0.0002540406486232969
Position 5044: 0.00024216641988995862
Position 6692: 0.0002346312243948039
Position 2417: 0.00023175308199856757
Position 2414: 0.00022391203172825058
Position 9409: 0.00021619592011563134
Position 4221: 0.00021439011882970116
Position 9695: 0.00020542249110345608
Position 2247: 0.00020436237175247123
Position 9453: 0.0001972021585947858
Position 6436: 0.00017860377946359528
Position 6272: 0.00017438024334738165
Position 1231: 0.0001675783461062815
Position 2379: 0.00016565601615348117
Position 8772: 0.00015911843918515556
Position 3862: 0.00015860074707256002
Position 6967: 0.000152302183210457
Position 2867: 0.0001477876077272376
Position 1567: 0.00013826622272407685
Position 4197: 0.00013825470083407725
Position 2440: 0.0001314339719575854
Position 3823: 0.00012481682187310457
Position 4329: 0.00011962134071294535
Position 6910: 0.00011919992027086743
Position 9008: 0.00011018144703654914
Position 984: 0.0001070067357941149
Position 2573: 0.00010593983155677994
Position 9388: 9.655750654375378e-05
Position 6572: 9.483583341944222e-05
Position 5022: 9.367733044723516e-05
Position 5159: 9.356531094063067e-05
Position 5019: 8.512718315770694e-05
Position 5888: 8.338375524820852e-05
Position 3098: 8.072614965785123e-05
Position 1535: 8.012724983162833e-05
Position 424: 7.949350773417051e-05
Position 4004: 7.790506740250158e-05
Position 9723: 7.584613429495422e-05
Position 155: 7.246746416221052e-05
Position 1517: 7.124702222503338e-05
Position 262: 6.267604164434385e-05
Position 2101: 5.8092250725668036e-05
Position 6767: 5.697728913093903e-05
Position 1591: 5.630440531754594e-05
Position 6416: 5.1105957058853723e-05
Position 1529: 4.788028125664197e-05
Position 347: 4.4855449490132543e-05
Position 9344: 4.481114733409015e-05
Position 3142: 4.466661971508407e-05
Position 9542: 4.4008208342193076e-05
Position 9521: 4.312779682669329e-05
Position 662: 3.6986115879118104e-05
Position 8793: 3.5992968332592384e-05
Position 5838: 3.555211750792013e-05
Position 8431: 3.5015051291783804e-05
Position 2546: 3.0090753084775928e-05
Position 1711: 2.797543136097134e-05
Position 8428: 2.608987586442023e-05
Position 3576: 2.3406057048713656e-05
Position 75: 2.3221534272303143e-05
Position 8990: 2.2263948599672357e-05
Position 601: 2.0467066595636794e-05
Position 1221: 1.8348919698162907e-05
Position 729: 1.8226314783159287e-05
Position 1138: 1.549562272416392e-05
Position 989: 1.487818383280034e-05
Position 8776: 1.2217565381827588e-05
Position 1470: 1.0068109881084125e-05
Position 598: 9.942191227899002e-06
Position 720: 7.755764623291425e-06
Position 3802: 7.095728930017203e-06
Position 2813: 6.811137564681235e-06
Position 2811: 6.519565209412385e-06
Position 2742: 5.349477761976454e-06
Position 3403: 4.8301852617811665e-06
Position 4722: 2.880445788471603e-06
Position 2518: 2.7156042392362897e-06
Position 4985: 1.351384239949359e-06
Position 83: 1.2848699139714636e-06
Position 3633: 1.0081431661358218e-06
Position 3831: 9.665429481264859e-07
Position 3412: 8.999930731724817e-07
Position 114: 7.77111265141488e-07
Position 4692: 7.103320191621835e-07
Position 455: 6.713371062470874e-07
Position 3639: 6.607515721953627e-07
Position 1043: 6.133371647317528e-07
Position 3613: 5.39932587256062e-07
Position 6036: 3.8192383339594873e-07
Position 3508: 3.255200072652922e-07
Position 105: 2.1020943638706147e-07
Position 4001: 1.727758190545231e-07
Position 3434: 1.591202332180565e-07
Position 502: 1.1369666106376482e-07
Position 608: 9.474900070079537e-08
Position 3369: 6.903885571005297e-08
Position 3419: 6.438841163317696e-08
Position 111: 5.33459523545338e-08
Position 8446: 3.3627466692242325e-08
Position 467: 2.7166179788405146e-08
Position 3438: 1.4512178476079437e-08
Position 3588: 7.399808820761456e-09
Position 3534: 7.195858048037086e-09
Position 646: 6.711287472130872e-09
Position 4068: 2.167401599622707e-09
Position 499: 3.1758396058751766e-10
Position 119: 2.0909921385469798e-10
Position 207: 9.316049256575011e-11
Position 3623: 7.225591561585457e-11
Position 4230: 3.393225939107844e-11
Position 4251: 3.284785112104998e-11
Position 8514: 5.6510007285526604e-12
