Gene = M6
Position 216: 8.855542298498229e-06
Position 1955: 8.278665631122133e-06
Position 963: 6.6861301771821645e-06
Position 1013: 6.507436430713216e-06
Position 394: 4.26007226294091e-06
Position 1435: 4.165803365291118e-06
Position 288: 3.902243994348066e-06
Position 172: 3.5178528604146526e-06
Position 241: 2.2406192735391645e-06
Position 3558: 1.4943715554009692e-06
Position 1379: 1.1512810926648416e-06
Position 183: 7.12312494654179e-07
Position 253: 6.977831807199968e-07
Position 843: 6.686100510769408e-07
Position 1279: 6.184421215725504e-07
Position 73: 5.40361593335419e-07
Position 4419: 4.393659500840001e-07
Position 155: 2.430994718913527e-07
Position 250: 1.8863790614663662e-07
Position 189: 1.0987377975896376e-07
Position 342: 4.080041922424013e-08
Position 3785: 2.7625392432529788e-08
Position 115: 2.0930765413527363e-08
Position 106: 9.434165520715612e-09
Position 3849: 8.396798190256922e-09
Position 163: 5.084323764382413e-09
Position 3870: 4.5257888010930455e-09
Position 445: 4.050678014270306e-09
Position 3766: 3.4784417794910344e-09
Position 3858: 1.056835537270077e-09
Position 1110: 7.688323027785503e-10
Position 259: 3.0154642682115863e-10
Position 1133: 1.9373177360183787e-10
Position 255: 2.1640007862073256e-16
