Gene = Akap200
Position 11429: 7.615981586358578e-05
Position 13878: 7.211116425208574e-05
Position 12831: 7.176801736264628e-05
Position 1573: 6.594785946289488e-05
Position 1382: 6.0863612269237395e-05
Position 3418: 5.295183169293418e-05
Position 2315: 4.0318929067019155e-05
Position 2996: 3.730803716491228e-05
Position 356: 3.598088178359997e-05
Position 1386: 3.3066243785970054e-05
Position 1874: 3.304828880533218e-05
Position 1342: 3.222830023737378e-05
Position 2660: 3.14848524300491e-05
Position 2636: 3.08965634079835e-05
Position 2824: 2.9837988841257496e-05
Position 3185: 2.7549124463561785e-05
Position 13083: 2.732668323825011e-05
Position 11381: 2.5901075622403245e-05
Position 2087: 2.5765781183472145e-05
Position 2602: 1.9722098124034216e-05
Position 12168: 1.81030270130114e-05
Position 1721: 1.7708197812989564e-05
Position 1329: 1.7006317987594626e-05
Position 11378: 1.6377230574758992e-05
Position 13278: 1.595294093550907e-05
Position 12132: 1.4615305027654937e-05
Position 2770: 1.4077109001073188e-05
Position 373: 1.3939366525424969e-05
Position 12642: 1.2711552779839485e-05
Position 3068: 1.2511340949031002e-05
Position 2304: 1.1483533438861527e-05
Position 3650: 1.0527279901090659e-05
Position 1518: 9.454538644418205e-06
Position 4315: 9.035148018074725e-06
Position 807: 9.011641667543514e-06
Position 584: 8.725590401623272e-06
Position 2109: 8.290551862896242e-06
Position 526: 8.155116335561026e-06
Position 1987: 8.093465193992033e-06
Position 11828: 7.80786753065447e-06
Position 2648: 7.659868019628701e-06
Position 315: 7.568163801304478e-06
Position 1547: 7.299214701750065e-06
Position 3937: 6.9759137662012785e-06
Position 11544: 6.538532564586497e-06
Position 3658: 6.448188752963124e-06
Position 395: 5.469639774154979e-06
Position 213: 3.892252365688197e-06
Position 11884: 3.245083065666237e-06
Position 2396: 3.208513408493302e-06
Position 1306: 2.7075434469512004e-06
Position 3702: 2.199991577915644e-06
Position 962: 2.109517975990597e-06
Position 3718: 2.078315453019866e-06
Position 945: 2.035237475411777e-06
Position 302: 1.9236110450421613e-06
Position 12765: 1.816352908724861e-06
Position 948: 1.7555333875672087e-06
Position 11868: 1.393442655656394e-06
Position 1192: 1.2649093888712832e-06
Position 3173: 1.1604001056780374e-06
Position 12759: 1.1437113736119201e-06
Position 3403: 9.454957918073068e-07
Position 312: 8.223135625491447e-07
Position 13113: 7.376036415289603e-07
Position 2876: 6.503233185242046e-07
Position 2658: 6.369423939101753e-07
Position 755: 1.5698967727039483e-07
Position 459: 1.419329611899414e-07
Position 1075: 1.230665345055314e-07
Position 532: 1.088112804811427e-07
Position 237: 8.363876445894702e-08
Position 409: 7.663242907449385e-08
Position 12798: 5.958235889540207e-08
Position 1440: 5.7557460998000786e-08
Position 455: 5.166140267400417e-08
Position 1637: 5.044126535691663e-08
Position 1104: 4.8038460485962155e-08
Position 905: 3.392482325752069e-08
Position 438: 3.120386274129998e-08
Position 1049: 2.568389706440886e-08
Position 162: 2.38643651038446e-08
Position 1200: 2.2630436935648464e-08
Position 354: 2.22661199187808e-08
Position 1204: 1.1661469663553766e-08
Position 125: 1.1030478373610704e-08
Position 164: 1.0283883915361188e-08
Position 360: 7.572957332963772e-09
Position 1098: 4.368233656796176e-09
Position 787: 3.580861955196349e-09
Position 733: 2.7229527929006004e-09
Position 912: 2.534618624842301e-09
Position 420: 1.9070627430699444e-09
Position 665: 1.2226766970576656e-09
Position 1619: 5.851900349210818e-10
Position 613: 5.036094703511588e-10
Position 692: 4.873258483457034e-10
Position 59: 4.2729671357995263e-10
Position 1175: 2.0209391125676054e-10
Position 453: 1.2334629253944537e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11183: 0.9935252606782687
Position 11467: 0.9799094878691005
Position 14590: 0.9011663205477506
Position 11924: 0.6127450441492985
Position 15299: 0.3362550477288598
Position 2545: 0.21806371656553575
Position 2999: 0.17236485291050466
Position 1873: 0.14355794861596038
Position 8542: 0.11937782895579889
Position 11941: 0.08222424770756101
Position 12629: 0.06573933331291228
Position 15038: 0.05757813999583501
Position 8317: 0.04486227527160047
Position 14892: 0.04078355689675574
Position 11707: 0.039727889431458344
Position 13506: 0.029047097289586314
Position 7193: 0.0243327731240072
Position 3145: 0.024062382033105602
Position 9962: 0.021334321574845026
Position 12664: 0.020710411106911946
Position 12477: 0.020494838246639727
Position 2473: 0.017597046297008805
Position 3480: 0.015610750818707655
Position 10626: 0.013850171970957274
Position 5485: 0.011462940731214986
Position 13707: 0.010388330801867659
Position 12507: 0.010135972562175154
Position 11473: 0.009944387196513515
Position 2876: 0.009637009416399465
Position 13678: 0.009032349923723643
Position 7179: 0.008891856417735128
Position 13172: 0.008641997047061289
Position 3457: 0.007894278183113959
Position 4065: 0.0065065972900334584
Position 2321: 0.006482545929703624
Position 1012: 0.005958730749269428
Position 2448: 0.00483941013267594
Position 14502: 0.004706792273850082
Position 13559: 0.0038424226848910985
Position 2831: 0.0033429769681070243
Position 14903: 0.0032628369563734083
Position 11688: 0.003189962087222129
Position 8012: 0.0031411548717639997
Position 10042: 0.002972263114879582
Position 367: 0.0029478121981122507
Position 10967: 0.002943930098855226
Position 12873: 0.0028542686637794334
Position 3300: 0.0027389375727732168
Position 15458: 0.00272689619026264
Position 15603: 0.002687039766795538
Position 3418: 0.002485727148927057
Position 12445: 0.002469002439697355
Position 8347: 0.0023088426447887772
Position 10659: 0.002290820385401017
Position 2331: 0.0022794603838752195
Position 10561: 0.0022001667431271817
Position 13386: 0.002195631201129473
Position 11521: 0.001997036797662908
Position 2336: 0.001938317191556006
Position 8786: 0.0017952509023576677
Position 2246: 0.0017880048889262173
Position 1799: 0.0016904210438093462
Position 13337: 0.0015912752667704548
Position 2087: 0.001563981168110758
Position 2291: 0.001494827139190497
Position 11704: 0.0014674677677911734
Position 11627: 0.0014368135543475536
Position 13104: 0.0014244163062552368
Position 2001: 0.001413131759423772
Position 3513: 0.0013111633391828467
Position 9241: 0.0012417231123472787
Position 1113: 0.0012399134290798244
Position 3118: 0.001224514360868421
Position 12654: 0.0012229656320052644
Position 263: 0.001206215989221288
Position 1738: 0.0012061814193962748
Position 11504: 0.0011728063338902485
Position 1190: 0.001117373306316248
Position 11193: 0.001112919648375163
Position 11274: 0.0010936784275452018
Position 3063: 0.0009479640261603822
Position 1250: 0.0009404404591328969
Position 2884: 0.000936408548833355
Position 1725: 0.0009283863662723691
Position 12513: 0.0009260756329266708
Position 15243: 0.000908679201442081
Position 5329: 0.0008615986154386691
Position 11716: 0.0008428181486117552
Position 2294: 0.0008096600325377179
Position 15488: 0.0007684521024090878
Position 15378: 0.0007509662940113098
Position 11662: 0.0007431546581179902
Position 3115: 0.0007204100276588099
Position 2725: 0.0006983481272613987
Position 2272: 0.0006682495341429881
Position 14909: 0.0006249230843932374
Position 5650: 0.0006009668962583575
Position 11985: 0.0005737772432435836
Position 11957: 0.000537037545636156
Position 9927: 0.0005109889909827052
Position 12930: 0.0005102603062545523
Position 13392: 0.0004981292299755266
Position 13350: 0.000498108645253677
Position 8890: 0.0004910853576656003
Position 11656: 0.00044259865501404777
Position 14553: 0.0004015296103890484
Position 1921: 0.00039019785562438976
Position 2300: 0.00038157760873867267
Position 13704: 0.00038027617473311624
Position 2147: 0.00035826045376708207
Position 6995: 0.00035115122675467007
Position 2341: 0.0003439565487738352
Position 1518: 0.00033544202889494213
Position 5968: 0.0002999120311993329
Position 11531: 0.0002928410278146771
Position 213: 0.0002735879050684286
Position 1228: 0.00026833824214354926
Position 14537: 0.0002615154496385144
Position 3510: 0.0002521782628880317
Position 11996: 0.00025156305965127665
Position 8335: 0.00024185029325887765
Position 2414: 0.00023257280857941497
Position 8772: 0.00022581711407020324
Position 2767: 0.0002156838673074577
Position 3092: 0.00021456100852878355
Position 5512: 0.00021299615074632392
Position 12502: 0.00021255172980626447
Position 11728: 0.00021230149504076803
Position 8129: 0.00020701235832508327
Position 850: 0.00020601378536817992
Position 7243: 0.0002018865051903271
Position 641: 0.00020132360847185723
Position 12421: 0.0001769494319108191
Position 7401: 0.00016320037999905448
Position 13538: 0.00015650595998203915
Position 12132: 0.00015361252628220867
Position 12237: 0.00015079582503330495
Position 12951: 0.00014380657892092862
Position 1970: 0.00014315660005433575
Position 1521: 0.0001263398013449422
Position 5530: 0.000126045225379502
Position 2421: 0.000122250190114765
Position 668: 0.00012203759167534312
Position 446: 0.00012166779566574283
Position 5454: 0.00012019282105052884
Position 272: 0.00011918583797505818
Position 12129: 0.0001158047131865161
Position 12048: 0.00011433953756416078
Position 1637: 0.00011352612274915765
Position 3332: 0.000111563603584134
Position 13520: 0.00011040863665571233
Position 14742: 0.00010949031602410581
Position 12828: 0.00010900415814892378
Position 493: 0.00010484457924763137
Position 12552: 0.00010453748362867474
Position 10810: 9.780619977512162e-05
Position 13440: 9.419402813496918e-05
Position 14139: 8.734168893250401e-05
Position 11966: 7.954442796996004e-05
Position 1573: 6.786973983631397e-05
Position 1924: 6.483270959329382e-05
Position 409: 5.385347780615526e-05
Position 10115: 4.91642018404331e-05
Position 1944: 4.8971441187624e-05
Position 12005: 4.534641242425657e-05
Position 12479: 4.1172684576364676e-05
Position 10387: 3.251565482196933e-05
Position 14215: 2.6403915447832832e-05
Position 14082: 2.1885609211592775e-05
Position 12399: 2.0705984517467722e-05
Position 12144: 2.0520713470894368e-05
Position 5363: 1.9963448582315545e-05
Position 12302: 1.8066863755139468e-05
Position 3248: 1.6679927188975693e-05
Position 5811: 1.387369472333836e-05
Position 465: 9.77432116491446e-06
Position 12561: 9.501538925517119e-06
Position 11674: 6.351345878160926e-06
Position 12152: 5.679484378079266e-06
Position 3159: 5.286775292088318e-06
Position 11653: 5.0960420221302095e-06
Position 277: 4.612731377605503e-06
Position 8225: 4.5285065746585675e-06
Position 11494: 4.326856622587585e-06
Position 220: 4.107865148752031e-06
Position 12249: 3.923211270689984e-06
Position 12186: 3.879386007891032e-06
Position 5408: 3.7931538334922702e-06
Position 5289: 3.673241383315969e-06
Position 12214: 3.647089362758888e-06
Position 12555: 3.3603214604224528e-06
Position 280: 3.3223798178724966e-06
Position 2940: 2.6327456341824377e-06
Position 3315: 2.2808898890746254e-06
Position 12274: 2.1916016855447053e-06
Position 599: 2.0274619623782353e-06
Position 384: 1.7206619741140284e-06
Position 2668: 1.6636651056531935e-06
Position 497: 1.6420955277210036e-06
Position 740: 1.4488265632904204e-06
Position 1045: 9.485977541941224e-07
Position 12026: 8.411484806068619e-07
Position 1031: 7.900576491358185e-07
Position 467: 6.603713670007637e-07
Position 12087: 5.524831059094262e-07
Position 13356: 4.2296910737673593e-07
Position 11945: 3.5452763606380047e-07
Position 12081: 3.2463635436913927e-07
Position 387: 3.216948951537699e-07
Position 393: 2.845529838724559e-07
Position 225: 2.4007788049497646e-07
Position 1204: 2.3590235379296818e-07
Position 602: 1.6840080910015537e-07
Position 12156: 1.6698214788309914e-07
Position 11963: 1.550303051836255e-07
Position 11884: 1.434182055491043e-07
Position 453: 1.3613324609909111e-07
Position 12093: 1.2101410089009885e-07
Position 312: 7.71938948037387e-08
Position 12053: 3.957813310414372e-08
Position 234: 3.836528664563068e-08
Position 105: 3.289101340678972e-08
Position 12036: 3.002248637911687e-08
Position 743: 1.3518016008109565e-08
Position 665: 3.110235866621829e-09
Position 284: 1.834907469040545e-09
