Gene = chinmo
Position 27610: 0.902933762450064
Position 1516: 0.5942926517029767
Position 50930: 0.2699531361928251
Position 18885: 0.21904911626418708
Position 53332: 0.18800944557612773
Position 2092: 0.08098552706557997
Position 53303: 0.07810171327123361
Position 49735: 0.053674333205965874
Position 50388: 0.053232276062472
Position 13059: 0.052313588173542945
Position 225: 0.05045549451829973
Position 50489: 0.04439911878009493
Position 8561: 0.04405488758511334
Position 52221: 0.04334420276252918
Position 51068: 0.03599947607013922
Position 52064: 0.030965928425334723
Position 52373: 0.027083812114863756
Position 52724: 0.025571852576322204
Position 49480: 0.02515448445475863
Position 2718: 0.02504022029272732
Position 50843: 0.02437839945735928
Position 52190: 0.022434604481156657
Position 51761: 0.019343863869842503
Position 52549: 0.018545273256051938
Position 2416: 0.017819801325841655
Position 51406: 0.01703339898922213
Position 49286: 0.016294272346093003
Position 52391: 0.01471628325633618
Position 2118: 0.014233801531782594
Position 12741: 0.0126001438675754
Position 52171: 0.01227805819156654
Position 13259: 0.012192070101829237
Position 50570: 0.01128650035674888
Position 52780: 0.010202639232829056
Position 3606: 0.008765012073050117
Position 1557: 0.00849153527115245
Position 1443: 0.007798843691838894
Position 50022: 0.007671552007488828
Position 51649: 0.007218905208911289
Position 48937: 0.0071390278492418115
Position 52915: 0.007094762009231661
Position 3986: 0.00685404454330666
Position 51458: 0.0065724559093676815
Position 52831: 0.006488073833671247
Position 52262: 0.006417904893051332
Position 1936: 0.004916114857095208
Position 52677: 0.004806847127013468
Position 50540: 0.0045680483805765225
Position 49871: 0.0043128363686113814
Position 51086: 0.004088963711523469
Position 49506: 0.0036436782747682013
Position 48248: 0.0035962370277751554
Position 46376: 0.0033588770802092157
Position 9002: 0.0032898734518550916
Position 7255: 0.0030393274045384644
Position 746: 0.002902680552471288
Position 52426: 0.0024933814320848013
Position 51599: 0.002271533763143346
Position 47170: 0.0022377122271916984
Position 43295: 0.002232697011083496
Position 51847: 0.002231921600499682
Position 50141: 0.0021787455463946983
Position 51171: 0.0021251794297544964
Position 3717: 0.0018143391036516137
Position 50600: 0.001748534418362403
Position 3796: 0.0016780072151232838
Position 51020: 0.0016508111976892966
Position 50363: 0.0016261494940931153
Position 3504: 0.0016038934233161132
Position 252: 0.0015770651559094244
Position 3750: 0.0014874550662908569
Position 48516: 0.001377100353066204
Position 50690: 0.0013019001544694788
Position 50258: 0.001234100616747721
Position 44237: 0.0011625821907225232
Position 51526: 0.0011621809865325979
Position 48693: 0.00113671057767749
Position 992: 0.0011028903219910797
Position 45968: 0.0010985984470358444
Position 49673: 0.0010938817738296092
Position 780: 0.0010836376691116848
Position 46918: 0.0010456995301470209
Position 49878: 0.0010341683182758994
Position 2426: 0.0010301554426202192
Position 8969: 0.0009638156205866673
Position 48509: 0.0009332245599765679
Position 3923: 0.00093020133941849
Position 48652: 0.0009149145243276405
Position 507: 0.0008988658247191957
Position 3579: 0.0008081249024870172
Position 4076: 0.0007862576963783361
Position 43333: 0.0007683991064838964
Position 8706: 0.0007439159688890895
Position 6450: 0.0007428293380021369
Position 44690: 0.0007258468977875929
Position 48328: 0.0007089544781247569
Position 13005: 0.0007031201693185686
Position 49457: 0.0006666274509234934
Position 51091: 0.0006571235868989973
Position 50203: 0.0006444235030961259
Position 44417: 0.0006439365391085834
Position 6638: 0.0006217018178496046
Position 2266: 0.0005974082373851677
Position 47748: 0.0005788508905862574
Position 12195: 0.0005755570183376872
Position 48873: 0.0005695959928772312
Position 49964: 0.0005446536705926796
Position 6790: 0.0005418020354825121
Position 2664: 0.0005233241219600845
Position 5919: 0.0005080218052449978
Position 49782: 0.000465500256463973
Position 1891: 0.00044599228987230946
Position 1125: 0.0004395980467556169
Position 518: 0.000438549631010041
Position 12151: 0.0004361392561778946
Position 355: 0.00042966564177883117
Position 7759: 0.00042859755126852905
Position 49040: 0.0003939907216079623
Position 2517: 0.0003835333913309916
Position 2002: 0.0003738317270588139
Position 734: 0.00037138528395736214
Position 2032: 0.0003624939102336701
Position 379: 0.00034935910428161984
Position 49293: 0.0003360694753997309
Position 44198: 0.0003288289892370566
Position 48494: 0.00032825293488203817
Position 3632: 0.0003132541725344795
Position 1206: 0.00031072677470395587
Position 11754: 0.00029086838449601246
Position 1175: 0.00028646196184399405
Position 44204: 0.00028612173664619117
Position 44165: 0.0002831277406035765
Position 44190: 0.00027244486018374525
Position 8314: 0.0002578952138063488
Position 48095: 0.0002536991033316307
Position 6404: 0.00025145116160672174
Position 47870: 0.00024387034546246184
Position 49062: 0.00023953585076490707
Position 50151: 0.00023366081890101122
Position 260: 0.00023330102533245298
Position 2684: 0.0002027558154688465
Position 48201: 0.0001955100223224324
Position 2396: 0.00019468229659945903
Position 46588: 0.00018917956591804315
Position 46923: 0.00015690891043866755
Position 47993: 0.00015573030401451785
Position 1311: 0.00015263187152286852
Position 1460: 0.00014996957708569898
Position 48843: 0.00014985770961079508
Position 48292: 0.00014374197939917942
Position 49934: 0.00014025791971943909
Position 46489: 0.0001395045260869058
Position 45897: 0.0001223975234560393
Position 44234: 0.00012080568116588339
Position 4148: 0.00011942497478002096
Position 46755: 0.00011915328807707134
Position 46506: 0.00011714069062125457
Position 4452: 0.00011636872733918952
Position 1228: 0.00011458688941107803
Position 47959: 0.00010871031494757396
Position 48545: 0.00010133467547503061
Position 3875: 0.00010093366273391375
Position 2432: 9.285694221438421e-05
Position 47902: 8.08623469805611e-05
Position 3729: 7.162460949447887e-05
Position 47996: 6.513195870232129e-05
Position 4259: 6.443620972705052e-05
Position 48033: 6.443435040301106e-05
Position 45999: 6.0608749565353755e-05
Position 49072: 5.4576350529729694e-05
Position 44212: 5.1326699173113424e-05
Position 1193: 4.9430500150437063e-05
Position 47282: 4.7532315383107927e-05
Position 5329: 4.685937293825744e-05
Position 924: 4.4865931892607255e-05
Position 46161: 4.364993764184223e-05
Position 47463: 3.917300536960031e-05
Position 45581: 3.568533961453209e-05
Position 47508: 2.6828348747856838e-05
Position 106: 2.5778762829487023e-05
Position 4326: 2.448393255072442e-05
Position 46575: 2.4253203914166998e-05
Position 1975: 2.3939458616534213e-05
Position 47064: 2.299787260386065e-05
Position 46076: 2.2551117774621542e-05
Position 46992: 2.2532498832910014e-05
Position 46387: 2.0446493422840957e-05
Position 4151: 2.003195012343989e-05
Position 3446: 1.948035129492672e-05
Position 642: 1.936175559946313e-05
Position 4231: 1.872824453605974e-05
Position 45310: 1.8222437526366966e-05
Position 3148: 1.79374325077604e-05
Position 3524: 1.688350842118997e-05
Position 45146: 1.682284319922698e-05
Position 4234: 1.6761448423219524e-05
Position 3453: 1.6711718283814785e-05
Position 1095: 1.6430014498929638e-05
Position 486: 1.585782494884542e-05
Position 46018: 1.5837453977637954e-05
Position 761: 1.3713786298653122e-05
Position 45721: 1.1060360946990974e-05
Position 45935: 1.0954979853547746e-05
Position 44891: 1.0818216890449506e-05
Position 46561: 9.784909215234487e-06
Position 47874: 9.328425606536213e-06
Position 1225: 8.412038079412553e-06
Position 47643: 8.312312873627762e-06
Position 46452: 7.902786500455315e-06
Position 46813: 7.670643565020571e-06
Position 2013: 6.793506310793756e-06
Position 45526: 6.6646077842583476e-06
Position 454: 6.354372027767299e-06
Position 47489: 5.968263837988031e-06
Position 294: 5.842329944096023e-06
Position 44699: 5.842325696794247e-06
Position 46015: 5.75920240077502e-06
Position 44773: 5.539487753750483e-06
Position 4021: 5.380832558698011e-06
Position 44841: 5.27750249237839e-06
Position 44823: 5.112986801426715e-06
Position 4471: 4.9607979859881315e-06
Position 44975: 4.70103956364157e-06
Position 3488: 4.438749369314926e-06
Position 45724: 4.207274866174022e-06
Position 46086: 4.206512215340835e-06
Position 4279: 4.040027251072119e-06
Position 444: 3.8801178137321055e-06
Position 46769: 3.816391807434181e-06
Position 45298: 3.814384348399925e-06
Position 4348: 3.530869212246141e-06
Position 45904: 3.46689471826866e-06
Position 398: 3.3269266414021677e-06
Position 46593: 2.754771695321832e-06
Position 45485: 2.70897487389434e-06
Position 44663: 2.577124432846346e-06
Position 755: 2.272124350715646e-06
Position 465: 2.184468309730157e-06
Position 1058: 2.177650313052735e-06
Position 46508: 2.10980955521966e-06
Position 45402: 2.0951714102233437e-06
Position 2130: 2.021876646528945e-06
Position 44835: 1.909705346258682e-06
Position 1547: 1.811846167746366e-06
Position 1594: 1.691650456616892e-06
Position 1954: 1.6142852680447393e-06
Position 3362: 1.5559392012775632e-06
Position 4018: 1.5464768446390438e-06
Position 46021: 1.3450737842547668e-06
Position 1403: 1.315106938031779e-06
Position 44942: 1.2025804786875522e-06
Position 1964: 1.155841347833397e-06
Position 1450: 9.878553536821068e-07
Position 1757: 9.054968497444054e-07
Position 45765: 6.953728636615051e-07
Position 44423: 6.165137679009783e-07
Position 5356: 5.30779241543907e-07
Position 138: 5.223512972537278e-07
Position 285: 3.8968114778714265e-07
Position 44895: 3.2802353881526214e-07
Position 2765: 2.911431971801938e-07
Position 3089: 2.2160923038542857e-07
Position 44397: 1.3640955084780385e-07
Position 44582: 9.088671988097844e-08
Position 663: 7.390709276071209e-08
Position 44495: 3.031162868518536e-08
Position 44524: 2.7777161399337696e-08
Position 44599: 1.7993870920793682e-08
Position 44432: 9.573541888093914e-09
Position 44402: 7.52188615731424e-09
Position 669: 3.6694510659718045e-09
Position 656: 2.773828159987307e-09
Position 1014: 1.7869967748834998e-09
Position 962: 1.670330085339475e-09
Position 684: 1.0560063279147008e-09
Position 1010: 1.0521079204784202e-09
Position 278: 1.0464309222965425e-09
Position 181: 1.0326597084049375e-09
Position 941: 9.537403171913875e-10
Position 408: 8.196949153235486e-10
Position 44621: 8.030938510698547e-10
Position 153: 7.205248380614525e-10
Position 44594: 7.188370439457696e-10
Position 269: 3.5128698897237043e-10
Position 44504: 3.051712950678702e-10
Position 74: 2.2739482694662186e-10
Position 400: 2.1226293768241572e-10
Position 350: 1.5185228608153156e-10
Position 44624: 9.150802442527061e-11
Position 201: 7.904741363150627e-11
Position 77: 6.936359009421834e-11
Position 188: 4.458741333135235e-11
Position 192: 2.9924159293814303e-12
Position 80: 1.090094018357556e-12
Position 83: 6.972941406302304e-13
Position 419: 1.0081819851570252e-13
Position 163: 5.3438344815992336e-14
