Gene = hgo
Position 1002: 1.4118785108530183e-09
Position 1671: 3.939998154603431e-12
Position 1212: 1.6854753528709356e-13
Position 805: 5.482571213243838e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 1177: 0.9982366986477061
Position 1710: 0.9960063838759827
Position 1002: 0.9529701281443895
Position 750: 0.9331233941324384
Position 1955: 0.7988203043433036
Position 1381: 0.36505032600233467
Position 1400: 0.3340013824513036
Position 1373: 0.26200877293710934
Position 1981: 0.17289795017866452
Position 1563: 0.13160429596179238
Position 1536: 0.11182402547526261
Position 476: 0.09153354582294297
Position 412: 0.075900149819576
Position 1515: 0.05708696374259078
Position 783: 0.05685554198821787
Position 1035: 0.01425370135785241
Position 312: 0.009541759677158174
Position 1010: 0.005481403530238493
Position 2141: 0.004117601088312031
Position 1997: 0.003474128063814893
Position 526: 0.0017415397322368537
Position 1420: 0.0014324660863156515
Position 1477: 0.001428552117988922
Position 298: 0.000852855461839021
Position 134: 0.0007225371510360516
Position 619: 0.0006978545855429991
Position 484: 0.0006092224900580567
Position 811: 0.0005924188907001246
Position 130: 0.0004990218880660348
Position 1619: 0.0004959844324695753
Position 555: 0.0004449505416118522
Position 1014: 0.00031180643246917915
Position 1589: 0.00030995057724948093
Position 585: 0.0002545848977821
Position 258: 0.0002346630132499439
Position 375: 0.000213768487456011
Position 1193: 0.0002056663498249254
Position 2051: 0.00020033222906008633
Position 523: 0.00014647609980195515
Position 1937: 0.0001444032052627086
Position 917: 0.0001070103361696338
Position 199: 8.416221042832257e-05
Position 1085: 7.420880301717708e-05
Position 1492: 6.98333178510273e-05
Position 281: 6.580637814201613e-05
Position 497: 5.9617784036378113e-05
Position 1757: 4.1719966812193446e-05
Position 1123: 3.792194508419124e-05
Position 1045: 3.3691089368251473e-05
Position 203: 3.354495631676174e-05
Position 904: 3.2819701277731806e-05
Position 973: 3.102079548184329e-05
Position 1751: 2.3511277375167233e-05
Position 1624: 2.2970353400369615e-05
Position 1023: 2.276906429836837e-05
Position 1037: 2.1271131078663874e-05
Position 1586: 1.768486892340914e-05
Position 628: 1.717410575921339e-05
Position 2009: 1.692625120636387e-05
Position 147: 1.5432511472134537e-05
Position 159: 1.5336814060995663e-05
Position 1671: 1.4949530694240506e-05
Position 265: 1.3088662483473118e-05
Position 138: 1.3086278411009656e-05
Position 1056: 1.2779075636291795e-05
Position 2087: 1.0671655725442074e-05
Position 1261: 1.0224528269523822e-05
Position 2102: 9.984267617388673e-06
Position 454: 8.758325101004394e-06
Position 103: 5.620785570145568e-06
Position 942: 3.513658831792415e-06
Position 1656: 2.591728906193983e-06
Position 1912: 2.4718481610999316e-06
Position 1782: 1.7903042857056846e-06
Position 1017: 1.7771291408371086e-06
Position 164: 1.7357014440697552e-06
Position 950: 1.4363469773695225e-06
Position 1892: 1.4300605538082586e-06
Position 1824: 1.373448163775463e-06
Position 1353: 9.749439818663999e-07
Position 838: 7.268812293958335e-07
Position 2006: 6.573772507354105e-07
Position 1638: 5.70473900770404e-07
Position 1763: 5.612894749401086e-07
Position 448: 5.513253841147299e-07
Position 964: 4.948664554149634e-07
Position 1627: 4.541232312182291e-07
Position 89: 4.1114128725447413e-07
Position 1929: 3.9812877200659264e-07
Position 682: 3.8880541768051e-07
Position 845: 3.284875176482293e-07
Position 537: 2.4205479820349513e-07
Position 1785: 2.2373342562496843e-07
Position 1723: 2.200743259264379e-07
Position 152: 1.897199928699687e-07
Position 192: 1.4659286513264666e-07
Position 1842: 1.3248753595645716e-07
Position 645: 1.1928532576527575e-07
Position 1727: 1.1180072799769798e-07
Position 664: 8.023526970438899e-08
Position 1307: 7.470078668585633e-08
Position 2060: 6.821229604311001e-08
Position 695: 6.212718273474409e-08
Position 589: 4.4865577482997616e-08
Position 1128: 3.512682750808972e-08
Position 1271: 2.597921563806583e-08
Position 637: 2.0366795759811073e-08
Position 1263: 1.879255095761074e-08
Position 1067: 9.23917035706093e-09
Position 632: 7.615472614624822e-09
Position 832: 6.283530348939571e-09
Position 1132: 1.4510422100426016e-09
Position 1319: 1.2261180380116318e-09
Position 54: 5.1960835281909734e-12
Position 377: 3.0612823263264295e-16
