Gene = Wbp2
Position 277: 4.010288779469323e-05
Position 1922: 4.004823945118683e-05
Position 993: 3.9889692728564815e-05
Position 1920: 3.367689106839244e-05
Position 1951: 3.0474751432702645e-05
Position 29: 2.3203656556886676e-05
Position 2165: 1.9139739371966705e-05
Position 2900: 1.8615389496910375e-05
Position 818: 1.7122802090510383e-05
Position 1932: 1.702378807628937e-05
Position 113: 1.6092382551052167e-05
Position 1857: 1.5783515417856616e-05
Position 2088: 1.5735147919160828e-05
Position 1004: 1.4924414178622993e-05
Position 2125: 1.4507810276464967e-05
Position 52: 1.3963839139643229e-05
Position 1818: 1.2187970600625608e-05
Position 1287: 1.0002929927899716e-05
Position 1324: 9.676251614055648e-06
Position 2133: 7.76016342044593e-06
Position 144: 7.702499005472185e-06
Position 92: 4.341972828622574e-06
Position 22: 3.875418893230874e-06
Position 1190: 3.7634416220618442e-06
Position 482: 2.8468640429036266e-06
Position 508: 2.523518597130905e-06
Position 1105: 2.3541202990205254e-06
Position 245: 2.287225463615943e-06
Position 2066: 2.255064059352921e-06
Position 1462: 2.251055890290288e-06
Position 2805: 1.9777433600424256e-06
Position 474: 1.933151059895584e-06
Position 2514: 1.6517846718277314e-06
Position 1629: 1.6321463669352856e-06
Position 493: 1.498743004641781e-06
Position 1187: 8.699123466068124e-07
Position 809: 6.994251658166566e-07
Position 2629: 6.940313117680067e-07
Position 806: 6.7848450481115e-07
Position 1035: 5.275732619749001e-07
Position 2584: 4.54372753507935e-07
Position 366: 3.322802098732065e-07
Position 2478: 2.702119250473732e-07
Position 1137: 2.6696699343327965e-07
Position 353: 2.483866150082188e-07
Position 2727: 2.398082365878115e-07
Position 526: 2.1173074754393342e-07
Position 477: 1.3618113849368494e-07
Position 755: 6.93504962133108e-08
Position 2757: 5.583479731027649e-08
Position 721: 3.875594608448796e-08
Position 78: 3.093428462170268e-08
Position 355: 2.841193722165475e-08
Position 2602: 1.3881407231592132e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2615: 0.9870872502587912
Position 2450: 0.983776883196836
Position 749: 0.961272786990059
Position 332: 0.8786540070990092
Position 2066: 0.7685509037607094
Position 1143: 0.5715211104224723
Position 1221: 0.1942321024170811
Position 1640: 0.1850277995610431
Position 1461: 0.15059628347313797
Position 1430: 0.13827539774837852
Position 1164: 0.038189145244143415
Position 347: 0.02279049480972531
Position 2200: 0.02141296446625829
Position 701: 0.0208869731846785
Position 474: 0.01631666493917138
Position 1963: 0.012740949173746375
Position 449: 0.012510273431594181
Position 735: 0.011483598931183472
Position 1698: 0.010152498100616567
Position 92: 0.00935420222152089
Position 1334: 0.007241782538651176
Position 2629: 0.007225650803600335
Position 1920: 0.005513524410489821
Position 1376: 0.004051186363262677
Position 2100: 0.003882235947895975
Position 2307: 0.0034912775192915127
Position 2261: 0.0034216202417339295
Position 283: 0.003061758610501275
Position 2040: 0.003006554141392091
Position 2264: 0.002643841339903199
Position 1713: 0.0023825268536603627
Position 396: 0.0019792823983173146
Position 522: 0.0017074860651251588
Position 760: 0.0016882386315301573
Position 780: 0.0014753170422712597
Position 353: 0.0014075362929006215
Position 378: 0.001406786396539707
Position 1358: 0.0010089331554098823
Position 840: 0.0010001695862917217
Position 1175: 0.0009227916733459573
Position 2078: 0.0008006633721163392
Position 2462: 0.0007053797444727361
Position 2143: 0.0006612977952443612
Position 2160: 0.0005728232525165682
Position 1731: 0.000563073435953879
Position 482: 0.0004304178895192217
Position 2832: 0.00042238470928649064
Position 271: 0.00041671956116150986
Position 1744: 0.00038136045797216374
Position 2691: 0.00030766800673367415
Position 453: 0.00024892465302232776
Position 2829: 0.00020684418165618166
Position 1881: 0.0001995666600460367
Position 549: 0.00018655188105572132
Position 1235: 0.00017922259255528106
Position 1646: 0.00017879937545616463
Position 555: 0.00017589876583396817
Position 2176: 0.00017348857359826523
Position 1780: 0.00016343809828819756
Position 1181: 0.00014047178125519607
Position 1491: 0.00012776186119956755
Position 1667: 0.00012615184127752035
Position 2459: 0.00010821404691521331
Position 406: 9.966671286583864e-05
Position 263: 9.00287085007584e-05
Position 1488: 7.721777216334165e-05
Position 1951: 5.796660496109582e-05
Position 2173: 5.4104538804138244e-05
Position 2666: 5.107307442532978e-05
Position 106: 4.846267991953698e-05
Position 2663: 4.435731957813996e-05
Position 294: 4.0671354086378244e-05
Position 2333: 3.676761783368391e-05
Position 1238: 3.615887215548985e-05
Position 1269: 3.3306324468450645e-05
Position 567: 2.7593545813546973e-05
Position 2410: 2.5225494332006708e-05
Position 2957: 2.462520673444814e-05
Position 1812: 2.2565033110822337e-05
Position 615: 2.134577153190653e-05
Position 915: 1.928487238553958e-05
Position 685: 1.9198636612533707e-05
Position 1809: 1.8751034138467393e-05
Position 882: 1.8335676541517808e-05
Position 2872: 1.7687308298075903e-05
Position 708: 1.4194237048974124e-05
Position 108: 1.3451584982465228e-05
Position 1494: 1.2545259956372478e-05
Position 290: 1.2184765777823056e-05
Position 2277: 1.1997816741566613e-05
Position 1497: 8.4794048757624e-06
Position 1250: 7.818284722784475e-06
Position 2709: 7.28539033762967e-06
Position 619: 7.274259107920421e-06
Position 456: 5.444422306115071e-06
Position 2504: 4.9195373016242e-06
Position 1500: 2.2334381516464794e-06
Position 710: 1.841661079568606e-06
Position 1247: 8.4044273743347e-07
Position 413: 6.072029700907771e-07
Position 1543: 4.628794487556919e-07
Position 366: 3.0684736950488893e-07
Position 2113: 2.6703915021083807e-07
Position 929: 2.6526782464453213e-07
Position 597: 2.164250991331817e-07
Position 668: 1.9927515602292283e-07
Position 861: 1.7575836516537742e-07
Position 2949: 8.026982101167472e-08
Position 167: 3.617528414616613e-08
Position 603: 1.847581036032471e-08
Position 183: 9.326859251933269e-09
Position 1528: 8.567818122074702e-09
Position 162: 1.6801562781356467e-09
Position 164: 9.023543075166649e-10
Position 171: 2.0919089518458142e-13
