Gene = haf
Position 32: 9.851953134030206e-06
Position 299: 8.83636938507069e-06
Position 724: 7.794170730651327e-06
Position 1861: 7.3084392092486165e-06
Position 402: 6.884382015490858e-06
Position 114: 6.031303315109433e-06
Position 509: 4.772851496807724e-06
Position 471: 4.03576820088997e-06
Position 491: 3.9436400258647915e-06
Position 448: 3.76358893121659e-06
Position 41: 3.4820018482936034e-06
Position 409: 3.252237727139794e-06
Position 822: 1.5361752676682518e-06
Position 270: 1.5112968804647133e-06
Position 899: 1.4395565585882918e-06
Position 451: 1.3775825060488651e-06
Position 736: 1.0097107019649554e-06
Position 1110: 5.792576690081373e-07
Position 454: 5.057085643861152e-07
Position 457: 2.0477663935039505e-07
Position 213: 1.7792888371887755e-07
Position 747: 1.5949671836457833e-07
Position 436: 7.503017191534555e-08
Position 430: 2.3369161635643796e-08
Position 12769: 8.478787098732592e-09
Position 460: 7.855342920608581e-09
Position 11608: 5.833559742512292e-09
Position 7882: 1.8546296272868576e-09
Position 7094: 1.5359106811335078e-09
Position 838: 1.1911351625070486e-09
Position 6765: 3.6090025796762554e-10
Position 12930: 2.0689059107238757e-10
Position 3869: 1.7582911414477715e-10
Position 13043: 1.3201742251858013e-10
Position 13041: 1.297110333306723e-10
Position 7535: 8.991955594879389e-11
Position 6191: 5.989946417087377e-11
Position 6352: 4.440889262110345e-11
Position 6624: 2.1568079658375127e-11
Position 6719: 1.806176947781309e-11
Position 6690: 9.291775692861992e-12
Position 5326: 1.4122844349953262e-12
Position 4440: 2.9832248554976934e-14
Position 3827: 2.4163171663055903e-14
Position 4122: 8.908650543071875e-15
Position 3846: 8.493524968140398e-15
Position 3824: 8.311435229703185e-15
Position 2429: 3.625278134180942e-15
Position 4095: 9.275265567097638e-18
Position 4027: 5.91909330847017e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 27783: 0.7883028940635528
Position 25701: 0.7485202622639674
Position 1703: 0.3469120096380013
Position 26777: 0.26737797477805575
Position 1247: 0.19744517553436874
Position 3566: 0.12957554105655567
Position 213: 0.07361069782591789
Position 27838: 0.05461737327970601
Position 1194: 0.034918645336491
Position 28472: 0.02177283861809824
Position 28439: 0.021291865172916417
Position 1410: 0.021078184447711173
Position 413: 0.019342393939904664
Position 2104: 0.012892201892451365
Position 26720: 0.012047295378168288
Position 26704: 0.010834668589647264
Position 1115: 0.00725794552860941
Position 2813: 0.007059439681256032
Position 2586: 0.004656302747590955
Position 178: 0.004189330140659551
Position 1075: 0.003747125103075628
Position 1529: 0.003620007277296841
Position 3270: 0.0034513050035939814
Position 2082: 0.0033492859571881113
Position 897: 0.0026404324368092067
Position 966: 0.002541298169916571
Position 3646: 0.002250252904559892
Position 1497: 0.002230973130819352
Position 1534: 0.002197301491205318
Position 1472: 0.0015248203029211553
Position 3529: 0.0007637104398635684
Position 2061: 0.0007595819684029051
Position 266: 0.0006434423248867803
Position 514: 0.0005709313822100325
Position 1454: 0.0005585072573567003
Position 2903: 0.0005531380505806286
Position 388: 0.0005217441459499029
Position 509: 0.0004835545434624463
Position 25243: 0.00040314761755827873
Position 711: 0.00040123441651254954
Position 184: 0.0003697346694738451
Position 1667: 0.0002521221353570222
Position 1124: 0.0002331724952948987
Position 3000: 0.00018653802310381653
Position 275: 0.00016437121794734462
Position 2598: 0.0001580169858437393
Position 681: 0.00014571580698901864
Position 2267: 9.641616342949503e-05
Position 1259: 5.716537251119038e-05
Position 656: 5.491428444131343e-05
Position 674: 5.093247140345936e-05
Position 2456: 4.852133563592553e-05
Position 2148: 4.536854079875773e-05
Position 1309: 4.01400706882533e-05
Position 1786: 3.3502022448225176e-05
Position 2427: 2.083679633589806e-05
Position 1581: 1.9381401292272974e-05
Position 478: 1.861849199845858e-05
Position 22679: 1.7982500461139383e-05
Position 1507: 1.5475983472156994e-05
Position 1269: 1.4534971612654883e-05
Position 1715: 1.3391978743193147e-05
Position 22215: 1.0804074695622963e-05
Position 1719: 1.002513123950473e-05
Position 1153: 9.538213559190237e-06
Position 1040: 8.61962454484035e-06
Position 2142: 3.858724649531342e-06
Position 2190: 3.3675690233409758e-06
Position 448: 2.2068430539582454e-06
Position 1974: 2.077080055784946e-06
Position 721: 1.6033553281123127e-06
Position 354: 1.5133167025399564e-06
Position 351: 1.3906196273782627e-06
Position 471: 1.1027628559968545e-06
Position 368: 1.0399230881697076e-06
Position 18524: 1.0266422439069792e-06
Position 518: 9.968795172494904e-07
Position 568: 8.305152299516164e-07
Position 20002: 5.829841224479897e-07
Position 582: 4.029106363313478e-07
Position 1844: 3.7506292744944876e-07
Position 532: 7.663251723019231e-08
Position 484: 6.09123082782718e-08
Position 618: 5.455202196661157e-08
Position 683: 5.1706675151509544e-08
Position 12882: 4.899914930483107e-08
Position 577: 2.5011431374686443e-08
Position 524: 2.1325539621855175e-08
Position 157: 2.0213819063526786e-08
Position 15604: 8.451012196957234e-09
Position 12391: 6.5233777715195805e-09
Position 11196: 5.841785766306382e-09
Position 11669: 3.0665208316640637e-09
Position 14088: 2.8672242350597347e-09
Position 61: 1.7977106653172504e-09
Position 7757: 1.6586494854643241e-09
Position 15200: 1.5483303950837969e-09
Position 13425: 1.1650852752252217e-09
Position 6818: 9.34228928543038e-10
Position 6475: 8.924242962434723e-10
Position 11193: 7.423244542334206e-10
Position 7011: 3.86067311373405e-10
Position 11949: 2.889333795465471e-10
Position 13102: 2.617284558492506e-10
Position 622: 1.581010926209514e-10
Position 597: 9.175995371618074e-11
Position 390: 8.994268265664036e-11
Position 8935: 6.144303966789959e-11
Position 6249: 5.952323315772303e-11
Position 5413: 5.05190502088071e-11
Position 7289: 1.6297060691814777e-11
Position 594: 1.5983528265552183e-11
Position 10240: 1.4819960696029663e-11
Position 9384: 1.480998357742777e-11
Position 3757: 1.1211905823505905e-11
Position 5460: 1.1079561016866622e-11
Position 5482: 1.0850284270645712e-11
Position 8773: 6.3499393793599615e-12
Position 8359: 5.790240859273398e-12
Position 10120: 2.8500260974268466e-12
Position 8794: 1.825381153940414e-12
Position 4944: 9.965816200716295e-13
Position 5006: 7.767949035433607e-13
Position 3893: 6.953974402635558e-13
Position 7159: 5.079397247473688e-13
Position 8104: 4.943721444329569e-13
Position 3658: 3.0498397109363047e-13
Position 6508: 2.354940399830863e-13
Position 4185: 7.598310496399428e-14
Position 5534: 6.323278341279506e-14
Position 3900: 5.978075990827926e-14
Position 3928: 5.276037881497138e-14
Position 6594: 4.4802097743243783e-14
Position 63: 3.674723536032793e-14
Position 6556: 3.220045936706822e-14
Position 4876: 2.7313434026909645e-14
Position 5863: 1.3546386003200837e-14
Position 4241: 1.2122213499515077e-14
Position 5485: 1.0620693292374856e-14
Position 5042: 5.597429821882398e-15
Position 4340: 4.573390518567021e-15
Position 4929: 4.326051721069725e-15
Position 4642: 3.0399854125643694e-15
Position 4011: 2.821179222849301e-15
Position 3370: 1.3449042650463446e-15
Position 2711: 7.130661213809193e-16
Position 77: 5.642647485047282e-18
Position 75: 4.126394374340555e-18
