Gene = spz4
Position 5969: 1.8483506365104733e-06
Position 1905: 1.0690283400414925e-06
Position 4395: 1.0350754949482607e-06
Position 1384: 9.968835784770975e-07
Position 774: 7.413378605087683e-07
Position 5870: 5.225989356286745e-07
Position 5754: 4.745579052997722e-07
Position 5846: 3.272437943511907e-07
Position 1559: 2.615649697935118e-07
Position 4945: 1.7358606389794063e-07
Position 5: 1.484796227752042e-07
Position 482: 8.814459550591204e-08
Position 1943: 5.4958896889649626e-08
Position 500: 3.632573822979078e-08
Position 334: 2.7394739711334382e-08
Position 5392: 2.0909775383731648e-08
Position 1415: 6.83848403258791e-09
Position 384: 5.082225930541764e-09
Position 1507: 3.3692992541112433e-09
Position 806: 1.544617595431756e-09
Position 992: 8.955054883185497e-10
Position 900: 7.237709651275945e-10
Position 743: 4.6475428514529245e-10
Position 1023: 3.2604364653287264e-10
Position 485: 1.4748673020141818e-10
Position 1066: 5.986690601132125e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 5728: 0.9919759239433521
Position 4380: 0.9744331835260468
Position 302: 0.658462326212236
Position 2524: 0.21709805339370758
Position 3057: 0.14351792882144254
Position 5285: 0.12527330413835214
Position 526: 0.09206602428091352
Position 6280: 0.040184431589621
Position 6422: 0.037420799808625296
Position 5230: 0.02589280127961267
Position 5200: 0.02228323283231717
Position 5175: 0.022072819786567593
Position 4976: 0.017085220242299318
Position 5140: 0.016759489300021285
Position 5038: 0.015725038443769258
Position 6798: 0.01548412729066977
Position 5462: 0.010145180265604377
Position 2848: 0.009772376794777247
Position 3305: 0.00894859489054695
Position 5432: 0.0072923220866836684
Position 3794: 0.007103520879216025
Position 1726: 0.006930192988749294
Position 5368: 0.006225212810878621
Position 3975: 0.006073009561938965
Position 6825: 0.005080122292574103
Position 2892: 0.00495727728783385
Position 1932: 0.004904502360578258
Position 86: 0.004845691393246033
Position 6338: 0.0038870118860850527
Position 2953: 0.0035596546239260534
Position 3529: 0.003497380629032422
Position 6879: 0.0034091574861240146
Position 6259: 0.003396976468896063
Position 5890: 0.0033322503369323034
Position 6926: 0.003075192968845436
Position 4772: 0.002945321609592021
Position 334: 0.0026534723483786138
Position 684: 0.0025927735488202957
Position 2606: 0.0025857867005901723
Position 6457: 0.0024511050066424443
Position 2487: 0.0024344114739654724
Position 2008: 0.0021283896600483468
Position 5747: 0.001989638182363323
Position 4564: 0.0017412877272931606
Position 5986: 0.0016852607907069594
Position 6858: 0.001377218240391983
Position 3754: 0.001335929965046927
Position 2575: 0.001221238906302221
Position 5828: 0.001117754333359902
Position 2280: 0.0010443609125031588
Position 6555: 0.0008810731574824754
Position 4996: 0.0007875411496630275
Position 6696: 0.0007619512695414964
Position 4386: 0.0007087273129018427
Position 3409: 0.0007074040601470881
Position 703: 0.0006987765895681611
Position 5195: 0.0006634551130479537
Position 1694: 0.0005475635652365927
Position 4646: 0.0005281945756330998
Position 4912: 0.0005164789080526221
Position 3292: 0.0005116438611767676
Position 155: 0.0005024646798927048
Position 3798: 0.0004762924983200881
Position 3349: 0.0004667203559286252
Position 2275: 0.0004112081292576753
Position 2228: 0.00037304038050538473
Position 2637: 0.0003701903826792476
Position 3491: 0.00036607566841551103
Position 3255: 0.0003224088199386513
Position 6397: 0.0001716613221256409
Position 541: 0.00015806849825301416
Position 6040: 0.00015314374897973837
Position 2879: 0.0001480138633634438
Position 5917: 0.00012507014954078827
Position 4138: 0.00012251665399100144
Position 5903: 0.00011057698670382884
Position 4472: 0.00010507662969660933
Position 710: 9.950910298315113e-05
Position 1106: 9.784952759628844e-05
Position 532: 9.609259127857807e-05
Position 1472: 7.704204934915439e-05
Position 158: 7.536187744380807e-05
Position 1610: 7.166126177284726e-05
Position 1796: 6.758404494650777e-05
Position 6676: 6.721459503801879e-05
Position 5900: 6.457840515852684e-05
Position 6220: 6.0808776515806555e-05
Position 926: 3.858161497040069e-05
Position 957: 1.310684623424444e-05
Position 816: 6.712471422613645e-06
Position 597: 6.50477760097984e-06
Position 1905: 5.838337863707026e-06
Position 448: 4.358369944746798e-06
Position 245: 4.100563123703467e-06
Position 1062: 4.035709499267239e-06
Position 1884: 3.2175821489161775e-06
Position 1949: 3.129935880677919e-06
Position 1802: 2.8554378366342797e-06
Position 6298: 1.3617736114435542e-06
Position 2252: 1.2949289634925293e-06
Position 2263: 1.18079297202893e-06
Position 109: 1.1714753328153385e-06
Position 187: 1.1633853473984026e-06
Position 95: 5.686047821548434e-07
Position 546: 5.325325642518018e-07
Position 565: 4.120803895910609e-07
Position 384: 1.9880747666763578e-07
Position 430: 1.1113851359753719e-07
Position 171: 6.704198356837579e-08
Position 463: 5.930420137049552e-08
Position 395: 5.25017222775089e-08
Position 616: 2.5437667121590536e-08
Position 263: 1.5875026332282452e-08
Position 607: 1.224818656327767e-08
Position 1282: 9.047654648111678e-09
Position 1330: 8.629591093537108e-09
Position 1133: 6.766255386788121e-09
Position 401: 3.318691292771859e-09
Position 478: 2.995687114379199e-09
Position 496: 6.626145139749573e-10
Position 552: 6.130963964463771e-10
Position 2034: 3.873530141682911e-10
Position 500: 2.6310343860238387e-10
Position 1738: 2.0375365602664143e-10
Position 1021: 6.68542212932015e-11
Position 255: 4.4310810788322817e-13
