Gene = heix
Position 772: 0.0007237950852024378
Position 1182: 0.0007216392973864144
Position 1966: 0.0007061443597177159
Position 2159: 0.0005499646959482896
Position 1042: 0.0005492420231178676
Position 116: 0.0005240027741926672
Position 2031: 0.00047288446187639625
Position 2410: 0.0004531475809161648
Position 1245: 0.00044820339776288854
Position 3655: 0.0003219749056912494
Position 589: 0.0003165138879670033
Position 798: 0.00028859271539625504
Position 3759: 0.0002664458997236853
Position 360: 0.0002477595598417254
Position 938: 0.00021385556706414826
Position 2751: 0.0001976135341233555
Position 2608: 0.00016815031919598908
Position 3314: 0.00016234788078464964
Position 1732: 0.00014101520500478206
Position 497: 0.00013177666939107895
Position 1073: 8.651904807915648e-05
Position 3692: 8.409354118925188e-05
Position 376: 8.156497673622057e-05
Position 2273: 8.153280459272208e-05
Position 1420: 6.75438426741662e-05
Position 556: 5.94058349116617e-05
Position 559: 4.952617859986105e-05
Position 1049: 4.46662290004845e-05
Position 897: 3.751619241127591e-05
Position 403: 3.38154719535474e-05
Position 80: 2.7873572411607723e-05
Position 1089: 2.4254244612840154e-05
Position 526: 2.4246769874006666e-05
Position 1614: 2.342016097281862e-05
Position 935: 1.563675300021391e-05
Position 450: 1.562362974211777e-05
Position 1436: 8.578922998173863e-06
Position 2390: 7.655318640773911e-06
Position 371: 7.208939876668976e-06
Position 534: 6.422739847168944e-06
Position 1445: 5.922062089368305e-06
Position 980: 5.48827917641451e-06
Position 672: 4.23826764033108e-06
Position 2214: 2.3510664152470288e-06
Position 1253: 1.8659689430880007e-06
Position 1258: 1.8501410509415848e-06
Position 654: 1.5721275002186507e-06
Position 651: 1.2965130886430596e-06
Position 660: 1.1424181236176146e-06
Position 380: 9.778662057171143e-07
Position 986: 5.027639325591747e-07
Position 67: 3.518283406311601e-07
Position 1023: 3.4524051855447614e-07
Position 942: 2.87014519278028e-07
Position 128: 2.0449362850056477e-07
Position 1030: 1.5356495967633714e-07
Position 445: 1.1971660704315889e-07
Position 447: 1.0663595380698857e-07
Position 830: 8.594664345562114e-08
Position 2296: 6.603860431479893e-08
Position 459: 3.6040623710189706e-08
Position 605: 9.422237930791163e-09
Position 609: 7.294062662446326e-09
Position 620: 5.3096998490175794e-09
Position 134: 4.969642379885041e-09
Position 143: 3.963214893467074e-09
Position 599: 3.370848291406114e-09
Position 160: 1.3723831374195444e-09
Position 623: 1.0684586972830248e-09
Position 563: 9.771931151127101e-10
Position 611: 9.378880490361064e-10
Position 123: 8.569119074387998e-10
Position 827: 6.869617796805615e-10
Position 69: 3.5612836217324937e-10
Position 188: 1.6591468129397966e-10
Position 283: 2.0384738450420605e-12
Position 157: 6.9019874027498e-13
Position 208: 2.819324027891234e-13
Position 146: 8.866172639039656e-14
Position 212: 8.833865816966718e-14
Position 228: 1.4338220427253785e-14
Position 182: 1.019499669368222e-14
Position 238: 2.1620954657026607e-15
Position 192: 1.0976408905538082e-16
Position 190: 6.111514936153038e-17
Position 202: 4.376792133572112e-17
Position 198: 3.013996864240964e-17
Position 200: 2.5019958951797182e-17
Position 196: 2.264956645476197e-17
Position 194: 1.9147981024497834e-17
Position 220: 9.74107130942213e-18
Position 218: 9.19835848520814e-18
Position 214: 3.2147497791086904e-18
Position 148: 1.0453948070341954e-18
Position 216: 2.5535379625457876e-19
Position 222: 2.2686128127009402e-21
