Gene = DOR
Position 13538: 9.234689471022502e-07
Position 2876: 8.785982115240698e-07
Position 1836: 7.947887623313331e-07
Position 804: 7.381983297189571e-07
Position 1152: 5.617159499195827e-07
Position 12105: 5.388653974881991e-07
Position 690: 5.328367076882429e-07
Position 1283: 5.017836229526356e-07
Position 11999: 4.851789623629145e-07
Position 13442: 4.159636785801381e-07
Position 1566: 3.1638446043877806e-07
Position 218: 2.9129070677018814e-07
Position 11802: 2.8331438627044633e-07
Position 1477: 2.0203583341109262e-07
Position 556: 1.862901655105472e-07
Position 245: 1.8302441771205493e-07
Position 672: 1.5008188537901343e-07
Position 498: 1.3675728583431833e-07
Position 451: 1.2566341080268308e-07
Position 1570: 1.2478140349423424e-07
Position 2921: 8.785098252458309e-08
Position 237: 8.429382602000753e-08
Position 224: 6.360739096677913e-08
Position 3027: 5.7952877965554377e-08
Position 1498: 5.410902942575514e-08
Position 84: 4.8185861483220594e-08
Position 1141: 4.5861686459208844e-08
Position 12644: 4.50232643084397e-08
Position 725: 2.693559358934398e-08
Position 86: 2.524741430719682e-08
Position 3218: 2.1966531996509795e-08
Position 357: 1.691537475074685e-08
Position 12489: 3.16975458034555e-09
Position 13190: 3.1696619177686582e-09
Position 866: 2.738760017947013e-09
Position 12568: 2.6173555712673843e-09
Position 13292: 1.4275171222373418e-09
Position 888: 7.239110101243419e-10
Position 3019: 4.864350003677206e-10
Position 3065: 4.454405225817398e-10
Position 12510: 4.0237407726237877e-10
Position 11699: 3.403119060860322e-10
Position 12146: 1.6777117769925414e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 11838: 0.995550511285805
Position 10876: 0.9803250380298532
Position 12796: 0.964688582873647
Position 12485: 0.8043366908478574
Position 13109: 0.09908187497717758
Position 12366: 0.09365606695271105
Position 11619: 0.05742269428349896
Position 12509: 0.03680288255770563
Position 2743: 0.03460372658077109
Position 12770: 0.03444569782209433
Position 1048: 0.025288921211460796
Position 11234: 0.020168418619524245
Position 12503: 0.01827459735129395
Position 12402: 0.01594434894691132
Position 2328: 0.015404472421779074
Position 10314: 0.014137118407051265
Position 2103: 0.01307707776752531
Position 12013: 0.012093227351072284
Position 11685: 0.011394923185587906
Position 9698: 0.00939544422823718
Position 12336: 0.00815759826741626
Position 7394: 0.007045426485165337
Position 1887: 0.006674377950315684
Position 2553: 0.006375729614533059
Position 11256: 0.0060169858181207455
Position 12519: 0.005851642906125646
Position 390: 0.005600147200337402
Position 1070: 0.005444048819920789
Position 1929: 0.005323198477570705
Position 873: 0.00509895298106651
Position 1280: 0.004668689911552452
Position 11288: 0.0041730074682261
Position 4484: 0.0039926531299403515
Position 2014: 0.0037793738621704136
Position 11802: 0.0035687833913632884
Position 192: 0.0035511505989834075
Position 6850: 0.0033745285750739233
Position 287: 0.0027890964657570224
Position 11601: 0.00244595716175522
Position 1346: 0.0022773022954692824
Position 13276: 0.0021689992112922827
Position 567: 0.0019819814699551293
Position 218: 0.001933020407714187
Position 254: 0.0018189661014601634
Position 468: 0.0016611112885141688
Position 9015: 0.0016448311740541162
Position 2168: 0.001603163229020865
Position 4095: 0.0015557275903795205
Position 1932: 0.0015423849969025457
Position 551: 0.001532142427249818
Position 1206: 0.001462923142120623
Position 7890: 0.0014426134643497502
Position 2718: 0.0014011539322214288
Position 2230: 0.00140090194246568
Position 9831: 0.0013933725103947234
Position 366: 0.0013328589338647144
Position 5133: 0.0012765814633022882
Position 607: 0.001259439171144917
Position 11058: 0.0012405644740126035
Position 8994: 0.0012387297917065372
Position 12349: 0.0012322112443450815
Position 515: 0.0011500534622906908
Position 7233: 0.0011141506710771545
Position 10691: 0.001099068273411438
Position 13617: 0.0010076871954796806
Position 2572: 0.0009511152933517575
Position 438: 0.000932640877040569
Position 7443: 0.0009276966306544967
Position 2194: 0.0009006139471002064
Position 12533: 0.0008673346428646432
Position 13451: 0.0008536526579723536
Position 13172: 0.000833208294346634
Position 5270: 0.0008161863595054435
Position 12579: 0.0008065487977420217
Position 6930: 0.0007336548520027736
Position 11100: 0.0006702331606706801
Position 5344: 0.0006525389736445784
Position 1682: 0.0006524265667603757
Position 1468: 0.0006437057716723535
Position 9050: 0.0006408284413653988
Position 11656: 0.000636180893555365
Position 882: 0.000612764538224813
Position 2609: 0.0005776665187642434
Position 8854: 0.0005740314467337666
Position 1083: 0.000546117093689711
Position 5338: 0.0005449788355331111
Position 12576: 0.0005299951501727282
Position 13646: 0.0005254168046803476
Position 510: 0.000516256952232987
Position 5708: 0.0005087180669407059
Position 612: 0.0004839687865118414
Position 4506: 0.0004555022352967375
Position 843: 0.00045266407139763826
Position 6168: 0.0004392047706788098
Position 185: 0.00043076696357132474
Position 6669: 0.00042434777223405973
Position 11866: 0.0004136995625807526
Position 8545: 0.0003962598888070844
Position 9047: 0.0003888703746620615
Position 7983: 0.0003669438935076023
Position 2083: 0.00035926880209176046
Position 146: 0.00035712586340483533
Position 2642: 0.00033499928068319814
Position 637: 0.00032455412248233077
Position 136: 0.00032032238082504034
Position 1611: 0.00032012094215480216
Position 1627: 0.0003188405675062645
Position 4637: 0.0003070559735891021
Position 11623: 0.000305570428490736
Position 12802: 0.00029539157584558827
Position 1895: 0.0002848896064788975
Position 13169: 0.00028484831298545204
Position 156: 0.0002805204074875414
Position 13596: 0.00027550091158340975
Position 2262: 0.0002674825100579703
Position 895: 0.00024425258343354034
Position 12425: 0.00024294337909153512
Position 6165: 0.00023847101315341258
Position 13571: 0.00023678574187911846
Position 13431: 0.00022314958917754224
Position 6959: 0.00021133977937234794
Position 5414: 0.0002107352855222341
Position 11650: 0.00020597606344091416
Position 5768: 0.00020419580022526177
Position 6815: 0.00019770354979344382
Position 11626: 0.00018790351045632592
Position 12319: 0.00018688190731996874
Position 5307: 0.0001823099005989822
Position 2760: 0.00017923900496700232
Position 5055: 0.00017899613430624387
Position 2829: 0.00017857220098184217
Position 231: 0.00016105788201851084
Position 1311: 0.00015711744536015852
Position 6438: 0.00015277293603388044
Position 492: 0.0001454480651385636
Position 7960: 0.00014291903796293082
Position 13138: 0.00013556746959970397
Position 6692: 0.00012779955713464582
Position 4423: 0.00011674102082926267
Position 12567: 0.00011568106963017824
Position 6130: 0.00011129307108235797
Position 5773: 0.00011128864598729623
Position 143: 9.900813280228024e-05
Position 1873: 9.77587616494072e-05
Position 11705: 9.678795746573077e-05
Position 172: 9.421725929868712e-05
Position 403: 9.313935704344375e-05
Position 12798: 8.984638595451625e-05
Position 913: 8.590622642542896e-05
Position 12834: 8.424327352505288e-05
Position 2046: 8.094721117484383e-05
Position 4968: 7.584623092628186e-05
Position 931: 7.186079800009747e-05
Position 12871: 7.065468354510237e-05
Position 4146: 6.912950831555245e-05
Position 2107: 5.698989719123985e-05
Position 717: 5.55027720275527e-05
Position 670: 5.4489227623449386e-05
Position 2764: 5.071721838818439e-05
Position 122: 4.6515018061026e-05
Position 13235: 4.5937272536460844e-05
Position 2834: 4.484290881553232e-05
Position 1605: 3.8728917219980875e-05
Position 13410: 3.683333006538248e-05
Position 579: 3.623547610137038e-05
Position 292: 3.57379914607318e-05
Position 479: 3.523617594307909e-05
Position 10007: 3.243897117535954e-05
Position 498: 3.0185586040142067e-05
Position 11785: 2.9028921641121616e-05
Position 13021: 2.8124622291219413e-05
Position 12668: 2.7689074292207665e-05
Position 1991: 2.113478271210538e-05
Position 11699: 2.0732237021187237e-05
Position 1020: 2.0503503919203996e-05
Position 12945: 2.03468989552218e-05
Position 12808: 1.995889666294248e-05
Position 12103: 1.7848429517825135e-05
Position 9850: 1.527221801767595e-05
Position 11591: 1.5005912357074563e-05
Position 974: 1.451380148110298e-05
Position 12907: 1.3861725692828265e-05
Position 1749: 1.2675290429067976e-05
Position 11987: 1.1645460621449304e-05
Position 2052: 1.0552830339415582e-05
Position 11717: 1.0273254814542948e-05
Position 2350: 9.026368307806445e-06
Position 9544: 8.902368218140524e-06
Position 12296: 8.743767609809599e-06
Position 2368: 8.671658075527032e-06
Position 12029: 8.303629436926344e-06
Position 12091: 6.599294645458218e-06
Position 2247: 6.426522033661695e-06
Position 12823: 6.32216964501043e-06
Position 9364: 6.162600885081242e-06
Position 12684: 5.960328838055766e-06
Position 2021: 5.180333835055109e-06
Position 1859: 5.136933633303017e-06
Position 12633: 5.107706902803536e-06
Position 3806: 4.470209721573981e-06
Position 9269: 4.290487133344765e-06
Position 725: 4.188241404484381e-06
Position 12820: 4.075721165499123e-06
Position 12082: 4.057385600681363e-06
Position 13425: 3.973281004896734e-06
Position 816: 3.3808446860589162e-06
Position 3703: 3.2227854297008586e-06
Position 11774: 3.076719493397675e-06
Position 12811: 3.0479399480495427e-06
Position 1396: 2.9478011821212073e-06
Position 12146: 2.8993583947478685e-06
Position 12856: 2.8606177269650974e-06
Position 12612: 2.630919258174398e-06
Position 476: 2.4208095499756104e-06
Position 1439: 2.365311509852259e-06
Position 634: 2.3318851812299762e-06
Position 13070: 2.3283764532556863e-06
Position 12100: 2.297868889260512e-06
Position 4101: 2.216615767319607e-06
Position 13456: 2.116019626505425e-06
Position 1586: 2.110457319612443e-06
Position 13240: 2.093979072223935e-06
Position 1649: 1.9625835496049636e-06
Position 12844: 1.5686598480778133e-06
Position 1027: 1.5651331240579887e-06
Position 327: 1.4571092751710717e-06
Position 12961: 1.4252217935038704e-06
Position 13089: 1.2225029410328902e-06
Position 11846: 1.1582339125622054e-06
Position 12032: 6.00974050035766e-07
Position 6411: 5.997530105064777e-07
Position 311: 5.876153472282334e-07
Position 617: 4.778794143275204e-07
Position 1109: 3.969472093663766e-07
Position 442: 3.883602114761269e-07
Position 1634: 3.8342430277916794e-07
Position 2801: 2.57544134001499e-07
Position 1000: 1.4362089103111516e-07
Position 392: 7.588095642383853e-08
Position 304: 5.5534987327427236e-08
Position 12877: 4.469592324431076e-08
Position 12901: 4.335939594695694e-08
Position 12814: 4.054752021038192e-08
Position 12924: 3.923149802814513e-08
Position 12916: 3.346737190270259e-08
Position 245: 3.106787400205252e-08
Position 12949: 2.2119738861132212e-08
Position 160: 1.8402150087096e-08
Position 1288: 1.2942988550330743e-08
Position 451: 9.611260608879873e-09
Position 4758: 5.4670047540997785e-09
Position 148: 4.9410506984471204e-09
Position 1150: 4.2991552558547e-09
Position 1563: 3.2172614455070384e-09
Position 1476: 3.1914462510073387e-09
Position 11843: 2.235104783721555e-09
Position 11876: 2.116605629326625e-09
Position 11731: 3.504597487358633e-10
Position 12200: 2.6358047692809357e-10
