Gene = SRm160
Position 1047: 9.840358581878827e-05
Position 1628: 8.810493783983067e-05
Position 3409: 8.602875133182743e-05
Position 2377: 7.093090569975689e-05
Position 1711: 6.871851789373879e-05
Position 426: 6.42499268148415e-05
Position 2750: 5.49886868677222e-05
Position 3149: 5.421723112450574e-05
Position 998: 5.313026739728899e-05
Position 634: 5.168057760218673e-05
Position 1070: 4.864596860513747e-05
Position 3674: 4.829003468265071e-05
Position 2238: 4.3668906284779607e-05
Position 950: 3.9354186652216154e-05
Position 928: 3.848141975958258e-05
Position 3280: 3.821775569262553e-05
Position 1570: 3.817840198527522e-05
Position 644: 3.672378907048512e-05
Position 1295: 3.621152056500156e-05
Position 3382: 3.423590049805538e-05
Position 2208: 3.387189712784072e-05
Position 3464: 3.3294093491370844e-05
Position 2648: 3.304361489847528e-05
Position 1454: 3.1523053596589795e-05
Position 2998: 3.1379311869405726e-05
Position 833: 2.9402678141316563e-05
Position 713: 2.894282377869115e-05
Position 1834: 2.8778437884926606e-05
Position 641: 2.794778889504485e-05
Position 2645: 2.6537747610042287e-05
Position 2157: 2.643718006229605e-05
Position 4065: 2.591451706605632e-05
Position 1704: 2.5223901152327566e-05
Position 3074: 2.4106305879619643e-05
Position 3715: 2.2428827939046453e-05
Position 1583: 2.024759718899389e-05
Position 4011: 1.9093953751746896e-05
Position 1644: 1.8404335824086935e-05
Position 1161: 1.64096799567558e-05
Position 3317: 1.5641225413895772e-05
Position 268: 1.3016041132876944e-05
Position 3581: 1.2720560102283257e-05
Position 1325: 1.24572516705066e-05
Position 117: 1.2455654656530388e-05
Position 708: 1.2450761170385071e-05
Position 3116: 1.2375476270494518e-05
Position 2766: 1.1593890323448164e-05
Position 2111: 1.1370902098399306e-05
Position 668: 1.1126706097614069e-05
Position 3152: 1.0224862749447652e-05
Position 3335: 1.0146832100763971e-05
Position 1510: 9.768681672337108e-06
Position 198: 9.671010661666512e-06
Position 3340: 9.015365583264974e-06
Position 3485: 8.586911848898118e-06
Position 1565: 8.414399448992202e-06
Position 650: 8.327399516887741e-06
Position 4099: 8.044907593726397e-06
Position 3214: 7.786461662482456e-06
Position 770: 7.723677403423687e-06
Position 2642: 7.4914520751203135e-06
Position 809: 7.087351439487465e-06
Position 2169: 6.872190364387774e-06
Position 647: 6.114371412520941e-06
Position 3308: 6.066417144229762e-06
Position 743: 6.041433893622469e-06
Position 3163: 5.6608878642215714e-06
Position 1388: 5.23012501240898e-06
Position 3424: 5.178884278231855e-06
Position 2438: 5.101487382597591e-06
Position 1382: 4.294614546449864e-06
Position 3020: 4.198939845776543e-06
Position 3286: 3.7339230867197993e-06
Position 97: 3.6863919749186215e-06
Position 3023: 3.309223833180353e-06
Position 1989: 3.2725958813811856e-06
Position 146: 3.1721496207359608e-06
Position 3545: 3.1719237009978028e-06
Position 2276: 3.1128608299152098e-06
Position 3062: 3.021735944827339e-06
Position 2495: 2.897914262371249e-06
Position 3578: 2.8210312341516813e-06
Position 2049: 2.817975574057007e-06
Position 79: 2.6865109869198327e-06
Position 2288: 2.6202035307743865e-06
Position 3248: 2.3582744774441527e-06
Position 3185: 2.347942834067609e-06
Position 3069: 2.3039102934103223e-06
Position 2679: 2.278642994969546e-06
Position 166: 2.1995418711723164e-06
Position 3034: 2.0982723155250244e-06
Position 2651: 1.8628301024461002e-06
Position 385: 1.7367849491124726e-06
Position 3533: 1.6794396739393312e-06
Position 3548: 1.6628090858324235e-06
Position 2282: 1.604412289639567e-06
Position 3365: 1.5085048724916371e-06
Position 2968: 1.3113296007898337e-06
Position 2851: 1.2662565275375278e-06
Position 691: 9.538412362655562e-07
Position 3371: 9.248939853154098e-07
Position 3314: 9.007424625177721e-07
Position 3406: 8.785785239767782e-07
Position 3421: 8.689987188129456e-07
Position 746: 8.684026202244928e-07
Position 2772: 8.663568233741229e-07
Position 2190: 7.866437370916806e-07
Position 3029: 7.254399715598887e-07
Position 2897: 7.07996922327795e-07
Position 101: 6.752448472505587e-07
Position 3182: 6.43907623478051e-07
Position 2172: 6.306695858793774e-07
Position 3416: 6.050574437772675e-07
Position 2831: 6.00590012727045e-07
Position 237: 5.875954418680072e-07
Position 3257: 5.760345749705162e-07
Position 3224: 5.755660088417022e-07
Position 2921: 5.733035169558376e-07
Position 3071: 4.7390979091173527e-07
Position 2444: 4.6933212156793607e-07
Position 3516: 4.449913158823986e-07
Position 3098: 4.3865552270893036e-07
Position 3113: 4.261267908529694e-07
Position 431: 4.240283844817735e-07
Position 2474: 4.1044132217509737e-07
Position 3440: 4.0721189117359277e-07
Position 2483: 4.0235262019286657e-07
Position 2876: 4.01121799632118e-07
Position 3083: 3.962547466387655e-07
Position 2391: 3.8839263624760915e-07
Position 3086: 3.3272090154828635e-07
Position 3344: 3.285425104076189e-07
Position 3323: 3.179710892143378e-07
Position 3294: 3.160948467754862e-07
Position 2450: 3.0628683103311964e-07
Position 3122: 3.0192872881651503e-07
Position 2432: 2.8934499749893776e-07
Position 3089: 2.688207979098612e-07
Position 3008: 2.408649224378979e-07
Position 2879: 2.308017084351407e-07
Position 2369: 2.2739397874273106e-07
Position 2987: 2.2242642365268744e-07
Position 3332: 2.2050960393504552e-07
Position 3254: 2.1039497363503927e-07
Position 2930: 2.0946660228286244e-07
Position 2255: 2.0684858670046648e-07
Position 3044: 1.8829608279356356e-07
Position 2178: 1.7981127740942888e-07
Position 2397: 1.6525482187940564e-07
Position 3092: 1.609688340675108e-07
Position 3242: 1.5980661612471505e-07
Position 2130: 1.485185217288928e-07
Position 3077: 1.2812581996770515e-07
Position 2873: 1.2449198986168414e-07
Position 1998: 1.105257978368541e-07
Position 3362: 1.0398918044960372e-07
Position 3296: 1.011478703129206e-07
Position 1948: 1.0067253271010973e-07
Position 3047: 9.731050275786122e-08
Position 2869: 9.543158001184496e-08
Position 2710: 9.084657504660958e-08
Position 2402: 9.078739164159038e-08
Position 3353: 8.986761554590121e-08
Position 2975: 8.450827833437561e-08
Position 2667: 7.753657464419395e-08
Position 2549: 7.123633288996226e-08
Position 2054: 6.595846847207959e-08
Position 2927: 5.302189241938838e-08
Position 84: 5.230764823708587e-08
Position 175: 5.183613038925252e-08
Position 2894: 5.123054386851829e-08
Position 179: 3.910485121644221e-08
Position 2429: 3.8280998410630326e-08
Position 163: 3.337492925745772e-08
Position 2833: 3.0159487022935666e-08
Position 2600: 3.0037898118596644e-08
Position 249: 2.899760548295566e-08
Position 2781: 2.8889359838130095e-08
Position 2947: 2.7366485035059065e-08
Position 1954: 1.5599620375972123e-08
Position 2468: 1.1002456650492056e-08
Position 659: 6.648468042179754e-09
Position 455: 1.3018963854024368e-09
Position 448: 1.2381572408989277e-09
Position 2777: 1.9682742957220006e-10
Position 2810: 1.0090670846864298e-10
Position 2663: 6.18555091746602e-11
Position 2848: 5.750367580213721e-11
Position 2707: 3.4611579576830165e-11
Position 2719: 2.5567825082926204e-11
Position 148: 1.6054308219450297e-11
Position 2836: 1.4157203522174868e-11
Position 2858: 6.697493234469572e-12
Position 2697: 8.445912936934174e-13
Position 2912: 4.5131676070800654e-13
