Gene = her
Position 392: 0.0005133986532043586
Position 2437: 0.00040619278133801283
Position 1970: 0.000350917319448142
Position 1496: 0.00025694365343990834
Position 1902: 0.00023435544629048759
Position 1240: 0.00021499852163544053
Position 933: 0.00019822456535500082
Position 488: 0.0001891292063498956
Position 1506: 0.00018420449952214976
Position 921: 0.0001785287245776267
Position 2484: 0.0001765254526680064
Position 2121: 0.00017359970002947485
Position 1524: 0.00014699812525747352
Position 635: 0.0001415496745623659
Position 103: 0.00013916430258424333
Position 1493: 0.00012076013781748413
Position 353: 0.00012043687593412508
Position 2327: 0.00012027823710441419
Position 1018: 0.00011455811452077714
Position 623: 0.00010045850444639742
Position 1888: 9.7067647692427e-05
Position 508: 9.522459557341876e-05
Position 1153: 9.513513759538318e-05
Position 1960: 9.399232513114331e-05
Position 443: 9.39256581291815e-05
Position 666: 9.303206056575586e-05
Position 2234: 9.065502642616894e-05
Position 989: 8.947837600665696e-05
Position 277: 8.199437349188068e-05
Position 572: 8.158209510189568e-05
Position 1168: 7.190199895274659e-05
Position 1292: 7.0423631735467e-05
Position 752: 6.947972231140552e-05
Position 841: 6.79655720501182e-05
Position 2009: 6.408832988601821e-05
Position 289: 6.139983202575003e-05
Position 1946: 5.988207251109833e-05
Position 152: 5.862179251268096e-05
Position 1769: 5.620192122012269e-05
Position 1219: 5.531730861872285e-05
Position 800: 4.602516888059104e-05
Position 2166: 3.583391128372026e-05
Position 539: 3.553390744057479e-05
Position 1562: 3.3524818342933436e-05
Position 992: 3.273114634870296e-05
Position 461: 2.805444144090501e-05
Position 407: 2.496036777261428e-05
Position 827: 1.9397169843477347e-05
Position 1671: 1.84878765767651e-05
Position 893: 1.7286693105924136e-05
Position 803: 1.658132729041721e-05
Position 160: 1.5055281967835044e-05
Position 2357: 1.4753147540709492e-05
Position 872: 1.444967868780675e-05
Position 1571: 1.4406786247690532e-05
Position 958: 1.3115563588534103e-05
Position 977: 1.2444841984192495e-05
Position 456: 1.1516400208169796e-05
Position 759: 9.024116296621722e-06
Position 1956: 7.817547288094062e-06
Position 1828: 7.75478202449361e-06
Position 298: 7.210239461600148e-06
Position 785: 7.203485712615452e-06
Position 482: 6.357345942503356e-06
Position 1682: 5.7063412208051784e-06
Position 1864: 5.15828112385984e-06
Position 857: 5.155968072783947e-06
Position 937: 5.061440073325583e-06
Position 998: 4.894060020990914e-06
Position 2399: 4.513383438971845e-06
Position 852: 4.131527493281849e-06
Position 1553: 4.121744801190148e-06
Position 580: 3.940652350902987e-06
Position 791: 3.9383044912606095e-06
Position 890: 3.605960782646037e-06
Position 1943: 3.3663423785650545e-06
Position 767: 2.62646240026672e-06
Position 1259: 2.5155700986392027e-06
Position 995: 2.344740748101012e-06
Position 776: 2.3259760515605515e-06
Position 1289: 2.1307298318601485e-06
Position 848: 1.789765423157758e-06
Position 806: 1.7660667443995278e-06
Position 231: 1.3540912128690024e-06
Position 1207: 7.555574948411198e-07
Position 740: 7.083917163702829e-07
Position 326: 7.038867485020494e-07
Position 1084: 3.5843539597554563e-07
Position 1306: 2.4553616239616834e-07
Position 1380: 2.28924302973709e-08
Position 120: 1.645920855320143e-10
Position 1679: 4.1385597467694965e-11
Position 323: 5.029519699017229e-13
Position 227: 4.705619272604262e-13
