Gene = Cdc37
Position 860: 2.7175049506843135e-06
Position 1199: 2.667044808920115e-06
Position 969: 2.3515365901002652e-06
Position 1871: 1.921103862065887e-06
Position 534: 1.795355398530521e-06
Position 938: 1.670681566660756e-06
Position 1662: 1.6695446044861415e-06
Position 562: 1.5658345939790398e-06
Position 665: 1.5383483187190659e-06
Position 854: 1.4563944490923952e-06
Position 812: 1.308284174709889e-06
Position 508: 1.2919185951146513e-06
Position 923: 1.2645928045389576e-06
Position 1148: 1.1207745587966224e-06
Position 520: 1.042699511269488e-06
Position 325: 8.863788753425745e-07
Position 1554: 8.454978354033783e-07
Position 565: 5.646823648679114e-07
Position 791: 3.615647636926712e-07
Position 806: 3.4448409361131103e-07
Position 1701: 3.3848027275310475e-07
Position 159: 2.9810537971927437e-07
Position 842: 2.435000461998658e-07
Position 1602: 2.220016788333694e-07
Position 1732: 2.1437090150720015e-07
Position 1659: 1.9053246589166663e-07
Position 577: 1.7143837519718635e-07
Position 1590: 1.2587903155700174e-07
Position 505: 1.0013138267410105e-07
Position 580: 7.618071814160054e-08
Position 163: 6.873087822555973e-08
Position 1545: 6.557905857338827e-08
Position 1876: 4.2498252356779914e-08
Position 481: 3.640380732847387e-08
Position 1698: 3.490703152135751e-08
Position 645: 3.3010755099365536e-08
Position 70: 1.4346833869550826e-08
Position 493: 1.4285401403569546e-08
Position 514: 8.847402796885988e-09
Position 56: 8.66971046430832e-09
Position 851: 7.198397902588475e-09
Position 331: 6.454283425201445e-09
Position 893: 5.697128543145132e-09
Position 963: 2.3313172216173434e-09
Position 592: 1.2766014434948029e-09
Position 821: 9.652047983885883e-10
Position 340: 6.458953562283551e-10
Position 819: 6.080776183665296e-10
Position 974: 4.991624115887559e-10
Position 1004: 3.145788988604949e-10
Position 595: 2.228015444312129e-10
Position 959: 1.3136258392886502e-10
Position 67: 1.190425921232331e-10
Position 1016: 1.1538758466821162e-10
Position 905: 8.174039929905924e-11
Position 64: 4.596331820160473e-11
Position 61: 7.98510116611917e-13
Position 345: 2.287955992526517e-19
