Gene = Nle
Position 539: 3.472913538726302e-06
Position 483: 3.3260163626885267e-06
Position 86: 2.9426933428975915e-06
Position 1473: 2.8358523263672628e-06
Position 1740: 2.0216241148218946e-06
Position 1338: 1.8888891855458455e-06
Position 958: 1.758579174329354e-06
Position 269: 1.2155830942398778e-06
Position 1239: 1.0614061098560305e-06
Position 638: 1.0452754300353477e-06
Position 600: 1.0246105381582152e-06
Position 1446: 9.030565233843952e-07
Position 509: 8.222781117784815e-07
Position 1212: 6.686383132995485e-07
Position 1426: 6.010623369004422e-07
Position 1662: 5.748480986997254e-07
Position 644: 5.310589734309852e-07
Position 1459: 4.517026496771093e-07
Position 1453: 3.976358943550847e-07
Position 1152: 3.7666427291134813e-07
Position 1146: 2.416172453672705e-07
Position 1013: 1.483888072049858e-07
Position 281: 1.0252179623124194e-07
Position 1552: 8.568780443596788e-08
Position 315: 8.506623568457519e-08
Position 284: 7.000252109175727e-08
Position 1587: 8.49978556021217e-09
Position 1606: 1.3869388664999944e-09
Position 183: 4.5855418509731776e-10
Position 197: 2.8079542623053036e-10
Position 394: 2.724159321284994e-10
Position 98: 1.6888981745085817e-10
Position 416: 7.017707461622989e-11
Position 469: 6.503653752410226e-11
Position 1024: 5.962872582558665e-11
Position 104: 4.185540357585372e-11
Position 240: 3.5788644405359264e-11
Position 236: 2.020785552550082e-11
Position 293: 7.183751242124329e-12
Position 102: 4.9305843723923106e-12
Position 152: 6.637361030885904e-13
Position 156: 1.8701696863987485e-13
Position 286: 9.040630427996845e-16
