Gene = nesd
Position 535: 5.886898517644513e-09
Position 1101: 5.0681708465006366e-09
Position 245: 4.555811643786091e-09
Position 1051: 4.12317172491829e-09
Position 1152: 4.089331655781474e-09
Position 1877: 3.6129976267335517e-09
Position 1718: 3.573760600535427e-09
Position 1906: 3.4075232535732974e-09
Position 719: 2.6262638199953732e-09
Position 446: 4.29863772122634e-10
Position 496: 4.0154608087885814e-10
Position 613: 6.943884166292058e-11
Position 598: 6.698393618632905e-11
Position 744: 7.941931378287112e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2030: 0.9191729472470368
Position 466: 0.6156283712898969
Position 78: 0.5951844207880399
Position 1885: 0.08319682528284807
Position 1851: 0.06424247430683722
Position 93: 0.05748870149113949
Position 1769: 0.05493481881850221
Position 2063: 0.035149601718548126
Position 906: 0.03281401263312783
Position 1486: 0.03157217835477619
Position 1598: 0.02253750434630638
Position 1344: 0.010924506474390945
Position 603: 0.008289910311353416
Position 2112: 0.007584600982146377
Position 1057: 0.0045293961998297315
Position 1439: 0.0034674581576421538
Position 1696: 0.003176885277231042
Position 1806: 0.0030385964821835333
Position 230: 0.0027025757040974197
Position 1186: 0.0025022085400914825
Position 903: 0.002335927283360468
Position 474: 0.0016451656428300115
Position 646: 0.0014445970146005226
Position 1043: 0.0013120013259456515
Position 795: 0.001024468670796151
Position 1365: 0.0010094653921186426
Position 1445: 0.0010082301183598485
Position 1219: 0.0009952891972389514
Position 111: 0.0008584144965256274
Position 820: 0.0008411302291344419
Position 1776: 0.0008042534958294223
Position 555: 0.0007660064042596534
Position 2053: 0.0007454418922770363
Position 425: 0.0006255902580060635
Position 507: 0.0005988208787148781
Position 1856: 0.0005903194044056635
Position 935: 0.0005786206818819034
Position 1458: 0.0005025380162651081
Position 672: 0.00043345036486569256
Position 833: 0.00041848088754853206
Position 1791: 0.00038267204241760434
Position 1266: 0.0003057956132802356
Position 2235: 0.0003021850174311412
Position 1269: 0.00028997200565601607
Position 804: 0.00028546425561249686
Position 1524: 0.0002763312768285903
Position 889: 0.0002545651268009249
Position 2079: 0.0002348110519226928
Position 1142: 0.00022742766599248812
Position 1517: 0.00020442113022905756
Position 1272: 0.0001881287184651282
Position 1419: 0.00017777944421951497
Position 576: 0.0001587650061009999
Position 675: 0.0001164435162726949
Position 977: 0.00011617220020911098
Position 1094: 0.00011263918981524096
Position 669: 0.00010499413042944951
Position 1955: 9.229626294659437e-05
Position 1922: 8.683836114962458e-05
Position 837: 6.687481513746305e-05
Position 1326: 6.496553660470984e-05
Position 1296: 6.13261703353088e-05
Position 1190: 5.7984762710719315e-05
Position 1235: 5.697349523898674e-05
Position 762: 4.899686934364367e-05
Position 1287: 4.4339342910778234e-05
Position 285: 3.7116339082370114e-05
Position 1009: 3.2184285284823734e-05
Position 332: 2.3216982231271134e-05
Position 2092: 2.3100627578714144e-05
Position 1529: 1.854361080570445e-05
Position 1160: 1.6534883620996625e-05
Position 985: 1.6136038676003873e-05
Position 1927: 1.606361459793026e-05
Position 282: 1.239943578198323e-05
Position 1130: 1.0534826726892442e-05
Position 170: 1.0247211925485507e-05
Position 257: 9.264434358529641e-06
Position 2040: 8.581232341330213e-06
Position 272: 6.742792169578515e-06
Position 2214: 6.526001623494681e-06
Position 100: 6.477969149266548e-06
Position 243: 1.4820895616397552e-06
Position 552: 5.182633891406766e-07
Position 608: 3.739454566675427e-07
Position 290: 1.6358594243871833e-07
Position 381: 3.7412183670379276e-08
Position 312: 1.0548241709051145e-09
Position 386: 1.9662441097467877e-10
Position 308: 4.513944802400325e-11
Position 344: 3.795758854035176e-11
Position 374: 1.8234432633234427e-15
