Gene = dikar
Position 253: 0.0007175645801603639
Position 2795: 0.0007117446165166478
Position 352: 0.0006593992629171405
Position 1085: 0.0005295825295002237
Position 1197: 0.00046124361242805474
Position 1597: 0.00044047121518265913
Position 289: 0.00040384937783580704
Position 12914: 0.00039932322264960664
Position 291: 0.0003942968834530956
Position 10018: 0.00037382022048958695
Position 1590: 0.00036947255640998403
Position 4433: 0.00035838488188930453
Position 3196: 0.0003551027757480373
Position 5634: 0.00034825878416810653
Position 941: 0.00034668499234170305
Position 3965: 0.00032291180797469187
Position 1467: 0.00031355302860454104
Position 4258: 0.00029230019774166
Position 2928: 0.00029140507617286034
Position 1302: 0.00026134842850177335
Position 257: 0.0002466218997141883
Position 255: 0.00023902607873435572
Position 10250: 0.00021467211012505736
Position 819: 0.00020828255770967904
Position 4471: 0.0002067736200634179
Position 3659: 0.0002052185787362262
Position 2212: 0.0001940010750834104
Position 277: 0.0001919169071630439
Position 715: 0.00019052271837952838
Position 740: 0.000190135897387451
Position 2648: 0.0001859801602304369
Position 2192: 0.00018518330349350415
Position 2742: 0.00015405026924743146
Position 7578: 0.00015099523122994458
Position 3575: 0.000139826492311345
Position 2843: 0.00011960938116087272
Position 3615: 0.00011501691419062779
Position 1330: 0.00011258219249129924
Position 786: 0.00010737442733258293
Position 4478: 9.651463905812851e-05
Position 1573: 9.275940138286787e-05
Position 5663: 8.971231538959944e-05
Position 3830: 8.526046708982646e-05
Position 4815: 7.826543488964776e-05
Position 899: 7.380863953960728e-05
Position 97: 7.155197516207042e-05
Position 2916: 7.110567779874023e-05
Position 1065: 7.095457761454719e-05
Position 803: 7.05733234803748e-05
Position 2368: 7.049732405814893e-05
Position 199: 6.039405714256502e-05
Position 663: 5.7674427325607e-05
Position 700: 5.709171822134229e-05
Position 1553: 5.181543379406147e-05
Position 1158: 5.023100497004066e-05
Position 2094: 4.7525942420539885e-05
Position 10209: 4.7391019807349656e-05
Position 1042: 4.692535130319468e-05
Position 651: 4.5145887624179746e-05
Position 185: 4.497938819823535e-05
Position 1676: 4.280207331696231e-05
Position 2940: 3.9740006538154365e-05
Position 6023: 3.940175431901266e-05
Position 464: 3.746885519182849e-05
Position 293: 2.841910480011493e-05
Position 1979: 2.706933912093773e-05
Position 3266: 2.4203373191312317e-05
Position 745: 2.3689386651769805e-05
Position 1822: 2.285325042622777e-05
Position 1387: 2.214363516307383e-05
Position 6467: 2.162753522931237e-05
Position 6031: 2.0543276047337424e-05
Position 471: 1.9893393813316885e-05
Position 3066: 1.9013261604239792e-05
Position 9978: 1.879330676378211e-05
Position 7295: 1.627840924268495e-05
Position 38: 1.6264790026514543e-05
Position 6658: 1.5782689386321716e-05
Position 279: 1.5072026208954153e-05
Position 468: 1.5067961408975309e-05
Position 1967: 1.474962192218262e-05
Position 7163: 1.4164565420919346e-05
Position 939: 1.4045217249018e-05
Position 5933: 1.3945605625889734e-05
Position 1668: 1.3856624589470551e-05
Position 404: 1.3586502386621766e-05
Position 958: 1.3205555302116504e-05
Position 5070: 1.309864100883801e-05
Position 102: 1.0485625362677616e-05
Position 9993: 1.0054344646357395e-05
Position 10572: 9.91603209110864e-06
Position 1358: 9.592196724784008e-06
Position 1045: 9.17303454716044e-06
Position 259: 7.817656528692967e-06
Position 5535: 7.755660527398771e-06
Position 1274: 7.276321690209396e-06
Position 1695: 7.200740890023379e-06
Position 775: 7.122303240882591e-06
Position 2041: 6.64536432203635e-06
Position 150: 5.411814066098598e-06
Position 402: 5.074257650909222e-06
Position 6484: 4.707344846416034e-06
Position 609: 3.980767068090976e-06
Position 6398: 3.8633528188731596e-06
Position 2050: 3.621868609810596e-06
Position 998: 3.5619484035500535e-06
Position 6524: 3.338815460534864e-06
Position 1943: 3.0269973300370537e-06
Position 243: 2.9996978895325005e-06
Position 644: 2.7164943524037535e-06
Position 5892: 2.388021210195741e-06
Position 562: 1.965213238181141e-06
Position 6: 1.7552817753104566e-06
Position 1746: 1.7022851283427307e-06
Position 1582: 1.6495273720965427e-06
Position 960: 1.449569548666159e-06
Position 649: 1.3782353760052234e-06
Position 1961: 1.262360466840605e-06
Position 666: 1.2513418770307009e-06
Position 11429: 1.1972039788353282e-06
Position 2336: 1.0571808919821297e-06
Position 2301: 9.84175842942468e-07
Position 1816: 9.456740246156666e-07
Position 6443: 9.284481268628921e-07
Position 4973: 8.943196143285251e-07
Position 10491: 8.912178100439183e-07
Position 6705: 8.702427872958682e-07
Position 1401: 7.005827291664685e-07
Position 7686: 6.227072864661345e-07
Position 1850: 5.437176024842574e-07
Position 10766: 3.3411762589276843e-07
Position 7189: 2.9390366361132025e-07
Position 1858: 2.8850205495072763e-07
Position 7999: 2.1140207068381805e-07
Position 1788: 1.1562884521510893e-07
Position 5547: 8.82439484076514e-08
Position 4668: 4.2916210385071825e-08
Position 1423: 1.713143432072617e-08
Position 295: 8.385776196145043e-09
Position 3414: 3.3396435735435837e-09
Position 1399: 3.31801615020616e-09
Position 8542: 3.2632040317511104e-09
Position 261: 2.2762020431183775e-09
Position 6359: 1.786003984081686e-09
Position 839: 1.0898425587259107e-09
Position 6009: 5.87867975986469e-11
Position 4689: 1.3873365988547775e-13
Position 1810: 2.854873728991779e-14
Position 4753: 2.0071721605712794e-14
Position 3656: 6.401766809768516e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 5877: 0.9927986616352615
Position 1524: 0.9920519896007196
Position 5686: 0.9853913855720602
Position 10096: 0.9765659021704224
Position 2290: 0.9323618019798274
Position 5491: 0.8977024189606976
Position 3242: 0.8110575524100658
Position 1373: 0.6613194150301783
Position 9087: 0.5145162477093699
Position 2711: 0.30747714411081734
Position 1302: 0.21300865857818735
Position 9850: 0.20653482319437447
Position 9410: 0.10759767618453038
Position 8555: 0.10355417201858699
Position 8889: 0.09084274399013309
Position 13853: 0.07563871230359337
Position 3361: 0.06236833472937533
Position 1114: 0.06183594511615898
Position 9659: 0.045322680031424964
Position 227: 0.036469075370263136
Position 1428: 0.02885385181616399
Position 5065: 0.026600861048521794
Position 5395: 0.022945633587271544
Position 5335: 0.02022863782164229
Position 5110: 0.01991325414511484
Position 2928: 0.018777995496196638
Position 10746: 0.018620360292299114
Position 1695: 0.017986330324858406
Position 3338: 0.0175510153351731
Position 13260: 0.017165013311746313
Position 1187: 0.016547832796276057
Position 2561: 0.016375891517234214
Position 9728: 0.014445221014051487
Position 6558: 0.013133124365492169
Position 8345: 0.01275743170557074
Position 437: 0.011705024269413873
Position 7665: 0.010557467080139254
Position 9689: 0.010163231673407182
Position 5152: 0.009795337748023181
Position 9269: 0.009017648159176479
Position 9800: 0.008250447385473699
Position 7212: 0.007515608452688779
Position 5261: 0.007416188478341317
Position 9584: 0.007075387899990173
Position 12193: 0.006354058895984927
Position 1249: 0.006097300251128431
Position 3262: 0.005776257136216899
Position 8756: 0.005359771912776456
Position 10778: 0.004608348086421489
Position 5436: 0.004586240688595711
Position 13989: 0.0044294048728455255
Position 6609: 0.004166517801322555
Position 1746: 0.004103277442300877
Position 1274: 0.004027244943901447
Position 10572: 0.0036245232718072097
Position 5906: 0.0031542107949155984
Position 1131: 0.002930442051730918
Position 1821: 0.002914992379140426
Position 8628: 0.002514054947504932
Position 2301: 0.0024260174362407
Position 6905: 0.002363125532790003
Position 2314: 0.0023054545854631838
Position 11661: 0.002271817979738127
Position 5788: 0.002193717705765067
Position 2916: 0.0021183831776029624
Position 434: 0.002093833993515785
Position 5416: 0.002018488498153044
Position 5107: 0.001930319476059327
Position 4668: 0.001804681947917042
Position 6926: 0.0016557789385498998
Position 13554: 0.001631605707400104
Position 4864: 0.001604855057599598
Position 7992: 0.001595399806648846
Position 5173: 0.0015728885405277553
Position 8248: 0.0015602826747264673
Position 649: 0.001547270430867039
Position 4731: 0.0013691149590971425
Position 654: 0.0012347288039030334
Position 5080: 0.0012206630018857323
Position 11613: 0.00120738266260334
Position 9341: 0.0011921242916882503
Position 5135: 0.0011755256582153687
Position 10803: 0.001126994362358363
Position 7860: 0.0011226812109769988
Position 2940: 0.0010694180378695093
Position 1961: 0.000978563214574668
Position 10299: 0.0009365530224710074
Position 4020: 0.0009171851605714491
Position 5077: 0.0008792988891037997
Position 1710: 0.0008743212451986344
Position 890: 0.000793577874610043
Position 10594: 0.000778090414000472
Position 11344: 0.0007678700583867141
Position 3287: 0.0006179324703365537
Position 8208: 0.0006063554093492673
Position 5089: 0.0005350904735320146
Position 4883: 0.000522990635330307
Position 1321: 0.0004611559268540609
Position 3655: 0.0004605282395560524
Position 6627: 0.00045555017850385773
Position 7359: 0.0004388624297349305
Position 666: 0.00043788654913641534
Position 3122: 0.00042873020421962845
Position 10990: 0.0004147362767110677
Position 12973: 0.00039932322264960664
Position 10635: 0.0003927249695476736
Position 2755: 0.0003871353551142506
Position 11725: 0.00036796707244165984
Position 606: 0.00036227383166311964
Position 1559: 0.0003585757903554834
Position 3980: 0.0003560768796718439
Position 11691: 0.0003256876296743216
Position 2094: 0.0002960577820437665
Position 5534: 0.00029540772563576255
Position 11489: 0.0002946211154700524
Position 6614: 0.0002927687826391454
Position 10578: 0.0002905015909190863
Position 3532: 0.00028956362581783435
Position 4136: 0.0002813855712960122
Position 3196: 0.00027784291832803594
Position 4634: 0.0002549842511683298
Position 2100: 0.0002507034780827566
Position 3535: 0.00024280698493885086
Position 6722: 0.00023982206744700943
Position 10233: 0.00023790196246625505
Position 813: 0.00021594238913975932
Position 11166: 0.0001977261838536277
Position 3249: 0.00019472028717932568
Position 11190: 0.00018363617423850886
Position 8604: 0.00016493541514520183
Position 6415: 0.0001638257541245499
Position 6968: 0.00015844433531525401
Position 10262: 0.0001523351686729089
Position 1665: 0.0001514549644980737
Position 1611: 0.00015080717334660493
Position 14286: 0.0001465066696600537
Position 3955: 0.0001461608985922064
Position 581: 0.00014417704114276874
Position 11694: 0.00013820246757701105
Position 3609: 0.000134290133633112
Position 5205: 0.00012791505213611843
Position 2342: 0.00012314314191990772
Position 11313: 0.00012270358197146214
Position 10133: 0.00012024426632102472
Position 1655: 0.00011895015184883328
Position 8408: 0.00011876267546922886
Position 2163: 0.00011608777910274891
Position 6950: 0.00010965719835018937
Position 11433: 0.0001040309912062425
Position 6219: 0.00010050149647971642
Position 11418: 9.867990391215886e-05
Position 8411: 9.864767311835357e-05
Position 1189: 8.407346915400233e-05
Position 3606: 8.153834818292816e-05
Position 644: 7.532417484409328e-05
Position 2238: 7.114116534807982e-05
Position 3761: 7.108095738732726e-05
Position 4115: 6.780098826094118e-05
Position 7033: 5.915415625084578e-05
Position 2956: 5.652453081058887e-05
Position 12238: 5.553228134422457e-05
Position 1323: 5.5508244110398085e-05
Position 10615: 5.199927321494766e-05
Position 6268: 5.1509839789264974e-05
Position 1212: 5.1304057798048976e-05
Position 3755: 5.091202709065518e-05
Position 5552: 4.749263569607388e-05
Position 1629: 4.7132007137206044e-05
Position 11022: 4.222861964500918e-05
Position 11030: 4.199572660522653e-05
Position 11307: 4.16571882134716e-05
Position 5626: 3.6972350110830875e-05
Position 6719: 3.6444968092538614e-05
Position 7674: 3.520921977287513e-05
Position 11010: 3.434148925099668e-05
Position 708: 3.213429087856589e-05
Position 958: 3.21261217387866e-05
Position 4601: 2.807567912330622e-05
Position 11043: 2.7208942549465592e-05
Position 1832: 2.6662311450840873e-05
Position 3794: 2.6442327842075057e-05
Position 10893: 2.627823893015199e-05
Position 2254: 2.536258573286682e-05
Position 1490: 2.4844773628050928e-05
Position 3567: 2.3128946459319866e-05
Position 2719: 2.2705852861502382e-05
Position 475: 2.1300038650029723e-05
Position 663: 2.1096705979653703e-05
Position 10695: 2.0884649555419613e-05
Position 6691: 2.0250545902522796e-05
Position 6573: 1.8129941953504626e-05
Position 3408: 1.799268760967897e-05
Position 5961: 1.78434571202322e-05
Position 3320: 1.7526135029831003e-05
Position 1978: 1.6618261126455812e-05
Position 1566: 1.6095087608304225e-05
Position 7027: 1.5548598527403726e-05
Position 10641: 1.5525311252204987e-05
Position 1572: 1.5265189517434664e-05
Position 2613: 1.1556788278073696e-05
Position 1884: 1.1347111789945243e-05
Position 3266: 1.0269853846977463e-05
Position 10177: 1.017581598983585e-05
Position 6716: 9.443568926917591e-06
Position 932: 9.052579255936402e-06
Position 6767: 9.000772575144103e-06
Position 2393: 8.745478029784214e-06
Position 2015: 8.607386295389887e-06
Position 6698: 8.416408704434447e-06
Position 2351: 8.3221168193738e-06
Position 6738: 7.21977319894729e-06
Position 1133: 7.142627297514394e-06
Position 6371: 6.923118823209984e-06
Position 2795: 6.784206271507218e-06
Position 2354: 6.50041961523239e-06
Position 2118: 6.465447015349256e-06
Position 2244: 6.285832745594315e-06
Position 233: 5.85878990694976e-06
Position 2674: 5.845746303059883e-06
Position 1144: 5.825358049909146e-06
Position 181: 5.6224463160098e-06
Position 111: 4.372259639975463e-06
Position 2357: 4.273836816220467e-06
Position 2121: 3.772937143236911e-06
Position 6657: 3.621291153345127e-06
Position 2172: 3.6205398345941044e-06
Position 2429: 3.5762000895674612e-06
Position 506: 2.8955731053389343e-06
Position 304: 2.7615124240015775e-06
Position 928: 2.660251590665302e-06
Position 1850: 2.579582780300979e-06
Position 1146: 2.5634993624285213e-06
Position 461: 2.485308781783007e-06
Position 6570: 2.4331215969949554e-06
Position 2761: 2.43009488802706e-06
Position 6023: 2.353050981313782e-06
Position 322: 1.739999826946355e-06
Position 920: 1.5264303557667416e-06
Position 1152: 1.3989926734733162e-06
Position 5933: 7.876418673494178e-07
Position 361: 6.386873929324618e-07
Position 1716: 6.292948155869596e-07
Position 6440: 5.802535279552816e-07
Position 682: 3.5807026534524416e-07
Position 1208: 3.522042876643328e-07
Position 6149: 3.0856749161923944e-07
Position 1492: 2.6516608855493325e-07
Position 6422: 2.5582773218281704e-07
Position 2336: 2.3750477265814571e-07
Position 6632: 2.2635517343795035e-07
Position 6002: 2.2061895465921138e-07
Position 5921: 1.7950528584219228e-07
Position 2827: 1.4087549342437403e-07
Position 6044: 1.0432073686569345e-07
Position 6031: 3.624333264685731e-08
Position 169: 8.344628630759866e-09
Position 450: 6.080513163710608e-09
Position 325: 1.8817649192636115e-09
Position 2432: 1.3519394140155949e-09
Position 115: 6.590782835630753e-10
Position 73: 1.2625896064264073e-10
Position 277: 3.6099839639396694e-11
Position 334: 3.4340364633296616e-11
Position 55: 2.435688534257847e-11
Position 142: 1.2872832308046966e-11
Position 456: 2.9783561333457904e-12
Position 119: 2.303427792873092e-12
Position 76: 8.725111939399398e-13
Position 329: 2.894024764432063e-13
Position 312: 1.4830910310962162e-13
