Gene = Taf4
Position 3281: 0.00023386958899270757
Position 7998: 0.00022345467114806222
Position 5091: 0.00021222295740162475
Position 3065: 0.0001918552956027704
Position 3095: 0.00018766507219819916
Position 960: 0.0001772948473903064
Position 2428: 0.00017115646230098997
Position 3320: 0.00017109643503673843
Position 1274: 0.00017086317058302751
Position 2059: 0.00016518914367397088
Position 576: 0.00015540855435075234
Position 6006: 0.0001479428088192032
Position 4785: 0.00014653552876501543
Position 3077: 0.00014446302404543104
Position 4491: 0.00013699689695693864
Position 732: 0.00012722637052132256
Position 2732: 0.00012294892746476767
Position 1596: 0.00012136055214370278
Position 2701: 0.0001191636594505229
Position 1752: 0.00011765375607845662
Position 5022: 0.00011391721656734026
Position 438: 9.664063986220518e-05
Position 8205: 8.362606870989812e-05
Position 697: 7.641164932278281e-05
Position 4969: 7.271109206591381e-05
Position 3299: 6.818793947114472e-05
Position 5738: 6.804122987442158e-05
Position 4615: 6.517217405410817e-05
Position 8304: 6.357409105497558e-05
Position 2042: 6.186990590662138e-05
Position 122: 5.935579252854521e-05
Position 6845: 5.795376123453528e-05
Position 998: 5.788498708434088e-05
Position 6857: 5.756340043863656e-05
Position 1755: 5.388216435303803e-05
Position 3062: 4.9112405639292494e-05
Position 717: 4.874706884959433e-05
Position 7410: 3.9926217347791224e-05
Position 5383: 3.952218602246764e-05
Position 4998: 3.771707569760668e-05
Position 785: 3.753967014431784e-05
Position 7186: 3.515157061119996e-05
Position 7210: 3.351165482665924e-05
Position 4130: 3.3194429835709995e-05
Position 5702: 2.7844280623606285e-05
Position 6272: 2.75175512529175e-05
Position 245: 2.593845715729313e-05
Position 5771: 2.5586023602721955e-05
Position 4440: 2.5144450301226586e-05
Position 6730: 2.241698492476e-05
Position 6488: 1.9096088095882085e-05
Position 1203: 1.884197645663464e-05
Position 5452: 1.7805790653481044e-05
Position 755: 1.4368445697460093e-05
Position 453: 1.374574403038146e-05
Position 760: 1.2729876702615647e-05
Position 840: 9.76080428931283e-06
Position 2235: 8.423083481901963e-06
Position 6287: 7.858199368097145e-06
Position 5172: 7.84525275699404e-06
Position 6125: 7.491060140508748e-06
Position 5336: 7.080592355678659e-06
Position 3311: 6.991659197102044e-06
Position 172: 5.895881532740101e-06
Position 2039: 5.523537315591746e-06
Position 797: 5.4518969980293e-06
Position 5954: 5.110103301252181e-06
Position 290: 4.88240988312052e-06
Position 2779: 4.613295573317642e-06
Position 789: 3.559609808601601e-06
Position 1849: 3.0570377305506824e-06
Position 1112: 2.8708029589338445e-06
Position 85: 2.8572382561007035e-06
Position 5417: 2.7937740196449276e-06
Position 2870: 2.78405215108458e-06
Position 6447: 2.4830465325662106e-06
Position 5354: 2.3413724323448577e-06
Position 6293: 2.235932149646024e-06
Position 6548: 2.1471541617935335e-06
Position 770: 2.1104760843102415e-06
Position 1177: 2.078475772206315e-06
Position 5778: 2.015636939682918e-06
Position 3326: 1.9478583969878127e-06
Position 3317: 1.8288756501082156e-06
Position 5928: 1.7741730205126509e-06
Position 1164: 1.4521856073371827e-06
Position 1310: 1.3873750286432556e-06
Position 764: 1.2894104266367335e-06
Position 970: 9.670780309324227e-07
Position 154: 9.648192799172069e-07
Position 5733: 8.404008315452781e-07
Position 2688: 7.952009397099435e-07
Position 1397: 7.786486166713848e-07
Position 6509: 6.632717194109446e-07
Position 5330: 4.911299383619412e-07
Position 1278: 4.734099366678328e-07
Position 2933: 3.3803036333733533e-07
Position 2971: 3.3453992431403865e-07
Position 2950: 3.245183418071791e-07
Position 1206: 3.1515144005805675e-07
Position 1406: 2.7518419487649124e-07
Position 1373: 2.7121253474726627e-07
Position 5157: 2.620297024562685e-07
Position 6305: 1.383212687571113e-07
Position 5143: 1.1884939728555588e-07
Position 87: 1.1846334498837289e-07
Position 3284: 6.05348736871958e-08
Position 6460: 5.851821039740242e-08
Position 6302: 4.799871956521387e-08
Position 1460: 1.510884350091509e-08
Position 1463: 1.2539131119938301e-08
Position 6323: 9.330731502592376e-09
Position 6314: 8.144071314661417e-09
Position 287: 4.743803402143125e-09
Position 6407: 3.1731055220762894e-09
Position 6569: 3.103080218923045e-09
Position 2776: 2.444645877435068e-09
Position 1512: 2.2275318067544337e-09
Position 6512: 1.5797455006225763e-09
Position 338: 5.722792986106036e-10
Position 179: 5.707479251019344e-10
Position 158: 1.5741712795077992e-10
Position 517: 1.5176740022121703e-10
Position 131: 5.832855614322844e-11
Position 6525: 2.9247549890237634e-11
Position 349: 4.642189509854939e-12
