Gene = Plp
Position 17348: 0.0007606154581696751
Position 17346: 0.0007356617273938207
Position 771: 0.0006945185403336408
Position 5033: 0.0006827149590087081
Position 10413: 0.0006757031037229711
Position 12426: 0.0006593979600688384
Position 20802: 0.0006238581723695392
Position 17220: 0.0006098701697625834
Position 19471: 0.0005982663929271721
Position 18967: 0.00054732298337548
Position 27439: 0.0005424100964738212
Position 7479: 0.0005228643498321502
Position 10163: 0.0005226607672977128
Position 585: 0.0005199638329542224
Position 12577: 0.0005080777391401399
Position 14553: 0.0005036908589155281
Position 23638: 0.0004981348727589683
Position 23444: 0.0004781932840328695
Position 8484: 0.00046771756804143294
Position 155: 0.00045160423784217866
Position 12847: 0.00044446179794222754
Position 258: 0.0004403637759815666
Position 17642: 0.0004228051668962186
Position 466: 0.0003890031007330763
Position 3379: 0.0003661593488358199
Position 13152: 0.0003544951826594982
Position 12622: 0.000349492574776919
Position 8660: 0.0003189485649150713
Position 28557: 0.00030562016699317704
Position 16789: 0.00029357383466077907
Position 27188: 0.00029192142915776374
Position 12679: 0.000284693420820569
Position 21422: 0.0002797088310866153
Position 20601: 0.0002548992055930785
Position 18809: 0.0002514669963887578
Position 28160: 0.00022298356966329023
Position 20045: 0.00021601377500330457
Position 12374: 0.00021002727187153597
Position 24367: 0.00019774133686183728
Position 25173: 0.00019772445105808152
Position 171: 0.00019629957944196003
Position 20056: 0.0001926323534607293
Position 972: 0.00018253782550233967
Position 13447: 0.00018011080593379776
Position 481: 0.0001796409845873794
Position 13680: 0.00017591972119127894
Position 2000: 0.00016810700609144925
Position 1160: 0.00015967141388302292
Position 4230: 0.0001519596624841102
Position 28276: 0.00015188728776916813
Position 20462: 0.00015094732156945977
Position 12159: 0.00015043629065633396
Position 13355: 0.00015040326116056777
Position 27461: 0.0001465931341273861
Position 1124: 0.00014564164174068304
Position 123: 0.00014107409555790624
Position 1004: 0.00013626380200732646
Position 7543: 0.0001362356462802528
Position 8402: 0.0001348266762036514
Position 27442: 0.00013191347944615226
Position 631: 0.00012716141437096895
Position 637: 0.00012397160587794773
Position 15357: 0.00012075758585334069
Position 7151: 0.00010847307358635191
Position 12324: 0.00010491959130874588
Position 12544: 9.325273399491324e-05
Position 22442: 9.29368411152164e-05
Position 22200: 9.287804936578688e-05
Position 7524: 9.130516448573381e-05
Position 1037: 8.970692045458027e-05
Position 6486: 8.68015376705521e-05
Position 27392: 7.948063861239638e-05
Position 17331: 6.969940508088645e-05
Position 20416: 6.727657380211667e-05
Position 19151: 6.524108145455288e-05
Position 12387: 5.461941491461375e-05
Position 17323: 5.434162960417243e-05
Position 22430: 4.991162472439486e-05
Position 15412: 4.950822412446877e-05
Position 14256: 4.7186507514469596e-05
Position 14540: 4.60989769799546e-05
Position 45: 4.5205619176879736e-05
Position 17380: 4.488809302084185e-05
Position 22169: 4.37900705516597e-05
Position 25560: 4.305155081451148e-05
Position 20996: 4.280295933222692e-05
Position 13114: 4.127857300069394e-05
Position 13520: 3.901281471317674e-05
Position 12480: 3.811835661235241e-05
Position 13617: 3.695852946228707e-05
Position 203: 3.224807341377097e-05
Position 12757: 3.192620079504381e-05
Position 13235: 2.8931756225490233e-05
Position 26270: 2.5847399702667576e-05
Position 314: 2.544744167796485e-05
Position 12589: 2.5328768860892046e-05
Position 13833: 2.1764488477892277e-05
Position 14768: 2.1705290062278128e-05
Position 7225: 2.1097396239120645e-05
Position 176: 2.0190114993556596e-05
Position 13585: 1.996789621191246e-05
Position 95: 1.8244486330637667e-05
Position 4683: 1.6438362201100053e-05
Position 15084: 1.6107600165428748e-05
Position 20491: 1.3382338691700811e-05
Position 19040: 1.2689939754935633e-05
Position 14558: 1.168703922326759e-05
Position 26305: 1.0736254071666075e-05
Position 14106: 1.0137192785759128e-05
Position 13412: 1.0089245005957479e-05
Position 19018: 9.772441098743274e-06
Position 6: 7.709622778949816e-06
Position 13026: 6.725599140951441e-06
Position 74: 6.600293308170029e-06
Position 14779: 6.246781357075322e-06
Position 14206: 6.221598353600713e-06
Position 24969: 6.1964999344530685e-06
Position 25045: 6.106875637775353e-06
Position 12: 5.864911426434759e-06
Position 19996: 5.713093432596112e-06
Position 20500: 4.929400714039832e-06
Position 19234: 4.872738645247889e-06
Position 12668: 4.74098283647854e-06
Position 14521: 4.484367129954286e-06
Position 13053: 4.249009208060006e-06
Position 11702: 4.16440140944823e-06
Position 12918: 3.790407856725443e-06
Position 14242: 3.732626145552778e-06
Position 14122: 2.7082376554592474e-06
Position 10778: 2.69403464749443e-06
Position 27323: 2.437472170307452e-06
Position 13987: 2.171168986062988e-06
Position 3126: 2.0799190401399237e-06
Position 79: 1.9585062595853784e-06
Position 12895: 1.8418410905967996e-06
Position 618: 1.7258398692083686e-06
Position 13883: 1.7245564052908272e-06
Position 13703: 1.6996552770246464e-06
Position 12971: 1.6282697445526438e-06
Position 13470: 1.5393716806020994e-06
Position 1322: 1.3264440789616824e-06
Position 488: 1.309205469318461e-06
Position 24251: 1.2425349007104732e-06
Position 13760: 1.1659773804216566e-06
Position 27516: 1.1481216699190905e-06
Position 6770: 1.0118910683143803e-06
Position 13993: 9.54852008359143e-07
Position 40: 8.937969309374361e-07
Position 22308: 8.293467542191154e-07
Position 12973: 8.018139871020956e-07
Position 14013: 7.182747494334848e-07
Position 14468: 6.396174518322666e-07
Position 621: 6.213171534162944e-07
Position 3382: 6.081896646336662e-07
Position 12291: 5.562425146592834e-07
Position 748: 4.127028617865502e-07
Position 1298: 3.970506387789386e-07
Position 394: 3.7881923853656413e-07
Position 3712: 3.6690337570330606e-07
Position 14632: 3.487764976807081e-07
Position 871: 3.469919990781014e-07
Position 682: 2.974025420034672e-07
Position 27260: 2.641456977029334e-07
Position 27200: 2.5485307773625726e-07
Position 960: 2.3187096097671974e-07
Position 3908: 2.117177994325269e-07
Position 505: 2.0978134814259539e-07
Position 497: 2.0058577562370302e-07
Position 13984: 1.9683432577351527e-07
Position 979: 1.8410649492613856e-07
Position 428: 1.7794484857808575e-07
Position 19304: 1.5548795546428898e-07
Position 529: 1.48763942084562e-07
Position 578: 1.4180591961713647e-07
Position 20348: 1.3838235617534505e-07
Position 400: 1.2998841269842551e-07
Position 13800: 1.286999556237399e-07
Position 14381: 1.272209570741873e-07
Position 14556: 1.2067764682526786e-07
Position 540: 1.1636983012875749e-07
Position 179: 1.0546703103776344e-07
Position 562: 9.523421498445851e-08
Position 743: 8.37473696347826e-08
Position 931: 8.321646118990935e-08
Position 11402: 5.9087334825622786e-08
Position 10351: 5.731045168708738e-08
Position 1317: 5.2239339003565494e-08
Position 10986: 5.1192470771636464e-08
Position 491: 4.738985132860854e-08
Position 10734: 4.71542139303519e-08
Position 2367: 4.3486501057853284e-08
Position 802: 4.1680599701782363e-08
Position 512: 3.881676831371436e-08
Position 10773: 2.5643441323331126e-08
Position 625: 2.433944346660002e-08
Position 451: 2.3731336944907294e-08
Position 11012: 1.825282781436881e-08
Position 523: 1.4690869216116893e-08
Position 982: 1.461065034539147e-08
Position 18761: 1.408155050511978e-08
Position 14432: 1.3546985402886656e-08
Position 992: 1.3537179289146145e-08
Position 937: 1.3250228394574634e-08
Position 12318: 1.2899552222940897e-08
Position 814: 1.2774022312119273e-08
Position 609: 1.2507923696586071e-08
Position 1277: 1.2498578958250551e-08
Position 1304: 1.1783989181730966e-08
Position 20473: 1.0953618472867079e-08
Position 641: 9.541492960845086e-09
Position 472: 9.223065663750034e-09
Position 635: 4.361707241090403e-09
Position 532: 1.6888945484091563e-09
Position 535: 7.021217367879424e-10
Position 5056: 4.675503206254007e-10
Position 924: 3.7132173800333454e-10
Position 676: 1.871657428396358e-10
Position 543: 1.1221457506258647e-10
Position 14026: 5.795269476821443e-11
Position 13434: 3.16018944111992e-11
Position 404: 1.3519543463158823e-11
Position 643: 5.9594600083422955e-12
Position 13460: 5.382985427253696e-12
Position 19213: 4.26128668030029e-13
Position 13922: 1.8321308901656936e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 27111: 0.997540260660483
Position 12205: 0.994102276025548
Position 18678: 0.9817452243461041
Position 13250: 0.9733628235696139
Position 20231: 0.9558958464099202
Position 18876: 0.94260255748043
Position 24890: 0.8321685676219697
Position 24090: 0.8225246584624342
Position 10129: 0.8114231328442058
Position 27745: 0.7498816174820797
Position 13679: 0.4480150023626723
Position 13562: 0.4231543271226887
Position 26671: 0.3280978047465617
Position 375: 0.313841777248817
Position 11356: 0.2957980719297533
Position 12025: 0.29366688364767124
Position 21512: 0.2841335422458288
Position 21529: 0.20636200902479368
Position 20704: 0.1993904638086437
Position 11950: 0.13069529471646812
Position 14326: 0.13014861749686418
Position 17150: 0.12274299565613375
Position 11381: 0.11579458945064681
Position 22261: 0.105420765102119
Position 24694: 0.1048208947238043
Position 20584: 0.09776191716957933
Position 25083: 0.09503359131736303
Position 19342: 0.09497968909032567
Position 11522: 0.07515568199294317
Position 26696: 0.06269457259637505
Position 27306: 0.062416416217338525
Position 22029: 0.05504027400313366
Position 19585: 0.05061039483758272
Position 11989: 0.049197653502006077
Position 27748: 0.04446933099923797
Position 17467: 0.039255158258046347
Position 22723: 0.03853330014207638
Position 17165: 0.03697214353537854
Position 20252: 0.03572924090149843
Position 18909: 0.034907138868357494
Position 25698: 0.033051083759417094
Position 10587: 0.03185934362083779
Position 15538: 0.03086480751305002
Position 12703: 0.029654865446851614
Position 23840: 0.02814147686660951
Position 20901: 0.025775910137924282
Position 27947: 0.02471801980163347
Position 21571: 0.024058633545847155
Position 17082: 0.020303307117195742
Position 17988: 0.019372109835106285
Position 11540: 0.018818278000943895
Position 25676: 0.018627900562358305
Position 15700: 0.018123485356506996
Position 16807: 0.017444617231749296
Position 27690: 0.016857202090291745
Position 19512: 0.016556006257062612
Position 25001: 0.015267449936238875
Position 27722: 0.015256361726444668
Position 14345: 0.015113252074512426
Position 20633: 0.013823903344073574
Position 21555: 0.01357339532321108
Position 11071: 0.012229441351368327
Position 23697: 0.011591365488718433
Position 19914: 0.01126849253548053
Position 21993: 0.011132942258759087
Position 15167: 0.010600972529640564
Position 28217: 0.010517015843294964
Position 13688: 0.010314117547127176
Position 20717: 0.010205623716339792
Position 13166: 0.009768427642398325
Position 13301: 0.008996431778300831
Position 27631: 0.008900306249190573
Position 16680: 0.008867038285057095
Position 13601: 0.00878858655989973
Position 28319: 0.008560742462846698
Position 22288: 0.008353858699234403
Position 22667: 0.008148240274522963
Position 18949: 0.008107920851977481
Position 10042: 0.007941599267385534
Position 10533: 0.007847827089023582
Position 25559: 0.007759921948379379
Position 27970: 0.007692022770274652
Position 9727: 0.007551955297781301
Position 27927: 0.007445723817407345
Position 20616: 0.007231830953198095
Position 21831: 0.007154643587092172
Position 24753: 0.006979660574592157
Position 11099: 0.006500543239131207
Position 20642: 0.006406729443091311
Position 28349: 0.006393008000595341
Position 20605: 0.006318600131458087
Position 23860: 0.006218005529692248
Position 25205: 0.005997744643576772
Position 28245: 0.005978742595142181
Position 21947: 0.00564356455975932
Position 676: 0.0053408077421026046
Position 27267: 0.005332978273654079
Position 22275: 0.005144049171132439
Position 22105: 0.004998014474243859
Position 19109: 0.004997608012713002
Position 22513: 0.004822395980512138
Position 19359: 0.004662123016546803
Position 12274: 0.0045463061440607876
Position 20087: 0.004472192757658314
Position 20963: 0.004451785278958648
Position 14299: 0.004437468919921043
Position 18680: 0.004406150633033767
Position 15718: 0.003994862938866554
Position 9989: 0.003938716118488049
Position 18906: 0.003935250799547332
Position 14833: 0.0038263762354387755
Position 21393: 0.003519003620308298
Position 22540: 0.0034068162907920935
Position 14348: 0.0033325926864417577
Position 14611: 0.0030472760493428543
Position 19669: 0.0030146099891869924
Position 21226: 0.002996119322791984
Position 21778: 0.002644750065691784
Position 27484: 0.00263049403998251
Position 24138: 0.002605275276185663
Position 19202: 0.0025536946985041005
Position 12895: 0.0023758375408666093
Position 11294: 0.0023468117338927264
Position 9822: 0.002102443143919862
Position 11205: 0.0020845166971522546
Position 11759: 0.0019743896707846223
Position 21751: 0.00188287734156622
Position 22560: 0.0018594162746719486
Position 28113: 0.0018539877865883514
Position 18895: 0.001759762169007684
Position 27847: 0.0016575674145315814
Position 27565: 0.0015793331593924097
Position 814: 0.0014937369831217213
Position 12652: 0.0014403956717248467
Position 19629: 0.0014109514579776022
Position 22033: 0.001407787551110924
Position 609: 0.0013779773835604396
Position 25545: 0.0013341908329102545
Position 13745: 0.0013164531278742717
Position 10001: 0.0012343979270885092
Position 12664: 0.0012025115389962674
Position 21155: 0.0011843614286070447
Position 13199: 0.0011627702323274292
Position 27421: 0.0011596605433071352
Position 6864: 0.0011582782032470347
Position 4125: 0.0011308723216430804
Position 1399: 0.0010998483401745665
Position 28488: 0.0010679133705680194
Position 21781: 0.0010654237623863437
Position 19638: 0.0010631690604811746
Position 27591: 0.001055722793323569
Position 21126: 0.0010302637304978937
Position 13960: 0.0009478431936597784
Position 11470: 0.0009432057888058858
Position 11136: 0.0009408627681813946
Position 19689: 0.000882293992567943
Position 27323: 0.0008794549709545089
Position 23300: 0.0008688576155139398
Position 12456: 0.0008314129683820219
Position 27883: 0.0008094173360247562
Position 20249: 0.0007992140914227912
Position 19859: 0.0007980116082299896
Position 7287: 0.0007357261918437778
Position 10057: 0.0007345981804781802
Position 28271: 0.0007152471236170978
Position 11519: 0.0006869710844344637
Position 11438: 0.0006854870470808828
Position 20151: 0.0006619145418473904
Position 10709: 0.0006461559264997632
Position 25572: 0.000638195202347735
Position 4157: 0.0006328974241279288
Position 4741: 0.0006271557349460934
Position 13655: 0.0005809295024273523
Position 681: 0.0005807928718341224
Position 10324: 0.0005568662908280123
Position 19407: 0.0005566859337284479
Position 27142: 0.0005564878978589387
Position 20757: 0.0005488331607491089
Position 27313: 0.0005432042583968803
Position 15412: 0.0005429457958863551
Position 28182: 0.000526010172524034
Position 19533: 0.0005143767305482776
Position 8285: 0.0005096730507901784
Position 79: 0.0005038879332778163
Position 19344: 0.00047249866822784417
Position 10458: 0.0004375165265142643
Position 13611: 0.00043750502788979625
Position 28627: 0.0004287624936071117
Position 27893: 0.0004259120377039882
Position 937: 0.00037664211809120744
Position 21546: 0.00037631497395350063
Position 27594: 0.0003758144835104476
Position 19876: 0.0003463539323857695
Position 4710: 0.0003215108875844379
Position 10461: 0.000321317448032469
Position 14952: 0.0002921091115975185
Position 3173: 0.00028872608587818363
Position 9899: 0.0002812891735263244
Position 13266: 0.00027489794992201244
Position 21800: 0.0002747877110983962
Position 27119: 0.0002734598399354194
Position 27430: 0.0002731870652621762
Position 22390: 0.0002596823436692183
Position 11114: 0.00024057398093252214
Position 6298: 0.00023849726997507865
Position 21399: 0.00023093187757937286
Position 4654: 0.00022590023141563694
Position 758: 0.0002188495998626892
Position 13649: 0.0002159109475641121
Position 8229: 0.00021003705126768578
Position 13006: 0.00020339377569777856
Position 27356: 0.00020250430981299955
Position 724: 0.0002020898429530327
Position 8329: 0.00020178270710229196
Position 12901: 0.00019902385384278613
Position 18927: 0.00019828789521234594
Position 20734: 0.00019329428431536994
Position 19115: 0.00018130285593959445
Position 10208: 0.00018060717400836986
Position 22782: 0.00017795657345014363
Position 19764: 0.0001751358048970258
Position 24929: 0.00016512786150721842
Position 9362: 0.0001605571595091925
Position 23085: 0.00016006542793683411
Position 9645: 0.00015845620333988466
Position 24902: 0.00015664617268980108
Position 27341: 0.00015383008522070125
Position 12733: 0.00015083927735460215
Position 5814: 0.0001500071594487162
Position 6185: 0.00014790685572117502
Position 13277: 0.00014514711369233952
Position 28141: 0.0001362399273348749
Position 27461: 0.00013400072563594977
Position 694: 0.00013357552290814076
Position 27365: 0.00012707750649695418
Position 20163: 0.00012425552142819441
Position 20285: 0.00011613530475163885
Position 19917: 0.00011180761615449415
Position 22988: 0.00010699029974295926
Position 15586: 0.00010559209429960242
Position 12424: 0.00010543474160001162
Position 15916: 0.00010522064455704793
Position 12406: 0.00010305951490960056
Position 18921: 0.00010224079359001522
Position 20591: 9.860212169440316e-05
Position 20836: 9.840484154806003e-05
Position 17569: 9.712077825558062e-05
Position 20266: 9.686944989629221e-05
Position 19644: 9.685094643736925e-05
Position 19356: 9.634455126045327e-05
Position 4805: 9.274660708876723e-05
Position 13152: 9.20978337015639e-05
Position 14245: 8.932077675182435e-05
Position 1364: 8.839308436391587e-05
Position 6271: 8.696675426828296e-05
Position 4045: 8.317553820063073e-05
Position 4816: 8.307447939497518e-05
Position 621: 7.872863507254513e-05
Position 18966: 7.856503397949172e-05
Position 14635: 7.801797014831258e-05
Position 5757: 7.415457392651086e-05
Position 12606: 7.19599974841754e-05
Position 6325: 7.178331515959925e-05
Position 25455: 7.017139614575084e-05
Position 14026: 6.778386495441866e-05
Position 14082: 6.723589274880868e-05
Position 6144: 6.721313977983019e-05
Position 12574: 6.44451167663712e-05
Position 5298: 6.114372144686626e-05
Position 13920: 5.95072847720549e-05
Position 19173: 5.4899064489304756e-05
Position 5715: 5.469055899010446e-05
Position 3439: 5.436271173737533e-05
Position 28030: 5.271247430865003e-05
Position 28555: 5.2532046082585364e-05
Position 971: 5.1844941602548774e-05
Position 5384: 5.178087544929774e-05
Position 22524: 4.695704877523874e-05
Position 20303: 4.402334991088309e-05
Position 20258: 4.114945923168412e-05
Position 14772: 4.057182413028921e-05
Position 774: 4.040700493430121e-05
Position 1180: 3.9732498004143225e-05
Position 12374: 3.961920863528919e-05
Position 4504: 3.9161737456329916e-05
Position 15810: 3.877550892965602e-05
Position 12337: 3.742020527533219e-05
Position 19154: 3.704784615980722e-05
Position 3622: 3.5762817312746955e-05
Position 19016: 3.4875353472011305e-05
Position 12348: 3.4492931925128316e-05
Position 215: 3.387735725411104e-05
Position 4469: 3.249903613030135e-05
Position 3991: 3.226048615131027e-05
Position 12982: 3.212920418358603e-05
Position 9469: 3.1143641950696786e-05
Position 1367: 3.0377009663955997e-05
Position 12519: 3.000672592202436e-05
Position 12757: 2.834410574548113e-05
Position 7088: 2.7677615012807177e-05
Position 1593: 2.645860474316087e-05
Position 2416: 2.5772797627949956e-05
Position 20279: 2.5207520626047317e-05
Position 1787: 2.360047305355253e-05
Position 17417: 2.321700226733409e-05
Position 22970: 2.2944741331474143e-05
Position 3636: 2.136288795189588e-05
Position 1596: 2.0474388645888127e-05
Position 4776: 2.0193069790494365e-05
Position 13304: 2.003933379738484e-05
Position 22732: 1.978591411291921e-05
Position 5799: 1.729978222969992e-05
Position 1280: 1.7088807648328095e-05
Position 19453: 1.6747272326082567e-05
Position 4349: 1.6057952398519403e-05
Position 4714: 1.5662347227183553e-05
Position 13310: 1.5432364490617505e-05
Position 743: 1.4716306055158755e-05
Position 4895: 1.3343499751566111e-05
Position 25238: 1.3231584509781817e-05
Position 14779: 1.2943664567126244e-05
Position 844: 1.272974161141034e-05
Position 2889: 1.2569750918251479e-05
Position 3930: 1.2257563002458643e-05
Position 20159: 1.1767608267459797e-05
Position 13957: 1.0611768720282378e-05
Position 14495: 1.0361990797083614e-05
Position 14622: 9.855881095567103e-06
Position 13038: 8.9940960188959e-06
Position 1226: 8.344822429002694e-06
Position 21619: 7.72578253941645e-06
Position 17195: 6.83933609942162e-06
Position 17705: 6.630010565804229e-06
Position 1075: 6.416469517353663e-06
Position 12793: 5.583657329786614e-06
Position 13709: 5.343698138021886e-06
Position 13712: 4.27608127756646e-06
Position 19086: 3.85899827904052e-06
Position 12434: 3.746672830647337e-06
Position 17487: 3.5521745029797936e-06
Position 20148: 3.545267758099676e-06
Position 13721: 3.3832615116458212e-06
Position 12560: 3.0799388411069867e-06
Position 19038: 2.9124843331067226e-06
Position 9072: 2.7763945349441784e-06
Position 17219: 2.224646189756281e-06
Position 13703: 2.062815692696959e-06
Position 12244: 1.7319793720150533e-06
Position 12387: 1.6889319239895127e-06
Position 13328: 1.5515550497783847e-06
Position 19239: 1.2035197429275763e-06
Position 20321: 1.1229074414733564e-06
Position 20116: 8.421350134242676e-07
Position 165: 8.167800958170521e-07
Position 19250: 6.003170442825987e-07
Position 13430: 5.808442707566478e-07
Position 6648: 5.08142086759266e-07
Position 6551: 5.037489815551134e-07
Position 22352: 4.922662031707068e-07
Position 171: 4.421420986068976e-07
Position 2866: 3.6313789348635995e-07
Position 126: 3.449443322021909e-07
Position 13769: 3.207080719633479e-07
Position 20500: 3.080350729967253e-07
Position 13700: 3.018291476249592e-07
Position 15841: 2.755439149899289e-07
Position 95: 2.628341364563816e-07
Position 19151: 2.543713886748926e-07
Position 3191: 2.120110984187056e-07
Position 3042: 1.5388376378362768e-07
Position 3037: 1.4263772399744094e-07
Position 13355: 1.1931021713320797e-07
Position 13391: 1.1750045332502789e-07
Position 14570: 1.1225421393078516e-07
Position 3277: 9.309968773626519e-08
Position 146: 9.202398412111512e-08
Position 3257: 9.201801462424607e-08
Position 13928: 7.789277329302545e-08
Position 13373: 6.904982441867757e-08
Position 2824: 5.51843855534378e-08
Position 13772: 3.790825445814051e-08
Position 3498: 3.108556931886195e-08
Position 13370: 2.9444989627364766e-08
Position 1121: 2.2855989720873742e-08
Position 585: 2.0506127912045994e-08
Position 4833: 1.6295898897400266e-08
Position 832: 1.168989925058136e-08
Position 616: 1.0095062800194866e-08
Position 4822: 9.503374308815718e-09
Position 442: 9.335371446176335e-09
Position 3843: 8.628847206663059e-09
Position 4233: 8.62550365674025e-09
Position 3999: 8.52108704341555e-09
Position 4406: 6.757435952489001e-09
Position 251: 5.908706499739365e-09
Position 1053: 5.869455269859681e-09
Position 1315: 5.669505220720495e-09
Position 176: 5.0074826156416576e-09
Position 1445: 4.905804157493531e-09
Position 1488: 3.840222804992858e-09
Position 192: 2.1533379620458877e-09
Position 14432: 1.4976151858172642e-09
Position 240: 1.3818405886829556e-09
Position 562: 7.797758092437938e-10
Position 1184: 6.368091340856045e-10
Position 1921: 4.744828733169299e-10
Position 1633: 4.108873798478167e-10
Position 1944: 3.891680222531651e-10
Position 448: 3.6340968112013305e-10
Position 444: 2.662815641858198e-10
Position 1839: 2.3728170482700425e-10
Position 1813: 2.0978245405564385e-10
Position 1810: 1.7903866682244208e-10
Position 1134: 1.3069347336191276e-10
Position 465: 9.577060799251233e-11
Position 1193: 8.273711058601608e-11
Position 255: 5.6383887369648176e-11
Position 296: 3.69345655695852e-12
Position 481: 1.6167395944470155e-13
Position 488: 6.69805689725387e-14
